hcode,ecode,name1,name2,pref_code,city_code,pref_name,gun_name,city_name,post_code,address,lat,lon,saigai,kyukyu,hibaku,dmat,marea_code,marea_name,TEL,FAX,Ž{ÝŠÇ—ŽÒ,’S“–ŽÒŠ‘®,’S“–ŽÒ–¼,EMIS“ü—Í’S“–ŽÒ1,EMIS“ü—Í’S“–ŽÒ2,ŠJÝŽÒŽí•Ê,Ž–‹Æ‹æ•ª,Ž–‹Æ‹æ•ª:Žw’è”N“x,‹~‹}ˆã—Ã‘Ì§‚ÌŽQ‰Á:‰Šú,‹~‹}ˆã—Ã‘Ì§‚ÌŽQ‰Á:2ŽŸ,‹~‹}ˆã—Ã‘Ì§‚ÌŽQ‰Á:‹~–½‹~‹}ƒZƒ“ƒ^[,ƒhƒNƒ^[ƒwƒŠŠî’n•a‰@‚ÌŽw’è,DMATŽw’è,DMATŽw’è:Žw’è”N“x,DMATƒ`[ƒ€”,DMATƒ`[ƒ€”:ˆãŽt”,DMATƒ`[ƒ€”:ŠÅŒìŽt”,DMATƒ`[ƒ€”:‹Æ–±’²®ˆõ”,‹Î–±ˆãŽt”:ˆãŽt‘”,‹Î–±ˆãŽt”:‹~‹}‰ÈˆãŽt”i‹~‹}ê]ˆãj,•a“î•ñ:‹–‰Â•a°”,•a“î•ñ:ŽÀ“­•a°”,•a“î•ñ:‚h‚b‚t•a°”,•a“î•ñ:ŽèpŽº”,•a“î•ñ:Œ‹Šj•a°”,•a“î•ñ:Š´õÇ•a°”,”NŠÔ‹~‹}Š³ŽÒ”:”NŠÔ‹~‹}ŠO—ˆŠ³ŽÒ”,”NŠÔ‹~‹}Š³ŽÒ”:”NŠÔŽó‚¯“ü‚ê‹~‹}ŽÔ”,”NŠÔ‹~‹}Š³ŽÒ”:”NŠÔ‹Ù‹}“ü‰@Š³ŽÒ”,”NŠÔ‹~‹}Š³ŽÒ”:ŽOŽŸ‹~‹}Š³ŽÒ”,•WžÔ‰È–Úî•ñ:‹~‹}‰È,•WžÔ‰È–Úî•ñ:ŒÄ‹zŠí‰È,•WžÔ‰È–Úî•ñ:Á‰»Ší‰ÈiˆÝ’°‰Èj,•WžÔ‰È–Úî•ñ:zŠÂŠí‰È,•WžÔ‰È–Úî•ñ:¬Ž™‰È,•WžÔ‰È–Úî•ñ:¸_‰È,•WžÔ‰È–Úî•ñ:_Œo‰Èi_Œo“à‰Èj,•WžÔ‰È–Úî•ñ:ŠO‰È,•WžÔ‰È–Úî•ñ:®Œ`ŠO‰È,•WžÔ‰È–Úî•ñ:Œ`¬ŠO‰È,•WžÔ‰È–Úî•ñ:”]_ŒoŠO‰È,•WžÔ‰È–Úî•ñ:S‘ŸŒŒŠÇŠO‰È,•WžÔ‰È–Úî•ñ:ŽY•wl‰ÈiŽY‰ÈA•wl‰Èj,•WžÔ‰È–Úî•ñ:Šá‰È,•WžÔ‰È–Úî•ñ:Ž¨•@ˆôA‰È,•WžÔ‰È–Úî•ñ:”ç•†‰È,•WžÔ‰È–Úî•ñ:”å”AŠí‰È,•WžÔ‰È–Úî•ñ:•úŽËü‰È,•WžÔ‰È–Úî•ñ:–ƒŒ‰È,•WžÔ‰È–Úî•ñ:Ž•‰È,•WžÔ‰È–Úî•ñ:“à‰È,•WžÔ‰È–Úî•ñ:‚»‚Ì‘¼,•WžÔ‰È–Úî•ñ:”õl,,,,,,,
h0000000000,e2092000151,‰F“s‹{”]Ò‘ƒZƒ“ƒ^[,ˆã—Ã–@lŽÐ’c”]_ŒoÒ‘Ò’ÅŠO‰ÈƒT[ƒrƒX‰F“s‹{”]Ò‘ƒZƒ“ƒ^[,9,9201,“È–ØŒ§,,,3200812,‰F“s‹{Žsˆê”Ô’¬‚P|‚P‚W,36.562111,139.886388,0,0,0,0,903,‰F“s‹{,028-633-0201,,‹à@‰”ü,,,,,99,0,,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,-,,,,,,,
h0000000000,e2092000205,“ß{‰–Œ´ƒNƒŠƒjƒbƒNEŒ’N‘iƒZƒ“ƒ^[,ŽÐ‰ïˆã—Ã–@l”Žˆ¤‰ï“ß{‰–Œ´ƒNƒŠƒjƒbƒNEŒ’N‘iƒZƒ“ƒ^[,9,9213,“È–ØŒ§,,,3293135,“ß{‰–Œ´Žs‘O–í˜Z‚T‚P”Ô’n‚P,36.9395,140.011166,0,0,0,0,901,Œ§–k,0287-67-1570,,›ŠÔ@”Ž,,,,,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,ƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“‰ÈA“œ”A•a“à‰È,,,,,,,
h0000000000,e0020110001,ŒQ”n‘åŠwˆãŠw•”•‘®•a‰@,ŒQ”n‘åŠwˆãŠw•”•‘®•a‰@,10,10201,ŒQ”nŒ§,,,3718511,‘O‹´Žsº˜a’¬‚R-‚R‚X-‚P‚T,36.409166,139.064111,1,1,0,1,1001,‘O‹´,027-220-7111,027-220-7720,•‘®•a‰@’·@“c‘º@…ˆê,º˜a’n‹æŽ––±•”‘–±‰ÛŽ–±ŒW,“Y“c@T‰î,,,3,2,2012,0,1,1,0,1,0,2,2,4,2,615,6,731,731,17,14,9,2,8856,3478,1423,148,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,Ž•‰ÈŒûoŠO‰È,,,,,,,
h0000000000,e0020110002,‚i‚b‚g‚nŒQ”n’†‰›•a‰@,“Æ—§s­–@l’nˆæˆã—Ã‹@”\„i‹@\ŒQ”n’†‰›•a‰@,10,10201,ŒQ”nŒ§,,,3710025,‘O‹´Žsg‰_’¬‚P|‚V|‚P‚R,36.386361,139.060583,1,0,0,1,1001,‘O‹´,027-221-8165,027-224-1415,‰@’·@“c‘ã‰ë•F,‘–±Šé‰æ‰Û,_ŽçŽÀˆê,‘–±Šé‰æ‰Û,•½•ûN•v,2,2,2012,0,1,0,0,1,2012,1,1,2,3,52,0,333,333,6,6,0,0,4221,1451,3364,0,0,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,•a—f’f‰ÈEãè–å‰È¥ƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“‰È,,,,,,,
h0000000000,e0020110003,Œ§—§S‘ŸŒŒŠÇƒZƒ“ƒ^[,,10,10201,ŒQ”nŒ§,,,,‘O‹´Žs‹Tò’¬b‚R-‚P‚Q,36.407583,139.129583,0,0,0,0,1001,‘O‹´,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e0020110004,Ï¶‰ï‘O‹´•a‰@,ŒQ”nŒ§Ï¶‰ï‘O‹´•a‰@,10,10201,ŒQ”nŒ§,,,3710821,‘O‹´ŽsãV“c’¬‚T‚U‚S|‚P,36.370777,139.058638,1,0,0,1,1001,‘O‹´,027-252-6011,027-253-0390,¼“c•Û“ñ,‘–±‰Û,‹ß“¡M»,{“cŒõ–¾,‹ß“¡M»,8,2,1997,0,1,0,0,1,2005,2,2,4,5,55,0,327,317,16,6,0,0,4707,1705,1169,0,0,1,1,1,0,0,0,1,1,0,0,1,0,1,0,0,1,1,1,0,1,1,•a—f’f‰ÈAŒŒ‰t“à‰ÈAt‘Ÿ“à‰ÈAƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“‰ÈA“à•ª”å“à‰ÈAŠÉ˜aƒPƒA“à‰ÈA,,,,,,,
h0000000000,e0020110005,‘PO‰ï•a‰@,,10,10201,ŒQ”nŒ§,,,,‘O‹´Žs“ñ”V‹{’¬‚P‚R‚W‚P,36.367916,139.157388,0,0,0,0,1001,‘O‹´,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e0020110006,‘O‹´‹¦—§•a‰@,,10,10201,ŒQ”nŒ§,,,,‘O‹´Žs’©‘q’¬‚W‚Q‚W-‚P,36.369527,139.085888,0,0,0,0,1001,‘O‹´,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e0020110007,‘O‹´Ô\Žš•a‰@,‘O‹´Ô\Žš•a‰@,10,10201,ŒQ”nŒ§,,,3710014,‘O‹´Žs’©“ú’¬‚R-‚Q‚P-‚R‚U,36.385,139.086666,1,1,0,1,1001,‘O‹´,027-224-4585,027-224-4541,’†–ì@ŽÀ,ŽÐ‰ï‰Û,“à—Ñ@r–¾,,,7,1,1996,0,0,1,1,1,2005,10,10,20,12,138,18,592,565,12,8,0,6,20773,5076,4695,1539,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-,,,,,,,
h0000000000,e0020110008,˜V”N•aŒ¤‹†Š•‘®•a‰@,,10,10201,ŒQ”nŒ§,,,,‘O‹´Žs‘å—F’¬‚R-‚Q‚U-‚W,36.392722,139.042222,0,0,0,0,1001,‘O‹´,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e0020111401,‘O‹´Ï‘P‰ï‰X‹´•a‰@,,10,10201,ŒQ”nŒ§,,,,‘O‹´Žs]–Ø’¬‚P‚Q‚S‚P,36.4055787,139.1346102,0,0,0,0,1001,‘O‹´,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e0020111402,Ôé•a‰@,,10,10201,ŒQ”nŒ§,,,,‘O‹´Žs]–Ø’¬‚P‚O‚V‚Q,36.3998073,139.1387346,0,0,0,0,1001,‘O‹´,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e0020111403,ŽR‰¤ƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@,,10,10201,ŒQ”nŒ§,,,,‘O‹´ŽsŽR‰¤’¬‚P‚R‚R”Ô’n,36.3500456,139.1246072,0,0,0,0,1001,‘O‹´,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e0020120004,¶•ûˆã‰@,,10,10201,ŒQ”nŒ§,,,,‘O‹´Žs•\’¬‚Q-‚Q‚V-‚Q‚Q,36.3848769,139.0747522,0,0,0,0,1001,‘O‹´,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e0020120013,ŒQ”nƒyƒCƒ“ƒNƒŠƒjƒbƒN•a‰@,,10,10201,ŒQ”nŒ§,,,,‘O‹´Žs‹T—¢’¬‚R‚T‚X,36.3436986,139.0855164,0,0,0,0,1001,‘O‹´,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e0020120015,ã•ŒÄ‹zŠí‰È“à‰È•a‰@,,10,10201,ŒQ”nŒ§,,,,‘O‹´Žs“cŒû’¬‚T‚W‚U-‚P,36.4480591,139.0459849,0,0,0,0,1001,‘O‹´,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e0020120022,ÏS‰ï•x‘ò•a‰@,,10,10201,ŒQ”nŒ§,,,,‘O‹´Žs’©“ú’¬‚S-‚P‚V-‚P,36.3831857,139.0903007,0,0,0,0,1001,‘O‹´,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e0020120029,‘O‹´–k•a‰@,,10,10201,ŒQ”nŒ§,,,,‘O‹´Žs‰º×ˆä’¬‚U‚X‚Q,36.4129399,139.0838419,0,0,0,0,1001,‘O‹´,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e0020120030,‘O‹´é“ì•a‰@,,10,10201,ŒQ”nŒ§,,,,‘O‹´Žs•x“c’¬‚P‚P‚V‚Q-‚P,36.3910669,139.1448507,0,0,0,0,1001,‘O‹´,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e0020130001,“ú–{Ô\ŽšŽÐŒQ”nŒ§Žx•”,,10,10201,ŒQ”nŒ§,,,,‘O‹´ŽsŒõ‚ª‹u’¬‚R‚Q|‚P‚O,36.3688929,139.0607484,0,0,0,0,1001,‘O‹´,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e0020150001,ŒQ”nŒ§Ô\ŽšŒŒ‰tƒZƒ“ƒ^[,,10,10201,ŒQ”nŒ§,,,,‘O‹´Žs“Vì‘å“‡’¬‚Q-‚R‚P-‚P‚R,36.378056,139.10023,0,0,0,0,1001,‘O‹´,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e0020190066,‚í‚©‚Î•a‰@,,10,10201,ŒQ”nŒ§,,,,‘O‹´ŽsV‘O‹´’¬3-3,36.3809772,139.0538264,0,0,0,0,1001,‘O‹´,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e0020190079,‰¡“cƒ}ƒ^ƒjƒeƒB[ƒzƒXƒsƒ^ƒ‹,,10,10201,ŒQ”nŒ§,,,,‘O‹´Žs‰º¬o’¬1-5-22,36.4077763,139.0673187,0,0,0,0,1001,‘O‹´,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e0020190094,ŠÖŒû®Œ`ŠO‰È•a‰@,,10,10201,ŒQ”nŒ§,,,,‘O‹´Žsç‘ã“c’¬2-1-6,36.3923841,139.0669805,0,0,0,0,1001,‘O‹´,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e0020190206,ã–Ñ•a‰@,,10,10201,ŒQ”nŒ§,,,,‘O‹´Žs‰º‘å“‡’¬596-1,36.3613694,139.1158224,0,0,0,0,1001,‘O‹´,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e0020210001,‘—§•a‰@‹@\‚è‘‡ˆã—ÃƒZƒ“ƒ^[,“Æ—§s­–@l‘—§•a‰@‹@\‚è‘‡ˆã—ÃƒZƒ“ƒ^[,10,10202,ŒQ”nŒ§,,,3700829,‚èŽs‚¼’¬‚R‚U,36.322083,139.001916,1,1,0,1,1002,‚èEˆÀ’†,027-322-5901,027-327-1826,‰@’·@@ÎŒ´@O,ŠÇ—‰Û@,Šâ•£@˜aŽÀ,,,2,2,2011,0,1,1,0,1,2010,2,2,7,3,97,3,451,440,6,6,0,6,9142,4175,3725,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,ŒÄ‹zŠíŠO‰È,,,,,,,
h0000000000,e0020210002,ƒTƒ“ƒsƒG[ƒ‹•a‰@,,10,10202,ŒQ”nŒ§,,,,‚èŽsã²–ì’¬‚V‚W‚U-‚V,36.302888,139.027722,0,0,0,0,1002,‚èEˆÀ’†,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e0020210003,º˜a•a‰@,,10,10202,ŒQ”nŒ§,,,,‚èŽs–ÈŠÑ’¬‚P‚R‚S‚P,36.304444,139.081083,0,0,0,0,1002,‚èEˆÀ’†,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e0020210004,‘æˆê•a‰@,,10,10202,ŒQ”nŒ§,,,,‚èŽs‰º¬’¹’¬‚P‚Q‚V‚V,36.347944,138.99975,0,0,0,0,1002,‚èEˆÀ’†,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e0020210005,‚è’†‰›•a‰@,,10,10202,ŒQ”nŒ§,,,,‚èŽs‚ŠÖ’¬‚S‚X‚W-‚P,36.325166,139.032388,0,0,0,0,1002,‚èEˆÀ’†,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e0020210006,Y–¼‘‘•a‰@,,10,10202,ŒQ”nŒ§,,,,‚èŽs’†Žº“c’¬‚T‚X‚W‚X,36.398083,138.859833,0,0,0,0,1002,‚èEˆÀ’†,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e0020210007,“ú‚•a‰@,ˆã—Ã–@lŽÐ’c“ú‚‰ï@“ú‚•a‰@,10,10202,ŒQ”nŒ§,,,3700001,‚èŽs’†”ö’¬‚W‚W‚U,36.363722,139.028666,1,0,0,1,1002,‚èEˆÀ’†,027-362-6201,027-362-8901,—Ž–’·@ˆÀ“¡‹`F,ÐŠQˆã—Ã‘ÎôŽº,‘å’Ë@GŽq,‘å’Ë@GŽq,ŠÔ’ë@Šîs,99,2,1996,0,1,0,0,1,2006,2,2,5,3,65,2,287,287,4,5,0,0,3653,2679,1409,0,1,1,1,1,0,0,0,1,1,1,1,1,0,1,0,0,1,1,1,1,1,0,-,,,,,,,
h0000000000,e0020210008,^–Ø•a‰@,,10,10202,ŒQ”nŒ§,,,,‚èŽs’}“ê’¬‚V‚P-‚P,36.348277,138.985861,0,0,0,0,1002,‚èEˆÀ’†,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e0020211401,dÇSgáŠQŽ™Ž{Ý‚Í‚ñ‚ÈE‚³‚í‚ç‚Ñ—Ãˆç‰€,,10,10202,ŒQ”nŒ§,,,,‚èŽsY–¼ŽR’¬‚Q‚W|‚R‚O,36.4312602,138.8238835,0,0,0,0,1002,‚èEˆÀ’†,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e0020211402,ŒQ”n•a‰@,,10,10202,ŒQ”nŒ§,,,,‚èŽsˆî‰×‘ä’¬‚P‚R‚U,36.3820428,139.0252095,0,0,0,0,1002,‚èEˆÀ’†,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e0020211403,ŒQ”n®Žˆ—ÃŒì‰€,,10,10202,ŒQ”nŒ§,,,,‚èŽs‘«–å’¬‚P‚S‚U|‚P,36.4017163,138.9817098,0,0,0,0,1002,‚èEˆÀ’†,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e0020220002,ˆäã•a‰@,,10,10202,ŒQ”nŒ§,,,,‚èŽs’Ê’¬‚T‚T,36.324256,139.0089292,0,0,0,0,1002,‚èEˆÀ’†,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e0020220010,ã‘å—Þ•a‰@,,10,10202,ŒQ”nŒ§,,,,‚èŽsã‘å—Þ’¬‚V‚T‚X,36.3339895,139.0302105,0,0,0,0,1002,‚èEˆÀ’†,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e0020220011,ŠÖ‰z’†‰›•a‰@,,10,10202,ŒQ”nŒ§,,,,‚èŽs–kŒ´’¬‚V‚P,36.405781,139.0251171,0,0,0,0,1002,‚èEˆÀ’†,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e0020220013,Šó–]ŠÙ•a‰@,,10,10202,ŒQ”nŒ§,,,,‚èŽs]–Ø’¬‚P‚P‚Q‚O,36.3350254,139.0211946,0,0,0,0,1002,‚èEˆÀ’†,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e0020220014,•‘ò•a‰@,,10,10202,ŒQ”nŒ§,,,,‚èŽs–î’†’¬‚P‚W‚V,36.311666,139.050055,0,0,0,0,1002,‚èEˆÀ’†,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e0020220015,ŒQ”nzŠÂŠí•a‰@,,10,10202,ŒQ”nŒ§,,,,‚èŽs’†”ö’¬‚P‚Q‚R‚O,36.3701864,139.0304205,0,0,0,0,1002,‚èEˆÀ’†,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e0020220018,‹îˆä•a‰@,,10,10202,ŒQ”nŒ§,,,,‚èŽs–î“‡’¬‚S‚S‚X-‚Q,36.3391454,139.049367,0,0,0,0,1002,‚èEˆÀ’†,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e0020220021,ŽY‰È•wl‰ÈŠÙo’£²“¡•a‰@,,10,10202,ŒQ”nŒ§,,,,‚èŽsŽá¼’¬‚X‚U,36.3201422,139.0058601,0,0,0,0,1002,‚èEˆÀ’†,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e0020220031,’†‰›ŒQ”n”]_ŒoŠO‰È•a‰@,,10,10202,ŒQ”nŒ§,,‚èŽs,,‚èŽs’†”ö’¬’¹‰H‘O‚U‚S-‚P,36.374709,139.032942,0,0,0,0,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e0020220037,“ñ”V‘ò•a‰@,,10,10202,ŒQ”nŒ§,,,,‚èŽs‘«–å’¬‚P‚S‚Q-‚P,36.402444,138.9806377,0,0,0,0,1002,‚èEˆÀ’†,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e0020220038,–ìŒû•a‰@,,10,10202,ŒQ”nŒ§,,,,‚èŽs¿’n’¬‚R‚W,36.3340749,139.0022819,0,0,0,0,1002,‚èEˆÀ’†,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e0020220043,¼‰ª•a‰@,,10,10202,ŒQ”nŒ§,,,,‚èŽs•Ð‰ª’¬‚P-‚P‚V-‚R‚P,36.3183228,138.996797,0,0,0,0,1002,‚èEˆÀ’†,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e0020220049,–ÈŠÑ•a‰@,,10,10202,ŒQ”nŒ§,,,,‚èŽs‰Ã‘½’¬‚T‚O,36.329589,139.0024405,0,0,0,0,1002,‚èEˆÀ’†,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e0020290212,‘åŒ´•a‰@,,10,10202,ŒQ”nŒ§,,,,‚èŽs”Ñ‹Ê’¬‚S‚U,36.3379027,139.0134478,0,0,0,0,1002,‚èEˆÀ’†,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
