hcode,ecode,name1,name2,pref_code,city_code,pref_name,gun_name,city_name,post_code,address,lat,lon,saigai,kyukyu,hibaku,dmat,marea_code,marea_name
h0000000000,e0710000108,���c���m���a�@,��ʍ��c�@�l���c�����a�@�������c���m���a�@,7,7203,������,,,9638558,�S�R�s���m���񒚖ڂT�ԂQ�O��,37.406527,140.366,1,1,0,1,702,����
h0000000000,e0710000110,�����ݒ��a�@,,7,7203,������,,,,�S�R�s�}�i�P�|�S�|�U,37.385027,140.377861,0,0,0,0,702,����
h0000000000,e0710000111,�؈�a�@,,7,7203,������,,,,�S�R�s���ϒ����v�ۈ꒚�ڂP�O�Ԓn�P�R,37.363001,140.36133,0,0,0,0,702,����
h0000000000,e0710000113,�K�싦���a�@,,7,7203,������,,,,�S�R�s���񒚖ڂX�ԂP�W��,37.396527,140.346416,0,0,0,0,702,����
h0000000000,e0710000114,�����쓌�k�a�@,,7,7203,������,,,,�S�R�s���R�c�V�|�P�P�T,37.42269,140.383464,0,0,0,0,702,����
h0000000000,e0710000115,���򐼕a�@,,7,7203,������,,,,�S�R�s�����Q�|�P�W�|�W,37.404388,140.358361,0,0,0,0,702,����
h0000000000,e0710000118,�����l�����a�@,,7,7204,������,,,,���킫�s�����l���������R�m�_�R�Q,36.970527,140.909722,0,0,0,0,707,���킫
h0000000000,e0710000119,�i��j�ėm��֏钆���a�@,,7,7204,������,,,,���킫�s�����l��x�����x�m�O�S�P,36.958831,140.881277,0,0,0,0,707,���킫
h0000000000,e0710000122,�������킫�a�@,,7,7204,������,,,,���킫�s���L�ԓe�n�H�Q�X�P,36.98,140.9655,0,0,0,0,707,���킫
h0000000000,e0710000123,�����J�Еa�@,,7,7204,������,,,,���킫�s�����Ԓ����K�R�Ԓn,37.04,140.865694,0,0,0,0,707,���킫
h0000000000,e0710000124,�����֏鋤���a�@,���킫�s�������֏鋤���a�@,7,7204,������,,,9738555,���킫�s������X���v�����P�U,37.040878,140.867803,1,1,0,1,707,���킫
h0000000000,e0710000125,��֕a�@,,7,7204,������,,,,���킫�s��֏㓒���J����m��T�V,37.003666,140.839305,0,0,0,0,707,���킫
h0000000000,e0710000126,���������a�@,,7,7204,������,,,,���킫�s���������Y���P�|�P,37.052611,140.891805,0,0,0,0,707,���킫
h0000000000,e0710000129,��͓��L�O�a�@,,7,7204,������,,,,���킫�s������X���R�|�X�U,37.049111,140.871666,0,0,0,0,707,���킫
h0000000000,e0710000130,�i��j��։�킫���{�a�@,,7,7204,������,,,,���킫�s��֓��{����R�U,37.012555,140.849472,0,0,0,0,707,���킫
h0000000000,e0710000133,�����a�@,,7,7204,������,,,,���킫�s�����J���S�|�P�|�S,37.051527,140.907416,0,0,0,0,707,���킫
h0000000000,e0710000134,���g��@,,7,7204,������,,,,���킫�s�l�q�����P�|�T�S,37.100055,140.985527,0,0,0,0,707,���킫
h0000000000,e0710000137,�����a�@,,7,7204,������,,,,���킫�s�����l�匴��������P�S�U�|�Q,36.961305,140.897194,0,0,0,0,707,���킫
h0000000000,e0710000138,�����ܕa�@,,7,7204,������,,,,���킫�s������������������ڂQ�Q�|�P,36.992916,140.910694,0,0,0,0,707,���킫
h0000000000,e0710000139,�i��j������@�Έ�]�_�o�O�ȁE��ȕa�@,,7,7204,������,,,,���킫�s�����l�я鎚�ˑO�R�|�P,36.984694,140.89425,0,0,0,0,707,���킫
h0000000000,e0710000140,���c�a�@,,7,7204,������,,,,���킫�s�A�c���{���P�|�P�P�|�P,36.915305,140.796472,0,0,0,0,707,���킫
h0000000000,e0710000141,�Вc�i��j���H�����a�@,,7,7204,������,,,,���킫�s�ђ������P�|�P,36.899888,140.782555,0,0,0,0,707,���킫
h0000000000,e0710000142,�i��j�Вc�h����Ȃ����a�@,,7,7204,������,,,,���킫�s�ܗ����֓c�l�c�R�|�Q,36.890142,140.767373,0,0,0,0,707,���킫
h0000000000,e0710000143,�������܎����a�@,,7,7204,������,,,,���킫�s�ђ��鎭�P�O�R�|�P,36.913777,140.770361,0,0,0,0,707,���킫
h0000000000,e0720000025,�������ԏ\�����t�Z���^�[,,7,7201,������,,,,�����s�i��쎚�k���c�P�V,37.723888,140.445777,0,0,0,0,701,���k
h0000000000,e0720000504,�c���s���s�H�f�Ï�,,7,7211,������,,,,�c���s�s�H���Ó��������T�O,37.434361,140.792388,0,0,0,0,702,����
h0000000000,e0720000507,�����@,,7,7211,������,,,,�c���s��t����t�������S�W,37.439916,140.645861,0,0,0,0,702,����
h0000000000,e0720000656,��Ì��t�Z���^�[,,7,7202,������,,,,��Îᏼ�s�ꖥ���厚��������c�P�|�Q,37.506666,139.947972,0,0,0,0,704,���
h0000000000,e0720001369,�������ԏ\�����t�Z���^�|�@���킫�o����,,7,7204,������,,,,���킫�s������і�ܒ��ڂP�|�P,37.020825,140.910994,0,0,0,0,707,���킫
h0000000000,e1080000001,��镟����ÃZ���^�[,,8,8201,��錧,,,,���ˎs���g�c���P�W�V�Q,36.341196,140.470923,0,0,0,0,801,����
h0000000000,e1080000002,���ːԏ\���a�@,���ːԏ\���a�@,8,8201,��錧,,,3100011,���ˎs�O�̊ۂR�|�P�Q�|�S�W,36.371332,140.487115,1,0,0,1,801,����
h0000000000,e1080000003,���ˋ����a�@,,8,8201,��錧,,,,���ˎs�{���R�|�Q�|�V,36.372831,140.471505,0,0,0,1,801,����
h0000000000,e1080000004,�]���Y�w�l�ȁE���ȕa�@,,8,8201,��錧,,,,���ˎs���O���S�ԂP�P��,36.376275,140.464617,0,0,0,0,801,����
h0000000000,e1080000005,�u���a�@,,8,8201,��錧,,,,���ˎs�򒬂P���ڂV�ԂR�W��,36.378942,140.465005,0,0,0,0,801,����
h0000000000,e1080000006,�Γn�Y�w�l�ȕa�@,,8,8201,��錧,,,,���ˎs�㐅�˂P�|�S�|�Q�P,36.388805,140.449666,0,0,0,0,801,����
h0000000000,e1080000007,���a�@,,8,8201,��錧,,,,���ˎs�����Q�|�P�O�|�P�P,36.365444,140.490083,0,0,0,0,801,����
h0000000000,e1080000008,�R�c�a�@,,8,8201,��錧,,,,���ˎs�O�̊ۂP�|�R�|�Q�X,36.37425,140.477472,0,0,0,0,801,����
h0000000000,e1080000011,�Z�g�N���j�b�N�a�@,,8,8201,��錧,,,,���ˎs�Z�g���P�X�R�|�X�V,36.332138,140.467027,0,0,0,0,801,����
h0000000000,e1080000012,�O��a�@,,8,8201,��錧,,,,���ˎs��咬���c�S�W�W�V,36.360055,140.495143,0,0,0,0,801,����
h0000000000,e1080000013,���a�@,,8,8201,��錧,,,,���ˎs���R�|�P�T�|�P�V,36.364249,140.483282,0,0,0,0,801,����
h0000000000,e1080000014,���a�@,,8,8201,��錧,,,,���ˎs�}�����P�U�U�S�|�Q,36.335863,140.444148,0,0,0,0,801,����
h0000000000,e1080000015,��v�ەa�@,,8,8201,��錧,,,,���ˎs�ΐ�S�|�S�O�S�O�|�R�Q,36.391666,140.424944,0,0,0,0,801,����
h0000000000,e1080000016,�΍�a�@,,8,8302,��錧,�����S,��钬,,��΍�S�U�X�W,36.31256,140.479007,0,0,0,0,801,����
h0000000000,e1080000017,���˃u���C���n�[�g�Z���^�[,,8,8201,��錧,,,,���ˎs�����S�O�Q�W,36.393638,140.480333,0,0,0,0,801,����
h0000000000,e1080000018,�����Ȃ�̋��a�@,,8,8201,��錧,,,,���ˎs���蒬�P�S�U�O,36.389305,140.343083,0,0,0,0,801,����
h0000000000,e1080000019,������˕a�@,,8,8201,��錧,,,,���ˎs�ђ˂R�[�Q�V�W�V�|�X,36.398411,140.441145,0,0,0,0,801,����
h0000000000,e1080000020,�Β˒n���a�@,,8,8310,��錧,�����S,�闢��,,�Β˂P�R�R�V,36.484111,140.374361,0,0,0,0,801,����
h0000000000,e1080000021,�݂Ɠ�P�u�a�@,,8,8201,��錧,,,,���ˎs���g�c���P�O�T�V�|�P,36.339111,140.463277,0,0,0,0,801,����
h0000000000,e1080000022,���ˍϐ�����a�@,�Љ���@�l�������c�ϐ���x����錧�ϐ���ˍϐ�����a�@,8,8201,��錧,,,3114198,���ˎs�o�t��R�|�R�|�P�O,36.398638,140.394638,1,1,0,1,801,����
h0000000000,e1080000023,��錧�����ǂ��a�@,,8,8201,��錧,,,,���ˎs�o�t��R�|�R�|�P,36.399188,140.394094,0,0,0,0,801,����
h0000000000,e1080000024,������ȕa�@,,8,8201,��錧,,,,���ˎs��g���Q�P�Q,36.362361,140.461111,0,0,0,0,801,����
h0000000000,e1080000025,�勴�a�@,,8,8201,��錧,,,,���ˎs���쒬�Q�P�R�P�|�P�T�U�O,36.357666,140.426638,0,0,0,0,801,����
h0000000000,e1080000026,���O�a�@,,8,8201,��錧,,,,���ˎs���O�Q���ڂQ�W�Ԓn,36.338416,140.531111,0,0,0,0,801,����
h0000000000,e1080000028,���{�a�@,,8,8201,��錧,,,,���ˎs�Ԓ˂P�|�P,36.381777,140.412805,0,0,0,0,801,����
h0000000000,e1080000029,�����ȓ��ȕa�@,,8,8201,��錧,,,,���ˎs�g�򒬂Q�S�U�|�U,36.331641,140.460313,0,0,0,0,801,����
h0000000000,e1080000030,���ˈ�ÃZ���^�[,�Ɨ��s���@�l�����a�@�@�\���ˈ�ÃZ���^�[,8,8302,��錧,�����S,��钬,3113193,���̋��Q�W�O�Ԓn,36.32525,140.409861,1,1,1,1,801,����
h0000000000,e1080000031,���˒����a�@,,8,8201,��錧,,,,���ˎs�Z���c���P�P�R�U�|�P,36.347611,140.508611,0,0,0,0,801,����
h0000000000,e1080000032,�Ζ{�a�@,,8,8216,��錧,,,,�}�Ԏs�Έ�Q�O�S�V,36.38575,140.247805,0,0,0,0,801,����
h0000000000,e1080000033,��錧�������a�@,��錧�������a�@,8,8216,��錧,,,3091793,�}�Ԏs��U�T�Q�W,36.350666,140.319194,1,0,1,1,801,����
h0000000000,e1080000034,��錧��������̈�ÃZ���^�[,,8,8216,��錧,,,,�}�Ԏs�����U�T�S,36.333888,140.310666,0,0,0,0,801,����
h0000000000,e1080000035,����L�O�a�@,,8,8216,��錧,,,,�}�Ԏs���_�Q���ڂP�Q�ԂP�S��,36.343666,140.300416,0,0,0,0,801,����
h0000000000,e1080000036,�}�Ԏs���a�@,,8,8216,��錧,,,,�}�Ԏs�����P���ڂQ�ԂQ�S��,36.346498,140.306187,0,0,0,0,801,����
h0000000000,e1080000038,�����ʎs��ÃZ���^�[,,8,8236,��錧,,,,�����ʎs�����U�T�P�|�Q,36.18075,140.362277,0,0,0,0,801,����
h0000000000,e1080000039,�����a�@,,8,8236,��錧,,,,�����ʎs����V�R�R�Ԓn,36.164166,140.357944,0,0,0,0,801,����
h0000000000,e1080000040,��Ö@�l���a����Εa�@,,8,8236,��錧,,,,�����ʎs����Q�O�R�Q�|�U,36.168027,140.308388,0,0,0,0,801,����
h0000000000,e1080000041,���엢�a�@,,8,8236,��錧,,,,�����ʎs�����n�P�S�U�Q,36.252388,140.376,0,0,0,0,801,����
h0000000000,e1080000042,�Ή��z��Ȕ]�_�o�O�ȕa�@,,8,8236,��錧,,,,�����ʎs�I���l�P�P�V�U�W�|�Q�X,36.17785,140.329609,0,0,0,0,801,����
h0000000000,e1080000043,���P��a�@,,8,8201,��錧,,,,���ˎs������V�P�T�Ԓn,36.332833,140.538888,0,0,0,0,801,����
h0000000000,e1080000044,���C�ݕa�@,,8,8309,��錧,�����S,�����,,��ђ��X�P�T,36.301694,140.558861,0,0,0,0,801,����
