hcode,ecode,name1,name2,pref_code,city_code,pref_name,gun_name,city_name,post_code,address,lat,lon,saigai,kyukyu,hibaku,dmat
h0000000000,e012015002600,‘å“àˆã‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,–kŒ©Žs–k‚Qð¼‚R’š–Ú‚P‚U,43.80368,143.892573,0,0,0,0
h0000000000,e012015002700,Šá‰ÈE‚Í‚Á‚Æ‚èˆã‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,–kŒ©Žs–k‚Qð¼‚S’š–Ú‚P‚S,43.802957,143.891796,0,0,0,0
h0000000000,e012015003700,ˆî“c®Œ`ŠO‰Èˆã‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,–kŒ©Žs–ki’¬‚P’š–Ú‚P‚Q|‚Q‚R,43.808734,143.870325,0,0,0,0
h0000000000,e012015003800,‚Ý‚â‚¯ˆã‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,–kŒ©Žs–{’¬‚R’š–Ú‚V|‚Q‚P,43.80118,143.884796,0,0,0,0
h0000000000,e012015004600,‹àìˆã‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,–Ô‘–Žs“ì‚Qð¼‚Q’š–Ú‚P‚O,44.02194,144.265282,0,0,0,0
h0000000000,e012015005400,‚³‚©‚«E‚à‚ñ‚ÜƒNƒŠƒjƒbƒN,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,–ä•ÊŽsK’¬‚V’š–Ú‚P|‚S‚W,44.349028,143.350871,0,0,0,0
h0000000000,e012015005700,¬—Ñ®Œ`ŠO‰Èˆã‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,–ä•ÊŽs^»’¬‚Q’š–Ú‚R|‚Q‚T,44.36211,143.353176,0,0,0,0
h0000000000,e012015008000,ŒPŽq•{ƒNƒŠƒjƒbƒN,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,í˜CŒSŒPŽq•{’¬“Œ’¬‚R‚W‚R|‚Q,43.725213,143.744617,0,0,0,0
h0000000000,e012015008200,‚¨‚Ì‚Å‚çˆã‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,–kŒ©Žs—¯•ÓåA’¬‰h’¬‚W‚S|‚P,43.784093,143.61307,0,0,0,0
h0000000000,e012015011100,–kŒ©Žs–éŠÔ‹}•aƒZƒ“ƒ^[,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,–kŒ©Žs–k‚Uð¼‚Q’š–Ú‚P,43.806305,143.891805,0,0,0,0
h0000000000,e012015011800,ŽY‰ÈE•wl‰È@–kŒ©ƒŒƒfƒB[ƒXƒNƒŠƒjƒbƒN,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,–kŒ©Žs‘å’Ê“Œ‚Q’š–Ú‚P‚P|‚P,43.806707,143.898267,0,0,0,0
h0000000000,e012015012300,‚Ì‚Ý‚â‚ÜŠá‰È,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,–kŒ©Žs–k‚Uð¼‚T’š–Ú‚P,43.803763,143.889351,0,0,0,0
h0000000000,e012015013500,”’ì®Œ`ŠO‰È“à‰È,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,–kŒ©Žs÷’¬‚T’š–Ú‚P‚V|‚P,43.810401,143.907238,0,0,0,0
h0000000000,e012015013600,–kŒ©Á‰»ŠíƒNƒŠƒjƒbƒN,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,–kŒ©Žs–k‚Sð“Œ‚R’š–Ú‚P‚S,43.809346,143.896128,0,0,0,0
h0000000000,e012015013800,‚â‚Ü‚©‚íƒEƒBƒƒ“ƒYƒNƒŠƒjƒbƒN,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,–kŒ©Žs÷’¬‚T’š–Ú‚W,43.810235,143.905822,0,0,0,0
h0000000000,e012015013900,“ì‚TðƒNƒŠƒjƒbƒN“¡“c®Œ`ŠO‰È“à‰È,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,–Ô‘–Žs“ì‚Tð¼‚Q’š–Ú‚R,44.020218,144.265227,0,0,0,0
h0000000000,e012015014600,–ä•ÊŽs‹x“ú–éŠÔ‹}•aƒZƒ“ƒ^[,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,–ä•ÊŽs—ŽÎ’¬‚S’š–Ú‚P‚U|‚Q‚U,44.364915,143.337177,0,0,0,0
h0000000000,e012015015400,ƒNƒŠƒjƒbƒN‚³‚ë‚Ü,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,í˜CŒS²˜CŠÔ’¬Žš‰i‘ã’¬‚P‚V‚U|‚P,44.016488,143.776073,0,0,0,0
h0000000000,e012015015500,´—¢ƒNƒŠƒjƒbƒN,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ŽÎ—¢ŒS´—¢’¬‰Hˆß’¬‚R‚T|‚R‚T,43.830272,144.593208,0,0,0,0
h0000000000,e012016002000,ŽD–yŽsˆãŽt‰ï@–éŠÔ‹}•aƒZƒ“ƒ^[,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ŽD–yŽs’†‰›‹æ‘å’Ê¼‚P‚X’š–Ú,43.057242,141.327987,0,0,0,0
h0000000000,e012016002800,Œkm‰ï‰~ŽRƒNƒŠƒjƒbƒN,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ŽD–yŽs’†‰›‹æ‘å’Ê¼‚Q‚U’š–Ú‚R|‚P‚U,43.056715,141.317488,0,0,0,0
h0000000000,e012016004300,“ì‚P‚PðŠá‰È,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ŽD–yŽs’†‰›‹æ“ì‚P‚Pð¼‚P‚R’š–Ú‚Q|‚R‚Q,43.044633,141.33832,0,0,0,0
h0000000000,e012016006200,¼‰Æ“à‰È¬Ž™‰Èˆã‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ŽD–yŽs’†‰›‹æ“ì‚P‚Vð¼‚U’š–Ú‚S|‚P‚R,43.037606,141.351431,0,0,0,0
h0000000000,e012016006800,ƒNƒŠƒjƒbƒN‚PE‚XE‚WŽD–y,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ŽD–yŽs’†‰›‹æ“ì‚P‚Xð¼‚W’š–Ú‚Q|‚R‚W,43.034245,141.349236,0,0,0,0
h0000000000,e012016009300,i‹xf’†j“¡“cŠO‰È®Œ`ŠO‰Èˆã‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ŽD–yŽs’†‰›‹æ“ì‚Q‚Vð¼‚P‚P’š–Ú‚P|‚U,43.02358,141.345293,0,0,0,0
h0000000000,e012016013600,’†–ì®Œ`ŠO‰Èˆã‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ŽD–yŽs’†‰›‹æ“ì‚Vð¼‚P‚T’š–Ú‚P|‚R‚T,43.050521,141.334404,0,0,0,0
h0000000000,e012016014700,ŽY•wl‰È@‹g”öˆã‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ŽD–yŽs’†‰›‹æ“ì‚Wð¼‚R’š–Ú‚P|‚V,43.05066,141.355041,0,0,0,0
h0000000000,e012016016000,ŽRèŽ¨•@ˆôA‰È‚ß‚Ü‚¢ƒNƒŠƒjƒbƒN,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ŽD–yŽs’†‰›‹æ–k‚P‚Pð¼‚P‚S’š–Ú‚P|‚P‚U,43.071713,141.332458,0,0,0,0
h0000000000,e012016018000,_’JƒŒƒfƒB[ƒXƒNƒŠƒjƒbƒN,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ŽD–yŽs’†‰›‹æ–k‚Rð¼‚Q’š–Ú‚Q|‚P,43.065603,141.353429,0,0,0,0
h0000000000,e012016018300,‚¢‚ª‚ç‚µˆã‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ŽD–yŽs’†‰›‹æ–k‚Qð“Œ‚W’š–Ú‚X‚O|‚Q‚P,43.065853,141.369122,0,0,0,0
h0000000000,e012016023700,ŽD–y“û‘BŠO‰ÈƒNƒŠƒjƒbƒN,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ŽD–yŽs’†‰›‹æ–k‚Uð¼‚P‚X’š–Ú‚Q‚Q|‚U,43.065658,141.326237,0,0,0,0
h0000000000,e012016025300,‚l‚n‚d“à‰ÈzŠÂŠíƒNƒŠƒjƒbƒN,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ŽD–yŽs–k‹æŽÂ˜H‚Qð‚S’š–Ú‚U|‚R‚O,43.143539,141.357536,0,0,0,0
h0000000000,e012016026200,–k—z“à‰Èˆã‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ŽD–yŽs–k‹æV‹ÕŽ—‚P‚Pð‚P‚Q’š–Ú‚T|‚Q‚T,43.126624,141.321596,0,0,0,0
h0000000000,e012016026700,i‹xf’†jV‹ÕŽ—ˆêðƒNƒŠƒjƒbƒN,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ŽD–yŽs–k‹æV‹ÕŽ—‚Pð‚V’š–Ú‚W|‚P‚U,43.106181,141.316097,0,0,0,0
h0000000000,e012016027500,•zŽ{ì“à‰Èˆã‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ŽD–yŽs–k‹æV‹ÕŽ—‚Vð‚P‚S’š–Ú‚S|‚Q‚R,43.123096,141.311736,0,0,0,0
h0000000000,e012016027800,¬–ìŠá‰Èˆã‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ŽD–yŽs–k‹æV‹ÕŽ—‚Wð‚P‚P’š–Ú‚Q|‚V,43.120096,141.318568,0,0,0,0
h0000000000,e012016028800,i‹xf’†j‚«‚½Ý‘îƒNƒŠƒjƒbƒN,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ŽD–yŽs–k‹æVì‚Sð‚P‚P’š–Ú‚P|‚Q‚V,43.107209,141.307931,0,0,0,0
h0000000000,e012016029500,‚Ð‚Ü‚í‚è“à‰È¬Ž™‰Èˆã‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ŽD–yŽs–k‹æ‘ñ–k‚Uð‚Q’š–Ú‚U|‚P‚W,43.15626,141.380173,0,0,0,0
h0000000000,e012016029800,‚Ó‚é‚â“à‰È,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ŽD–yŽs–k‹æ“Ô“c‚Sð‚R’š–Ú‚Q|‚P‚O,43.127402,141.337067,0,0,0,0
h0000000000,e012016030300,•ü—C‰ïŽD–yŽY‰È•wl‰È,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ŽD–yŽs–k‹æ“Ô“c‚Uð‚Q’š–Ú‚P‚P|‚P,43.134595,141.342677,0,0,0,0
h0000000000,e012016030600,Ž›“‡®Œ`ŠO‰È,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ŽD–yŽs–k‹æ“Ô“c‚Vð‚W’š–Ú‚P|‚P‚P,43.137317,141.328123,0,0,0,0
h0000000000,e012016032700,¡ˆã‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ŽD–yŽs–k‹æ–k‚Q‚Tð¼‚W’š–Ú‚Q|‚R,43.090961,141.337235,0,0,0,0
h0000000000,e012016033700,ˆ¤S‘‡f—ÃŠ,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ŽD–yŽs–k‹æ–k‚R‚Pð¼‚T’š–Ú‚P|‚Q‚T,43.097877,141.340651,0,0,0,0
h0000000000,e012016034400,¬—Ñ“à‰ÈƒNƒŠƒjƒbƒN,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ŽD–yŽs–k‹æ–k‚R‚Wð¼‚Q’š–Ú‚Q|‚P‚V,43.106682,141.342345,0,0,0,0
h0000000000,e012016037000,ƒ‚ƒGƒŒŠO‰ÈˆÝ’°‰È,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ŽD–yŽs“Œ‹æ“Œ•c•ä‚P‚Qð‚R’š–Ú‚Q‚P|‚R,43.1056,141.4217,0,0,0,0
h0000000000,e012016037600,PS“°®Œ`ŠO‰Èˆã‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ŽD–yŽs“Œ‹æ“Œ•c•ä‚Wð‚R’š–Ú‚Q|‚P,43.09599,141.414284,0,0,0,0
h0000000000,e012016038500,‚±‚ñ‚ÌŽY•wl‰È,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ŽD–yŽs“Œ‹æ–k‚P‚Qð“Œ‚P‚T’š–Ú‚T|‚P‚W,43.07863,141.377177,0,0,0,0
h0000000000,e012016040900,–ì‘òˆã‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ŽD–yŽs“Œ‹æ–k‚P‚Vð“Œ‚P’š–Ú‚Q|‚Q‚T,43.081851,141.351068,0,0,0,0
h0000000000,e012016043500,’†‘ºˆã‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ŽD–yŽs“Œ‹æ–k‚Q‚Sð“Œ‚P‚V’š–Ú‚P|‚P‚X,43.094628,141.37501,0,0,0,0
h0000000000,e012016044600,ÎŠ_®Œ`ŠO‰Èˆã‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ŽD–yŽs“Œ‹æ–k‚Q‚Uð“Œ‚W’š–Ú‚P|‚T,43.095489,141.360594,0,0,0,0
h0000000000,e012016044800,Î“c“à‰È¬Ž™‰Èˆã‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ŽD–yŽs“Œ‹æ–k‚R‚Oð“Œ‚P‚R’š–Ú‚R|‚P‚O,43.100211,141.366538,0,0,0,0
h0000000000,e012016045200,–k‰h®Œ`ŠO‰È,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ŽD–yŽs“Œ‹æ–k‚R‚Qð“Œ‚P’š–Ú‚U|‚P‚O,43.099849,141.347928,0,0,0,0
h0000000000,e012016048100,‹{ŠÝˆã‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ŽD–yŽs“Œ‹æ–k‚S‚Wð“Œ‚W’š–Ú‚P|‚P,43.119042,141.354538,0,0,0,0
h0000000000,e012016048200,ÎŠÛŠá‰È,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ŽD–yŽs“Œ‹æ–k‚S‚Wð“Œ‚X’š–Ú‚R|‚P‚T,43.11982,141.356288,0,0,0,0
h0000000000,e012016048400,‘«—§ŠO‰ÈƒNƒŠƒjƒbƒN,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ŽD–yŽs“Œ‹æ–k‚T‚Oð“Œ‚V’š–Ú‚U|‚P‚T,43.122236,141.353788,0,0,0,0
h0000000000,e012016049200,•c•äƒŒƒfƒBƒXƒNƒŠƒjƒbƒN,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ŽD–yŽs“Œ‹æ–{’¬‚Qð‚T’š–Ú‚Q|‚S,43.078686,141.389398,0,0,0,0
h0000000000,e012016050000,‹e…®Œ`ŠO‰È,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ŽD–yŽs”’Î‹æ‹e…‚Rð‚Q’š–Ú‚P‚R|‚P,43.056715,141.373789,0,0,0,0
h0000000000,e012016051100,”’Î®Œ`ŠO‰È,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ŽD–yŽs”’Î‹æ’†‰›‚Qð‚S’š–Ú‚P|‚Q,43.056077,141.397093,0,0,0,0
h0000000000,e012016053100,ŽD–y“ŒƒNƒŠƒjƒbƒN,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ŽD–yŽs”’Î‹æ“ì‹½’Ê‚P’š–Ú–k‚Q|‚Q‚T,43.04605,141.398204,0,0,0,0
h0000000000,e012016054000,–ì‘º“à‰Èˆã‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ŽD–yŽs”’Î‹æ–k‹½‚Qð‚P’š–Ú‚Q|‚S,43.063993,141.405175,0,0,0,0
h0000000000,e012016054300,®Œ`ŠO‰È“à‰È‘òŒûˆã‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ŽD–yŽs”’Î‹æ–k‹½‚Qð‚S’š–Ú‚U|‚P‚Q,43.057494,141.416202,0,0,0,0
h0000000000,e012016056100,‘å‹´Šá‰È,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ŽD–yŽs”’Î‹æ–{’Ê‚U’š–Ú–k‚P|‚P,43.047467,141.413286,0,0,0,0
h0000000000,e012016057200,‰ñ–¾“°Šá‰ÈEŽ•‰È,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ŽD–yŽs–L•½‹æŒŽŠ¦’†‰›’Ê‚P‚O’š–Ú‚S|‚P,43.026136,141.400233,0,0,0,0
h0000000000,e012016058100,Œ“ŒÃzŠÂŠíƒNƒŠƒjƒbƒN,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ŽD–yŽs–L•½‹æŒŽŠ¦“Œ‚Pð‚P‚O’š–Ú‚P|‚P,43.02758,141.399871,0,0,0,0
h0000000000,e012016058900,ŒŽŠ¦ƒOƒƒŠƒAƒNƒŠƒjƒbƒN,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ŽD–yŽs–L•½‹æŒŽŠ¦“Œ‚Rð‚P‚U’š–Ú‚R|‚W,43.023803,141.417259,0,0,0,0
h0000000000,e012016059300,ŽOã®Œ`ŠO‰Èˆã‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ŽD–yŽs–L•½‹æŒŽŠ¦“Œ‚Tð‚P‚T’š–Ú‚S|‚P‚V,43.029219,141.425369,0,0,0,0
h0000000000,e012016062100,”ü‰€ŽY•wl‰È¬Ž™‰È,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ŽD–yŽs–L•½‹æ”ü‰€‚Sð‚R’š–Ú‚Q|‚P‚X,43.041162,141.384567,0,0,0,0
h0000000000,e012016062500,L“cˆã‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ŽD–yŽs–L•½‹æ”ü‰€‚Vð‚U’š–Ú‚P|‚Q‚S,43.037356,141.384983,0,0,0,0
h0000000000,e012016063000,“W–]‘ä®Œ`ŠO‰È,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ŽD–yŽs–L•½‹æ•ŸZ‚Qð‚P‚O’š–Ú‚P‚T|‚P,43.004083,141.389596,0,0,0,0
h0000000000,e012016063600,ˆÝ’°“à‰ÈEãè–åŠO‰È@ŽR‰ªˆã‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ŽD–yŽs–L•½‹æ•ŸZ‚Rð‚P‚O’š–Ú‚Q|‚P‚O,43.002833,141.391318,0,0,0,0
h0000000000,e012016063700,•ŸZŽY‰È•wl‰ÈƒNƒŠƒjƒbƒN,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ŽD–yŽs–L•½‹æ•ŸZ‚Rð‚P’š–Ú‚Q|‚Q‚S,43.018026,141.406677,0,0,0,0
h0000000000,e012016063900,–k‹½“à‰Èˆã‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ŽD–yŽs–L•½‹æ•½ŠÝ‚Qð‚P‚O’š–Ú‚Q|‚Q‚Q,43.030996,141.367791,0,0,0,0
h0000000000,e012016064900,•½ŠÝŠO‰È®Œ`ŠO‰Èˆã‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ŽD–yŽs–L•½‹æ•½ŠÝ‚Qð‚P‚V’š–Ú‚Q|‚P‚P,43.021552,141.366986,0,0,0,0
h0000000000,e012016066300,–L•½®Œ`ŠO‰È,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ŽD–yŽs–L•½‹æ•½ŠÝ‚Rð‚X’š–Ú‚X|‚P‚T,43.031663,141.369096,0,0,0,0
h0000000000,e012016067600,_“cŽY‰È•wl‰ÈƒNƒŠƒjƒbƒN,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ŽD–yŽs–L•½‹æ–L•½‚Rð‚P’š–Ú‚P|‚R‚R,43.054688,141.366568,0,0,0,0
h0000000000,e012016068600,ŽO‰Y“à‰ÈzŠÂŠíƒNƒŠƒjƒbƒN,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ŽD–yŽs–L•½‹æ–L•½‚Uð‚Q’š–Ú‚Q|‚P‚Q,43.051077,141.365401,0,0,0,0
h0000000000,e012016071800,•S’¬®Œ`ŠO‰È“à‰ÈŒÄ‹zŠí“à‰È,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ŽD–yŽs“ì‹æÎŽR‚Pð‚Q’š–Ú‚P|‚Q‚Q,42.971141,141.339379,0,0,0,0
h0000000000,e012016072900,Œ|p‚ÌX”å”AŠí‰È,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ŽD–yŽs“ì‹æÎŽR“Œ‚R’š–Ú‚P|‚R‚P,42.966752,141.342351,0,0,0,0
h0000000000,e012016073400,ŽD–y‚«‚¢Šá‰È,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ŽD–yŽs“ì‹æì‰ˆ‚Pð‚R’š–Ú‚P|‚P‚O,43.000665,141.334795,0,0,0,0
h0000000000,e012016073500,‚à‚¢‚í“à‰Èˆã‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ŽD–yŽs“ì‹æì‰ˆ‚Pð‚R’š–Ú‚R|‚Q‚T,43.000137,141.329129,0,0,0,0
h0000000000,e012016073800,ì‰ˆ’†‰›ˆã‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ŽD–yŽs“ì‹æì‰ˆ‚Tð‚R’š–Ú‚Q|‚R,42.992388,141.331629,0,0,0,0
h0000000000,e012016075700,ŽD–y¼®Œ`ŠO‰È,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ŽD–yŽs¼‹æ‹{‚Ì‘ò‚Pð‚S’š–Ú‚V|‚Q‚T,43.093849,141.270018,0,0,0,0
h0000000000,e012016076500,¬Œ´Šá‰Èˆã‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ŽD–yŽs¼‹æ‹ÕŽ—‚Pð‚T’š–Ú‚S|‚P,43.075518,141.303933,0,0,0,0
h0000000000,e012016076800,ŽD–y‚±‚Æ‚É“û‘BƒNƒŠƒjƒbƒN,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ŽD–yŽs¼‹æ‹ÕŽ—‚Qð‚Q’š–Ú‚T|‚P‚T,43.080156,141.30546,0,0,0,0
h0000000000,e012016077100,‹ÕŽ—ŽY‰È•wl‰ÈƒNƒŠƒjƒbƒN,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ŽD–yŽs¼‹æ‹ÕŽ—‚Qð‚R’š–Ú‚Q|‚R‚O,43.078684,141.303155,0,0,0,0
h0000000000,e012016077800,‚l‚n‚`ŽD–yƒNƒŠƒjƒbƒN,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ŽD–yŽs¼‹æ“ñ\ŽlŒ¬‚Sð‚Q’š–Ú‚W|‚R‚P,43.077906,141.309349,0,0,0,0
h0000000000,e012016079000,i‹xf’†jŽR‚ÌŽè“à‰ÈƒNƒŠƒjƒbƒN,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ŽD–yŽs¼‹æŽR‚ÌŽè‚Uð‚P’š–Ú‚Q|‚Q‚Q,43.075518,141.292961,0,0,0,0
h0000000000,e012016079400,ŽD–y¼ƒŒƒfƒB[ƒXƒNƒŠƒjƒbƒN,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ŽD–yŽs¼‹æ¼’¬–k‚P‚P’š–Ú‚P|‚T,43.081656,141.285184,0,0,0,0
h0000000000,e012016081600,Îì”å”AŠí‰È,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ŽD–yŽs¼‹æ¼–ì‚Sð‚Q’š–Ú‚P|‚Q‚O,43.072212,141.280518,0,0,0,0
h0000000000,e012016083700,ƒJƒƒJƒ~ƒEƒBƒƒ“ƒYƒNƒŠƒjƒbƒN,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ŽD–yŽs¼‹æ”ªŒ¬‚Tð“Œ‚P’š–Ú‚U|‚P‚X,43.08635,141.315876,0,0,0,0
h0000000000,e012016084000,ŽD–y”ªŒ¬®Œ`ŠO‰È,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ŽD–yŽs¼‹æ”ªŒ¬‚Uð¼‚R’š–Ú‚P|‚T,43.0896,141.311376,0,0,0,0
h0000000000,e012016084800,ŽD–y®Œ`ŠO‰È,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ŽD–yŽs¼‹æ”­Š¦‚P‚Rð‚S’š–Ú‚P‚R|‚T‚U,43.10107,141.290877,0,0,0,0
h0000000000,e012016087700,‚Í‚µ‚à‚ÆƒNƒŠƒjƒbƒN,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ŽD–yŽsŒú•Ê‹æŒú•Ê’†‰›‚Qð‚P’š–Ú‚S|‚P‚T,43.032192,141.456145,0,0,0,0
h0000000000,e012016088800,VŽD–y“û‘BƒNƒŠƒjƒbƒN,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ŽD–yŽsŒú•Ê‹æŒú•Ê’†‰›‚Rð‚S’š–Ú‚Q‚Q|‚Q,43.041191,141.468699,0,0,0,0
h0000000000,e012016089100,Œú•Ê’†‰›®Œ`ŠO‰È,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ŽD–yŽsŒú•Ê‹æŒú•Ê’†‰›‚Tð‚Q’š–Ú‚T|‚P‚T,43.042663,141.461505,0,0,0,0
h0000000000,e012016089400,‚gE‚mEƒƒfƒBƒbƒN,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ŽD–yŽsŒú•Ê‹æŒú•Ê’†‰›‚Tð‚U’š–Ú‚P|‚T,43.045941,141.470893,0,0,0,0
h0000000000,e012016091300,Â—tŽY•wl‰ÈƒNƒŠƒjƒbƒN,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ŽD–yŽsŒú•Ê‹æÂ—t’¬‚U’š–Ú‚P|‚X,43.030803,141.477143,0,0,0,0
h0000000000,e012016091500,‰ä“ð‰ï‚ ‚·‚È‚ë®Œ`ŠO‰È,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ŽD–yŽsŒú•Ê‹æ‘å’J’n“Œ‚Q’š–Ú‚R|‚S‚O,43.028942,141.452784,0,0,0,0
h0000000000,e012016092100,‘å’J’nŽY‰È•wl‰È,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ŽD–yŽsŒú•Ê‹æ‘å’J’n“Œ‚T’š–Ú‚P‚R|‚P,43.026581,141.456506,0,0,0,0
