�s���{���R�[�h,�s���{����,�@�փR�[�h,��Ë@�֖��i��Ë@�֏�񌟍����ʂ⃂�j�^�[���ʂɕ\������閼�́j,�@�֖��́i�ЊQ���_�a�@�\���̏ڍ׏��j,�X�֔ԍ��i�ЊQ���_�a�@�\���̏ڍ׏��j,�Z���i��Ë@�֏�񌟍����ʂɕ\������閼�́j,�ܓx,�o�x,�ЊQ���_�a�@,�~���~�}�Z���^�[,�픚��Ë@��,DMAT�w���Ë@��,�ܓx�i10�i�@�j,�o�x�i10�i�@�j
13,�����s,1154600000,�����q���a�@,,,������V���R�|�P�V�|�R,N35.42.29.4,E139.37.9.1,,,,,35.708166,139.619194
13,�����s,1154800000,�鐼�a�@,,,������㉬�Q�|�S�Q�|�P�P,N35.42.27.9,E139.36.50.4,,,,,35.70775,139.614
13,�����s,1155700000,�R���a�@,,,�����搼����Q�|�Q�T�|�P�V,,,,,,,,
13,�����s,1155800000,���c�a�@,,,������{�O�T�|�P�W�|�P�U,N35.41.44.0,E139.36.8.1,,,,,35.695555,139.60225
13,�����s,1155900000,�񐬕a�@,�����񐬉���񐬕a�@,1660012,������a�c�Q�|�Q�T�|�P,N35.41.26.4,E139.40.6.0,�Ћ�,,,DMAT,35.690666,139.668333
13,�����s,1158700000,����a�@,��Ö@�l�Вc�ÎR��@����a�@,1660004,�����戢���J��Q�|�R�P�|�P�Q,N35.42.14.2,E139.38.37.1,,,,,35.703944,139.643638
13,�����s,1160100000,�s����˕a�@,�����s����˕a�@,1708476,�L������˂Q�|�W�|�P,N35.43.27.4,E139.43.56.8,�Ћ�,,,DMAT,35.724277,139.732444
13,�����s,1164100000,�r�ܕa�@,,,�L���擌�r�܂R�|�T�|�S,N35.43.51.7,E139.43.1.9,,,,,35.731027,139.717194
13,�����s,1164200000,�L�������a�@,,,�L�����r�܂Q�|�S�Q�|�Q�P,N35.44.13.9,E139.43.8.7,,,,,35.737194,139.719083
13,�����s,1164300000,�哯�a�@,,,�L���捂�c�R�|�Q�Q�|�W,,,,,,,,
13,�����s,1164600000,�R��a�@,,,�L������˂R�|�X�|�P�P,N35.43.39.8,E139.43.44.7,,,,,35.727722,139.729083
13,�����s,1164700000,���{�a�@,,,�L���擌�r�܂Q�|�T�|�T,,,,,,,,
13,�����s,1164800000,���c�n��a�@,,,�L���捂�c�R�|�W�|�X,,,,,,,,
13,�����s,1164900000,�����a�@,,,�L����r�܂P�|�T�|�W,N35.40.23.1,E139.45.10.4,,,,,35.673083,139.752888
13,�����s,1165100000,���ˈݒ��a�@,,,�L���搼�r�܂R�|�Q�|�P�U,N35.43.43.4,E139.42.22.1,,,,,35.728722,139.706138
13,�����s,1165200000,�v���a�@,,,�L����v���P�|�P�P�|�P�R,N35.44.0.9,E139.41.57.0,,,,,35.733583,139.699166
13,�����s,1165400000,�Ƃ��܏��a�a�@,,,�L����쒷��T�|�P�V�|�X,,,,,,,,
13,�����s,1166300000,��S�a�@,,,�L����k��˂P�|�P�W�|�V,N35.43.57.3,E139.43.48.2,,,,,35.732583,139.730055
13,�����s,1167100000,�R���a�@,,,�L���搼�����P�|�P�X�|�P�V,N35.41.21.1,E139.41.29.9,,,,,35.689194,139.691638
13,�����s,1167800000,�����`�O�ȕa�@,,,�L���搼�r�܂R�|�R�U�|�Q�R,,,,,,,,
13,�����s,1174100000,���q�a�@,,,�k�扤�q�Q�|�P�S�|�P�R,N35.45.23.8,E139.44.12.8,,,,,35.756611,139.736888
13,�����s,1174300000,�ݕa�@,,,�k���\���Q�|�Q�P�|�P,N35.45.37.9,E139.43.13.5,,,,,35.760527,139.720416
13,�����s,1174600000,�ԉH���������a�@,�ԉH���������a�@,1150044,�k��ԉH��Q�|�T�|�P�Q,N35.46.23.1,E139.43.23.2,,,,,35.773083,139.723111
13,�����s,1174800000,�_�J�a�@,,,�k��_�J�P�|�Q�V�|�P�S,,,,,,,,
13,�����s,1175600000,���q�����a�@,,,�k��L���R�|�S�|�P�T,N35.45.37.3,E139.44.38.0,,,,,35.760361,139.743888
13,�����s,1175700000,�k���Z���g�����a�@,,,�k��ԉH�P�|�R�W�|�T,,,,,,,,
13,�����s,1176200000,���Ԓ����a�@,,,�k��ԉH�k�Q�|�Q�P�|�P�X,,,,,,,,
13,�����s,1176500000,�ԂƐX�̓����a�@,,,�k�搼�����Q�|�R�|�U,,,,,,,,
13,�����s,1178000000,�ԉH�⟺�a�@,,,�k��ԉH�Q�|�U�S�|�P�R,,,,,,,,
13,�����s,1178600000,�����k��ÃZ���^�[,�����k��ÃZ���^�[,1150053,�k��ԉH��S�|�P�V�|�T�U,N35.47.1.4,E139.42.41.0,�Ћ�,,,DMAT,35.783722,139.711388
13,�����s,1178700000,������������a�@,,,�k�擌�\���R�|�Q�|�P�P,,,,,,,,
13,�����s,1180100000,���q��哌��ÃZ���^�[,�������q��ȑ�w����ÃZ���^�[,1168567,�r��搼���v�Q�|�P�|�P�O,N35.44.53.7,E139.45.56.2,�Ћ�,�~��,,DMAT,35.74825,139.765611
13,�����s,1182200000,�������o�[�T�C�h�a�@,,,�r�����Z�W�|�S�|�S,,,,,,,,
13,�����s,1184500000,���c�a�@,,,�r���r��T�|�R�|�P,N35.44.14.7,E139.46.32.5,,,,,35.737416,139.775694
13,�����s,1184700000,�����a�@,,,�r��搼���v�T�|�V�|�P,N35.44.58.7,E139.45.41.2,,,,,35.749638,139.761444
13,�����s,1184800000,�ؑ��a�@,,,�r��撬���Q�|�R�|�V,,,,,,,,
13,�����s,1190100000,���啍�����a�@,���{��w��w���������a�@,1738610,�����J���㒬�R�O�|�P,N35.44.58.2,E139.41.28.1,�Ћ�,�~��,,DMAT,35.7495,139.691138
13,�����s,1190200000,���ЖL���a�@,���v���c�@�l�����s�ی���Ì��ЖL���a�@,1730015,����h���R�R�|�P,N35.45.9.9,E139.42.3.8,�Ћ�,,,DMAT,35.75275,139.701055
13,�����s,1190300000,�����s���N������ÃZ���^�[,�n���Ɨ��s���@�l�����s���N������ÃZ���^�[,1730015,����h���R�T�|�Q,N35.45.5.4,E139.42.11.7,�Ћ�,,,DMAT,35.7515,139.70325
13,�����s,1190400000,�鋞��w�����a�@,�鋞��w��w�������a�@,1738606,�������Q�|�P�P�|�P,N35.45.36.5,E139.42.50.4,�Ћ�,�~��,,DMAT,35.760138,139.714
13,�����s,1192200000,�����������a�@,,,���揬����Q�|�P�Q�|�V,N35.46.32.3,E139.41.49.4,,,,,35.775638,139.697055
13,�����s,1194000000,��a�a�@,,,����{���R�U�|�R,N35.45.42.2,E139.42.22.2,,,,,35.761722,139.706166
13,�����s,1194100000,����������a�@,,,���揬�΍��S�|�P�P�|�P�P,,,,,,,,
13,�����s,1194200000,�x�m���a�@,,,�����a���P�S�|�P�U,,,,,,,,
13,�����s,1194300000,�ؑ��q�p�a�@,,,���撆�ے��Q�P�|�R,,,,,,,,
13,�����s,1194500000,��Ց�O�ȕa�@,,,�����Ց�Q�|�Q�T�|�Q�O,N35.45.44.9,E139.41.24.1,,,,,35.762472,139.690027
13,�����s,1194800000,�c��a�@,,,�����R�����T�|�R,,,,,,,,
13,�����s,1194900000,���q�a�@,,,������Ց�P�|�P�T�|�P�S,N35.45.21.5,E139.41.15.1,,,,,35.755972,139.687527
13,�����s,1195400000,�������n�����a�@,,,���擿�ۂR�|�P�X�|�P,,,,,,,,
13,�����s,1195600000,���c�a�@,,,���搬���P�|�P�R�|�X,,,,,,,,
13,�����s,1195700000,�M�n�a�@,��Ö@�l�Вc�c��������@�M�n�a�@,1740041,����M�n�Q�|�P�X�|�P�Q,N35.47.44.6,E139.41.21.3,,,,,35.795722,139.68925
13,�����s,1195800000,���u��a�@,,,����≺�P�|�S�O�|�Q,N35.46.46.8,E139.40.52.5,,,,,35.779666,139.68125
13,�����s,1196100000,�k�����`�O�ȕa�@,,,����ԒːV���R�|�R�|�S,,,,,,,,
13,�����s,1196500000,������a�@,,,���揬����P�|�U�|�W,N35.46.22.3,E139.42.2.8,,,,,35.772861,139.700777
13,�����s,1196700000,�����t��a�@,,,���捂�����R�|�P�Q�|�U,N35.47.24.8,E139.39.17.2,,,,,35.790222,139.654777
13,�����s,1196800000,���������������a�@,,,���捂�����P�|�V�R�|�P,N35.47.11.4,E139.40.4.8,,,,,35.7865,139.668
13,�����s,1197300000,���ѕa�@,,,���搬���R�|�P�O�|�W,,,,,,,,
13,�����s,1198400000,�C���X�L�O�a�@,,,�����Ց�S�|�Q�T�|�T,,,,,,,,
13,�����s,1198500000,���ԏM�n�a�@,��Ö@�l�Вc������ԏM�n�a�@,1740041,�����s����M�n�꒚�ڂP�V�ԂP��,,,,,,,,
13,�����s,1202100000,���n�����a�@,,,���n�戮�u�P�|�Q�S�|�P,N35.44.16.4,E139.40.35.7,,,,,35.737888,139.676583
13,�����s,1202300000,���V�����n�a�@,���V����w��w���������n�a�@,1778521,���n�捂���R�|�P�|�P�O,N35.44.31.9,E139.36.54.1,�Ћ�,,,DMAT,35.742194,139.615027
13,�����s,1202400000,���n�����u�a�@,���v�Вc�@�l�@�n���ÐU������@���n�����u�a�@,1790072,���n������u�Q�|�P�P�|�P,N35.45.43.7,E139.37.47.2,�Ћ�,,,DMAT,35.762138,139.629777
13,�����s,1204500000,�X�Y�L�a�@,,,���n��h���V�|�P,N35.44.13.1,E139.40.14.8,,,,,35.736972,139.670777
13,�����s,1204600000,�����L�O�a�@,,,���n��֒��k�Q�|�S�|�P,,,,,,,,
13,�����s,1204700000,�v�ۓc�Y�w�l�ȕa�@,,,���n�擌���R�|�Q�X�|�P�O,,,,,,,,
13,�����s,1205000000,�c���]�_�o�O�ȕa�@,,,���n��֒���R�|�X�|�Q�R,N35.43.18.6,E139.34.54.8,,,,,35.721833,139.581888
13,�����s,1207300000,�얞�O��,,,���n�擌���U�|�R�S�|�S�U,,,,,,,,
13,�����s,1208900000,��򐶋��a�@,,,���n�擌���U�|�R�|�R,N35.44.29.3,E139.35.4.1,,,,,35.741472,139.584472
13,�����s,1212100000,����a�@,,,�������Z���؂Q�|�P�R�|�P,N35.45.18.5,E139.47.16.7,,,,,35.755138,139.787972
13,�����s,1212200000,�����z��a�@,,,������J���Q�|�P�U�|�V,,,,,,,,
13,�����s,1212300000,�卂�a�@,,,�����s�����擇���O���ڂP�V�ԂW��,,,,,,,,
13,�����s,1213000000,���a�a�@,,,�����擌�a�S�|�V�|�P�O,,,,,,,,
13,�����s,1213500000,�����Еa�@,,,�����敽��P�|�Q�|�R,,,,,,,,
13,�����s,1213600000,���c��O�a�@,,,������ɋ��{���Q�|�T�|�P�O,,,,,,,,
13,�����s,1213900000,���V��n�[�g�Z���^�[�a�@,,,�����搼�V��{���P���ڂP�Q�ԂW��,,,,,,,,
13,�����s,1214000000,�����k���a�@,,,������]�k�U�|�Q�S�|�U,,,,,,,,
13,�����s,1214100000,�����a�@,,,�������Z���P�|�Q�O�|�P�Q,N35.44.43.9,E139.48.16.3,,,,,35.745527,139.804527
13,�����s,1214200000,���c�a�@,,,�������Z�Q�|�R�X,,,,,,,,
13,�����s,1214300000,�������ϕa�@,,,����������P�|�R�U�|�W,N35.44.39.0,E139.48.55.6,,,,,35.744166,139.815444
13,�����s,1214400000,�h�m�a�@,,,������V�c�Q�|�P�W�|�U,,,,,,,,
13,�����s,1214500000,����a�@,,,�������Z�Q�|�P�X,,,,,,,,
13,�����s,1214600000,�~�c�a�@,,,������~�c�V�|�P�|�Q,,,,,,,,
13,�����s,1214700000,������L�O�����a�@,��ʍ��c�@�l������L�O�����a�@,1230864,�����掭�l�T�|�P�P�|�P,N35.47.6.3,E139.44.58.1,�Ћ�,,,DMAT,35.785083,139.749472
13,�����s,1214800000,���V��a�@,��Ö@�l�Вc���a��@���V��a�@,1230845,�����搼�V��{���P�|�P�Q�|�P�Q,N35.46.32.181,E139.46.55.125,�Ћ�,,,DMAT,35.775605,139.781979
13,�����s,1215200000,�����^���a�@,,,�����搼�V��h���P�|�P�V�|�Q�T,,,,,,,,
13,�����s,1215400000,����L�O�a�@,,,�����搼�V��U�|�R�Q�|�P�O,N35.46.56.1,E139.46.29.0,,,,,35.78225,139.774722
13,�����s,1215800000,���������a�@,,,������~���Q�|�R�T�|�P�U,N35.46.41.5,E139.48.1.3,,,,,35.778194,139.800361
13,�����s,1216200000,���y���a�@,,,�������Z�����T�|�P,N35.45.10.9,E139.47.50.1,,,,,35.753027,139.79725
13,�����s,1216300000,�����a�@,,,�������Z�����R�T�|�P,,,,,,,,
13,�����s,1218400000,����a�@,,,�����戻���R�|�Q�W�|�W,N35.45.54.8,E139.49.44.4,,,,,35.765222,139.829
13,�����s,1218700000,���c���a�@,��Ö@�l�Вc���c��@���c���a�@,1210813,������|�̒˂S�|�P�|�P�Q,N35.47.35.7,E139.48.7.6,�Ћ�,,,DMAT,35.79325,139.802111
13,�����s,1218800000,�����a�@,,,�������c�ƂS�|�R�|�S,N35.46.45.6,E139.49.0.5,,,,,35.779333,139.816805
13,�����s,1219200000,���c�a�@,,,�������P�|�Q�O�|�P�Q,,,,,,,,
13,�����s,1219300000,�����݋L�O�a�@,�Љ��Ö@�l�Вc�@��P��@�����݋L�O�a�@,1230853,������{�؂P�|�R�|�V,N35.46.43.9,E139.44.58.6,,,,,35.778861,139.749611
13,�����s,1220100000,���b��劋����ÃZ���^�[,�������b���ȑ�w������ÃZ���^�[,1258506,������˂U�|�S�P�|�Q,N35.45.8.4,E139.51.29.8,�Ћ�,,,DMAT,35.752333,139.858277
13,�����s,1224000000,�����n��a�@,�i�����j�����s�ی���Ì��Ё@�����n��a�@,1258512,������T�L�T�|�P�S�|�P,N35.45.59.0,E139.50.40.3,�Ћ�,,,DMAT,35.766388,139.844527
13,�����s,1224100000,�x�ؒ����a�@,��Ö@�l���c������@�x�ؒ����a�@,1240006,������x�؂V�|�S�|�S,,,,,,,,
