�s���{����,�@�փR�[�h,��Ë@�֖�,�ЊQ���_�a�@,�~���~�}�Z���^�[,�픚��Ë@��,DMAT�w���Ë@��,�@�֖���,�X�֔ԍ�,�Z��,��\�d�b�ԍ�,��\�e�`�w�ԍ�,�{�݊Ǘ���,�S���ҏ���,�S���Җ�,EMIS���͒S����1,EMIS���͒S����2,�J�ݎҎ��,���Ƌ敪,���Ƌ敪,�~�}��Ñ̐��̎Q��,�~�}��Ñ̐��̎Q��,�~�}��Ñ̐��̎Q��,�h�N�^�[�w����n�a�@�̎w��,DMAT�w��,DMAT�w��,DMAT�`�[����,DMAT�`�[����,DMAT�`�[����,DMAT�`�[����,�Ζ���t��,�Ζ���t��,�a�����,�a�����,�a�����,�a�����,�a�����,�a�����,�N�ԋ~�}���Ґ�,�N�ԋ~�}���Ґ�,�N�ԋ~�}���Ґ�,�N�ԋ~�}���Ґ�,�W�ԉȖڏ��,�W�ԉȖڏ��,�W�ԉȖڏ��,�W�ԉȖڏ��,�W�ԉȖڏ��,�W�ԉȖڏ��,�W�ԉȖڏ��,�W�ԉȖڏ��,�W�ԉȖڏ��,�W�ԉȖڏ��,�W�ԉȖڏ��,�W�ԉȖڏ��,�W�ԉȖڏ��,�W�ԉȖڏ��,�W�ԉȖڏ��,�W�ԉȖڏ��,�W�ԉȖڏ��,�W�ԉȖڏ��,�W�ԉȖڏ��,�W�ԉȖڏ��,�W�ԉȖڏ��,�W�ԉȖڏ��,�W�ԉȖڏ��
�_�ސ쌧,1140000240,�ɐ��������a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1140000244,�ӂꂠ�����˃z�X�s�^��,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1140000249,��Ö@�l������@���˕a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1140000251,��Ö@�l�Вc�`�a��@�`��a�@,0,0,0,0,��Ö@�l�Вc �`�a��@�`��a�@,2591303,�_�ސ쌧�`��s�O��131�Ԓn,0463-75-0032,0463-75-0034,,,,,,99,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1140000253,��Ö@�l�@�O��a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1140000259,�`������a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1140000262,�x�m����a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1140000268,��Ö@�l�@�O��a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1140000277,�݂���וa�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1140000309,��Ö@�l�Вc�@�O���@�ߊ�����a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,2140002240,�Ђ�������K���a�E���̓N���j�b�N,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,2140002241,��������N���j�b�N,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,2140002252,�y���@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,2140002253,���m�N���j�b�N,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,2140002265,�]�����˃N���j�b�N,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,2140002266,�Ép�N���j�b�N,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,2140002269,�]���卪�N���j�b�N,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,2140002270,�`�����N���j�b�N,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,2140002375,�]����{�N���j�b�N,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1140000171,�����ݒ��N���j�b�N,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1140000172,�ߓ��a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1140000173,�m����a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1140000174,�������ؕa�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1140000175,���؎s���a�@,1,0,0,1,���؎s���a�@,2438588,���؎s����1-16-36,046-221-1570,046-222-7836,���؎s�a�@���ƊǗ��ҁ@�R�{�@�T�N,�o�c�Ǘ���,�O�؁@����,,,05,2,1997,0,1,0,0,1,2012,1,2,2,1,65,1,304,304,0,0,0,1,9727,3886,2377,457,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,�t�����ȁA���A�a�E��ӁE��������ȁA���B�E������O�ȁA�a���f�f�ȁA���n�r���e�[�V������
�_�ސ쌧,1140000176,����k���a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1140000177,�Ó���ؕa�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1140000178,��a�a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1140000179,�����ъԕa�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1140000180,��a�s���a�@,1,0,0,1,��a�s���a�@,2428602,��a�s�[����8-3-6,046-260-0111,046-260-3366,��a�s��,�a�@�����Ǖa�@������,���ё��,���ё��,�n� �G�S,05,2,1998,0,1,0,0,1,2013,1,2,3,2,78,0,403,403,0,0,0,0,13425,1940,1752,6,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,-
�_�ސ쌧,1140000181,���a�a�@,0,0,0,0,��Ö@�l�V�s�s��Ì�����u�N�Áv��@���a�a�@,2420015,��a�s���a�c1331-2,046-269-2411,046-269-0764,�@���@����@�^,������,�v�ہ@��h,�{���@�G��,�v�ہ@��h,99,0,,0,1,0,0,0,0,0,0,0,0,10,0,132,132,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1140000182,�����u�����a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1140000183,�t�����`�O��,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1140000184,�������`�O��,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1140000185,�C�V�������a�@,0,0,0,0,�Љ��Ö@�l�W���p�����f�B�J���A���C�A���X�@�C�V�������a�@,2430433,�C�V���s�͌���1320,046-233-1311,046-232-8934,�@���@�����@�q�C,�Ǘ����Ǘ���,�v�ہ@����,�~��@��,�{���@�O�K,99,0,,0,1,0,0,0,0,0,0,0,0,163,2,469,469,10,10,0,0,0,0,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-
�_�ސ쌧,1140000186,�����ݖ쒆���a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1140000187,���͑�a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1140000188,���Ԍ����a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1140000189,������a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1140000190,���������a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1140000191,���a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1140000192,�F�q���`�O�ȕa�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1140000193,��a���a�a�@,0,0,0,0,��Ö@�l�Вc�@���m��@��a���a�a�@,2420006,�_�ސ쌧��a�s��ъ�9����8��2��,046-278-3911,042-278-3900,�q�c��,�S�����ǊO��,�q�c��,�c���N��,���x���v,99,0,,0,1,0,0,0,0,0,0,0,0,14,1,99,80,10,4,0,0,716,351,364,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,���n�r���e�[�V������
�_�ސ쌧,1140000194,���؍����a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1140000195,��a���F��a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1140000237,��a�F�a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1140000238,�I�A�V�X�Ó�a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1140000252,��Ö@�l�O����@�����a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1140000257,��a�a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1140000267,���B�a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1140000270,�i��j���c������쉓���a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1140000312,���a�����N���j�b�N,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,2140002254,�{���؃��f�B�J���N���j�b�N,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,2140002255,�c���}����N���j�b�N,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,2140002256,������j�[�����N���j�b�N,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,2140002271,���a�N���j�b�N,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,2140002302,���ݖ삶��N���j�b�N,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,2140002339,���؃N���j�b�N,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,2140002340,��a�N���j�b�N,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,2140002350,�C�V���N���j�b�N,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,2140002353,�����N���j�b�N,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,2140002355,�t���N���j�b�N,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,2140002373,����N���j�b�N,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,2140002388,��܃G�L�`�J����N���j�b�N,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,2140002389,�����a�J����N���j�b�N,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,2140002402,�����ъԂ���N���j�b�N,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1140000196,���ŗъԕa�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1140000197,�X���L�O�a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1140000198,���͓��a�@,0,0,0,0,�Вc�m�b��͓��a�@,2520305,���͌��s���L��17-36,042-742-0211,042-743-8332,���͓��O�Y,�㎖��,�k���Ƌv,�k���Ƌv,�D�ÐL��,99,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1140000199,���͕a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1140000200,�����a�@�@�\���͌��a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1140000201,�u���`�O�ȕa�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1140000202,����ӑ����a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1140000203,���͖�a�@,0,0,0,0,�Ɨ��s���@�l�n���Ë@�\���i�@�\���͖�a�@,2520206,���͌��s�����散���1-2-30,042-752-2025,042-754-9543,���c�@���l,���t�򉻃Z���^�[,���{�@�q���R,�ܓc�@�ˌ�,,02,0,,0,0,0,0,0,0,0,0,0,0,0,0,217,201,0,5,0,0,1711,1169,1398,0,0,1,1,1,1,0,0,1,1,0,0,0,1,1,0,1,1,0,1,1,1,0,-
�_�ސ쌧,1140000204,�����a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1140000205,���̓��u�a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1140000206,�����ݐm�a��a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1140000207,�������͍X���a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1140000209,���͌������a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1140000210,�R�����`�O��,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1140000211,���͌������a�@,1,0,0,1,�_�ސ쌧�����_�Ƌ����g���A����͌������a�@,2525188,���͌��s�΋拴�{2-8-18,042-772-4291,042-771-6709,����@����,�{�ݗp�x��,�c���@���a,�c���@���a,�����@�M�F,09,2,1998,0,1,0,0,1,2012,1,1,2,2,82,0,437,437,4,6,0,6,11189,5338,1916,10,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,-
�_�ސ쌧,1140000212,�L���a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1140000213,���͌��ԏ\���a�@,1,0,0,1,���͌��ԏ\���a�@,2520157,���͌��s�΋撆��256,042-784-1101,042-784-2200,���\��v��,��ÎЉ�Ɖ�,�΋���,,,07,2,1998,0,1,0,0,1,2010,1,2,2,2,19,0,132,132,0,3,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0,1,0,-
�_�ސ쌧,1140000227,�k����w�a�@,1,1,1,1,�w�Z�@�l�k���������k����w�a�@,2520375,���͌��s���k��1-15-1,042-778-8111,042-778-9371,�C��@�M��,������������,���{�@�V��,,,10,2,1996,0,0,1,0,1,2006,2,6,4,6,515,30,1033,969,20,16,0,0,6281,4154,1898,2200,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,�����O�ȁA���e�O�ȁA�ċz��O��
�_�ސ쌧,1140000234,������@�����a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1140000242,�W�F�]�_�o�O�Ȋ�ȕa�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1140000258,���͌Εa�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1140000281,�k����w���a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1411000002,�����̉w�O���̓N���j�b�N,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,2140002243,���͌��N���j�b�N,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,2140002244,���{�݂Ȃݓ��Ȗ{�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,2140002257,���{�N���j�b�N,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
