“s“¹•{Œ§,Žs‹æ’¬‘º,”ð“ïŠ–¼,ZŠ,ˆÜ“x,Œo“x,”ð“ïŠ,ˆêŽž”ð“ïŠ,Lˆæ”ð“ïŠ,’nk,•—…ŠQ,’Ã”g,Žû—el”,”õ’~•i,”õl
–kŠC“¹,’†ìŒS–{•Ê’¬,ã‰Ÿ‘Ñ’n‹æ”_ì‹Æ€”õ‹xŒeŽ{Ý,–kŠC“¹’†ìŒS–{•Ê’¬‰Ÿ‘Ñ426”Ô’n18,43.160127805016,143.39725623033,1,0,0,-,-,-,,,Žw’è”ð“ïŠiŽ{Ýj
–kŠC“¹,“Ï¬–qŽs,—E•¥¬ŠwZ,–kŠC“¹“Ï¬–qŽsŽš—E•¥149”Ô’n,42.63351252021,141.72914805139,1,0,0,0,0,1,,,’Ã”g”ð“ïŽ{ÝE”ð“ïŠ
–kŠC“¹,–Ô‘–Žs,‰KŒ´“àŒð’ÊŒö‰€,–kŠC“¹–Ô‘–Žs‰KŒ´“à89”Ô’n,44.014311512852,144.11070966266,-,-,-,-,-,-,,,ˆêŽž”ð“ïŠ
–kŠC“¹,’†ìŒS’r“c’¬,—˜•ÊŽO“úŒŽŒö‰€,–kŠC“¹’†ìŒS’r“c’¬—˜•Ê¼’¬35,42.934172072861,143.42312015033,-,-,-,-,-,-,1645l,,ˆêŽž”ð“ïêŠ
–kŠC“¹,ŽD–yŽs–L•½‹æ,¼‰ª’†‰›Œö‰€,–kŠC“¹ŽD–yŽs–L•½‹æ¼‰ª1ð7’š–Ú,43.011178406515,141.378992482,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
–kŠC“¹,‹ó’mŒS“Þˆä]’¬,ŽõŒö‰€,–kŠC“¹‹ó’mŒS“Þˆä]’¬“Œ’¬6‹æ,43.420809237743,141.89604955492,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
–kŠC“¹,“Ï¬–qŽs,t“ú1’š–ÚŒö‰€,–kŠC“¹“Ï¬–qŽst“ú’¬1’š–Ú,42.647247689236,141.60458701118,-,-,-,-,-,-,,,”ð“ïêŠ
–kŠC“¹,—˜KŒS—˜K•xŽm’¬,–ì’†Ž©Ž¡‰ïŠÙ,–kŠC“¹—˜KŒS—˜K•xŽm’¬‹S˜eŽš–ì’†,45.1027622686,141.24634907668,1,0,0,0,0,1,,,”ð“ïŠ
–kŠC“¹,ŽD–yŽs’†‰›‹æ,‚â‚¿‚¾‚àŒö‰€,–kŠC“¹ŽD–yŽs’†‰›‹æ–k7?8ð¼23’š–Ú,43.066370890868,141.32035396072,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
–kŠC“¹,ÎŽëŽs,–]—ˆ¬ŠwZ,–kŠC“¹ÎŽëŽsŒú“c‹æ–]—ˆ105-9,43.318579846209,141.42694098555,-,-,-,-,-,-,325l,,”ð“ïêŠ
–kŠC“¹,ŠâŒ©‘òŽs,Žu•¶¬ŠwZ,–kŠC“¹ŠâŒ©‘òŽsŽu•¶’¬158”Ô’n2,43.162174714038,141.75355841337,1,0,0,-,-,-,1260l,,”ð“ïŠ
–kŠC“¹,ŽD–yŽs–k‹æ,ŽÂ˜H‚±‚®‚ÜŒö‰€,–kŠC“¹ŽD–yŽs–k‹æŽÂ˜H8ð6’š–Ú,43.152191627625,141.36829589162,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
–kŠC“¹,“Ï‘OŒS‰H–y’¬,ÄK¶ŠˆŠÙ,–kŠC“¹“Ï‘OŒS‰H–y’¬ÄKŽš“Œ•l56,44.434399741619,141.42700295586,1,0,0,-,-,-,50l,,”ð“ïŠ
–kŠC“¹,–kŒ©Žs,“ú‹g¬ŠwZ,–kŠC“¹–kŒ©Žsí˜C’¬Žš“ú‹g219-1,43.980536182399,143.9458789664,-,-,-,-,-,-,4200l,,ˆêŽž”ð“ïêŠE—ÕŽž”ð“ïŠ
–kŠC“¹,ãìŒS”ü‰l’¬,‚½‚à‚Á‚­,–kŠC“¹ãìŒS”ü‰l’¬–{’¬2’š–Ú,43.590583519346,142.4642758821,1,0,0,1,1,0,100l,,Žw’è”ð“ïêŠ
–kŠC“¹,@’JŒS‰Ž•¥‘º,óŠ–ì¬ŠwZ,–kŠC“¹@’JŒS‰Ž•¥‘ºóŠ–ì336”Ô’n1,45.208502588303,142.23216477935,1,0,0,-,-,-,,,ˆêŽž”ð“ïêŠEŽû—e”ð“ïŠ
–kŠC“¹,–kŒ©Žs,‚©‚à‚ß•ÛˆçŠ,–kŠC“¹–kŒ©Žsí˜C’¬Žší˜C86-1,44.11978249571,144.08071735378,-,-,-,-,-,-,150l,,—ÕŽž”ð“ïŠ
–kŠC“¹,ŒúŠÝŒSŒúŠÝ’¬,¶Šˆ‰ü‘PƒZƒ“ƒ^[,–kŠC“¹ŒúŠÝŒSŒúŠÝ’¬`’¬2-1,43.05355057243,144.84985082915,1,0,0,-,-,-,280l,,Žw’è”ð“ïŠ
–kŠC“¹,’†ìŒS–‹•Ê’¬,ŽD“à“ìƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,–kŠC“¹’†ìŒS–‹•Ê’¬ŽD“à•¶‹ž’¬28-8,42.908907753571,143.24285176857,-,-,-,-,-,-,538l,,Žw’è‹Ù‹}”ð“ïêŠ
–kŠC“¹,ŽD–yŽs’†‰›‹æ,‹{‚ÌX‚©‚µ‚íŒö‰€,–kŠC“¹ŽD–yŽs’†‰›‹æ‹{‚ÌX4ð3’š–Ú,43.066768941938,141.30534145729,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
–kŠC“¹,ˆ°•ÊŽs,ãˆ°•Ê¶ŠˆŠÙ,–kŠC“¹ˆ°•ÊŽs,43.487919338401,142.21402222223,1,0,0,-,-,-,50l,,”ð“ïŠ
–kŠC“¹,“Ï‘OŒS‰H–y’¬,ã’z¼W‰ïŠ,–kŠC“¹“Ï‘OŒS‰H–y’¬Žšã’z115-1,44.38747352122,141.77411285484,1,0,0,-,-,-,25l,,”ð“ïŠ
–kŠC“¹,ŽD–yŽs“ì‹æ,^‹î“à‚ ‚³‚ÐŒö‰€,–kŠC“¹ŽD–yŽs“ì‹æ^‹î“à332”Ô’n146,42.933490040464,141.34525546943,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
–kŠC“¹,—lŽ—ŒS—lŽ—’¬,Z‹g_ŽÐ,–kŠC“¹—lŽ—ŒS—lŽ—’¬,42.129432192982,142.91843157683,-,-,-,1,1,1,,,’Ã”gˆêŽž”ð“ïêŠ
–kŠC“¹,ŽD–yŽs´“c‹æ,–k–ì‚·‚¸‚ç‚ñŒö‰€,–kŠC“¹ŽD–yŽs´“c‹æ–k–ì4ð2’š–Ú,43.01638335902,141.43375716696,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
–kŠC“¹,–kŒ©Žs,“Ô“c‚Ì“mŒö‰€,–kŠC“¹–kŒ©Žs’[–ì’¬“ñ‹æ471-9,43.861844727144,143.94700552125,-,-,-,-,-,-,4000l,,ˆêŽž”ð“ïêŠ
–kŠC“¹,“Ï¬–qŽs,‚Í‚Ü‚È‚·Œö‰€,–kŠC“¹“Ï¬–qŽs•l’¬2’š–Ú88”Ô’n,42.626145508647,141.5952720549,-,-,-,-,-,-,,,”ð“ïêŠ
–kŠC“¹,‰J—³ŒS’•ƒ•Ê’¬,’}Ž‡ƒRƒ~ƒ…ƒjƒeƒB‰ïŠÙ,–kŠC“¹‰J—³ŒS’•ƒ•Ê’¬2ð1’š–Ú,43.766592568199,141.96568323175,1,0,0,0,1,0,,,”ð“ïêŠEŽû—e”ð“ïŠ
–kŠC“¹,‰Í“ŒŒSãŽm–y’¬,–k–åƒRƒ~ƒ…ƒjƒeƒB[ƒZƒ“ƒ^[,–kŠC“¹‰Í“ŒŒSãŽm–y’¬Žš‹•Ó“Œ15ü291”Ô’n,43.267892997996,143.38541704015,1,0,0,-,-,-,,,“ñŽŸ”ð“ïŠ
–kŠC“¹,‰Í“ŒŒSŽm–y’¬,“ì’¬Œö–¯ŠÙ,–kŠC“¹‰Í“ŒŒSŽm–y’¬Žm–y228,43.161408383243,143.24037154944,1,0,0,-,-,-,,,Žw’è”ð“ïŠ
–kŠC“¹,]•ÊŽs,]•Ê‘æ“ñ’†ŠwZ,–kŠC“¹]•ÊŽs–ì–y‘ã-–Ø’¬53,43.095512642917,141.52179142831,1,0,0,-,-,-,,,ˆêŽž”ð“ïŠEŽû—e”ð“ïŠ
–kŠC“¹,ãìŒS‘é²’¬,’†‰›’n‹æZ–¯ƒZƒ“ƒ^[,–kŠC“¹ãìŒS‘é²’¬17ü12†1”Ô’n,43.878800446473,142.33470854538,1,0,0,-,-,-,,,”ð“ïêŠ
–kŠC“¹,—]ŽsŒSÔˆäì‘º,“s¬ŠwZ,–kŠC“¹—]ŽsŒSÔˆäì‘ºŽš“s113,43.050412895691,140.83482265733,1,0,0,1,0,0,,,Žw’è”ð“ïêŠ
–kŠC“¹,–kŒ©Žs,—¯•ÓåA’†ŠwZ,–kŠC“¹–kŒ©Žs—¯•ÓåA’¬ˆ®¼193,43.784700476898,143.60240388336,-,-,-,-,-,-,2000l,,ˆêŽž”ð“ïêŠE—ÕŽž”ð“ïŠ
–kŠC“¹,ŽOŠ}Žs,‚Ó‚ê‚ ‚¢Œ’NƒZƒ“ƒ^[,–kŠC“¹ŽOŠ}Žs‚”ü’¬,43.249290406495,141.87560766313,1,0,0,-,-,-,,,Žû—e”ð“ïŠ
–kŠC“¹,Ï’OŒSÏ’O’¬,_–¦‰ïŠÙ,–kŠC“¹Ï’OŒSÏ’O’¬_–¦’¬60,43.303285828432,140.35560323954,1,0,0,-,-,-,,,”ð“ïêŠiLêjE”ð“ïêŠiŒš•¨j
–kŠC“¹,–Ô‘–ŒS‘å‹ó’¬,¼‹æŽ©Ž¡‰ïŠÙ,–kŠC“¹–Ô‘–ŒS‘å‹ó’¬“Œ‘”‹Õ393”Ô’n‚Ì13,43.842848410812,144.28951062986,1,0,0,-,-,-,32l,,”ð“ïŠ
–kŠC“¹,–yòŒS‚¦‚è‚à’¬,”ü“‡‹¤“¯ì‹ÆŠ,–kŠC“¹–yòŒS‚¦‚è‚à’¬Ž–ì,42.049192671305,143.30284176763,1,0,0,-,-,-,30l,,”ð“ïêŠEŽû—eŽ{Ý
–kŠC“¹,Œb’ëŽs,‚­‚é‚ÝŒö‰€,–kŠC“¹Œb’ëŽs‹îê’¬5’š–Ú4,42.869968344952,141.58312606214,-,-,-,-,-,-,,,ˆêŽž”ð“ïŠ
–kŠC“¹,Š’ŒËŒSV\’Ãì’¬,‘i‹æŽ©Ž¡‰ïŠÙ,–kŠC“¹Š’ŒËŒSV\’Ãì’¬‘i650,43.541996203811,141.83851463019,1,0,0,-,-,-,,,”ð“ïŠ
–kŠC“¹,‹ú˜HŽs,—ÎƒP‰ªƒRƒ~ƒ…ƒjƒeƒBÁ–hƒZƒ“ƒ^[,–kŠC“¹‹ú˜HŽs—ÎƒP‰ª1-21,42.98467304628,144.40697593554,1,0,0,-,-,-,47l,,Žw’è”ð“ïŽ{Ý
–kŠC“¹,ŽD–yŽs–L•½‹æ,•½ŠÝ‚Ú‚¤‚¸ŽRŒö‰€,–kŠC“¹ŽD–yŽs–L•½‹æ•½ŠÝ5ð11’š–Ú,43.029290349506,141.37749519559,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
–kŠC“¹,ŒúŠÝŒSŒúŠÝ’¬,‹ŒŒúÃ¬ŠwZƒOƒ‰ƒ“ƒh,–kŠC“¹ŒúŠÝŒSŒúŠÝ’¬–åÃ4-1,43.055592626516,144.77746881952,-,-,-,-,-,-,,,Lˆæ”ð“ïêŠ
–kŠC“¹,¬’MŽs,’ªŒ©‘ä¬ŠwZ,–kŠC“¹¬’MŽsV•x’¬9-13,43.182023519143,141.01442182492,1,0,0,0,0,1,,,’Ã”gŽw’è”ð“ïŠEŽw’è”ð“ïŠ
–kŠC“¹,ŽD–yŽsŽèˆî‹æ,Žèˆî¼¬ŠwZ,–kŠC“¹ŽD–yŽsŽèˆî‹æ‹àŽR3ð2’š–Ú,43.123347550827,141.20246861305,1,0,0,1,0,0,,,ŠîŠ²”ð“ïŠ
–kŠC“¹,”ŸŠÙŽs,Œäè‰ïŠÙ,–kŠC“¹”ŸŠÙŽsŒbŽR’¬663-2,41.793199121608,141.16426513462,-,-,-,-,-,-,80l,,ˆêŽž”ð“ïŠ
–kŠC“¹,ˆ¸“cŒSŠì–Î•Ê’¬,Šì–Î•Ê‚Z,–kŠC“¹ˆ¸“cŒSŠì–Î•Ê’¬ŽšŠì–Î•Ê258-1,42.79783262869,140.9388018867,-,-,-,1,0,0,7000l,,Žw’è‹Ù‹}”ð“ïêŠ
–kŠC“¹,ˆ®ìŽs,“úƒmo–kŒö‰€,–kŠC“¹ˆ®ìŽsH‹Æ’c’n5ð2’š–Ú,43.779766881035,142.46104154187,-,-,-,1,0,0,,,ˆêŽž”ð“ïêŠ
–kŠC“¹,ŽD–yŽs¼‹æ,‹{‚Ì‘ò’†‰›Œö‰€,–kŠC“¹ŽD–yŽs¼‹æ‹{‚Ì‘ò1ð5’š–Ú,43.096582125169,141.26540317731,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
–kŠC“¹,Žm•ÊŽs,¬”üŽ©Ž¡‰ïŠÙ,–kŠC“¹Žm•ÊŽsãŽm•Ê’¬20ü“ì,44.120864234601,142.48323926778,-,-,-,-,-,-,60l,,Žw’è‹Ù‹}”ð“ïêŠ
–kŠC“¹,‹ú˜HŒS‹ú˜H’¬,‰h’¬’c’nW‰ïê,–kŠC“¹‹ú˜HŒS‹ú˜H’¬•Ê•Û5’š–Ú14”Ô’n,42.993081238936,144.46471520525,1,0,0,-,-,-,50l,,Žw’è”ð“ïêŠ
–kŠC“¹,“Ï¬–qŽs,Àƒm’[“ŒŒö‰€,–kŠC“¹“Ï¬–qŽsŽšÀƒm’[2”Ô’n,42.665655354125,141.71670483887,-,-,-,-,-,-,,,”ð“ïêŠ
–kŠC“¹,ŽD–yŽs“ì‹æ,“¡‚ª‹uŒö‰€,–kŠC“¹ŽD–yŽs“ì‹æ“¡–ì4ð4’š–Ú,42.956958430413,141.30344483973,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
–kŠC“¹,ÎŽëŒS“–•Ê’¬,•Ù‰Ø•Ê¬ŠwZƒOƒ‰ƒEƒ“ƒh,–kŠC“¹ÎŽëŒS“–•Ê’¬•Ù‰Ø•Ê243”Ô’n,43.263364655498,141.52895224793,-,-,-,1,0,0,,,ˆêŽž”ð“ïŠ
–kŠC“¹,ŽÎ—¢ŒS´—¢’¬,´—¢•ÛˆçŠ,–kŠC“¹ŽÎ—¢ŒS´—¢’¬‰Hˆß’¬31”Ô’n,43.834524377184,144.59719177627,1,0,0,-,-,-,,,”ð“ïŠ
–kŠC“¹,í˜CŒS’uŒË’¬,’uŒË’†ŠwZ,–kŠC“¹í˜CŒS’uŒË’¬Žš’u’ÑB47”Ô’n‚Ì1,43.669103448297,143.56757871822,1,0,0,-,-,-,4000l,,ˆêŽž”ð“ïêŠE”ð“ïŠ
–kŠC“¹,–kŒ©Žs,‹¤—§Œö‰€,–kŠC“¹–kŒ©Žsí˜C’¬Žš‹¤—§271-1,44.083625896161,144.03474395289,-,-,-,-,-,-,1000l,,ˆêŽž”ð“ïêŠ
–kŠC“¹,VŠ¥ŒSVŠ¥’¬,VŠ¥’¬ŽÐ‰ï•ŸŽƒ‹¦‹c‰ï,–kŠC“¹VŠ¥ŒSVŠ¥’¬Žš–{’¬42-2,42.3599359865,142.3103576968,1,0,0,0,0,1,,,’Ã”g”ð“ïêŠEˆêŽŸ”ð“ïêŠE“ñŽŸ”ð“ïêŠ
–kŠC“¹,‰Y‰ÍŒS‰Y‰Í’¬,ä’¬Ž™“¶ŠÙ,–kŠC“¹‰Y‰ÍŒS‰Y‰Í’¬ä’¬“Œ2’š–Ú16-16,42.177259081289,142.76472238984,1,0,0,-,-,-,,,”ð“ïŠ
–kŠC“¹,¬’MŽs,¬’MŽs‹³ˆçˆÏˆõ‰ï,–kŠC“¹¬’MŽs‰Ô‰€5-10-1,43.185181012953,140.99477040028,1,0,0,-,-,-,,,Žw’è”ð“ïŠ
–kŠC“¹,ŽD–yŽs–k‹æ,“Ô“c‘‚Ô‚¦Œö‰€,–kŠC“¹ŽD–yŽs–k‹æ“Ô“c6ð1’š–Ú,43.132661694479,141.34440330288,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
–kŠC“¹,ŽD–yŽs–k‹æ,ŽÂ˜H‚Ý‚Ç‚èŒö‰€,–kŠC“¹ŽD–yŽs–k‹æŽÂ˜H8ð5’š–Ú,43.154139403368,141.36240515944,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
–kŠC“¹,VŠ¥ŒSVŠ¥’¬,ƒTƒ‰ƒuƒŒƒbƒh‹âÀ’“ŽÔŒö‰€,–kŠC“¹VŠ¥ŒSVŠ¥’¬,42.373714534362,142.31105125212,-,-,-,0,0,1,,,’Ã”g”ð“ïêŠ
–kŠC“¹,“Ï¬–qŽs,‰¹‰H1’š–ÚŒö‰€,–kŠC“¹“Ï¬–qŽs‰¹‰H’¬1’š–Ú,42.64711450778,141.61421031354,-,-,-,-,-,-,,,”ð“ïêŠ
–kŠC“¹,ŽD–yŽs–L•½‹æ,‚ ‚â‚ß–ì¬ŠwZ,–kŠC“¹ŽD–yŽs–L•½‹æŒŽŠ¦“Œ1ð11’š–Ú,43.025325357378,141.40369594863,1,0,0,1,0,0,,,ŠîŠ²”ð“ïŠ
–kŠC“¹,ŽD–yŽsŒú•Ê‹æ,‘å’J’n“Œ¬ŠwZ,–kŠC“¹ŽD–yŽsŒú•Ê‹æ‘å’J’n“Œ5’š–Ú,43.023871969114,141.45863682489,1,0,0,1,0,0,,,ŠîŠ²”ð“ïŠ
–kŠC“¹,ãìŒS˜aŠ¦’¬,˜aŠ¦’†ŠwZ,–kŠC“¹ãìŒS˜aŠ¦’¬Žš¼‰ª33,44.027219562248,142.39257416724,1,0,0,1,1,0,,,ˆêŽž”ð“ïŠE”ð“ïŠ
–kŠC“¹,“Ï¬–qŽs,²‰H“àŒö‰€,–kŠC“¹“Ï¬–qŽsŽRŽè’¬1’š–Ú,42.642646155771,141.57800340043,-,-,-,-,-,-,,,”ð“ïêŠ
–kŠC“¹,ŽÎ—¢ŒSŽÎ—¢’¬,‚ ‚³‚ÐLê,–kŠC“¹ŽÎ—¢ŒSŽÎ—¢’¬’©“ú’¬28”Ô’n,43.908648332058,144.67469032625,-,-,-,-,-,-,,,ˆêŽž”ð“ïŠ
–kŠC“¹,—lŽ—ŒS—lŽ—’¬,‘å’Ê‘æ1’c’n5ŠKŒš,–kŠC“¹—lŽ—ŒS—lŽ—’¬‘å’Ê1’š–Ú65”Ô’n,42.128877036484,142.93116082519,-,-,-,0,0,1,,,’Ã”g”ð“ïƒrƒ‹
–kŠC“¹,—¯–GŒS¬•½’¬,’†‰›Œö‰€,–kŠC“¹—¯–GŒS¬•½’¬,44.017604178874,141.66473747433,-,-,-,-,-,-,,,ˆêŽž”ð“ïŠ
–kŠC“¹,–kŒ©Žs,”üŽRŽ™“¶ƒZƒ“ƒ^[,–kŠC“¹–kŒ©Žs”üŽR’¬36-179,43.824245990549,143.87766203963,1,0,0,-,-,-,50l,,”ð“ïŠ
–kŠC“¹,¼‘OŒS•Ÿ“‡’¬,ŒÃ’JŒ›ˆê‘î— ‚‘ä,–kŠC“¹¼‘OŒS•Ÿ“‡’¬,41.486039270873,140.26865792195,-,-,-,0,0,1,,,ˆêŽž”ð“ïêŠ
–kŠC“¹,ŽD–yŽs“Œ‹æ,‰h“ì’†ŠwZ,–kŠC“¹ŽD–yŽs“Œ‹æ–k36ð“Œ16’š–Ú,43.106704071637,141.36968083602,1,0,0,1,0,0,,,ŠîŠ²”ð“ïŠ
–kŠC“¹,]•ÊŽs,“V“¿Ž›,–kŠC“¹]•ÊŽs–ì–y’¬49,43.093561129533,141.52670334215,1,0,0,-,-,-,,,Žû—e”ð“ïŠ
–kŠC“¹,ŽD–yŽs–L•½‹æ,—r‹u¬ŠwZ,–kŠC“¹ŽD–yŽs–L•½‹æŒŽŠ¦“Œ1ð16’š–Ú,43.018061339068,141.41202347663,1,0,0,1,0,0,,,ŠîŠ²”ð“ïŠ
–kŠC“¹,žwŽRŒSŒú‘ò•”’¬,ŠÙ’†ŠwZ,–kŠC“¹žwŽRŒSŒú‘ò•”’¬ŠÙ’¬152,41.889676670312,140.32962521038,1,0,0,0,1,0,,,”ð“ïêŠ
–kŠC“¹,“o•ÊŽs,÷–Ø•wlŒ¤C‚Ì‰Æ,–kŠC“¹“o•ÊŽs÷–Ø’¬2-15-17,42.405110013994,141.09032213686,1,0,0,0,1,0,,,‘æ‚QŽŸ”ð“ïŠi‰®“à”ð“ïŠj
–kŠC“¹,•x—Ç–ìŽs,•x—Ç–ìŠÅŒìê–åŠwZ,–kŠC“¹•x—Ç–ìŽs–í¶’¬5”Ô1†,43.343680285647,142.37796126906,1,0,0,-,-,-,,,”ð“ïŠ
–kŠC“¹,”ŸŠÙŽs,—½‰_’†ŠwZ,–kŠC“¹”ŸŠÙŽsç‘ã‘ä’¬22-19,41.786961050819,140.74780504132,1,0,0,-,-,-,5410l,,€‹’“_”ð“ï’nE’Ã”g”ð“ïŠ
–kŠC“¹,ŽÎ—¢ŒSŽÎ—¢’¬,Žé‰~¬ŠwZ,–kŠC“¹ŽÎ—¢ŒSŽÎ—¢’¬Žé‰~32”Ô’n,43.90627318232,144.75298434151,1,0,0,-,-,-,,,ˆêŽž”ð“ïŠE”ð“ïŠ
–kŠC“¹,ŽD–yŽs¼‹æ,”ªŒ¬‚Ü‚¿‚Ã‚­‚èƒZƒ“ƒ^[i¼Œ’N‚Ã‚­‚èƒZƒ“ƒ^[j,–kŠC“¹ŽD–yŽs¼‹æ”ªŒ¬1ð¼1’š–Ú,43.082104724731,141.30921318175,1,0,0,-,-,-,,,’nˆæ”ð“ïŠ
–kŠC“¹,ŒúŠÝŒSŒúŠÝ’¬,ŒúŠÝ–]—m‘ä’“ŽÔê,–kŠC“¹ŒúŠÝŒSŒúŠÝ’¬–åÃ1’š–Ú1”Ô,43.058773361834,144.79487310929,-,-,-,0,0,1,,,‚’ªE’Ã”gŽž‚Ì‹Ù‹}”ð“ïêŠ
–kŠC“¹,–Ô‘–Žs,ƒ\ƒŒƒCƒ†–Ô‘–,–kŠC“¹–Ô‘–ŽsŒj’¬2’š–Ú1”Ô7†,44.017909473119,144.27131762999,1,0,0,0,0,1,,,”ð“ïŠ
–kŠC“¹,“V‰–ŒS“V‰–’¬,Š±‘ñ’¬“à‰ïŠÙ,–kŠC“¹“V‰–ŒS“V‰–’¬,44.855008819757,141.77529141504,1,0,0,1,1,1,,,”ð“ïŠ
–kŠC“¹,ŽD–yŽs´“c‹æ,–k–ì’†ŠwZ,–kŠC“¹ŽD–yŽs´“c‹æ–k–ì2ð3’š–Ú,43.008910192328,141.43628407162,1,0,0,1,0,0,,,ŠîŠ²”ð“ïŠ
–kŠC“¹,–ä•ÊŒS‰“Œy’¬,ŠÛ£•z’†ŠwZ,–kŠC“¹–ä•ÊŒS‰“Œy’¬ŠÛ£•zV’¬78,44.005690090185,143.34338557667,1,0,0,-,-,-,11663l,,”ð“ïêŠ
–kŠC“¹,—lŽ—ŒS—lŽ—’¬,–y–ž_ŽÐE‹Œ‹³ˆõZ‘î,–kŠC“¹—lŽ—ŒS—lŽ—’¬,42.076968699018,143.03624718098,-,-,-,1,1,1,,,’Ã”gˆêŽž”ð“ïêŠ
–kŠC“¹,‰ÌŽu“àŽs,‰Ì_ìŒü’n‹æW‰ïŠ,–kŠC“¹‰ÌŽu“àŽs,43.52057711002,142.0318100443,-,-,-,-,-,-,,,ˆêŽž”ð“ïŠ
–kŠC“¹,ìãŒS•W’ƒ’¬,ˆ¢—ð“à’n‹æŒö–¯ŠÙ,–kŠC“¹ìãŒS•W’ƒ’¬Žšˆ¢—ð“àŒ´–ìŠîü136-30,43.093656428504,144.57382042203,1,0,0,0,1,0,,,”ð“ïŠ
–kŠC“¹,“Ï¬–qŽs,Œ[–kŒö‰€,–kŠC“¹“Ï¬–qŽsŒ[–k’¬2’š–Ú,42.633344341016,141.56285590072,-,-,-,-,-,-,,,”ð“ïêŠ
–kŠC“¹,”ŸŠÙŽs,‹T“cŒö–¯ŠÙ,–kŠC“¹”ŸŠÙŽs•x‰ª’¬1’š–Ú18-3,41.802745289277,140.74137991231,-,-,-,-,-,-,120l,,ˆêŽž”ð“ïŠ
–kŠC“¹,ˆ°•ÊŽs,‹Î˜JŽÒ‘ÌˆçƒZƒ“ƒ^[,–kŠC“¹ˆ°•ÊŽs–k4ð¼2’š–Ú3”Ô’n,43.524324558584,142.17899736989,1,0,0,-,-,-,250l,,”ð“ïŠ
–kŠC“¹,ŠâŒ©‘òŽs,ŒI‘òŽs–¯ƒZƒ“ƒ^[,–kŠC“¹ŠâŒ©‘òŽsŒI‘ò’¬–k–{’¬168”Ô’n,43.121455730356,141.74277265713,1,0,0,-,-,-,560l,,”ð“ïŠ
–kŠC“¹,ˆ¸“cŒS“´–êŒÎ’¬,Â—tW‰ïŠ,–kŠC“¹ˆ¸“cŒS“´–êŒÎ’¬Â—t’¬54”Ô’n,42.553779880166,140.76231191974,1,0,0,-,-,-,75l,,”ð“ïŠ
–kŠC“¹,Š•”ŒSX’¬,Ôˆäì¬ŠwZ,–kŠC“¹Š•”ŒSX’¬ŽšÔˆäì117,42.003718646744,140.63438953622,1,0,0,-,-,-,,,ˆêŽž”ð“ïêŠELˆæ”ð“ïêŠ
–kŠC“¹,‹ú˜HŒS‹ú˜H’¬,‹ú˜H’¬Œö–¯ŠÙ,–kŠC“¹‹ú˜HŒS‹ú˜H’¬‰Í”È7’š–Ú52”Ô’n1,43.038162175184,144.45578387726,1,0,0,0,0,1,670l,,’Ã”g‹Ù‹}ˆêŽž”ð“ïêŠEŽw’è”ð“ïêŠ
–kŠC“¹,“Ï¬–qŽs,Z‹g1’š–Ú2†Œö‰€,–kŠC“¹“Ï¬–qŽsZ‹g’¬1’š–Ú,42.65384400649,141.61023289944,-,-,-,-,-,-,,,”ð“ïêŠ
–kŠC“¹,ˆ¸“cŒS—¯Žõ“s‘º,‚é‚·‚Â•ÛˆçŠ,–kŠC“¹ˆ¸“cŒS—¯Žõ“s‘ºŽš—¯Žõ“s185-11,42.736595905332,140.871099939,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
–kŠC“¹,–kŒ©Žs,ì‰ˆ¬ŠwZ,–kŠC“¹–kŒ©Žsí˜C’¬Žš–Lì63,44.062973717261,144.02900987308,-,-,-,-,-,-,4900l,,ˆêŽž”ð“ïêŠE—ÕŽž”ð“ïŠ
–kŠC“¹,ŽD–yŽs–k‹æ,“Ô“c‘æ2‚·‚¸‚ç‚ñŒö‰€,–kŠC“¹ŽD–yŽs–k‹æ“Ô“c5ð9’š–Ú,43.132886492176,141.32280232645,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
–kŠC“¹,ˆ¸“cŒS–L‰Y’¬,‘å˜a¬ŠwZ,–kŠC“¹ˆ¸“cŒS–L‰Y’¬Žš‘å˜a151,42.648065342313,140.73392236948,1,0,0,-,-,-,160l,,”ð“ïŠ
–kŠC“¹,[ìŽs,ˆê›ß¬ŠwZ,–kŠC“¹[ìŽsˆî•ä’¬2-1-9,43.727403577491,142.04866247743,1,0,0,-,-,-,,,”ð“ïêŠ
