“s“¹•{Œ§,Žs‹æ’¬‘º,”ð“ïŠ–¼,ZŠ,ˆÜ“x,Œo“x,”ð“ïŠ,ˆêŽž”ð“ïŠ,Lˆæ”ð“ïŠ,’nk,•—…ŠQ,’Ã”g,Žû—el”,”õ’~•i,”õl
‰«“êŒ§,‘“ªŒS‹à•’¬,’†ì‹ß—×Œö‰€,‰«“êŒ§‘“ªŒS‹à•’¬Žš‹à•10531,26.469798729387,127.9383436158,1,0,0,-,-,-,,,ˆêŽž”ð“ïêŠE”ð“ïŠ
‰«“êŒ§,‚¤‚é‚ÜŽs,‹ïŽuì‘‡‰^“®ê,‰«“êŒ§‚¤‚é‚ÜŽs‘å“c421,26.358046274708,127.8642886152,-,-,-,0,0,1,,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,‚¤‚é‚ÜŽs,ã•½—ÇìŒö‰€,‰«“êŒ§‚¤‚é‚ÜŽsŠì‰®•627-1,26.359528198202,127.84625001982,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,–¼ŒìŽs,KŠìŒö–¯ŠÙ,‰«“êŒ§–¼ŒìŽsKŠì46,26.538918949467,127.95101656124,1,0,0,-,-,-,,,”ð“ï—\’èŠE”ð“ïŠ
‰«“êŒ§,‰«“êŽs,”ü—¢‚“™ŠwZ,‰«“êŒ§‰«“êŽs¼–{2’š–Ú5”Ô1†,26.355338802799,127.81980637212,1,0,0,-,-,-,,,”ð“ïŠ
‰«“êŒ§,“‡KŒS‹v•Ä“‡’¬,“‡KŒö–¯ŠÙ,‰«“êŒ§“‡KŒS‹v•Ä“‡’¬“‡K50,26.307301891344,126.80193484644,-,-,-,-,-,-,,,”ð“ïêŠ
‰«“êŒ§,ÎŠ_Žs,‘å—¢Œö–¯ŠÙ,‰«“êŒ§ÎŠ_Žs”’•Û165-188,24.351813900629,124.24095010065,-,-,-,0,0,1,,,’Ã”g”ð“ïêŠ
‰«“êŒ§,‹X–ì˜pŽs,XìŒö‰€,‰«“êŒ§‹X–ì˜pŽs^ŽuŠì1-24-1,26.270533698656,127.74160206438,-,-,-,1,1,1,,,”ð“ïêŠ
‰«“êŒ§,‰Y“YŽs,‘å•½¬Œö‰€,‰«“êŒ§‰Y“YŽs‘å•½2’š–Ú5”Ô,26.246298668264,127.71043523945,-,-,-,-,-,-,1700l,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,’†“ªŒS–k’J’¬,ã¨‹æŒö–¯ŠÙ,‰«“êŒ§’†“ªŒS–k’J’¬Žšã¨“ª696”Ô’n4,26.330535139432,127.77439808716,1,0,0,-,-,-,,,”ð“ïŠ
‰«“êŒ§,‚¤‚é‚ÜŽs,‚í‚ñ‚Ï‚­Œö‰€,‰«“êŒ§‚¤‚é‚ÜŽs‚Ý‚Ç‚è’¬3-5-1,26.376347112247,127.8609159312,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,“‡KŒS‹v•Ä“‡’¬,ŽR—¢Œö–¯ŠÙ,‰«“êŒ§“‡KŒS‹v•Ä“‡’¬ŽR—¢244,26.360747019268,126.74759059663,-,-,-,0,0,1,,,”ð“ïêŠ
‰«“êŒ§,‰«“êŽs,“oìŽs‰cZ‘îW‰ïŠ,‰«“êŒ§‰«“êŽs,26.366580750995,127.82286494389,1,0,0,-,-,-,,,¬‹K–Í”ð“ïŠ
‰«“êŒ§,‘“ªŒS¡‹Am‘º,èŽRŒö–¯ŠÙ,‰«“êŒ§‘“ªŒS¡‹Am‘ºèŽR1,26.699787947907,127.95723846573,1,0,0,-,-,-,,,ˆêŽžE‹Ù‹}”ð“ïêŠ
‰«“êŒ§,‘“ªŒS“Œ‘º,•½—Ç‹æŒö–¯ŠÙ,‰«“êŒ§‘“ªŒS“Œ‘º•½—Ç534,26.630920435276,128.15144219531,1,0,0,-,-,-,,,”ð“ïŠ
‰«“êŒ§,‰«“êŽs,ƒRƒU’†ŠwZ,‰«“êŒ§‰«“êŽsŒÓ‰®3’š–Ú38”Ô1†,26.332021257876,127.80524121476,1,0,0,-,-,-,,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,“‡KŒS‹v•Ä“‡’¬,ƒZƒŠŽsê,‰«“êŒ§“‡KŒS‹v•Ä“‡’¬,26.350564008602,126.81920413714,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,“ìéŽs,ŽuŠì‰®Œö–¯ŠÙ,‰«“êŒ§“ìéŽsŽuŠì‰®428”Ô’n,26.151363500841,127.80038626167,1,0,0,0,0,1,,,ˆêŽž”ð“ïŠE’Ã”g”ð“ïŠ
‰«“êŒ§,’†“ªŒS–k’†é‘º,“‡‘Ü¬ŠwZ,‰«“êŒ§’†“ªŒS–k’†é‘º“‡‘Ü1234”Ô’n,26.321861170075,127.80599418154,1,0,0,-,-,-,,,”ð“ïŠ
‰«“êŒ§,‹X–ì˜pŽs,‰ä”@ŒÃ‹æŒö–¯ŠÙ,‰«“êŒ§‹X–ì˜pŽs‰ä”@ŒÃ1-36-12,26.258584814642,127.75365657234,1,0,0,1,1,1,,,”ð“ïŠ
‰«“êŒ§,’†“ªŒS–k’†é‘º,ŠìŽÉêŒö‰€,‰«“êŒ§’†“ªŒS–k’†é‘ºŠìŽÉê192”Ô’n,26.304759250824,127.79508247748,-,-,-,-,-,-,,,ˆêŽž”ð“ïŠ
‰«“êŒ§,‚¤‚é‚ÜŽs,“Œ´Œö–¯ŠÙ,‰«“êŒ§‚¤‚é‚ÜŽs—^“ßé“Œ´219,26.356545640529,127.9724247111,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,“‡KŒS“ì•—Œ´’¬,“ì•—Œ´’†ŠwZ,‰«“êŒ§“‡KŒS“ì•—Œ´’¬ŽšŒ“é780”Ô’n,26.192385290221,127.73177264446,1,0,0,-,-,-,,,ˆêŽž”ð“ïêŠE”ð“ïŠELˆæ”ð“ïêŠ
‰«“êŒ§,‰Y“YŽs,‚Ï‚ñ‚¶[Œö‰€,‰«“êŒ§‰Y“YŽséŠÔ4’š–Ú25”Ô22†,26.256686780416,127.71695672458,-,-,-,-,-,-,2300l,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,“‡KŒS—^“ßŒ´’¬,–ÔžIŽ‘—¿ŠÙ,‰«“êŒ§“‡KŒS—^“ßŒ´’¬Žš—^“ßŒ´556”Ô’n,26.202006995993,127.75616991099,1,0,0,-,-,-,,,”ð“ïêŠ
‰«“êŒ§,‹{ŒÃ“‡Žs,•x–¼˜ƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,‰«“êŒ§‹{ŒÃ“‡Žs•½—ÇŽš¼—¢1114-2,24.794101873692,125.29166108097,1,0,0,1,0,0,,,”ð“ïŠ
‰«“êŒ§,“ìéŽs,‘å—¢éš¬Œö‰€,‰«“êŒ§“ìéŽs‘å—¢46”Ô’n,26.186708074248,127.7616891971,-,-,-,-,-,-,,,ˆêŽž”ð“ïŠELˆæ”ð“ïŠ
‰«“êŒ§,‹{ŒÃ“‡Žs,Žë–“W—ŽƒZƒ“ƒ^[,‰«“êŒ§‹{ŒÃ“‡Žs•½—ÇŽšŽë–“1255-1,24.895679361057,125.27462136128,1,0,0,1,0,0,,,”ð“ïŠ
‰«“êŒ§,‹{ŒÃ“‡Žs,–ìŒ´ƒRƒ~ƒ…ƒjƒeƒBŒö‰€,‰«“êŒ§‹{ŒÃ“‡Žsã–ìŽš–ìŒ´,24.760188781837,125.3203100512,1,0,0,1,0,1,3000l,,ˆêŽž”ð“ïêŠE’Ã”gÐŠQŽž”ð“ïêŠE”ð“ïŠELˆæ”ð“ïêŠ
‰«“êŒ§,“ìéŽs,ŽR—¢Œö–¯ŠÙ,‰«“êŒ§“ìéŽsŽR—¢22”Ô’n,26.156650069627,127.80604872846,1,0,0,0,0,1,,,ˆêŽž”ð“ïŠE’Ã”g”ð“ïŠ
‰«“êŒ§,‚¤‚é‚ÜŽs,”ä‰ÃŒö–¯ŠÙ,‰«“êŒ§‚¤‚é‚ÜŽsŸ˜A”ä‰Ã125,26.321424114483,127.96385249235,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,‘“ªŒS‹à•’¬,’†ì¬ŠwZ,‰«“êŒ§‘“ªŒS‹à•’¬Žš‹à•10154,26.471366857401,127.93727892742,1,0,0,-,-,-,,,”ð“ïŠELˆæ”ð“ïŠ
‰«“êŒ§,–¼ŒìŽs,“ñŒ©ƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,‰«“êŒ§–¼ŒìŽs“ñŒ©227,26.54820219243,128.0351079303,1,0,0,-,-,-,,,”ð“ï—\’èŠE”ð“ïŠ
‰«“êŒ§,“‡KŒS”ªd£’¬,ŠOŠÔ’c’nW‰ïŠ,‰«“êŒ§“‡KŒS”ªd£’¬Žš‹XŽŸ644-4,26.174339783558,127.71683099805,1,0,0,-,-,-,,,Žû—e”ð“ïŠ
‰«“êŒ§,“‡KŒS–k‘å“Œ‘º,]è`,‰«“êŒ§“‡KŒS–k‘å“Œ‘ºŽš“ì213-24,25.930432953228,131.30368551334,1,0,0,-,-,-,,,”ð“ïŠ
‰«“êŒ§,‚¤‚é‚ÜŽs,‰–‰®Œö–¯ŠÙ,‰«“êŒ§‚¤‚é‚ÜŽs‰–‰®92,26.349465153731,127.86009692092,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,–¼ŒìŽs,ìãW—ŽƒZƒ“ƒ^[,‰«“êŒ§–¼ŒìŽsŽšìã3”Ô’n,26.619265217926,128.01837596375,1,0,0,-,-,-,,,”ð“ï—\’èŠE”ð“ïŠ
‰«“êŒ§,–LŒ©éŽs,ˆÉ—Ç”g¬ŠwZ,‰«“êŒ§–LŒ©éŽsŽšˆÉ—Ç”g300,26.173955587313,127.67239039333,1,0,0,0,0,1,9727l,,ˆêŽž”ð“ïêŠE”ð“ïêŠELˆæ”ð“ïêŠEˆêŽž”ð“ïŠE’Ã”gÐŠQŽž‚Ì”ð“ïêŠ
‰«“êŒ§,‹X–ì˜pŽs,‹X–ì˜pŽs–¯‰ïŠÙ,‰«“êŒ§‹X–ì˜pŽs–ì“1-1-2,26.280736257595,127.77869520724,-,-,-,1,1,1,,,”ð“ïêŠ
‰«“êŒ§,‚¤‚é‚ÜŽs,—^“ßé’n‹æŒö–¯ŠÙ,‰«“êŒ§‚¤‚é‚ÜŽs—^“ßé‰®Œc–¼467-4,26.328226886519,127.9043035677,1,0,0,-,-,-,,,Žû—e”ð“ïŠ
‰«“êŒ§,‹{ŒÃ“‡Žs,¼•Ó¬ŠwZ,‰«“êŒ§‹{ŒÃ“‡Žs•½—ÇŽš¼Œ´1081,24.830514699587,125.29765423539,1,0,0,1,0,1,449l,,’Ã”gÐŠQŽž”ð“ïêŠE”ð“ïŠELˆæ”ð“ïêŠ
‰«“êŒ§,‹{ŒÃ“‡Žs,‹{‘Œö–¯ŠÙ,‰«“êŒ§‹{ŒÃ“‡Žsã–ìŽš‹{‘1241-3,24.724795578508,125.32213426082,1,0,0,1,0,0,,,ˆêŽž”ð“ïêŠE”ð“ïŠ
‰«“êŒ§,“ìéŽs,ácŽRŒö–¯ŠÙ,‰«“êŒ§“ìéŽsácŽR54”Ô’n,26.141291397381,127.76593781077,1,0,0,0,0,1,,,ˆêŽž”ð“ïŠE’Ã”g”ð“ïŠ
‰«“êŒ§,‰«“êŽs,”ü—¢H‹Æ‚“™ŠwZ,‰«“êŒ§‰«“êŽs–A£5’š–Ú42”Ô2†,26.326322345938,127.82999753994,1,0,0,-,-,-,,,”ð“ïŠ
‰«“êŒ§,‘“ªŒS¡‹Am‘º,¡”‘Œö–¯ŠÙ,‰«“êŒ§‘“ªŒS¡‹Am‘º¡”‘3117,26.702669959751,127.9297490629,1,0,0,-,-,-,,,ˆêŽžE‹Ù‹}”ð“ïêŠ
‰«“êŒ§,‚¤‚é‚ÜŽs,“Œ‰¶”[Œö‰€,‰«“êŒ§‚¤‚é‚ÜŽsÎì“Œ‰¶”[480-2,26.409450083416,127.82943899721,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,–¼ŒìŽs,ˆÀ˜aƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,‰«“êŒ§–¼ŒìŽsˆÀ˜a114-3,26.608687757051,127.92967412564,1,0,0,-,-,-,,,”ð“ï—\’èŠE”ð“ïŠ
‰«“êŒ§,“‡KŒS”ªd£’¬,“ì•”‘‡•ŸŽƒƒZƒ“ƒ^[,‰«“êŒ§“‡KŒS”ªd£’¬Žš“Œ•—•½965,26.151438899473,127.72561698635,1,0,0,-,-,-,,,Žû—e”ð“ïŠ
‰«“êŒ§,‹{ŒÃ“‡Žs,˜Œ´Œö–¯ŠÙ,‰«“êŒ§‹{ŒÃ“‡Žs•½—ÇŽš‰º—¢1309,24.790279826398,125.28671438186,1,0,0,1,0,0,,,”ð“ïŠ
‰«“êŒ§,‘“ªŒS‹à•’¬,‚Ó‚ê‚ ‚¢‚ÌXŒö‰€,‰«“êŒ§‘“ªŒS‹à•’¬Žš‹à•10366-1,26.467991450735,127.94052381871,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,‘“ªŒS‘“ª‘º,”ä’niŒö–¯ŠÙ“™j,‰«“êŒ§‘“ªŒS‘“ª‘º”ä’n151-2”Ô’n,26.726067209167,128.1758968423,1,0,0,-,-,-,275l,,”ð“ïŠ
‰«“êŒ§,Ž…–žŽs,Šì‰®•¬ŠwZ,‰«“êŒ§Ž…–žŽsŽšŠì‰®•555”Ô’n,26.094444847253,127.6650676042,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,ÎŠ_Žs,ÎŠ_’†ŠwZ,‰«“êŒ§ÎŠ_ŽsVì307,24.348043137649,124.15355882728,1,0,0,0,0,1,8818l,,”ð“ïêŠE’Ã”g”ð“ïêŠEŽû—e”ð“ïŠ
‰«“êŒ§,‰«“êŽs,”ü—¢¬ŠwZ,‰«“êŒ§‰«“êŽs”ü—¢4’š–Ú1”Ô1†,26.349594734588,127.8127042176,1,0,0,-,-,-,,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,‰Y“YŽs,‚È‚©‚µŒö‰€,‰«“êŒ§‰Y“YŽs‰®•x‘c3’š–Ú1”Ô,26.253020206082,127.70854076381,-,-,-,-,-,-,900l,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,“‡KŒS“n‰Ã•~‘º,‘º“¹ˆ¢”g˜Aü,‰«“êŒ§“‡KŒS“n‰Ã•~‘º,26.173576775309,127.34707961402,-,-,-,0,0,1,,,’Ã”g”ð“ïêŠ
‰«“êŒ§,“‡KŒSˆÉ•½‰®‘º,ƒOƒ“ƒTƒi[X,‰«“êŒ§“‡KŒSˆÉ•½‰®‘ºŽš–ì•á234,26.995769588593,127.92370663667,-,-,-,0,0,1,44l,,ˆêŽž”ð“ïŠ
‰«“êŒ§,ÎŠ_Žs,ƒ`ƒTƒ“ƒŠƒ][ƒgÎŠ_ƒzƒeƒ‹i9ŠKj,‰«“êŒ§ÎŠ_Žs“o–ìé1,24.338276832764,124.15819996503,-,-,-,0,0,1,,,”ð“ïƒrƒ‹iˆêŽž”ð“ïj
‰«“êŒ§,‚¤‚é‚ÜŽs,“ŒŽRŒö‰€,‰«“êŒ§‚¤‚é‚ÜŽsÎì“ŒŽR–{’¬1-2434,26.434076972564,127.83220670659,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,–LŒ©éŽs,–LŒ©é“ì‚“™ŠwZ,‰«“êŒ§–LŒ©éŽsŽš‰¥’·520,26.159665099956,127.67192987277,1,0,0,0,0,1,25137l,,ˆêŽž”ð“ïêŠE”ð“ïêŠELˆæ”ð“ïêŠEˆêŽž”ð“ïŠE’Ã”gÐŠQŽž‚Ì”ð“ïêŠ
‰«“êŒ§,’†“ªŒS“Ç’J‘º,‘^•ÓŒö‰€,‰«“êŒ§’†“ªŒS“Ç’J‘ºŽš‘^•Ó1928-1,26.385580871133,127.72687045076,-,-,-,-,-,-,,,”ð“ïêŠ
‰«“êŒ§,‚¤‚é‚ÜŽs,—^Ÿ’†ŠwZ,‰«“êŒ§‚¤‚é‚ÜŽsŸ˜A“ì•—Œ´3615,26.329614991704,127.8835663836,1,0,0,-,-,-,5905l,,Žû—e”ð“ïŠELˆæ”ð“ïêŠiˆêŽž”ð“ï‚ðŠÜ‚Þj
‰«“êŒ§,‰Y“YŽs,‘O“c“ŒãŒ´Œö‰€,‰«“êŒ§‰Y“YŽs‘O“c1’š–Ú46”Ô’n,26.238702835444,127.73732242691,-,-,-,-,-,-,200l,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,‚¤‚é‚ÜŽs,“àŠÔŒö‰€,‰«“êŒ§‚¤‚é‚ÜŽsŸ˜A“àŠÔ937,26.318348027347,127.90058678241,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,‰Y“YŽs,‚Â‚È‚Ð‚«Œö‰€,‰«“êŒ§‰Y“YŽs¼Œ´4’š–Ú9”Ô,26.250674216159,127.74389933787,-,-,-,-,-,-,2700l,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,‚¤‚é‚ÜŽs,•xXŒö‰€,‰«“êŒ§‚¤‚é‚ÜŽsÎìŒ3-2474,26.418319733645,127.82330628372,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,“‡KŒS–k‘å“Œ‘º,–k‘å“Œ‘º¬’†ŠwZ,‰«“êŒ§“‡KŒS–k‘å“Œ‘ºŽš’†–ì181,25.945695192607,131.29736355269,1,0,0,-,-,-,,,”ð“ïŠ
‰«“êŒ§,–¼ŒìŽs,‹vŽuƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,‰«“êŒ§–¼ŒìŽs‹vŽu200,26.515862112807,128.00747162711,1,0,0,-,-,-,,,”ð“ï—\’èŠE”ð“ïŠ
‰«“êŒ§,ÎŠ_Žs,VìŒö‰€,‰«“êŒ§ÎŠ_Žs,24.351502129533,124.14660238834,-,-,-,-,-,-,,,Lˆæ”ð“ïêŠ
‰«“êŒ§,“‡KŒS“n‰Ã•~‘º,“n‰Ã•~‘º’†‰›Œö–¯ŠÙ,‰«“êŒ§“‡KŒS“n‰Ã•~‘ºŽš“n‰Ã•~209”Ô’n,26.196951595772,127.36445483189,1,0,0,-,-,-,,,”ð“ïŠ
‰«“êŒ§,‹{ŒÃ“‡Žs,•Ÿ—ä¬ŠwZ,‰«“êŒ§‹{ŒÃ“‡Žsé•ÓŽšVé448,24.742646732725,125.4105152527,1,0,0,1,0,0,432l,,”ð“ïŠELˆæ”ð“ïêŠ
‰«“êŒ§,‹X–ì˜pŽs,˜Vl•ŸŽƒƒZƒ“ƒ^[,‰«“êŒ§‹X–ì˜pŽsÔ“¹1-5-17,26.272603366454,127.77027411925,-,-,-,1,1,1,,,”ð“ïêŠ
‰«“êŒ§,“ìéŽs,ˆî—ä\‘¢‰ü‘PƒZƒ“ƒ^[,‰«“êŒ§“ìéŽsˆî—ä808”Ô’n,26.167021095558,127.73852901717,1,0,0,-,-,-,,,ˆêŽž”ð“ïŠ
‰«“êŒ§,‰Y“YŽs,‰Y¼‚Å‚¢‚²Œö‰€,‰«“êŒ§‰Y“YŽs¼Œ´5’š–Ú29”Ô’n,26.246132931773,127.74406887321,-,-,-,-,-,-,600l,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,“‡KŒSˆ¾‘‘º,ˆ¾‘‘º—§’†‰›Œö–¯ŠÙ,‰«“êŒ§“‡KŒSˆ¾‘‘ºŽš“Œ580”Ô’n,26.581852870693,127.22715335583,1,0,0,-,-,-,,,”ð“ïŠ
‰«“êŒ§,“‡KŒS“ì•—Œ´’¬,‘æˆê’c’nW‰ïŠ,‰«“êŒ§“‡KŒS“ì•—Œ´’¬,26.190724601154,127.72762097173,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,ÎŠ_Žs,V‰hŒö‰€,‰«“êŒ§ÎŠ_Žs,24.341076661098,124.15295474346,-,-,-,-,-,-,,,Lˆæ”ð“ïêŠ
‰«“êŒ§,‹{ŒÃ“‡Žs,’rŠÔ—£“‡U‹»‘‡ƒZƒ“ƒ^[,‰«“êŒ§‹{ŒÃ“‡Žs•½—ÇŽš’rŠÔ90-13,24.923828552312,125.24761767238,1,0,0,-,-,-,,,ˆêŽž”ð“ïêŠEŽû—e”ð“ïêŠ
‰«“êŒ§,‰«“êŽs,‹…—z‚“™ŠwZ,‰«“êŒ§‰«“êŽs“ì“Œ´1’š–Ú10”Ô1†,26.319208104198,127.78580689951,1,0,0,-,-,-,,,”ð“ïŠ
‰«“êŒ§,“‡KŒS”ªd£’¬,Žš‚—ÇŒö–¯ŠÙ,‰«“êŒ§“‡KŒS”ªd£’¬Žš‚—Ç1,26.135487004884,127.71101875655,1,0,0,-,-,-,,,Žû—e”ð“ïŠ
‰«“êŒ§,‹X–ì˜pŽs,Ô“¹Ž™“¶ƒZƒ“ƒ^[,‰«“êŒ§‹X–ì˜pŽsÔ“¹1-5-16,26.272292306058,127.77087408562,-,-,-,1,1,1,,,”ð“ïêŠ
‰«“êŒ§,‚¤‚é‚ÜŽs,‹ïŽuì‘‡‘ÌˆçŠÙ,‰«“êŒ§‚¤‚é‚ÜŽs‘å“c427,26.356550657714,127.86535191182,1,0,0,-,-,-,1060l,,Žû—e”ð“ïŠ
‰«“êŒ§,‘“ªŒS–{•”’¬,•Ó–¼’nŒö–¯ŠÙ,‰«“êŒ§‘“ªŒS–{•”’¬Žš•Ó–¼’n51,26.653196037056,127.89391719536,1,0,0,-,-,-,,,”ð“ïêŠ
‰«“êŒ§,’†“ªŒS–k’J’¬,ŒK]’†ŠwZ,‰«“êŒ§’†“ªŒS–k’J’¬”ü•lˆê’š–Ú4”Ô’n7,26.311372029325,127.76040632483,1,0,0,1,0,1,,,”ð“ïŠ
‰«“êŒ§,‚¤‚é‚ÜŽs,Ÿ˜AB•GŠC—mƒZƒ“ƒ^[‘ÌˆçŠÙ,‰«“êŒ§‚¤‚é‚ÜŽsŸ˜A•½ˆÀ–¼2805,26.314186205035,127.89307352894,1,0,0,-,-,-,728l,,Žû—e”ð“ïŠ
‰«“êŒ§,‘“ªŒS‹à•’¬,‰îŒì˜Vl•ÛŒ’Ž{ÝMˆ¤‚Ì‹u,‰«“êŒ§‘“ªŒS‹à•’¬Žš‰®‰Ã2724,26.442061667094,127.84451513591,1,0,0,-,-,-,,,”ð“ïŠ
‰«“êŒ§,‰Y“YŽs,‰®•x‘cŽ©Ž¡‰ï,‰«“êŒ§‰Y“YŽs‰®•x‘c3-1-1,26.252814623755,127.70852687061,1,0,0,-,-,-,50l,,¬‹K–ÍÐŠQŽž‚Ì”ð“ïŠ
‰«“êŒ§,‘“ªŒS‹à•’¬,‹à•Ž™“¶Œö‰€,‰«“êŒ§‘“ªŒS‹à•’¬Žš‹à•438,26.452616874179,127.92420509254,1,0,0,-,-,-,,,ˆêŽž”ð“ïêŠE”ð“ïŠ
‰«“êŒ§,‚¤‚é‚ÜŽs,Îì‘OŒ´Œö–¯ŠÙ,‰«“êŒ§‚¤‚é‚ÜŽsÎì“Œ‰¶”[947-6,26.411458092679,127.82207111786,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,‘“ªŒS‘“ª‘º,ŽÓ•~iŒö–¯ŠÙ“™j,‰«“êŒ§‘“ªŒS‘“ª‘ºŽÓ•~213”Ô’n,26.780643477302,128.21406051229,1,0,0,-,-,-,81l,,”ð“ïŠ
‰«“êŒ§,‚¤‚é‚ÜŽs,Ÿ˜A¬ŠwZ,‰«“êŒ§‚¤‚é‚ÜŽsŸ˜A“àŠÔ1173,26.316936122607,127.89943956464,1,0,0,-,-,-,4655l,,Žû—e”ð“ïŠELˆæ”ð“ïêŠiˆêŽž”ð“ï‚ðŠÜ‚Þj
‰«“êŒ§,“ìéŽs,’†ŽRŒö–¯ŠÙ,‰«“êŒ§“ìéŽs’†ŽR75”Ô’n,26.138688363639,127.77685278907,1,0,0,0,0,1,,,ˆêŽž”ð“ïŠE’Ã”g”ð“ïŠ
‰«“êŒ§,“‡KŒS–k‘å“Œ‘º,`Œö–¯ŠÙ,‰«“êŒ§“‡KŒS–k‘å“Œ‘ºŽš`18-2,25.954949601488,131.28770577897,1,0,0,-,-,-,,,”ð“ïŠ
‰«“êŒ§,‰Y“YŽs,‚Ð‚È‚¬‚­Œö‰€,‰«“êŒ§‰Y“YŽsˆÉ‘c1’š–Ú3”Ô1†,26.250662254497,127.71576536536,-,-,-,-,-,-,700l,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,“‡KŒS‹v•Ä“‡’¬,’‡—¢’†ŠwZ,‰«“êŒ§“‡KŒS‹v•Ä“‡’¬”ä‰Ã2856,26.340095856316,126.80364065811,-,-,-,0,0,1,,,”ð“ïêŠ
‰«“êŒ§,“‡KŒSˆÉ•½‰®‘º,ˆ¢”gƒ_ƒ€,‰«“êŒ§“‡KŒSˆÉ•½‰®‘º,27.016830829819,127.93626849011,-,-,-,0,0,1,125l,,ˆêŽž”ð“ïŠ
‰«“êŒ§,ÎŠ_Žs,‘‡‘ÌˆçŠÙ,‰«“êŒ§ÎŠ_Žs•½“¾439,24.344300231993,124.17576029858,1,0,0,0,0,1,960l,,’Ã”g”ð“ïêŠEŽû—e”ð“ïŠ
‰«“êŒ§,‹{ŒÃ“‡Žs,Žs—§¼Œ´’n‹æŒö–¯ŠÙ,‰«“êŒ§‹{ŒÃ“‡Žs•½—ÇŽš¼Œ´1078-2,24.831453517748,125.29892348686,1,0,0,1,0,0,313l,,ˆêŽž”ð“ïêŠE”ð“ïŠ
‰«“êŒ§,‰«“êŽs,Œ§‰c•lŒ´‘æ“ñ’c’n,‰«“êŒ§‰«“êŽs,26.307848376148,127.81694829496,-,-,-,0,0,1,,,’Ã”gÐŠQŽž‹Ù‹}”ð“ïƒrƒ‹
‰«“êŒ§,‰Y“YŽs,‰Y“Y¬ŠwZ,‰«“êŒ§‰Y“YŽs’‡ŠÔ2-47-1,26.245938062739,127.72953951448,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŠ
‰«“êŒ§,’†“ªŒS–k’†é‘º,˜am‰®Œö–¯ŠÙ,‰«“êŒ§’†“ªŒS–k’†é‘º˜am‰®174”Ô’n,26.29933557145,127.80802236191,1,0,0,-,-,-,,,”ð“ïŠ
‰«“êŒ§,–¼ŒìŽs,’†ŽR’n‹æ‰ïŠÙ,‰«“êŒ§–¼ŒìŽsŽš’†ŽR129”Ô’n,26.621929498029,127.96546018094,1,0,0,-,-,-,,,”ð“ï—\’èŠE”ð“ïŠ
‰«“êŒ§,‰Y“YŽs,“–ŽR¬ŠwZ,‰«“êŒ§‰Y“YŽs“–ŽR2-34-1,26.251415492931,127.73350014908,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŠ
‰«“êŒ§,“ìéŽs,VŠJŒö–¯ŠÙ,‰«“êŒ§“ìéŽsVŠJ1”Ô’n70,26.177823697898,127.77614296516,1,0,0,-,-,-,,,ˆêŽž”ð“ïŠ
‰«“êŒ§,“‡KŒS”ªd£’¬,‹ïŽu“ª’†ŠwZ,‰«“êŒ§“‡KŒS”ªd£’¬Žš‹ïŽu“ª690,26.124146941284,127.74103560152,1,0,0,-,-,-,,,Žû—e”ð“ïŠELˆæ”ð“ïŠ
