“s“¹•{Œ§,Žs‹æ’¬‘º,”ð“ïŠ–¼,ZŠ,ˆÜ“x,Œo“x,”ð“ïŠ,ˆêŽž”ð“ïŠ,Lˆæ”ð“ïŠ,’nk,•—…ŠQ,’Ã”g,Žû—el”,”õ’~•i,”õl
“Þ—ÇŒ§,‹g–ìŒS“Vì‘º,“´ì˜VlŒe‚Ì‰Æ,“Þ—ÇŒ§‹g–ìŒS“Vì‘º‘åŽš“´ì493-7,34.269425321971,135.88065890328,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,¶‹îŽs,¶‹î“Œ¬ŠwZ,“Þ—ÇŒ§¶‹îŽs“Œ¶‹î4’š–Ú398-110,34.679694187438,135.71567152887,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,¶‹îŒS”Á”µ’¬,‚ ‚ä‚Ý‚Ì‰Æ,“Þ—ÇŒ§¶‹îŒS”Á”µ’¬—´“c“ì3-9-20,34.604862115515,135.72647945265,1,0,0,-,-,-,,,Žw’è”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS‹g–ì’¬,’†‘‘‘‡Œ¤C‰ïŠÙ,“Þ—ÇŒ§‹g–ìŒS‹g–ì’¬‘åŽš‹{‘ê229-2,34.377445404698,135.89282637978,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,ŒÜžŠŽs,ŒÜžŠ•ÛˆçŠ,“Þ—ÇŒ§ŒÜžŠŽsŒÜžŠ3-2-44,34.352144016366,135.70058139959,1,0,0,-,-,-,,,Žw’è”ð“ïŠ
“Þ—ÇŒ§,ŒÜžŠŽs,“c‰€‘ÌˆçŠÙŒ“W‰ïŠ,“Þ—ÇŒ§ŒÜžŠŽs“c‰€2-18-2,34.369855160147,135.68291610349,1,0,0,-,-,-,,,Žw’è”ð“ïŠ
“Þ—ÇŒ§,–kŠ‹éŒSã–q’¬,‰º–q•¶‰»‰ïŠÙ,“Þ—ÇŒ§–kŠ‹éŒSã–q’¬‘åŽš‰º–q650-1,34.576143715607,135.71360754853,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,–kŠ‹éŒSã–q’¬,‘å•½Œö‰€,“Þ—ÇŒ§–kŠ‹éŒSã–q’¬¼—¢‰€3-3,34.550299035681,135.70921308169,-,-,-,-,-,-,,,”ð“ïêŠ
“Þ—ÇŒ§,‹g–ìŒS“Vì‘º,‰i–LŽ›,“Þ—ÇŒ§‹g–ìŒS“Vì‘º˜a“c,34.196321234754,135.8182783662,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,Š‹éŽs,ác–ƒŒ’–¯‰^“®ê,“Þ—ÇŒ§Š‹éŽsác–ƒ1018-1,34.518042163332,135.69322437132,-,-,-,-,-,-,,,Lˆæ”ð“ï’n
“Þ—ÇŒ§,‹g–ìŒS‘å—„’¬,Œö–¯ŠÙ“ì‘å˜a–k•ªŠÙ,“Þ—ÇŒ§‹g–ìŒS‘å—„’¬“y“c507-851,34.393905684605,135.80054474013,1,0,0,1,1,0,,,”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒSã–kŽR‘º,ã–kŽR‘ºÂ”NŒ¤CŠ,“Þ—ÇŒ§‹g–ìŒSã–kŽR‘º¬“É241,34.144035229067,136.01347586346,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS‰ºŽs’¬,‰ºŽs’†ŠwZ,“Þ—ÇŒ§‹g–ìŒS‰ºŽs’¬‰ºŽs1818,34.364008664762,135.79064055801,1,0,0,1,0,0,,,”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,–kŠ‹éŒS‰Í‡’¬,‚Ù‚Ì‚Ú‚ÌŒö‰€,“Þ—ÇŒ§–kŠ‹éŒS‰Í‡’¬²–¡“c944,34.55893884266,135.7273243487,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
“Þ—ÇŒ§,‘å˜aŒSŽRŽs,‚ä‚½‚ñ‚Ûi˜Vl•ŸŽƒƒZƒ“ƒ^[j,“Þ—ÇŒ§‘å˜aŒSŽRŽsA’Î’¬3-11,34.654069833517,135.779166459,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,Š‹éŽs,Œö–¯ŠÙ‹žã”EŠC•ªŠÙ,“Þ—ÇŒ§Š‹éŽs”EŠC437-65,34.474358699463,135.72776858182,1,0,0,-,-,-,,,ˆêŽž”ð“ïŠ
“Þ—ÇŒ§,ŒÜžŠŽs,Œü‰Á–¼¶˜VlŒe‚Ì‰Æ,“Þ—ÇŒ§ŒÜžŠŽs¼‹g–ì’¬Œü‰Á–¼¶94,34.28869883796,135.72532667704,1,0,0,-,-,-,,,Žw’è”ð“ïŠ
“Þ—ÇŒ§,ŒÜžŠŽs,–q–ìŒö–¯ŠÙ,“Þ—ÇŒ§ŒÜžŠŽs’†”V’¬1764-1,34.362236248461,135.67983040712,1,0,0,-,-,-,,,Žw’è”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS\’Ãì‘º,¼ì‘æ“ñ¬ŠwZ‘ÌˆçŠÙ,“Þ—ÇŒ§‹g–ìŒS\’Ãì‘º‘åŽšo’J416-2,33.924987637589,135.71474477523,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS‰ºŽs’¬,Œö–¯ŠÙK’¬•ªŠÙ,“Þ—ÇŒ§‹g–ìŒS‰ºŽs’¬VZ99-2,34.378648859622,135.786176723,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒSã–kŽR‘º,‚Ó‚é‚³‚Æ‚Ó‚ê‚ ‚¢‰ïŠÙ,“Þ—ÇŒ§‹g–ìŒSã–kŽR‘º¼Œ´359,34.18071118251,136.00394422048,1,0,0,-,-,-,,,”ð“ï’nE”ð“ïŠ
“Þ—ÇŒ§,‰F‘ÉŽs,•ÊŠ’n‹æW‰ïŠ,“Þ—ÇŒ§‰F‘ÉŽs“p“c–ì•ÊŠ216”Ô’n3,34.480395821699,135.96622419666,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS‹g–ì’¬,ã”V’¬˜VlŒe‚Ì‰Æ,“Þ—ÇŒ§‹g–ìŒS‹g–ì’¬‘åŽšãŽs81-2,34.396073035901,135.85793174409,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,–kŠ‹éŒSã–q’¬,•ü•”Ž™“¶Œö‰€,“Þ—ÇŒ§–kŠ‹éŒSã–q’¬ã–q3491-1,34.568753441209,135.71419166673,-,-,-,-,-,-,,,”ð“ïêŠ
“Þ—ÇŒ§,“Þ—ÇŽs,Œ§—§“Þ—Ç“Œ—{ŒìŠwZ,“Þ—ÇŒ§“Þ—ÇŽsŽµð2’š–Ú670”Ô’n,34.6639855509,135.77668582397,-,-,-,-,-,-,,,‘æ“ñŽŸ”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS‰º–kŽR‘º,ŒKŒ´Œö–¯ŠÙ,“Þ—ÇŒ§‹g–ìŒS‰º–kŽR‘ºãŒKŒ´440,34.005487561628,135.97961647263,1,0,0,-,-,-,,,”ð“ï’nE”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS\’Ãì‘º,“ñ‘º¬ŠwZ,“Þ—ÇŒ§‹g–ìŒS\’Ãì‘º‘åŽš‘êì188,34.05157317729,135.7924337539,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,“V—Žs,“ì’†ŠwZ,“Þ—ÇŒ§“V—Žs•ºŒÉ’¬336-2,34.571424551657,135.83451862082,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,¶‹îŒS•½ŒQ’¬,ã¯”_‘ºŠÂ‹«‰ü‘PƒZƒ“ƒ^[,“Þ—ÇŒ§¶‹îŒS•½ŒQ’¬ã¯5-3-7,34.637786405431,135.70318963012,-,-,-,-,-,-,,,ˆêŽžW‡êŠ
“Þ—ÇŒ§,“Þ—ÇŽs,¶ŠUŠwKƒZƒ“ƒ^[,“Þ—ÇŒ§“Þ—ÇŽs™ƒP’¬23”Ô’n,34.677412715106,135.82102649917,1,0,0,-,-,-,,,‘æˆêŽŸ”ð“ïŠ
“Þ—ÇŒ§,–kŠ‹éŒS‰Í‡’¬,ŒŽ’JŒö‰€,“Þ—ÇŒ§–kŠ‹éŒS‰Í‡’¬L£‘ä1’š–Ú9-1,34.585972775768,135.72634389542,-,-,-,-,-,-,,,‚»‚Ì‘¼‹Ù‹}‚Ì”ð“ïêŠ
“Þ—ÇŒ§,“Þ—ÇŽs,•x—Y“ìŒö–¯ŠÙ,“Þ—ÇŒ§“Þ—ÇŽs’†’¬501”Ô’n‚Ì3,34.678580896508,135.7504933486,1,0,0,-,-,-,,,‘æˆêŽŸ”ð“ïŠ
“Þ—ÇŒ§,÷ˆäŽs,ã”V‹½‘ÌˆçŠÙi‹Œã”V‹½¬ŠwZj,“Þ—ÇŒ§÷ˆäŽsŠ}82,34.567942770414,135.90880733907,1,0,0,-,-,-,,,ˆêŽŸ”ð“ï’nEÐŠQŽž”ð“ïŠ
“Þ—ÇŒ§,“Þ—ÇŽs,•½é¬ŠwZ‘ÌˆçŠÙ,“Þ—ÇŒ§“Þ—ÇŽsHŽÂ’¬1394”Ô’n,34.710697036396,135.77826817773,1,0,0,-,-,-,,,‘æˆêŽŸ”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS–ì”—ì‘º,–k¡¼¶Šˆ‰ü‘PƒZƒ“ƒ^[,“Þ—ÇŒ§‹g–ìŒS–ì”—ì‘º–k¡¼427,34.11783890628,135.61590079121,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,ŽÅŽs,ŽÅ“Œ’†ŠwZ‘ÌˆçŠÙ,“Þ—ÇŒ§ŽÅŽs^”üƒP‹u2-12-27,34.538986787959,135.72038172815,1,0,0,-,-,-,,,ˆêŽž”ð“ï’nE”ð“ïŠ
“Þ—ÇŒ§,¶‹îŒS•½ŒQ’¬,˜Vl•ŸŽƒƒZƒ“ƒ^[u‚©‚µ‚Ì‚«‘‘v,“Þ—ÇŒ§¶‹îŒS•½ŒQ’¬—œ–{351-1,34.63218126891,135.69885101687,-,-,-,-,-,-,,,•ŸŽƒ”ð“ïŠ
“Þ—ÇŒ§,÷ˆäŽs,÷ˆä¼lŒ ‚Ó‚ê‚ ‚¢ƒZƒ“ƒ^[,“Þ—ÇŒ§÷ˆäŽs‹g”õ646-16,34.509111935442,135.82898628364,1,0,0,-,-,-,,,ÐŠQŽž”ð“ïŠ
“Þ—ÇŒ§,“Þ—ÇŽs,–ö¶Œö–¯ŠÙ,“Þ—ÇŒ§“Þ—ÇŽs–ö¶’¬340”Ô’n,34.728153254007,135.95292338782,1,0,0,-,-,-,,,‘æˆêŽŸ”ð“ïŠ
“Þ—ÇŒ§,“Þ—ÇŽs,’¹Œ©¬ŠwZ‘ÌˆçŠÙ,“Þ—ÇŒ§“Þ—ÇŽs’¹Œ©’¬ŽO’š–Ú11”Ô’n‚Ì2,34.694745704085,135.72519546262,1,0,0,-,-,-,,,‘æˆêŽŸ”ð“ïŠ
“Þ—ÇŒ§,‚ŽsŒS‚Žæ’¬,ãŽq“‡Œö–¯ŠÙ,“Þ—ÇŒ§‚ŽsŒS‚Žæ’¬ãŽq“‡772-6,34.441164435486,135.80832912081,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS“Œ‹g–ì‘º,“Œ‹g–ì¬ŠwZ‘ÌˆçŠÙ,“Þ—ÇŒ§‹g–ìŒS“Œ‹g–ì‘º‘åŽš¬ì604,34.402609993494,135.97026197337,1,0,0,-,-,-,,,”ð“ï’nE”ð“ïŠ
“Þ—ÇŒ§,–kŠ‹éŒS‰Í‡’¬,‚’Ë‘äW‰ïŠ,“Þ—ÇŒ§–kŠ‹éŒS‰Í‡’¬‚’Ë‘ä3-15,34.579246308176,135.72642886167,1,0,0,-,-,-,,,‚PŽŸ”ð“ïŠ
“Þ—ÇŒ§,“Þ—ÇŽs,•½é¼¬ŠwZ‘ÌˆçŠÙ,“Þ—ÇŒ§“Þ—ÇŽs“Œ“o”üƒ–‹uŽO’š–Ú1093”Ô’n‚Ì1,34.713771557645,135.76347762752,1,0,0,-,-,-,,,‘æˆêŽŸ”ð“ïŠ
“Þ—ÇŒ§,¶‹îŒS”Á”µ’¬,“ŒŒö–¯ŠÙ,“Þ—ÇŒ§¶‹îŒS”Á”µ’¬‹»—¯5-5-28,34.604818082223,135.73808428598,1,0,0,-,-,-,,,Žw’è”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,Š‹éŽs,Œö–¯ŠÙŸª•ªŠÙ,“Þ—ÇŒ§Š‹éŽsŸª218,34.518267053697,135.70810834107,1,0,0,-,-,-,,,ˆêŽž”ð“ïŠ
“Þ—ÇŒ§,¶‹îŒS•½ŒQ’¬,“ì•Ûˆç‰€,“Þ—ÇŒ§¶‹îŒS•½ŒQ’¬¼‹{1-16-16,34.619826849705,135.70277287816,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,‰F‘ÉŒS‘]Ž¢‘º,‹v’ÃŠÔW‰ïŠ,“Þ—ÇŒ§‰F‘ÉŒS‘]Ž¢‘ºˆÉ‰êŒ©78-1,34.528822025976,136.14112562848,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,‘å˜aŒSŽRŽs,•Ð‹Ë¬ŠwZ,“Þ—ÇŒ§‘å˜aŒSŽRŽs’rƒm“à’¬117,34.630091789404,135.7646082508,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,–kŠ‹éŒS‰Í‡’¬,ò‘ä‘æ2Œö‰€,“Þ—ÇŒ§–kŠ‹éŒS‰Í‡’¬ò‘ä2’š–Ú1-365,34.589353001246,135.73178943594,-,-,-,-,-,-,,,‚»‚Ì‘¼‹Ù‹}‚Ì”ð“ïêŠ
“Þ—ÇŒ§,–kŠ‹éŒS‰Í‡’¬,Œ§—§”nŒ©‹u—ËŒö‰€,“Þ—ÇŒ§–kŠ‹éŒS‰Í‡’¬²–¡“c2202,34.562198123755,135.73637988058,-,-,-,-,-,-,,,Lˆæ”ð“ïêŠ
“Þ—ÇŒ§,“Þ—ÇŽs,i‹Œj‰¡ˆälŒ •¶‰»ƒZƒ“ƒ^[,“Þ—ÇŒ§“Þ—ÇŽs‰¡ˆäˆê’š–Ú616”Ô’n‚Ì1,34.653787755186,135.83209271997,1,0,0,-,-,-,,,‘æˆêŽŸ”ð“ïŠ
“Þ—ÇŒ§,Š€Œ´Žs,V‘ò¬ŠwZ‘ÌˆçŠÙ,“Þ—ÇŒ§Š€Œ´Žsˆê’¬1296,34.475084751567,135.7711504737,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,ŒÜžŠŽs,“a–ìW‰ïŠ,“Þ—ÇŒ§ŒÜžŠŽs‘å“ƒ’¬“a–ì285,34.175497827113,135.76261205972,1,0,0,-,-,-,,,Žw’è”ð“ïŠ
“Þ—ÇŒ§,–kŠ‹éŒSL—Ë’¬,L—Ë’†‰›‘ÌˆçŠÙ,“Þ—ÇŒ§–kŠ‹éŒSL—Ë’¬‘åŽšŠ}350-1,34.549747173786,135.74824071659,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,‘å˜a‚“cŽs,•‚E¬ŠwZ,“Þ—ÇŒ§‘å˜a‚“cŽs’†ŽO‘q“°2-5-43,34.502183865257,135.74581893907,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,“Þ—ÇŽs,‹»“Œ’†ŠwZ‘ÌˆçŠÙ,“Þ—ÇŒ§“Þ—ÇŽs‘å–ö¶’¬4736”Ô’n,34.716231764554,135.92217135899,1,0,0,-,-,-,,,‘æˆêŽŸ”ð“ïŠ
“Þ—ÇŒ§,–kŠ‹éŒSã–q’¬,ã–q‘æ2¬ŠwZ‘ÌˆçŠÙ,“Þ—ÇŒ§–kŠ‹éŒSã–q’¬•Ð‰ª‘ä3-2,34.575474629181,135.7150411606,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,‘å˜aŒSŽRŽs,ŒSŽR‚“™ŠwZié“àŠwŽÉj,“Þ—ÇŒ§‘å˜aŒSŽRŽsé“à’¬2-45,34.651525641089,135.77734163378,-,-,-,-,-,-,,,“ñŽŸ“I”ð“ïŠ
“Þ—ÇŒ§,ŒÜžŠŽs,‰ªŒûƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,“Þ—ÇŒ§ŒÜžŠŽs‰ªŒû1-9-18,34.356257308406,135.69822050553,1,0,0,-,-,-,,,Žw’è”ð“ïŠ
“Þ—ÇŒ§,¶‹îŽs,÷ƒ–‹u¬ŠwZ,“Þ—ÇŒ§¶‹îŽs÷ƒ–‹u7-15,34.698811884832,135.70541891693,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,“Þ—ÇŽs,‘åˆÀŽ›¼¬ŠwZ‘ÌˆçŠÙ,“Þ—ÇŒ§“Þ—ÇŽs‘åˆÀŽ›¼ˆê’š–Ú342”Ô’n,34.673818357318,135.80513898418,1,0,0,-,-,-,,,‘æˆêŽŸ”ð“ïŠ
“Þ—ÇŒ§,“Þ—ÇŽs,²•ÛŽR‹ß—×Œö‰€,“Þ—ÇŒ§“Þ—ÇŽs²•Û‘ä“ñ’š–Ú902”Ô’n‚Ì374,34.708600614285,135.81546228873,-,-,-,-,-,-,,,ˆêŽŸ”ð“ï’n
“Þ—ÇŒ§,“Þ—ÇŽs,ŒŽƒ–£Œö–¯ŠÙ,“Þ—ÇŒ§“Þ—ÇŽsŒŽƒ–£”öŽR2815”Ô’n,34.710293579866,136.04436206412,1,0,0,-,-,-,,,‘æˆêŽŸ”ð“ïŠ
“Þ—ÇŒ§,Š‹éŽs,Œö–¯ŠÙ•º‰Æ•ªŠÙ,“Þ—ÇŒ§Š‹éŽs•º‰Æ737,34.500360834464,135.69942895719,1,0,0,-,-,-,,,ˆêŽž”ð“ïŠ
“Þ—ÇŒ§,–kŠ‹éŒS‰Í‡’¬,ŒŠˆÅ¢‘ãŠÔŒð—¬ƒZƒ“ƒ^[,“Þ—ÇŒ§–kŠ‹éŒS‰Í‡’¬ŒŠˆÅ12,34.582345754903,135.73927913129,1,0,0,-,-,-,,,‚PŽŸ”ð“ïŠ
“Þ—ÇŒ§,ŒÜžŠŽs,ã–ìW‰ïŠ,“Þ—ÇŒ§ŒÜžŠŽsã–ì’¬314,34.336800685357,135.66690650826,1,0,0,-,-,-,,,Žw’è”ð“ïŠ
“Þ—ÇŒ§,Š€Œ´Žs,‹vŽR¬ŠwZ‘ÌˆçŠÙ,“Þ—ÇŒ§Š€Œ´Žs‘V•v’¬98-1,34.504501309991,135.82122310424,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,‰F‘ÉŒSŒäñ‘º,Œäñ•ÛˆçŠ,“Þ—ÇŒ§‰F‘ÉŒSŒäñ‘º‘åŽš“y‰®Œ´1479-1,34.48502203449,136.1339296831,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS‹g–ì’¬,–öŽ™“¶ŠÙ,“Þ—ÇŒ§‹g–ìŒS‹g–ì’¬‘åŽš–ö1390-1,34.418640411202,135.9194286608,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,‘å˜aŒSŽRŽs,–î“c¬ŠwZ,“Þ—ÇŒ§‘å˜aŒSŽRŽs–î“c’¬966-2,34.652294243581,135.74902181753,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,‰F‘ÉŽs,ã–F–ì‹æ‰ïŠÙ,“Þ—ÇŒ§‰F‘ÉŽs“p“c–ìã–F–ì720”Ô’n,34.462196377257,136.01505286767,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,‰F‘ÉŒSŒäñ‘º,’†‘ºW‰ïŠ,“Þ—ÇŒ§‰F‘ÉŒSŒäñ‘º‘åŽš_––1357,34.492536599661,136.19456448458,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,“Þ—ÇŽs,•šŒ©Œö–¯ŠÙ,“Þ—ÇŒ§“Þ—ÇŽsÂ–ì’¬191”Ô’n‚Ì1,34.68948284358,135.77415497787,1,0,0,-,-,-,,,‘æˆêŽŸ”ð“ïŠ
“Þ—ÇŒ§,ŒÜžŠŽs,–ìŒ´’†ŠwZ,“Þ—ÇŒ§ŒÜžŠŽs–ìŒ´’†3-5-43,34.340562293621,135.70267846818,1,0,0,-,-,-,,,Žw’è”ð“ïŠ
“Þ—ÇŒ§,‰F‘ÉŽs,‰F‰êŽuW—ŽƒZƒ“ƒ^[,“Þ—ÇŒ§‰F‘ÉŽs“p“c–ì‰F‰êŽu924”Ô’n1,34.455147870263,135.99020205583,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,ˆééŒSì¼’¬,”~ŒË‘ÌˆçŠÙ,“Þ—ÇŒ§ˆééŒSì¼’¬“‚‰@556,34.58502961734,135.76605782178,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,“V—Žs,“ñŠK“°Œö–¯ŠÙ,“Þ—ÇŒ§“V—Žs‰Ã”¦’¬520,34.591369413785,135.79627919868,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,¶‹îŒS•½ŒQ’¬,˜VlŒe‚Ì‰Æ,“Þ—ÇŒ§¶‹îŒS•½ŒQ’¬Žáˆä518,34.621219504026,135.69728944779,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS“Œ‹g–ì‘º,“Œ‘TŽ›,“Þ—ÇŒ§‹g–ìŒS“Œ‹g–ì‘º‘åŽš¬ŒI²197,34.39651327902,135.95907617699,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,–kŠ‹éŒS‰Í‡’¬,‚’Ë‘ä—Î’n,“Þ—ÇŒ§–kŠ‹éŒS‰Í‡’¬‚’Ë‘ä2’š–Ú35-1,34.582480107496,135.72636653553,-,-,-,-,-,-,,,‚»‚Ì‘¼‹Ù‹}‚Ì”ð“ïêŠ
“Þ—ÇŒ§,¶‹îŒS”Á”µ’¬,’†‰›Œö–¯ŠÙ,“Þ—ÇŒ§¶‹îŒS”Á”µ’¬—´“c“ì2-2-43,34.606659148412,135.72800710562,1,0,0,-,-,-,,,Žw’è”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,¶‹îŒSŽO‹½’¬,¨–ì“Œ4’š–ÚŒö‰€,“Þ—ÇŒ§¶‹îŒSŽO‹½’¬¨–ì“Œ4-7-8,34.604662896114,135.70283481942,-,-,-,-,-,-,,,ˆêŽž”ð“ï’n
“Þ—ÇŒ§,ˆééŒS“cŒ´–{’¬,“cŒ´–{¬ŠwZ,“Þ—ÇŒ§ˆééŒS“cŒ´–{’¬V’¬48,34.557747223571,135.7915061811,1,0,0,-,-,-,,,Žw’è”ð“ïŠ
“Þ—ÇŒ§,¶‹îŽs,ˆäoŽR‘ÌˆçŠÙ,“Þ—ÇŒ§¶‹îŽs¬•½”ö’¬1766-1,34.652951821795,135.70710875237,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS‰ºŽs’¬,‘æ1˜VlŒe‚¢‚Ì‰Æ,“Þ—ÇŒ§‹g–ìŒS‰ºŽs’¬‘Pé140,34.36120896113,135.79342104227,1,0,0,1,0,0,,,”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS‰ºŽs’¬,‰ºŽs’¬L£’JŒð—¬ŠÙ,“Þ—ÇŒ§‹g–ìŒS‰ºŽs’¬L‹´977,34.331983955978,135.81651170317,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,ŽÅŽs,ŠÏ³ŽR‹ß—×Œö‰€,“Þ—ÇŒ§ŽÅŽs^”üƒ–‹u3-4,34.538600235396,135.72481415015,-,-,-,-,-,-,,,ˆêŽž”ð“ï’n
“Þ—ÇŒ§,‹g–ìŒS\’Ãì‘º,–k•”˜VlŒe‚¢‚Ì‰Æ,“Þ—ÇŒ§‹g–ìŒS\’Ãì‘º‘åŽš•—‰®573,34.043343452944,135.78129299974,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS‰ºŽs’¬,‰ºŽs’¬ƒRƒ~ƒ…ƒjƒeƒB‘ÌˆçŠÙ,“Þ—ÇŒ§‹g–ìŒS‰ºŽs’¬¼ŽR118-1,34.300720300948,135.79224371919,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS\’Ãì‘º,‚Ý‚Ç‚è•ÛˆçŠ,“Þ—ÇŒ§‹g–ìŒS\’Ãì‘º‘åŽšd—¢661-1,33.942524935171,135.744980121,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,–kŠ‹éŒS‰Í‡’¬,–òˆä–kŽRŒö‰€,“Þ—ÇŒ§–kŠ‹éŒS‰Í‡’¬–òˆä428-37,34.589241518431,135.71283661742,-,-,-,-,-,-,,,‚»‚Ì‘¼‹Ù‹}‚Ì”ð“ïêŠ
“Þ—ÇŒ§,‚ŽsŒS‚Žæ’¬,Ž›è”_‹ÆW‰ïŠ,“Þ—ÇŒ§‚ŽsŒS‚Žæ’¬Ž›è749,34.465913633162,135.77156450541,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,–kŠ‹éŒS‰Í‡’¬,‰Í‡’¬–k‘ÌˆçŠÙ,“Þ—ÇŒ§–kŠ‹éŒS‰Í‡’¬ŒŠˆÅ132-3,34.584989779082,135.73745974661,1,0,0,-,-,-,,,‚PŽŸ”ð“ïŠ
“Þ—ÇŒ§,‰F‘ÉŒSŒäñ‘º,ŽO‹GŠÙ,“Þ—ÇŒ§‰F‘ÉŒSŒäñ‘º‘åŽš“–“682,34.479531992162,136.11445336883,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,–kŠ‹éŒS‰Í‡’¬,‰Í‡’¬‘‡•ŸŽƒ‰ïŠÙ,“Þ—ÇŒ§–kŠ‹éŒS‰Í‡’¬ŽR–V24-3,34.574754884427,135.73597961178,-,-,-,-,-,-,,,‚QŽŸ”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS“Œ‹g–ì‘º,¬ì¶Šˆ‰ü‘PƒZƒ“ƒ^[,“Þ—ÇŒ§‹g–ìŒS“Œ‹g–ì‘º‘åŽš¬ì708,34.404529159346,135.96991200701,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,‚ŽsŒS‚Žæ’¬,ê”OŽ›,“Þ—ÇŒ§‚ŽsŒS‚Žæ’¬,34.439526229931,135.78394150471,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,–kŠ‹éŒSã–q’¬,Œ§—§¼˜a—{ŒìŠwZ‘ÌˆçŠÙ,“Þ—ÇŒ§–kŠ‹éŒSã–q’¬‰º–q1010,34.572713117226,135.72150047459,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŠ
