“s“¹•{Œ§,Žs‹æ’¬‘º,”ð“ïŠ–¼,ZŠ,ˆÜ“x,Œo“x,”ð“ïŠ,ˆêŽž”ð“ïŠ,Lˆæ”ð“ïŠ,’nk,•—…ŠQ,’Ã”g,Žû—el”,”õ’~•i,”õl
L“‡Œ§,L“‡ŽsˆÀ²–k‹æ,—é’£¬ŠwZ,L“‡Œ§L“‡ŽsˆÀ²–k‹æˆÀ²’¬—é’£1896,34.583800963667,132.46021099793,1,0,0,1,0,0,641l,,¶Šˆ”ð“ïêŠ
L“‡Œ§,ˆÀŒ|‚“cŽs,ŒüŒ´Œö–¯ŠÙ,L“‡Œ§ˆÀŒ|‚“cŽsŒüŒ´’¬â185”Ô’n3,34.612633839922,132.71851049744,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡ŽsˆÀ²–k‹æ,’†‰žŽ›ƒtƒ@ƒ~ƒŠ[W‰ïŠ,L“‡Œ§L“‡ŽsˆÀ²–k‹æ‰Â•”’¬‹ËŒ´1051-3,34.525322791253,132.54481608258,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,•ŸŽRŽs,¡’ÃŒö–¯ŠÙ,L“‡Œ§•ŸŽRŽs¡’Ã’¬˜Z’š–Ú2-38,34.44962609,133.2483162,1,0,0,-,-,-,248l,,
L“‡Œ§,“ù“úŽsŽs,‹{“‡•ŸŽƒƒZƒ“ƒ^[,L“‡Œ§“ù“úŽsŽs‹{“‡’¬960-2,34.305287735353,132.33041744067,1,0,0,-,-,-,,,”ð“ïŽ{Ý
L“‡Œ§,L“‡Žs²”Œ‹æ,ŒÜŒŽ‚ª‹uˆê’š–ÚW‰ïŠ,L“‡Œ§L“‡Žs²”Œ‹æŒÜŒŽ‚ª‹uˆê’š–Ú5-6,34.418515232514,132.40028905023,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,_ÎŒS_Î‚Œ´’¬,ˆ¢‰º‚Ó‚ê‚ ‚¢‰ïŠÙ,L“‡Œ§_ÎŒS_Î‚Œ´’¬ˆ¢‰º697”Ô’n,34.732759403897,133.23063399873,1,0,0,-,-,-,,,”ð“ïŽ{Ý
L“‡Œ§,L“‡Žs’†‹æ,]”g‰h’¬W‰ïŠ,L“‡Œ§L“‡Žs’†‹æ]”g‰h’¬6-16,34.364959693453,132.42738015593,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,“ŒL“‡Žs,‰Í“à’†ŠwZ,L“‡Œ§“ŒL“‡Žs‰Í“à’¬’†‰Í“à1757-1,34.47388794658,132.87421096016,1,0,0,-,-,-,800l,,”ð“ïêŠE”ð“ïŠ
L“‡Œ§,L“‡Žs¼‹æ,—é‚ª•ô¬ŠwZ,L“‡Œ§L“‡Žs¼‹æ—é‚ª•ô’¬36-2,34.379788652948,132.39393170261,1,0,0,-,-,-,1248l,,¶Šˆ”ð“ïêŠ
L“‡Œ§,L“‡Žs¼‹æ,’†L’†ŠwZ,L“‡Œ§L“‡Žs¼‹æ’†L’¬3-1-41,34.405814033783,132.44682529091,1,0,0,1,0,0,2584l,,¶Šˆ”ð“ïêŠ
L“‡Œ§,L“‡Žs’†‹æ,’†“‡¬ŠwZ,L“‡Œ§L“‡Žs’†‹æ‰ÁŒÃ’¬10-8,34.386493846668,132.44809801622,1,0,0,1,0,0,795l,,¶Šˆ”ð“ïêŠ
L“‡Œ§,•ŸŽRŽs,‚ä‚ßƒ^ƒEƒ“¼‰i“X—§‘Ì’“ŽÔê,L“‡Œ§•ŸŽRŽs–ö’Ã’¬1-5-7,34.441784,133.259271,-,-,-,0,0,1,,,
L“‡Œ§,•{’†Žs,Œ§—§•{’†“Œ‚“™ŠwZ,L“‡Œ§•{’†Žs“y¶’¬399-1,34.560776948655,133.22977970999,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,ŽOŽŸŽs,—L“cE•Ÿ“c\‘¢‰ü‘PƒZƒ“ƒ^[,L“‡Œ§ŽOŽŸŽsb“z’¬•Ÿ“c266-1,34.730340649938,133.09299279572,1,0,0,1,0,0,,,”ð“ïêŠE”ð“ïŠ
L“‡Œ§,L“‡Žs“Œ‹æ,‹“cV’¬W‰ïŠi˜VlW‰ïŠj,L“‡Œ§L“‡Žs“Œ‹æ‹“cV’¬ˆê’š–Ú3-31,34.423099085824,132.46637568404,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,ŽOŽŸŽs,ì’n¬ŠwZ,L“‡Œ§ŽOŽŸŽs‰ºì—§’¬503-1,34.736594424334,132.78897040679,1,0,0,1,0,0,,,”ð“ïêŠE”ð“ïŠ
L“‡Œ§,•ŸŽRŽs,ìŒû“Œ¬ŠwZ,L“‡Œ§•ŸŽRŽs“ŒìŒû’¬ŒÜ’š–Ú13-46,34.47337651,133.3901056,1,0,0,1,0,1,1231l,,
L“‡Œ§,“ù“úŽsŽs,²•û‰ïŠÙ,L“‡Œ§“ù“úŽsŽs²•û–{’¬3”Ô14†,34.360564751109,132.34234474219,1,0,0,-,-,-,,,”ð“ïŽ{Ý
L“‡Œ§,ˆÀŒ|ŒSŠC“c’¬,‚Â‚­‚à•ÛˆçŠ,L“‡Œ§ˆÀŒ|ŒSŠC“c’¬“ì‚Â‚­‚à’¬11”Ô15†,34.365309000404,132.53084173606,1,0,0,-,-,-,,,‚QŽŸ”ð“ïêŠE”ð“ïŠ
L“‡Œ§,L“‡ŽsˆÀ²“ì‹æ,ŽR–{‘æ“ñ“ŒˆŸƒnƒCƒcW‰ïŠ,L“‡Œ§L“‡ŽsˆÀ²“ì‹æŽR–{ŒÜ’š–Ú57-13,34.434778265798,132.44376580754,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,“ù“úŽsŽs,—F˜aŽs–¯ƒZƒ“ƒ^[,L“‡Œ§“ù“úŽsŽs—F“c407”Ô’n1,34.358546421835,132.21968622188,1,0,0,-,-,-,,,”ð“ïŽ{Ý
L“‡Œ§,L“‡ŽsˆÀ²“ì‹æ,Œ§—§ˆÀ¼‚“™ŠwZ,L“‡Œ§L“‡ŽsˆÀ²“ì‹æ‚Žæ“ì“ñ’š–Ú52-1,34.464366528612,132.43336040946,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,“ŒL“‡Žs,–ö‘W‰ïŠ,L“‡Œ§“ŒL“‡Žs•£’¬@‹ß–ö‘1552-8,34.339689049038,132.70877429503,1,0,0,-,-,-,30l,,”ð“ïêŠE”ð“ïŠ
L“‡Œ§,¢—…ŒS¢—…’¬,‚¹‚ç‚É‚µŽxŠi‚¹‚ç‚É‚µƒ^ƒEƒ“ƒZƒ“ƒ^[j,L“‡Œ§¢—…ŒS¢—…’¬¬‘3393,34.617717009905,132.93201816959,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,“ŒL“‡Žs,‘å–îƒRƒ~ƒ…ƒjƒeƒBƒz[ƒ€,L“‡Œ§“ŒL“‡Žs‰Í“à’¬“ü–ì7641-1,34.417944555448,132.8701282058,1,0,0,-,-,-,50l,,”ð“ïêŠE”ð“ïŠ
L“‡Œ§,L“‡Žs²”Œ‹æ,ŒÜŒŽ‚ª‹uŒÜ’š–ÚW‰ïŠ,L“‡Œ§L“‡Žs²”Œ‹æŒÜŒŽ‚ª‹uŒÜ’š–Ú21-30,34.427606049063,132.40109991164,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,ŽRŒ§ŒSˆÀŒ|‘¾“c’¬,ˆÀ–ì‚Ó‚ê‚ ‚¢ƒZƒ“ƒ^[,L“‡Œ§ŽRŒ§ŒSˆÀŒ|‘¾“c’¬ŒŠ894-1,34.563957251832,132.3713273179,1,0,0,-,-,-,,,Lˆæ”ð“ïŽ{Ý
L“‡Œ§,L“‡Žs’†‹æ,•¶‰»Œð—¬‰ïŠÙi‹ŒL“‡Œú¶”N‹à‰ïŠÙj,L“‡Œ§L“‡Žs’†‹æ‰ÁŒÃ’¬3-3,34.388504748752,132.44862563891,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,_ÎŒS_Î‚Œ´’¬,–û–Ø’†ŠwZ‘ÌˆçŠÙ,L“‡Œ§_ÎŒS_Î‚Œ´’¬–û–Ø‰³2140”Ô’n,34.774646912262,133.2843587113,1,0,0,-,-,-,,,”ð“ïŽ{Ý
L“‡Œ§,¯Œ´Žs,ã–{ƒRƒ~ƒ…ƒjƒeƒB‰ïŠÙ,L“‡Œ§¯Œ´Žs–{‘º’¬,34.852297214181,133.09620426132,-,-,-,1,1,0,24l,,ˆêŽž”ð“ïêŠEŽw’è‹Ù‹}”ð“ïêŠ
L“‡Œ§,•ŸŽRŽs,ŽR“ì¬ŠwZ,L“‡Œ§•ŸŽRŽsÀŒG’¬’†ŽR“ìb1254,34.41676664,133.3234026,1,0,0,1,1,1,1736l,,
L“‡Œ§,¯Œ´Žs,“Œ¬ŠwZ,L“‡Œ§¯Œ´ŽsãŒ´’¬376”Ô’n1,34.854148134188,132.99618454977,1,0,0,1,1,0,363l,,Žw’è”ð“ïŠELˆæ”ð“ïêŠ
L“‡Œ§,L“‡Žs“ì‹æ,–@—ÑŽ›,L“‡Œ§L“‡Žs“ì‹æŒü—m–{’¬21-11,34.368688791607,132.50917143097,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡Žs“ì‹æ,L“‡‹£—Öê,L“‡Œ§L“‡Žs“ì‹æ,34.355966340295,132.46575494807,-,-,-,-,-,-,,,Lˆæ”ð“ïêŠ
L“‡Œ§,¯Œ´Žs,Œû“ì¬ŠwZ,L“‡Œ§¯Œ´ŽsŒû˜a’¬‰i“c3”Ô’n2,34.893934739153,132.92483411333,1,0,0,1,1,0,415l,,Žw’è”ð“ïŠELˆæ”ð“ïêŠ
L“‡Œ§,•{’†Žs,ŠxŽR”_‹Æ\‘¢‰ü‘PƒZƒ“ƒ^[,L“‡Œ§•{’†Žs“l¡’¬571,34.649995628259,133.17550786611,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,‘å’|Žs,¼ƒ–Œ´W‰ïŠ,L“‡Œ§‘å’|Žs¼ƒPŒ´’¬445-3,34.298730315109,132.22275706457,1,0,0,1,0,0,,,‚PŽŸ”ð“ïêŠE”ð“ïŽû—eŽ{Ý
L“‡Œ§,ŽRŒ§ŒS–kL“‡’¬,ì¬“cW—ŽƒZƒ“ƒ^[,L“‡Œ§ŽRŒ§ŒS–kL“‡’¬ì¬“c388-1,34.731580290244,132.28297068604,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŽ{Ý
L“‡Œ§,•ŸŽRŽs,ŒŒö–¯ŠÙ,L“‡Œ§•ŸŽRŽsŒ’¬ŒÜ’š–Ú16-1,34.46919241,133.3949842,1,0,0,-,-,-,180l,,
L“‡Œ§,•ŸŽRŽs,[’ÃŒö–¯ŠÙ,L“‡Œ§•ŸŽRŽs“Œ[’Ã’¬˜Z’š–Ú7-1,34.49451728,133.3868982,1,0,0,-,-,-,180l,,
L“‡Œ§,L“‡Žs²”Œ‹æ,ŒÜŒŽ‚ª‹uŽl’š–ÚW‰ïŠ,L“‡Œ§L“‡Žs²”Œ‹æŒÜŒŽ‚ª‹uŽl’š–Ú31-11,34.428581055525,132.40592173273,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,‘å’|Žs,‘å’|¬ŠwZ,L“‡Œ§‘å’|Žs”’Î2-1-1,34.20994286936,132.21631571818,1,0,0,1,0,1,,,ˆêŽž”ð“ïêŠE‚QŽŸ”ð“ïêŠE”ð“ïŽû—eŽ{Ý
L“‡Œ§,“ù“úŽsŽs,•½—Ç¬ŠwZ,L“‡Œ§“ù“úŽsŽs—zŒõ‘äˆê’š–Ú4”Ô’n1,34.353765059932,132.31399299217,1,0,0,-,-,-,,,”ð“ïŽ{Ý
L“‡Œ§,ŽRŒ§ŒSˆÀŒ|‘¾“c’¬,•ñ³Ž›,L“‡Œ§ŽRŒ§ŒSˆÀŒ|‘¾“c’¬ã“›‰ê261-1,34.557249829127,132.24196181518,1,0,0,-,-,-,,,’n‹æ”ð“ïŽ{Ý
L“‡Œ§,“ŒL“‡Žs,•£’¬’Ã]˜Vl•ŸŽƒƒZƒ“ƒ^[,L“‡Œ§“ŒL“‡Žs•£’¬’Ã]575-2,34.346999977039,132.61781742223,1,0,0,-,-,-,30l,,”ð“ïêŠE”ð“ïŠ
L“‡Œ§,L“‡ŽsˆÀ²“ì‹æ,‘å’ËŒö–¯ŠÙ,L“‡Œ§L“‡ŽsˆÀ²“ì‹æ‘å’Ë¼˜Z’š–Ú3-2,34.449578280685,132.39024194049,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡Žs“ì‹æ,Œü—m–{’¬‰ïŠÙ,L“‡Œ§L“‡Žs“ì‹æŒü—m–{’¬12-1,34.367855493237,132.50555523689,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡Žs’†‹æ,]”gŽMŽRZ‘îW‰ïŠ,L“‡Œ§L“‡Žs’†‹æ]”g¼“ñ’š–Ú1-5,34.371042262223,132.43056875829,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡Žs²”Œ‹æ,”ª”¦“ŒŒö–¯ŠÙ,L“‡Œ§L“‡Žs²”Œ‹æ”ª”¦“Œ“ñ’š–Ú6-19,34.390770127754,132.36315901419,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡Žs’†‹æ,‘‘×Ž›’†ŠwZ,L“‡Œ§L“‡Žs’†‹æ‘‘×Ž›’¬1-1-41,34.385177511888,132.45830851078,1,0,0,1,0,0,1496l,,¶Šˆ”ð“ïêŠ
L“‡Œ§,L“‡Žs¼‹æ,‘’ÃŒö–¯ŠÙEW‰ïŠ,L“‡Œ§L“‡Žs¼‹æ,34.380821855227,132.40457406214,1,0,0,1,0,0,251l,,¶Šˆ”ð“ïêŠ
L“‡Œ§,L“‡Žs¼‹æ,–@—´Ž›,L“‡Œ§L“‡Žs¼‹æMŒß–kˆê’š–Ú13-7,34.389435633791,132.42140739469,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡Žs’†‹æ,‘åŽè’¬ŒÜ’š–Ú‘æŽOŒö‰€W‰ïŠ,L“‡Œ§L“‡Žs’†‹æ‘åŽè’¬ŒÜ’š–Ú15(‘åŽè’¬‘æ3Œö‰€“à),34.382130476405,132.45217007872,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,–L“cŒS‘åèã“‡’¬,¼–ìŒö–¯ŠÙ,L“‡Œ§–L“cŒS‘åèã“‡’¬Œ´“c639”Ô’n9,34.232222740534,132.87686306269,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,•ŸŽRŽs,_‘ºƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,L“‡Œ§•ŸŽRŽs_‘º’¬4790-1,34.4613439,133.2845189,1,0,0,0,1,0,558l,,
L“‡Œ§,L“‡ŽsˆÀ²–k‹æ,ŽO“ü“Œ—c’t‰€,L“‡Œ§L“‡ŽsˆÀ²–k‹æŽO“ü“Œˆê’š–Ú55-8,34.534105096569,132.54574934453,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡ŽsˆÀ²–k‹æ,“ú‰YŽ™“¶ŠÙ,L“‡Œ§L“‡ŽsˆÀ²–k‹æ‚ ‚³‚Ð‚ª‹uŽO’š–Ú21-1,34.507203411636,132.43608127618,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡ŽsˆÀŒ|‹æ,Œ§—§ˆÀŒ|“ì‚“™ŠwZ,L“‡Œ§L“‡ŽsˆÀŒ|‹æ–î–ì¼2-15-1,34.351094014706,132.52210433971,1,0,0,1,0,0,1153l,,¶Šˆ”ð“ïêŠELˆæ”ð“ïêŠ
L“‡Œ§,L“‡ŽsˆÀ²–k‹æ,“›£¬ŠwZ,L“‡Œ§L“‡ŽsˆÀ²–k‹æˆÀ²’¬“›£1598,34.495898772498,132.47065282988,1,0,0,1,0,0,393l,,¶Šˆ”ð“ïêŠ
L“‡Œ§,¯Œ´Žs,•Û“c’n‹æ˜VlW‰ïŠ,L“‡Œ§¯Œ´Žs“Œé’¬•Û“c341”Ô’n2,34.933988045605,133.16971242959,-,-,-,1,1,0,50l,,ˆêŽž”ð“ïêŠEŽw’è‹Ù‹}”ð“ïêŠ
L“‡Œ§,“ù“úŽsŽs,‰«‰–‰®W‰ïŠ,L“‡Œ§“ù“úŽsŽs‰«‰–‰®Žl’š–Ú2-1,34.282658299802,132.26981175675,1,0,0,-,-,-,,,”ð“ïŽ{Ý
L“‡Œ§,•ŸŽRŽs,¼‰i’†ŠwZ,L“‡Œ§•ŸŽRŽs¼‰i’¬“ñ’š–Ú24-16,34.44616243,133.2474304,1,0,0,1,0,0,1895l,,
L“‡Œ§,L“‡ŽsˆÀ²–k‹æ,‡ŠoŽ›,L“‡Œ§L“‡ŽsˆÀ²–k‹æ”’–Ø’¬ŽO“c5563,34.500257280949,132.58871345763,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,ŽOŽŸŽs,”ªŽŸ’†ŠwZ,L“‡Œ§ŽOŽŸŽs”©•~’¬1860,34.806587704694,132.89440841555,1,0,0,1,0,0,,,”ð“ïêŠE”ð“ïŠ
L“‡Œ§,L“‡Žs’†‹æ,›î’¬¬ŠwZ,L“‡Œ§L“‡Žs’†‹æ›î’¬3-10,34.396229377449,132.46640477022,1,0,0,-,-,-,813l,,¶Šˆ”ð“ïêŠ
L“‡Œ§,L“‡ŽsˆÀ²–k‹æ,‹{–ìW‰ïŠi‹{–ìŒö–¯ŠÙj,L“‡Œ§L“‡ŽsˆÀ²–k‹æˆÀ²’¬‹{–ì73-1,34.519430292419,132.4661869613,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡Žs¼‹æ,MŒß’†ŽO’š–ÚW‰ïŠ,L“‡Œ§L“‡Žs¼‹æMŒß’†ŽO’š–Ú3-15,34.383444273953,132.41264705368,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡ŽsˆÀ²“ì‹æ,‘æ2”ù¹–å‘ä¼W‰ïŠ,L“‡Œ§L“‡ŽsˆÀ²“ì‹æ”ù¹–å‘äŽl’š–Ú19-5,34.484606486222,132.46150433511,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡ŽsˆÀ²“ì‹æ,ŒÃŽsŒö–¯ŠÙ,L“‡Œ§L“‡ŽsˆÀ²“ì‹æŒÃŽsŽO’š–Ú24-8,34.456329314122,132.46982673543,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,•ŸŽRŽs,ƒKƒCƒAVŠU“X—§‘Ì’“ŽÔê,L“‡Œ§•ŸŽRŽsVŠU’¬1-39-12,34.46266223,133.3961615,-,-,-,0,0,1,,,
L“‡Œ§,L“‡ŽsˆÀ²–k‹æ,‹Tè’†ŠwZ,L“‡Œ§L“‡ŽsˆÀ²–k‹æ‹TèŽl’š–Ú1-1,34.484813536113,132.52795752188,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,¯Œ´Žs,ŽO\ŒËW‰ïŠ,L“‡Œ§¯Œ´Žs–{‘º’¬,34.835622403453,133.07998381876,-,-,-,1,0,0,30l,,Žw’è‹Ù‹}”ð“ïêŠ
L“‡Œ§,“ù“úŽsŽs,‘å–ì•ŸŽƒ•ÛŒ’ƒZƒ“ƒ^[,L“‡Œ§“ù“úŽsŽs‘å–ì4124,34.29686500539,132.27506384487,1,0,0,-,-,-,,,”ð“ïŽ{Ý
L“‡Œ§,L“‡Žs“ì‹æ,‘å{‰êW‰ïŠi‰w‘OW‰ïŠj,L“‡Œ§L“‡Žs“ì‹æ‘å{‰ê’¬9-1,34.397843316638,132.47329306185,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,ŽOŽŸŽs,ì¼ƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,L“‡Œ§ŽOŽŸŽsŽOŽá’¬2551-1,34.717218251686,132.89071714132,1,0,0,1,0,0,,,”ð“ïŠ
L“‡Œ§,ˆÀŒ|‚“cŽs,‹g“cƒTƒbƒJ[Œö‰€,L“‡Œ§ˆÀŒ|‚“cŽs‹g“c’¬¼‰Y187”Ô’n1,34.66459820939,132.66653282491,1,0,0,-,-,-,,,‹Ù‹}”ð“ïêŠ
L“‡Œ§,¯Œ´Žs,•Ÿ“cW‰ïŠ,L“‡Œ§¯Œ´Žs“Œé’¬’éŽßŽR’†170”Ô’n,34.915391169523,133.17577147192,-,-,-,1,1,0,50l,,ˆêŽž”ð“ïêŠEŽw’è‹Ù‹}”ð“ïêŠ
L“‡Œ§,¯Œ´Žs,_ÎƒRƒXƒ‚ƒh[ƒ€,L“‡Œ§_ÎŒS_Î‚Œ´’¬‘Š“n2188”Ô’n,34.854681013929,133.20294889909,1,0,0,-,-,-,,,”ð“ïŽ{Ý
L“‡Œ§,L“‡ŽsˆÀ²“ì‹æ,‘å’¬Ž™“¶ŠÙ,L“‡Œ§L“‡ŽsˆÀ²“ì‹æ‘å’¬¼ˆê’š–Ú16-12,34.454670927519,132.46290798315,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,ŒàŽs,ˆ¢‰êƒ}ƒŠƒm—Î’n,L“‡Œ§ŒàŽs,34.216184873453,132.5901693456,-,-,-,-,-,-,,,‚QŽŸ”ð“ïêŠ
L“‡Œ§,“ŒL“‡Žs,“ŒW‰ïŠ,L“‡Œ§“ŒL“‡Žs•Ÿ•x’¬‹v–F6524,34.525933689402,132.78961979531,1,0,0,-,-,-,16l,,”ð“ïêŠE”ð“ïŠ
L“‡Œ§,“ŒL“‡Žs,’Ã’ÒW‰ïŠ,L“‡Œ§“ŒL“‡Žs‰Í“à’¬ŒË–ì6645,34.503619212481,132.81093220173,1,0,0,-,-,-,20l,,”ð“ïêŠE”ð“ïŠ
L“‡Œ§,L“‡Žs¼‹æ,‘’Ã•l’¬W‰ïŠ,L“‡Œ§L“‡Žs¼‹æ‘’Ã•l’¬16-7,34.37743361143,132.40575594018,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,•ŸŽRŽs,“¹ã¬ŠwZ,L“‡Œ§•ŸŽRŽs_•Ó’¬“¹ã1923-1,34.560929,133.359484,1,0,0,1,0,1,2071l,,
L“‡Œ§,“ŒL“‡Žs,‘‹ß‰ïŠÙ,L“‡Œ§“ŒL“‡Žs•£’¬‘‹ß360,34.349787904086,132.71703981799,1,0,0,-,-,-,70l,,”ð“ïêŠE”ð“ïŠ
L“‡Œ§,¯Œ´Žs,–{‹½‘½–Ú“IŒ¤CŽ{Ý,L“‡Œ§¯Œ´Žs–{‹½’¬1013”Ô’n,34.846748174436,132.96088703694,-,-,-,1,1,0,54l,,ˆêŽž”ð“ïêŠEŽw’è‹Ù‹}”ð“ïêŠ
L“‡Œ§,_ÎŒS_Î‚Œ´’¬,‹½W‰ïŠ,L“‡Œ§_ÎŒS_Î‚Œ´’¬‹ß“c1309”Ô’n3,34.732991220909,133.30390588335,1,0,0,-,-,-,,,”ð“ïŽ{Ý
L“‡Œ§,ˆÀŒ|‚“cŽs,‚‹{ƒn[ƒ‚ƒj[Lê,L“‡Œ§ˆÀŒ|‚“cŽs‚‹{’¬²X•”983”Ô’n2,34.767103532274,132.71987505966,1,0,0,-,-,-,,,‹Ù‹}”ð“ïêŠ
L“‡Œ§,•ŸŽRŽs,•Ÿ“cŒö–¯ŠÙ,L“‡Œ§•ŸŽRŽsˆ°“c’¬•Ÿ“c2479-12,34.53179493,133.2886112,1,0,0,0,1,0,238l,,
L“‡Œ§,ŽRŒ§ŒSˆÀŒ|‘¾“c’¬,’·”ö_ŽÐ,L“‡Œ§ŽRŒ§ŒSˆÀŒ|‘¾“c’¬‰ÁŒv3305,34.610364275123,132.32404359521,1,0,0,-,-,-,,,’n‹æ”ð“ïŽ{Ý
L“‡Œ§,L“‡ŽsˆÀŒ|‹æ,£–ìŽ™“¶ŠÙ,L“‡Œ§L“‡ŽsˆÀŒ|‹æ£–ìˆê’š–Ú36-13,34.422088039008,132.60740265186,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,’|Œ´Žs,‘‘–ìŒö–¯ŠÙ,L“‡Œ§’|Œ´Žs¼–ì’¬2054-1,34.396742553611,132.88845975654,1,0,0,1,1,1,,,”ð“ïŽ{Ý
L“‡Œ§,_ÎŒS_Î‚Œ´’¬,–Ø’Ã˜aU‹»‰ïŠÙ,L“‡Œ§_ÎŒS_Î‚Œ´’¬–Ø’Ã˜a1561”Ô’n4,34.71846294386,133.19108583103,1,0,0,-,-,-,,,”ð“ïŽ{Ý
L“‡Œ§,ŒàŽs,‰„è¬ŠwZ,L“‡Œ§ŒàŽsˆ¢‰ê“ì6’š–Ú4-28,34.230562188848,132.59331302417,1,0,0,1,0,1,150l,,ˆêŽž”ð“ïêŠE‹’“_”ð“ïŠ
L“‡Œ§,•ŸŽRŽs,‘å¬ŠÙ’†ŠwZ,L“‡Œ§•ŸŽRŽs_‘º’¬4,34.4554335,133.2572278,1,0,0,1,1,1,2044l,,
L“‡Œ§,L“‡Žs²”Œ‹æ,”ü—é‚ª‹u“ìŠX‹æW‰ïŠ,L“‡Œ§L“‡Žs²”Œ‹æ”ü—é‚ª‹u“ìŽl’š–Ú3-1,34.389951212769,132.38449917009,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,ŽOŽŸŽs,ŽO˜aŽR‘ºŠJ”­ƒZƒ“ƒ^[,L“‡Œ§ŽOŽŸŽsŽO˜a’¬ã”Â–Ø592,34.663692866748,132.84156722336,1,0,0,1,0,0,,,”ð“ïêŠE”ð“ïŠ
L“‡Œ§,L“‡ŽsˆÀ²“ì‹æ,‰ºéƒnƒCƒc‚Ó‚ê‚ ‚¢‰ïŠÙ,L“‡Œ§L“‡ŽsˆÀ²“ì‹æÀ“c’¬”º1264-93,34.45049783977,132.39923570616,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,¯Œ´Žs,•~M‚Ý‚Ì‚è•ÛˆçŠ,L“‡Œ§¯Œ´Žs”Â‹´’¬2243”Ô’n,34.836428494887,133.01998507877,-,-,-,1,1,0,48l,,ˆêŽž”ð“ïêŠEŽw’è‹Ù‹}”ð“ïêŠ
L“‡Œ§,•ŸŽRŽs,£ŒË¬ŠwZ,L“‡Œ§•ŸŽRŽs£ŒË’¬’n“ª•ª1377,34.47151243,133.3253665,1,0,0,1,1,1,1677l,,
L“‡Œ§,L“‡Žs’†‹æ,M“ü•Ûˆç‰€,L“‡Œ§L“‡Žs’†‹æM“ü“ìŽl’š–Ú18-21,34.375466934723,132.43845432464,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡Žs¼‹æ,ŒÈ”ã‘å”—W‰ïŠ,L“‡Œ§L“‡Žs¼‹æŒÈ”ã‘å”—ŽO’š–Ú24-1,34.415085459857,132.42687862982,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,¯Œ´Žs,•ô“c˜VlW‰ïŠ,L“‡Œ§¯Œ´Žst“c’¬1244”Ô’n3,34.813417159725,133.04282601113,-,-,-,1,1,0,37l,,ˆêŽž”ð“ïêŠEŽw’è‹Ù‹}”ð“ïêŠ
L“‡Œ§,¯Œ´Žs,”ä˜a¬ŠwZ,L“‡Œ§¯Œ´Žs”ä˜a’¬”ä˜a1020”Ô’n,34.987871871621,132.9876587397,1,0,0,1,1,0,1357l,,Žw’è”ð“ïŠELˆæ”ð“ïêŠ
