“s“Ή•{§,s‹ζ’¬‘Ί,”π“ο–Ό,Z,ά“x,o“x,”π“ο,κ”π“ο,Lζ”π“ο,’nk,•—…Q,’Γ”g,ϋ—el”,”υ’~•i,”υl
‹{ι§,“o•Δs,’†“c‘‡‘ΜηΩ,‹{ι§“o•Δs’†“c’¬•σ]•ΐ‰Y38-3,38.69763819919,141.24349697378,-,-,-,-,-,-,,,”π“οκ
‹{ι§,Δ“cS‘ε‰Ν΄’¬,‘‡‘ΜηΩ,‹{ι§Δ“cS‘ε‰Ν΄’¬¬“‡1-7,38.06431915442,140.73930807259,1,0,0,-,-,-,1200l,,”π“οκE”π“ο
‹{ι§,‰““cS”ό—Ά’¬,ƒfƒCƒT[ƒrƒXƒZƒ“ƒ^[‚ ‚¨‚¤,‹{ι§‰““cS”ό—Ά’¬Β¶“Iκ60-62,38.533117115996,141.05873609914,-,-,-,-,-,-,,,•ƒ”π“ο
‹{ι§,I΄s,“μ‘ς¶ƒZƒ“ƒ^[,‹{ι§I΄sκ”—–φ–ΪδΛ‘ς100”Τ’n,38.699183120122,140.97174619005,-,-,-,-,-,-,2300l,,”π“οκEκ”π“ο{έ
‹{ι§,‰Α”όS‰Α”ό’¬,–kμ“ΰW‰ο,‹{ι§‰Α”όS‰Α”ό’¬–kμ“ΰm–μ12,38.645302181702,140.75617333215,1,0,0,-,-,-,800l,,w’θ”π“οκEw’θ”π“ο
‹{ι§,I΄s,’zΩ‚“™wZ,‹{ι§I΄s‰Ί‹{–μ’¬‰Y22,38.7513353144,141.01924572511,1,0,0,-,-,-,1300l,,”π“οκE”π“οEκ”π“ο{έ
‹{ι§,‰²­S—μ’¬,F–μ_Π‹«“ΰ,‹{ι§‰²­S—μ’¬,38.442535818954,141.44319610974,-,-,-,0,0,1,,,’Γ”g”π“οκELζ”π“οκ
‹{ι§,j—SR³’¬,β³¬wZ,‹{ι§j—SR³’¬β³Ϊ‰Ί159-1,37.918951028033,140.89373774052,1,0,0,-,-,-,,,”π“οκ
‹{ι§,‘εθs,‹Sρ¬wZ‹”φƒ–‘ς•ªZ,‹{ι§‘εθs–Βq‰·ς‹Sρ‚”20,38.862544809496,140.65764184291,-,-,-,-,-,-,,,w’θ”π“οκ
‹{ι§, “cS‘ ‰¤’¬,µ“ϊ΄W‰ο,‹{ι§ “cS‘ ‰¤’¬‰“ “c‰·ςµ“ϊ΄144,38.105943418657,140.56370649287,-,-,-,-,-,-,,,”π“οκ
‹{ι§,“o•Δs,²ΐ¬wZ,‹{ι§“o•Δs”—’¬²ΐ‹Ρ108,38.68773962634,141.20188281552,-,-,-,-,-,-,,,”π“οκ
‹{ι§,‘εθs,γ–μ–Ϊ¬wZ,‹{ι§‘εθsβoR‰ΊκI•Πέ‰Y9,38.683648744762,140.86558256808,1,0,0,-,-,-,,,w’θ”π“οκEw’θ”π“ο
‹{ι§,‹{ιSΌ“‡’¬,¶βxΩ,‹{ι§‹{ιSΌ“‡’¬θ’M¶β33-1,38.404167246182,141.09187523274,1,0,0,1,1,0,,,”π“οκE”π“ο
‹{ι§, “cSµƒ–h’¬,µƒ–h’¬φ–―Ω–ξ—§•ªΩ,‹{ι§ “cSµƒ–h’¬–ξ—§26-3,37.983508604098,140.46208024448,1,0,0,-,-,-,,,”π“ο
‹{ι§,‘εθs,“cK•Ϋ’ƒZƒ“ƒ^[,‹{ι§‘εθs“cKΐ•”•x‰ª166”Τ,38.599247862332,141.05570014337,-,-,-,-,-,-,,,w’θ”π“οκ
‹{ι§,p“cs,“l‘ R’“Τκ,‹{ι§p“cs¬“c“l‘ ’n“ΰ,37.960826863843,140.73276508192,-,-,-,-,-,-,,,w’θ”π“οκ
‹{ι§,–Όζs,¤“‡Vle‚Μ‰Ζ,‹{ι§–Όζs¤“‡‰–θβ‘ς4-2,38.163572023708,140.83995096541,1,0,0,-,-,-,,,”π“οκEw’θ”π“ο
‹{ι§,”’Ξs,”’μφ–―Ω,‹{ι§”’Ξs”’μ’Γ“c“ΰ–x6”Τ’n1,38.031323133344,140.68942562604,1,0,0,-,-,-,,,”π“οκEw’θ”π“ο
‹{ι§,‰““cS”ό—Ά’¬,—Lΐ‰οΠƒ|ƒvƒ‰ƒfƒCƒT[ƒrƒXƒZƒ“ƒ^[‚Β‚­‚µ‚ρ‚Ϊ,‹{ι§‰““cS”ό—Ά’¬‹”‹”38-1,38.55527558797,141.04896615213,-,-,-,-,-,-,,,•ƒ”π“ο
‹{ι§,“Ό“‡s,‰Ί‹ζ¶ƒZƒ“ƒ^[,‹{ι§“Ό“‡sΤδΪ‘O259-3,38.448814931216,141.23426007698,1,0,0,-,-,-,,,”π“ο
‹{ι§,‹Cεΐs,–{‹gφ–―Ω,‹{ι§‹Cεΐs–{‹g’¬’Γ’JV–ΎΛ136,38.794178216604,141.50219312798,1,0,0,-,-,-,,,”π“ο
‹{ι§,Δ“cSμθ’¬,¬–μ•ªΩ,‹{ι§Δ“cSμθ’¬¬–μ’¬1”Τ’n2,38.186926176728,140.67029946157,1,0,0,-,-,-,100l,,w’θ”π“οκ
‹{ι§,”’Ξs,‘ι‘ƒ’n‹ζƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,‹{ι§”’Ξs—Ξƒ–‹uκ’–Ϊ1”Τ112,38.00072503286,140.64254483848,1,0,0,-,-,-,,,”π“οκEw’θ”π“ο
‹{ι§,‹Cεΐs,’†Λ•Ϋη,‹{ι§‹Cεΐs“’†Λ145-2,38.937061683802,141.5804733545,1,0,0,-,-,-,,,”π“ο
‹{ι§,“Ό“‡s,σδφ–―Ω,‹{ι§“Ό“‡s,38.398202445357,141.14666856602,1,0,0,-,-,-,,,”π“ο
‹{ι§,Ξªs,“n”g’†wZ,‹{ι§Ξªs“n”g•l‘]ªR1”Τ’n,38.447786307888,141.35669915049,1,0,0,1,1,1,991l,,”π“ο
‹{ι§,Ξªs,‚{‰κ‰Ίeπ‰οΩ,‹{ι§Ξªs“¶’¬‚{‰κ‰Ί”¨54”Τ’n5,38.510057847533,141.24053216433,1,0,0,1,1,1,75l,,‹Ω‹}”π“οκE”π“ο
‹{ι§,‹Cεΐs,‘ε’J¬wZ,‹{ι§‹Cεΐs–{‹g’¬O“‡28,38.817366856803,141.56302655352,1,0,0,-,-,-,,,”π“ο
‹{ι§,“o•Δs,•ΔR“¬wZ,‹{ι§“o•Δs•ΔR’¬χ‰ª—ιª1,38.619933220784,141.21787126358,-,-,-,-,-,-,,,”π“οκ
‹{ι§,Ξªs,—Ρ‹ΖÒ¶‰ό‘PƒZƒ“ƒ^[,‹{ι§Ξªs•’n‰Α–Ξθ28”Τ’n2,38.528590623659,141.37718888789,1,0,0,1,1,0,84l,,‹Ω‹}”π“οκE”π“ο
‹{ι§,“o•Δs,’†’ΓRφ–―Ω,‹{ι§“o•Δs•ΔR’¬’†’ΓR΄…11”Τ’n54,38.62251234443,141.16595595869,-,-,-,-,-,-,,,”π“οκ
‹{ι§,I΄s,‰w‘OƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,‹{ι§I΄s’zΩΙ“¤O’–Ϊ1”Τ1†,38.730508354276,141.02659660031,-,-,-,-,-,-,30l,,”π“οκEκ”π“ο{έ
‹{ι§,”’Ξs,‰v‰ªφ‰€iά–μ‹…κj,‹{ι§”’Ξs‰v‰ª’¬,38.002268930854,140.61739346174,-,-,-,-,-,-,,,”π“οκ
‹{ι§,Ξªs,ƒ}ƒ“ƒKƒƒbƒW,‹{ι§Ξªs‘ε“c‘γ•l•~“‡24”Τ’n•t‹ί,38.290215468661,141.42165104933,1,0,0,0,0,1,,,”π“ο
‹{ι§,‰Α”όS‰Α”ό’¬,‚³‚ν‚΄‚­‚ηφ‰€,‹{ι§‰Α”όS‰Α”ό’¬Ό“c1-33,38.573450461612,140.85260099615,1,0,0,-,-,-,9000l,,w’θ”π“οκE”π“ο
‹{ι§,Ξªs,L‰Y¶ƒZƒ“ƒ^[,‹{ι§ΞªsL‰YΧ“c15”Τ’n,38.381189543053,141.48655830606,1,0,0,1,1,1,67l,,”π“ο
‹{ι§,I΄s,‰ªW‰ο,‹{ι§I΄sις‘ς–k‹½”ΌΛZ21”Τ’n2,38.813764473013,140.9454498453,-,-,-,-,-,-,70l,,”π“οκEκ”π“ο{έ
‹{ι§,–Όζs,‚δ‚θ‚ª‹u¬wZ,‹{ι§–Όζs‚δ‚θ‚ª‹u3-21,38.20098503319,140.83013597356,1,0,0,-,-,-,,,”π“οκEw’θ”π“ο
‹{ι§,•μS‘ε‹½’¬,‚¨‚¨‚³‚Ζ™“¶ƒNƒ‰ƒu,‹{ι§•μS‘ε‹½’¬’†‘Ί‰®•~‘O97-1,38.419503836576,141.00147335888,1,0,0,-,-,-,,,w’θ”π“ο
‹{ι§,p“cs,p“c‰wƒRƒ~ƒ…ƒjƒeƒBƒvƒ‰ƒU,‹{ι§p“csp“cς’¬146,37.979200904819,140.77265692721,1,0,0,1,0,0,,,w’θ”π“οκE”π“ο
‹{ι§,‘εθs,O“ϊ’¬φ‰€,‹{ι§‘εθsΓμO“ϊ’¬1’–Ϊ63”Τ’n1,38.573881037492,140.955796002,-,-,-,-,-,-,,,w’θ”π“οκ
‹{ι§,Δ“cSμθ’¬,‹μ“ΰ¬wZ,‹{ι§Δ“cSμθ’¬μ“ΰ“V_‘O257”Τ’n1,38.206297355155,140.64341724827,1,0,0,-,-,-,600l,,w’θ”π“οκ
‹{ι§,I΄s,βƒ–θZ‹ζW‰ο,‹{ι§I΄sI‹ξβƒPθγ¬H139”Τ’n2,38.832694795575,140.98937867855,-,-,-,-,-,-,500l,,”π“οκEκ”π“ο{έ
‹{ι§,‹{ιS—•{’¬,–μ’†κ•”φ–―Ω,‹{ι§‹{ιS—•{’¬‰Α£\O’Λ116-16,38.322965743144,140.9946206911,1,0,0,-,-,-,,,”π“ο
‹{ι§,‹Cεΐs,‹Cεΐ‹™‹Ζ‹¦“―‘g‡»•XHκ,‹{ι§‹Cεΐs’©“ϊ’¬22-1,38.890586010621,141.58969058008,-,-,-,0,0,1,,,’Γ”g”π“οƒrƒ‹
‹{ι§,‹Cεΐs,–—§™“¶Ω,‹{ι§‹Cεΐs“‚K’¬–—§166-1,38.892297757512,141.63908893971,1,0,0,-,-,-,,,”π“ο
‹{ι§,‹{ιS—•{’¬,“ΰƒm–Ϊ“μ1†φ‰€,‹{ι§‹{ιS—•{’¬‰Τ‰€κ’–Ϊ26-17,38.336324617877,140.97202752847,-,-,-,-,-,-,,,”π“οκ
‹{ι§,Ξªs,ξδ’†wZ,‹{ι§Ξªs^–μ”ª‚Μ’Ψ116”Τ’n,38.448401993518,141.35556214588,1,0,0,1,1,1,491l,,‹Ω‹}κ”π“οE”π“ο
‹{ι§,‰²­S—μ’¬,“–k“d—Ν–xΨ‘ζ1E‘ζ2ƒAƒp[ƒg’“Τκ,‹{ι§‰²­S—μ’¬,38.440034074579,141.43433667808,-,-,-,0,0,1,,,’Γ”g”π“οκ
‹{ι§,”’Ξs,ι“ƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,‹{ι§”’Ξs“’¬1’–Ϊ6-2,37.997991519345,140.6264264462,-,-,-,-,-,-,,,”π“οκ
‹{ι§,“Ό“‡s,–kΤδ’n‹ζwK“™‹—p{έ,‹{ι§“Ό“‡sΤδ›67-2,38.448575786901,141.22323049121,1,0,0,-,-,-,,,”π“ο
‹{ι§,I΄s,I΄s–π‹ΰ¬’΅Ιi‹ΰ¬‘‡xj,‹{ι§I΄s‹ΰ¬‘ς•Σ’¬‰«200”Τ’n,38.800567915551,141.06550823429,-,-,-,-,-,-,9000l,,”π“οκEW–ρ”π“ο{έ
‹{ι§,“o•Δs,Ξ‰z•Ϋ’ƒZƒ“ƒ^[,‹{ι§“o•ΔsΞ‰z’¬“μ‹½–ξμ98-6,38.75616893795,141.1805775806,-,-,-,-,-,-,,,”π“οκ
‹{ι§,‰²­S—μ’¬,‹‘ζO•ΫηΥ‰ΌέZ‘ξ’kbΊ,‹{ι§‰²­S—μ’¬,38.448204483854,141.45438128039,1,0,0,-,-,-,,,w’θ”π“ο
‹{ι§,‰–β}s,s—§‘ζO¬wZ,‹{ι§‰–β}s‰Τ—§’¬15-1,38.308470811325,141.02063591805,1,0,0,-,-,-,2800l,,”π“οκEw’θ”π“ο
‹{ι§,Δ“cS‘ε‰Ν΄’¬,Δ“c”_—Ρ‚“™wZ,‹{ι§Δ“cS‘ε‰Ν΄’¬γμ΄7-2,38.045098270872,140.73122080283,1,0,0,-,-,-,2500l,,”π“οκE”π“ο
‹{ι§,Ξªs,“¶‘‡ƒZƒ“ƒ^[,‹{ι§Ξªs“¶’¬ι“ΰ“—δ164”Τ’n,38.566419170275,141.26711931869,1,0,0,1,1,1,1780l,,”π“ο
‹{ι§,I΄s,’†‹ζ©΅‰οΩ,‹{ι§I΄su”g•P •~‘ κ77”Τ’n,38.772632040763,141.06303731071,-,-,-,-,-,-,100l,,”π“οκEκ”π“ο{έ
‹{ι§,“Ό“‡s,‘ε‹Θ’n‹ζ‘ΜηΩ,‹{ι§“Ό“‡s‘ε‹Θ‰Ί‘δ105-1,38.409783676872,141.24166666819,1,0,0,-,-,-,,,”π“ο
‹{ι§,‘½‰κιs,}_‰οΩ,‹{ι§‘½‰κιs}_3’–Ϊ1-18,38.302308209007,141.02912711206,1,0,0,-,-,-,,,‚»‚Μ‘ΌΠQw’θϋ—e”π“ο
‹{ι§,p“cs,Όª’†wZΥ’n,‹{ι§p“cs‚‘qΰ•‰®35,38.000943705665,140.72635726848,-,-,-,-,-,-,,,w’θ”π“οκ
‹{ι§,‘εθs,–k’¬’n‹ζƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,‹{ι§‘εθsO–{–Ψ‘P•ΐ“c121”Τ’n1,38.531156826271,140.94452141499,1,0,0,-,-,-,,,w’θ”π“οκEκ”π“ο
‹{ι§,Ξªs,’†’ΓR‘ζ“ρ¬wZ,‹{ι§Ξªs“¶’¬’†’ΓR]‰Ί57”Τ’n,38.560980113706,141.24413536766,1,0,0,1,1,1,418l,,”π“ο
‹{ι§,Ξªs,‚Ω‚½‚ι‘’Υ‰οΩ,‹{ι§Ξªs‘ε–ε’¬“ρ’–Ϊ4”Τ10†,38.417543299266,141.32079897321,-,-,-,0,0,1,1000l,,’Γ”g”π“οƒrƒ‹
‹{ι§,I΄s,‰ª‰ΊW‰ο,‹{ι§I΄sις‘ς–k‹½F‚Μ—Ρ32”Τ’n1,38.817150704594,140.9508244992,-,-,-,-,-,-,50l,,”π“οκEκ”π“ο{έ
‹{ι§,–{‹gS“μO—¤’¬,›•l¶ƒZƒ“ƒ^[,‹{ι§–{‹gS“μO—¤’¬Λ‘q›•l85-2,38.632388884422,141.52456098352,1,0,0,-,-,-,,,w’θ”π“οκ
‹{ι§,Ξªs,‚Ι‚Α‚±‚θƒTƒ“ƒp[ƒN,‹{ι§Ξªs–kγ’¬\O•l¬“c93”Τ’n4,38.569526406321,141.4250749595,1,0,0,1,1,1,218l,,”π“ο
‹{ι§,‹Cεΐs,–{‹g‘‡‘ΜηΩ,‹{ι§‹Cεΐs–{‹g’¬’Γ’JV–ΎΛ136,38.794471456705,141.50145846973,1,0,0,-,-,-,,,”π“ο
‹{ι§,Ξªs,‘]”g_”π“οK’i,‹{ι§Ξªs(O—¤“Ή),38.468985478882,141.28785303376,-,-,-,0,0,1,,,‹Ω‹}”π“οκ
‹{ι§,‘εθs,ΌR‘ΜηΩ,‹{ι§‘εθsΌRηΞΌR34”Τ’n1,38.510694212858,141.05146822962,1,0,0,-,-,-,,,w’θ”π“οκEw’θ”π“ο
‹{ι§, “cS‘ ‰¤’¬,‰i–μ—c’t‰€,‹{ι§ “cS‘ ‰¤’¬‰–‘ςγ–μ29-23,38.097172376454,140.66665102858,-,-,-,-,-,-,,,”π“οκ
‹{ι§,–{‹gS“μO—¤’¬,‹—ΡΫ¬wZi‚³‚ρ‚³‚ρΩj,‹{ι§–{‹gS“μO—¤’¬“ό’JR‚Μ_•½10-1,38.718279831706,141.42393441074,1,0,0,-,-,-,,,w’θ”π“οκ
‹{ι§,‹{ιS—•{’¬,—•{’¬’¬–―π—¬Ω,‹{ι§‹{ιS—•{’¬—•{V•ΐΌ4,38.330488869855,140.97631772095,1,0,0,-,-,-,,,”π“ο
‹{ι§,Ξªs,’·”φ¶ƒZƒ“ƒ^[,‹{ι§Ξªs–kγ’¬’·”φ“‘O23”Τ’n,38.555605258347,141.40238856681,1,0,0,1,1,1,75l,,”π“ο
‹{ι§,‹{ιS—•{’¬,’†‘q54–k‘¤‚‘δ,‹{ι§‹{ιS—•{’¬Τΐ’†‘q54,38.340986938099,141.035185248,-,-,-,-,-,-,,,”π“οκ
‹{ι§,I΄s,¬“c‚Σ‚κ‚ ‚Άƒvƒ‰ƒU,‹{ι§I΄s’zΩ¬“c–k109”Τ’n,38.740389741757,140.99060489596,-,-,-,-,-,-,200l,,”π“οκEκ”π“ο{έ
‹{ι§, “cS‘ ‰¤’¬,•½‘ς’n‹ζφ–―Ω,‹{ι§ “cS‘ ‰¤’¬•½‘ς“ΰ‰®•~14-1,38.127059317439,140.68106204391,-,-,-,-,-,-,,,”π“οκ
‹{ι§,Ξªs,R“cVle‚Μ‰Ζ,‹{ι§Ξªs“¶’¬~θR“c128”Τ’n2,38.565973258053,141.30787125684,1,0,0,1,1,1,48l,,‹Ω‹}”π“οκE”π“ο
‹{ι§,–Όζs,Ω¬wZ,‹{ι§–ΌζsAΌ1-2-17,38.151096729756,140.88167904514,1,0,0,-,-,-,,,”π“οκEw’θ”π“ο
‹{ι§,‘εθs,Γμ–k’†wZ,‹{ι§‘εθsΓμr’J »R5,38.619355776096,140.97163439562,1,0,0,-,-,-,,,w’θ”π“οκEw’θ”π“ο
‹{ι§,‹Cεΐs,‰w‘OƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,‹{ι§‹CεΐsΓ’¬κ’–Ϊ2-15,38.907927843103,141.56179797328,1,0,0,-,-,-,,,”π“ο
‹{ι§,‹{ιSµƒ–•l’¬,‘ζ1ƒlƒIƒ|ƒƒX™“¶—V‰€,‹{ι§‹{ιSµƒ–•l’¬‰“R3’–Ϊ,38.299404554349,141.03652324331,1,0,0,1,0,1,150l,,w’θ”π“οκE”π“ο
‹{ι§,I΄s,κ”—”_‘ΊΒ‹«‰ό‘PƒZƒ“ƒ^[,‹{ι§I΄sκ”—μϋ’†–μ30”Τ’n,38.76560652928,140.8947916385,-,-,-,-,-,-,1600l,,”π“οκEW–ρ”π“ο{έ
‹{ι§,Ξªs,‰²­‘ζκ•Ϋη,‹{ι§ΞªsΌμ•lF–μ39”Τ’n,38.30086717056,141.51079599994,1,0,0,1,1,1,271l,,”π“ο
‹{ι§,“o•Δs,•ΔR_•“Ήκ,‹{ι§“o•Δs•ΔR’¬Ό–μΌ¬H2,38.63187065156,141.19290742779,-,-,-,-,-,-,,,”π“οκ
‹{ι§,‘εθs,­“‡‘δ–{’nVle‚Ά‚Μ‰Ζ,‹{ι§‘εθs­“‡‘δ–ΨΤ’Λ‘O”—96”Τ’n8,38.488284167797,141.11422337505,-,-,-,-,-,-,,,w’θ”π“οκ
‹{ι§,Ξªs,ƒz[ƒ}ƒbƒNΞª““X,‹{ι§ΞªsΙ΄’Γ“ρ’–Ϊ11”Τ55†,38.418838170551,141.33935807691,-,-,-,0,0,1,,,‹Ω‹}”π“οκ
‹{ι§, “cS‘ ‰¤’¬,‰“ “c¬wZ,‹{ι§ “cS‘ ‰¤’¬‰“ “c‰·ς¬ΘβR25,38.123547888356,140.58059304761,-,-,-,-,-,-,,,”π“οκ
‹{ι§,‘½‰κιs,‚θ’†wZ,‹{ι§‘½‰κιs‚θ2-25-1,38.297907535067,140.99458932578,1,0,0,-,-,-,,,‘ε‹K–ΝΠQw’θϋ—e”π“ο
‹{ι§,j—SR³’¬,R³’¬‘Μη•¶‰»ƒZƒ“ƒ^[,‹{ι§j—SR³’¬‚£‡ν΄100-1,37.940728965748,140.89276990737,1,0,0,-,-,-,,,”π“οκ
‹{ι§,‘½‰κιs,‘“yπ’ΚΘ“–k’n•ϋ®”υ‹Η“–k‹Zp––±,‹{ι§‘½‰κιsχ–Ψ3’–Ϊ6-1,38.288990105011,141.01914575075,-,-,-,-,-,-,,,κ”π“οκ
‹{ι§,–{‹gS“μO—¤’¬,u’Γμ‚“™wZ,‹{ι§–{‹gS“μO—¤’¬u’Γμ‰τΩ92-2,38.680550794645,141.439048803,1,0,0,-,-,-,,,w’θ”π“οκ
‹{ι§,I΄s,–k‰Y‹ζW‰οi‹‚ζ‚µ‚Μ—c’t‰€j,‹{ι§I΄sα–φμ–k’Λƒmª13”Τ’n,38.774264087727,141.13103087776,-,-,-,-,-,-,100l,,”π“οκEκ”π“ο{έ
‹{ι§,“o•Δs,•Δ’J¬wZ,‹{ι§“o•Δs“a’¬•Δ’J‰zH75,38.707232315974,141.29644097056,-,-,-,-,-,-,,,”π“οκ
