“s“¹•{Œ§,Žs‹æ’¬‘º,”ð“ïŠ–¼,ZŠ,ˆÜ“x,Œo“x,”ð“ïŠ,ˆêŽž”ð“ïŠ,Lˆæ”ð“ïŠ,’nk,•—…ŠQ,’Ã”g,Žû—el”,”õ’~•i,”õl
‹{èŒ§,‰„‰ªŽs,jŽqì‰·ò”ül‚Ì“’,‹{èŒ§‰„‰ªŽsjŽqì,32.729870956242,131.56195162097,1,0,0,0,1,0,30l,,Žw’è”ð“ïêŠE’nŒ³Ž©ŽåŠÇ—”ð“ïŽ{Ý
‹{èŒ§,‰„‰ªŽs,ŽOì“à¬ŠwZ‘ÌˆçŠÙ,‹{èŒ§‰„‰ªŽs”~–Ø,32.765768753343,131.79760458731,1,0,0,-,-,-,166l,,’nŒ³Ž©ŽåŠÇ—”ð“ïŽ{Ý
‹{èŒ§,‰„‰ªŽs,“‡–ì‰Y_ŽÐ,‹{èŒ§‰„‰ªŽs“‡‰Y’¬,32.666192559136,131.81629439954,-,-,-,0,0,1,,,”ð“ïêŠ
‹{èŒ§,‰„‰ªŽs,‚È‚¬‚³‚Ì‹u’c’n–k‘¤‚‘ä,‹{èŒ§‰„‰ªŽs‰–•l’¬,32.54044260011,131.67791228601,-,-,-,0,0,1,,,Žw’è‹Ù‹}”ð“ïêŠi‚‘ä“™j
‹{èŒ§,‹{èŽs,‹{è‘æˆê’†ŠwE‚Z,‹{èŒ§‹{èŽs‘åŽšŒSŽi•ªb767,31.849431139792,131.42422417542,1,0,0,1,1,1,1646l,,ˆêŽž”ð“ïêŠEŽw’è”ð“ïŠ
‹{èŒ§,“Œ‰P‹nŒS’Å—t‘º,ŒüŽR“ú“–Œö–¯ŠÙ,‹{èŒ§“Œ‰P‹nŒS’Å—t‘º•s“y–ì,32.496341634817,131.0552188755,1,0,0,-,-,-,60l,,”ð“ïêŠ
‹{èŒ§,“úŒüŽs,ƒzƒeƒ‹ƒƒŠƒbƒT“úŒü,‹{èŒ§“úŒüŽsã’¬17-7,32.425349147334,131.6271310723,-,-,-,0,0,1,195l,,’Ã”g”ð“ïƒrƒ‹
‹{èŒ§,‰„‰ªŽs,ŽÐ‰ï‹³ˆçƒZƒ“ƒ^[,‹{èŒ§‰„‰ªŽs–{¬˜H,32.582228780304,131.65933614209,1,0,0,0,1,0,305l,,Žw’è”ð“ïêŠEŽw’è”ð“ïŽ{Ý
‹{èŒ§,“Œ‰P‹nŒS”ü‹½’¬,˜Vl•ŸŽƒŠÙ,‹{èŒ§“Œ‰P‹nŒS”ü‹½’¬¼‹½‹æ“c‘ã1870”Ô’n,32.437007639614,131.42254475789,1,0,0,-,-,-,20l,,”ð“ïŽ{Ý
‹{èŒ§,“úŒüŽs,JA”üX’ÃŽx“XLê,‹{èŒ§“úŒüŽs”üX’Ã’¬2391,32.324405686439,131.59783164608,-,-,-,1,0,1,,,Žw’è‹Ù‹}”ð“ïêŠ
‹{èŒ§,‰„‰ªŽs,–k‰Y’¬‰º’ËW‰ïŠ,‹{èŒ§‰„‰ªŽs‰º’Ë,32.784005536432,131.72829402832,1,0,0,-,-,-,92l,,’nŒ³Ž©ŽåŠÇ—”ð“ïŽ{Ý
‹{èŒ§,¬—ÑŽs,¼¬—Ñ¬ŠwZ‘ÌˆçŠÙ,‹{èŒ§¬—ÑŽs“ì¼•û6068-1,32.007966883945,130.91327725688,1,0,0,0,1,0,,,”ð“ïŠ
‹{èŒ§,‰„‰ªŽs,“ú‚Ìo‘æ3ŠX‹æŒö‰€,‹{èŒ§‰„‰ªŽsº˜a’¬,32.589170001966,131.67421927349,-,-,-,1,0,0,,,”ð“ïêŠ
‹{èŒ§,‹{èŽs,L£¼¬ŠwZ,‹{èŒ§‹{èŽs²“yŒ´’¬‰º“ß‰Ï13384,32.014407543047,131.45606821236,1,0,0,1,1,1,480l,,ˆêŽž”ð“ïêŠEŽw’è”ð“ïŠ
‹{èŒ§,‹{èŽs,‹{è”_‹Æ‚Z,‹{èŒ§‹{èŽs‘åŽšP‹vt“ú“c1061,31.885996624228,131.42392171858,1,0,0,1,1,1,748l,,ˆêŽž”ð“ïêŠEŽw’è”ð“ïŠ
‹{èŒ§,“úŒüŽs,CORE21“úŒü“X,‹{èŒ§“úŒüŽsŒ´’¬1-33,32.423693038933,131.62927648959,-,-,-,0,0,1,10516l,,’Ã”g”ð“ïƒrƒ‹
‹{èŒ§,‰„‰ªŽs,•Ð“cŒö–¯ŠÙ,‹{èŒ§‰„‰ªŽs•Ð“c’¬,32.549033735025,131.66339487539,1,0,0,-,-,-,60l,,Žw’è”ð“ïŽ{ÝE’nŒ³Ž©ŽåŠÇ—”ð“ïŽ{Ý
‹{èŒ§,‰„‰ªŽs,“Œ¬ŠwZ,‹{èŒ§‰„‰ªŽso–k,32.573444900082,131.68415380504,1,0,0,-,-,-,,,”ð“ï’nE”ð“ïŠŽ{Ý
‹{èŒ§,¼‰P‹nŒSŒÜƒ–£’¬,ŽOƒ–Š’†ŠwZE‘ÌˆçŠÙ,‹{èŒ§¼‰P‹nŒSŒÜƒ–£’¬‘åŽšŽOƒ–Š11530”Ô’n,32.685917096829,131.19691970236,1,0,0,-,-,-,250l,,ˆêŽž”ð“ïŠ
‹{èŒ§,‰„‰ªŽs,[èW‰ïŠ,‹{èŒ§‰„‰ªŽs[è,32.717979615998,131.65998224668,1,0,0,0,1,0,30l,,Žw’è”ð“ïêŠE’nŒ³Ž©ŽåŠÇ—”ð“ïŽ{Ý
‹{èŒ§,‰„‰ªŽs,ƒOƒ‰ƒ“ƒ[ƒ‹ƒXƒ~,‹{èŒ§‰„‰ªŽs•Ê•{’¬,32.564761191261,131.68038747697,-,-,-,0,0,1,,,Žw’è‹Ù‹}”ð“ïêŠi”ð“ïƒrƒ‹j
‹{èŒ§,¼”Œ§ŒS‚Œ´’¬,‰z”_‹Æ\‘¢‰ü‘PƒZƒ“ƒ^[,‹{èŒ§¼”Œ§ŒS‚Œ´’¬‘åŽš¼˜[4274”Ô’n4,31.945862003562,131.04779227228,1,0,0,-,-,-,,,”ð“ïêŠ
‹{èŒ§,¼‰P‹nŒSŒÜƒ–£’¬,‹{”VŒ´¶Šˆ‰ü‘PƒZƒ“ƒ^[,‹{èŒ§¼‰P‹nŒSŒÜƒ–£’¬‘åŽšŽOƒ–Š8705”Ô’n,32.672117774815,131.21326010124,1,0,0,-,-,-,80l,,ˆêŽž”ð“ïŠ
‹{èŒ§,“úŒüŽs,“ú’m‰®•ÛˆçŠ,‹{èŒ§“úŒüŽs]—Ç’¬4-56,32.420861011381,131.64274394905,1,0,0,0,1,0,,,”ð“ïŠ
‹{èŒ§,‹{èŽs,‹{èŽs‘‡‘ÌˆçŠÙ,‹{èŒ§‹{èŽs‹{è‰w“Œ1-2-7,31.914597374471,131.43531198125,1,0,0,1,1,1,5032l,,Žw’è”ð“ïŠ
‹{èŒ§,“séŽs,ŽR”VŒûŒ’N‘iƒZƒ“ƒ^[,‹{èŒ§“séŽsŽR”VŒû’¬•x‹g3477-6,31.770857250376,131.1356148063,-,-,-,-,-,-,330l,,‚QŽŸ”ð“ïŠ
‹{èŒ§,Ž™“’ŒSV•x’¬,V“cŒ´’n‹æW‰ïŠ,‹{èŒ§Ž™“’ŒSV•x’¬,32.089350909987,131.46022362919,1,0,0,-,-,-,,,‚PŽŸ”ð“ïŠ
‹{èŒ§,‹{èŽs,²“yŒ´•ÛŒ’ƒZƒ“ƒ^[,‹{èŒ§‹{èŽs²“yŒ´’¬‰º“c“‡20660,32.024167102644,131.47340121211,1,0,0,1,1,1,69l,,Žw’è”ð“ïŠ
‹{èŒ§,Ž™“’ŒSV•x’¬,•½“cŽ™“¶Œö‰€,‹{èŒ§Ž™“’ŒSV•x’¬,32.069662365592,131.48796447387,-,-,-,-,-,-,,,”ð“ïêŠ
‹{èŒ§,“ú“ìŽs,•x“yW—ŽƒZƒ“ƒ^[,‹{èŒ§“ú“ìŽs‘åŽš•x“y1788-1,31.696731505587,131.45446162231,1,0,0,0,1,0,70l,,”ð“ïŠ
‹{èŒ§,Ž™“’ŒS–Øé’¬,ìŒ´’n‹æW‰ïŽ{Ý,‹{èŒ§Ž™“’ŒS–Øé’¬‘åŽšìŒ´807”Ô’n,32.16916500902,131.42585134361,1,0,0,1,1,0,100l,,”ð“ïŽ{Ý
‹{èŒ§,“Œ”Œ§ŒS‘•x’¬,‘•x’¬”_‘ºŠÂ‹«‰ü‘PƒZƒ“ƒ^[,‹{èŒ§“Œ”Œ§ŒS‘•x’¬–{¯4778,31.990415338049,131.32428835679,1,0,0,-,-,-,,,”ð“ïêŠ
‹{èŒ§,‹{èŽs,ƒs[ƒ`ƒtƒ[ƒŒII,‹{èŒ§‹{èŽs‹g‘º’¬–k’†b1225,31.918126053206,131.44869989007,-,-,-,0,0,1,,,’Ã”g”ð“ïƒrƒ‹
‹{èŒ§,¼‰P‹nŒSŒÜƒ–£’¬,12‹æW—ŽƒZƒ“ƒ^[,‹{èŒ§¼‰P‹nŒSŒÜƒ–£’¬‘åŽšˆÆ‰ª2216”Ô’n,32.641048323099,131.147213324,1,0,0,-,-,-,80l,,ˆêŽž”ð“ïŠ
‹{èŒ§,“ú“ìŽs,Ž›”Vâ—ì‰€,‹{èŒ§“ú“ìŽs,31.514574666217,131.37054081947,-,-,-,0,0,1,,,’Ã”gŽž‹Ù‹}”ð“ïêŠ
‹{èŒ§,‹{èŽs,ƒtƒ@ƒ~ƒŠƒAOdo,‹{èŒ§‹{èŽs¬ŒË’¬83-1,31.904007463019,131.45385219795,-,-,-,0,0,1,,,’Ã”g”ð“ïƒrƒ‹
‹{èŒ§,“ú“ìŽs,“aŠ‰c”_Œ¤CƒZƒ“ƒ^[,‹{èŒ§“ú“ìŽs,31.629865330908,131.37715487162,1,0,0,0,1,0,,,”ð“ïŠ
‹{èŒ§,‹{èŽs,ƒyƒAƒŒƒ“ƒg`,‹{èŒ§‹{èŽs•BŒ´’¬75-2,31.908506922869,131.4512801573,-,-,-,0,0,1,,,’Ã”g”ð“ïŠ
‹{èŒ§,“ú“ìŽs,Œü“cŒö–¯ŠÙ,‹{èŒ§“ú“ìŽs,31.62445360042,131.32296548959,1,0,0,0,1,0,,,”ð“ïŠ
‹{èŒ§,‰„‰ªŽs,•x”üŽR‘æ1ŠX‹æiŽ™“¶jŒö‰€,‹{èŒ§‰„‰ªŽs•x”üŽR’¬,32.597185774295,131.66259456266,-,-,-,1,0,0,,,”ð“ïêŠ
‹{èŒ§,‹{èŽs,‹{è“Œ’n‹æŒð—¬ƒZƒ“ƒ^[,‹{èŒ§‹{èŽs‰ºŒ´’¬332-5,31.92353773306,131.43225914144,1,0,0,1,1,1,335l,,Žw’è”ð“ïŠ
‹{èŒ§,‚¦‚Ñ‚ÌŽs,‚¦‚Ñ‚ÌŽs‘ÛŒð—¬ƒZƒ“ƒ^[,‹{èŒ§‚¦‚Ñ‚ÌŽs‘åŽš‰|“c388”Ô’n1,32.056423637832,130.81075684612,1,0,0,1,1,0,930l,,”ð“ïŠ
‹{èŒ§,“Œ‰P‹nŒS”ü‹½’¬,‰º‹æW‰ïƒZƒ“ƒ^[,‹{èŒ§“Œ‰P‹nŒS”ü‹½’¬¼‹½‹æŽRŽOƒ–610”Ô’n,32.467891884403,131.37567150332,1,0,0,-,-,-,40l,,”ð“ïŽ{Ý
‹{èŒ§,“úŒüŽs,ƒOƒ‰ƒ“ƒfƒGƒXƒ^ƒWƒI,‹{èŒ§“úŒüŽsŒ´’¬2-73,32.422918619494,131.62969369524,-,-,-,0,0,1,17l,,’Ã”g”ð“ïƒrƒ‹
‹{èŒ§,Ž™“’ŒS“s”_’¬,’†‰›ŠX‹æŒö‰€,‹{èŒ§Ž™“’ŒS“s”_’¬‘åŽšì–k4890,32.255284138823,131.56055044568,-,-,-,0,0,1,,,”ð“ï’n
‹{èŒ§,Ž™“’ŒS‚“ç’¬,ƒŒƒWƒfƒ“ƒXƒn[ƒ‚ƒj[II,‹{èŒ§Ž™“’ŒS‚“ç’¬–k‚“ç,32.133261672306,131.50686453101,-,-,-,0,0,1,25l,,’Ã”g”ð“ïƒrƒ‹
‹{èŒ§,“ú“ìŽs,‰|Œ´’†ŠwZ,‹{èŒ§“ú“ìŽs‘åŽš‰|Œ´b482,31.537653504833,131.30753842545,1,0,0,1,1,0,70l,,”ð“ïêŠE”ð“ïŠ
‹{èŒ§,‹øŠÔŽs,ŽOƒP•½Œö–¯ŠÙ,‹{èŒ§‹øŠÔŽs‘åŽšˆêŽŽOƒ–•½,31.533951236186,131.21583028129,1,0,0,0,1,0,,,ˆêŽž”ð“ïêŠE”ð“ïŠ
‹{èŒ§,‰„‰ªŽs,–kì‘ÌˆçŠÙ,‹{èŒ§‰„‰ªŽs”’Î,32.693459717614,131.69113533613,1,0,0,0,1,0,500l,,Žw’è”ð“ïêŠE’nŒ³Ž©ŽåŠÇ—”ð“ïŽ{Ý
‹{èŒ§,‰„‰ªŽs,•U–ì‰c”_Œ¤CƒZƒ“ƒ^[,‹{èŒ§‰„‰ªŽs•U–ì,32.651899854975,131.69192259046,1,0,0,0,1,0,30l,,Žw’è”ð“ïêŠE’nŒ³Ž©ŽåŠÇ—”ð“ïŽ{Ý
‹{èŒ§,“úŒüŽs,’Ø’J‹æŒö–¯ŠÙ,‹{èŒ§“úŒüŽs“Œ‹½’¬’Ø’J161”Ô’n1,32.363445441075,131.45138708729,1,0,0,0,1,0,,,”ð“ïŠ
‹{èŒ§,‚¦‚Ñ‚ÌŽs,‰iŽR‰^“®Œö‰€,‹{èŒ§‚¦‚Ñ‚ÌŽs‘åŽš‰iŽR785”Ô’n,32.053418212205,130.80677682257,1,0,0,1,0,0,,,”ð“ïŠ
‹{èŒ§,‹{èŽs,¬ŒË¬ŠwZ,‹{èŒ§‹{èŽs‘åH1’š–Ú5-43,31.917199008751,131.41439966924,1,0,0,1,1,1,598l,,ˆêŽž”ð“ïêŠEŽw’è”ð“ïŠ
‹{èŒ§,‰„‰ªŽs,“à“¡‹L”OŠÙ,‹{èŒ§‰„‰ªŽs“V_¬˜H,32.582316500317,131.65769546434,1,0,0,0,1,0,58l,,Žw’è”ð“ïêŠEŽw’è”ð“ïŽ{Ý
‹{èŒ§,¼‰P‹nŒS“ú”V‰e’¬,•½’êƒRƒ~ƒ…ƒjƒeƒB[ƒZƒ“ƒ^[,‹{èŒ§¼‰P‹nŒS“ú”V‰e’¬,32.675442773789,131.36462133294,1,0,0,-,-,-,50l,,‚QŽŸ”ð“ïŠ
‹{èŒ§,Ž™“’ŒS–Øé’¬,’†‰›•ÛˆçŠ,‹{èŒ§Ž™“’ŒS–Øé’¬‘åŽš’Å–Ø2232”Ô’n,32.161980175118,131.46657815119,1,0,0,1,1,0,100l,,”ð“ïŽ{ÝELˆæ”ð“ï
‹{èŒ§,‹{èŽs,ƒRƒXƒ^”ò]“c,‹{èŒ§‹{èŽs‘åŽšÔ]1556,31.886324155814,131.44461079186,-,-,-,0,0,1,,,’Ã”g”ð“ïƒrƒ‹
‹{èŒ§,“Œ‰P‹nŒS’Å—t‘º,\ªìW‰ïƒZƒ“ƒ^[,‹{èŒ§“Œ‰P‹nŒS’Å—t‘º‰º•Ÿ—Ç895-2,32.51205606476,131.19191141041,1,0,0,-,-,-,30l,,”ð“ïêŠ
‹{èŒ§,Ž™“’ŒS‚“ç’¬,‚“ç’¬”üpŠÙ,‹{èŒ§Ž™“’ŒS‚“ç’¬‘åŽš“ì‚“ç6916-1,32.120898922257,131.50392341138,1,0,0,-,-,-,,,‚QŽŸ”ð“ïŠ
‹{èŒ§,‰„‰ªŽs,r_ŽR,‹{èŒ§‰„‰ªŽs‘â–¼’¬,32.510967855665,131.69309336005,-,-,-,0,0,1,,,Žw’è‹Ù‹}”ð“ïêŠi‚‘ä“™j
‹{èŒ§,“Œ”Œ§ŒS‘•x’¬,{Žu“c’n‹æ”_‹Æ\‘¢‰ü‘PƒZƒ“ƒ^[,‹{èŒ§“Œ”Œ§ŒS‘•x’¬{Žu“c1104-2,32.011593526828,131.28442207749,1,0,0,-,-,-,,,”ð“ïêŠ
‹{èŒ§,“séŽs,‚é‰^“®Œö‰€‘‡‘ÌˆçŠÙ,‹{èŒ§“séŽs‚é’¬•ä–ž–V2492,31.813611510913,131.129066657,1,0,0,-,-,-,2000l,,‚PŽŸ”ð“ïŠ
‹{èŒ§,¼”Œ§ŒS‚Œ´’¬,í”Õ‘äŠˆ«‰»ƒZƒ“ƒ^[,‹{èŒ§¼”Œ§ŒS‚Œ´’¬,31.92609489167,130.97573015365,1,0,0,-,-,-,,,”ð“ïêŠ
‹{èŒ§,“Œ”Œ§ŒSˆ»’¬,ˆ»’¬‚”NŽÒŒ¤CƒZƒ“ƒ^[,‹{èŒ§“Œ”Œ§ŒSˆ»’¬‘åŽš“ì–“546,31.995650486396,131.25574294928,1,0,0,-,-,-,,,‚PŽŸ”ð“ïŠE‚QŽŸ”ð“ïŠ
‹{èŒ§,‰„‰ªŽs,Œ§‰cˆêƒ–‰ª’c’n14?1,‹{èŒ§‰„‰ªŽs–kˆêƒ–‰ª,32.525281128342,131.68111106316,-,-,-,0,0,1,,,Žw’è‹Ù‹}”ð“ïêŠi”ð“ïƒrƒ‹j
‹{èŒ§,“Œ‰P‹nŒS’Å—t‘º,‘‡‰^“®Œö‰€‘ÌˆçŠÙ,‹{èŒ§“Œ‰P‹nŒS’Å—t‘º‰º•Ÿ—Ç54-2,32.454495706572,131.14794025576,1,0,0,-,-,-,250l,,”ð“ïêŠ
‹{èŒ§,“ú“ìŽs,ˆÉ\ìŒö–¯ŠÙ,‹{èŒ§“ú“ìŽs,31.681951365878,131.37325571177,1,0,0,0,1,0,,,”ð“ïŠ
‹{èŒ§,‰„‰ªŽs,“ñŒÒŒö–¯ŠÙ,‹{èŒ§‰„‰ªŽs“ñŒÒ,32.650235742731,131.55300073719,1,0,0,0,1,0,46l,,Žw’è”ð“ïêŠE’nŒ³Ž©ŽåŠÇ—”ð“ïŽ{Ý
‹{èŒ§,‹{èŽs,‚‰ª’n‹æ”_‘ºŠÂ‹«‰ü‘PƒZƒ“ƒ^[,‹{èŒ§‹{èŽs‚‰ª’¬“àŽR2880-1,31.956845345177,131.29783481749,1,0,0,1,1,1,500l,,Žw’è”ð“ïŠ
‹{èŒ§,‰„‰ªŽs,Šì‘½‘î— ŽRi—iŒì•Çãj,‹{èŒ§‰„‰ªŽs…K’¬,32.604229138807,131.70746402861,-,-,-,0,0,1,,,Žw’è‹Ù‹}”ð“ïêŠi‚‘ä“™j
‹{èŒ§,“úŒüŽs,“Á•Ê—{Œì˜Vlƒz[ƒ€‰iŽõ‰€,‹{èŒ§“úŒüŽs‘åŽš•x‚546-1,32.420596700596,131.61770140674,-,-,-,-,-,-,56l,,•ŸŽƒ”ð“ïŠ
‹{èŒ§,‹{èŽs,ƒNƒŠ[ƒ“’r“c‘ä1†Œö‰€,‹{èŒ§‹{èŽs,31.87979300415,131.39461265453,-,-,-,1,0,0,,,ˆêŽž”ð“ïêŠ
‹{èŒ§,“séŽs,ŽR“c¬ŠwZ,‹{èŒ§“séŽsŽR“c’¬ŽR“c3931,31.815439109926,131.03788966954,-,-,-,-,-,-,300l,,‚QŽŸ”ð“ïŠ
‹{èŒ§,“Œ‰P‹nŒS’Å—t‘º,”öŒü¬ŠwZ,‹{èŒ§“Œ‰P‹nŒS’Å—t‘º•s“y–ì383,32.497632562413,131.07315188759,1,0,0,-,-,-,300l,,”ð“ïêŠ
‹{èŒ§,‰„‰ªŽs,‹{–ì‰Y”z…’r,‹{èŒ§‰„‰ªŽs‹{–ì‰Y,32.698670503737,131.83935912326,-,-,-,0,0,1,,,”ð“ïêŠ
‹{èŒ§,¼“sŽs,•ä–k’†ŠwZ,‹{èŒ§¼“sŽs‘åŽš“ì•û2276,32.135220269975,131.39282981995,1,0,0,1,0,0,,,‹Ù‹}”ð“ïêŠE”ð“ïŠ
‹{èŒ§,‹{èŽs,•½˜a‚ª‹uŽ©Ž¡Œö–¯ŠÙ,‹{èŒ§‹{èŽs•½˜a‚ª‹u¼’¬15-1,31.957336874772,131.41426733799,1,0,0,0,1,0,54l,,Žw’è”ð“ïŠ
‹{èŒ§,‚¦‚Ñ‚ÌŽs,‚¦‚Ñ‚ÌŽs•¶‰»ƒZƒ“ƒ^[,‹{èŒ§‚¦‚Ñ‚ÌŽs‘åŽš‘å–¾Ži2146”Ô’n2,32.05239284776,130.82721311591,1,0,0,1,1,0,1180l,,”ð“ïŠ
‹{èŒ§,‹{èŽs,‰Á”[¬ŠwZ,‹{èŒ§‹{èŽs´•’¬‰Á”[b1010,31.869619509412,131.38954195454,1,0,0,1,1,1,487l,,ˆêŽž”ð“ïêŠEŽw’è”ð“ïŠ
‹{èŒ§,‹{èŽs,Ž…Œ´Ž©Ž¡Œö–¯ŠÙ,‹{èŒ§‹{èŽs‘åŽšŽ…Œ´2552-1,31.955783175903,131.36097119061,1,0,0,1,1,1,200l,,Žw’è”ð“ïŠ
‹{èŒ§,‰„‰ªŽs,ˆ®‰»¬ƒŒƒIƒiHêƒOƒ‰ƒEƒ“ƒh,‹{èŒ§‰„‰ªŽs•Ê•{’¬,32.567462291613,131.6849881856,-,-,-,1,0,0,,,”ð“ïêŠ
‹{èŒ§,¼‰P‹nŒS“ú”V‰e’¬,ã¬Œ´Œö–¯ŠÙ,‹{èŒ§¼‰P‹nŒS“ú”V‰e’¬,32.678540867574,131.34709744507,-,-,-,-,-,-,50l,,‚RŽŸ”ð“ïŠ
‹{èŒ§,“séŽs,Žu˜a’r’†ŠwZ,‹{èŒ§“séŽsã…—¬’¬4323-1,31.809400069823,131.09435483954,-,-,-,-,-,-,570l,,‚QŽŸ”ð“ïŠ
‹{èŒ§,“Œ”Œ§ŒSˆ»’¬,ŒÃ‰®‚Ó‚ê‚ ‚¢Œö‰€,‹{èŒ§“Œ”Œ§ŒSˆ»’¬‘åŽš“ü–ì1785,31.988057737909,131.25675388709,-,-,-,-,-,-,,,”ð“ï’n
‹{èŒ§,‹{èŽs,ƒTƒ“ƒPƒCƒ}ƒ“ƒVƒ‡ƒ“‘æ4ƒrƒ‹,‹{èŒ§‹{èŽsP‹v6-3-27,31.892312785318,131.43995668071,-,-,-,0,0,1,,,’Ã”g”ð“ïƒrƒ‹
‹{èŒ§,Ž™“’ŒSì“ì’¬,’ÊŽR”_‘ºŒö‰€,‹{èŒ§Ž™“’ŒSì“ì’¬‘åŽš•½“c6655”Ô’n1,32.169842267348,131.5318118956,-,-,-,-,-,-,,,”ð“ï’n
‹{èŒ§,“séŽs,‚é’n‹æŒö–¯ŠÙÎŽR•ªŠÙ,‹{èŒ§“séŽs‚é’¬ÎŽR1109-1,31.835775627938,131.12667969621,-,-,-,-,-,-,50l,,‚QŽŸ”ð“ïŠ
‹{èŒ§,“Œ‰P‹nŒS’Å—t‘º,Ž­–ì—V¬ŠwZ,‹{èŒ§“Œ‰P‹nŒS’Å—t‘º‰º•Ÿ—Ç1647,32.502001325916,131.18641511913,1,0,0,-,-,-,300l,,”ð“ïêŠ
‹{èŒ§,‹{èŽs,ƒp[ƒ€ƒR[ƒgƒ}ƒ“ƒVƒ‡ƒ“,‹{èŒ§‹{èŽs‘åŽš“c‹g6269-1,31.890960762998,131.4432340935,-,-,-,0,0,1,,,’Ã”g”ð“ïƒrƒ‹
‹{èŒ§,‹{èŽs,‹{èŒ§‘‡‰^“®Œö‰€ƒeƒjƒXƒR[ƒgŠÇ—“,‹{èŒ§‹{èŽs‘åŽšŒF–ì1443-12,31.827649050805,131.44382001488,-,-,-,0,0,1,,,’Ã”g”ð“ïƒrƒ‹
‹{èŒ§,¬—ÑŽs,{–Ø’†ŠwZ‘ÌˆçŠÙEƒOƒ‰ƒEƒ“ƒh,‹{èŒ§¬—ÑŽs{–Ø’†Œ´1730,32.075880922263,131.07001676527,-,-,-,1,1,0,,,”ð“ïêŠ
‹{èŒ§,‹{èŽs,L£¬ŠwZ,‹{èŒ§‹{èŽs²“yŒ´’¬‰º“c“‡20308-10,32.016087605968,131.47322347574,1,0,0,1,1,1,567l,,ˆêŽž”ð“ïêŠEŽw’è”ð“ïŠ
‹{èŒ§,‹{èŽs,ƒTƒ“ƒ}ƒ“ƒVƒ‡ƒ“‘å’Ë,‹{èŒ§‹{èŽs‘å’Ë’¬ŒE“c3272,31.91194841713,131.39610040961,-,-,-,0,0,1,,,’Ã”g”ð“ïƒrƒ‹
‹{èŒ§,‹{èŽs,•“c’n‹æŠwK“™‹Ÿ—pŽ{Ý,‹{èŒ§‹{èŽs²“yŒ´’¬‰º“ß‰Ï7982,32.014011165492,131.44491526102,1,0,0,1,1,1,32l,,Žw’è”ð“ïŠ
‹{èŒ§,“ú“ìŽs,•½–ìŠX‹æŒö‰€,‹{èŒ§“ú“ìŽsã•½–ì2’š–Ú9-1,31.595254836663,131.38531309187,-,-,-,1,0,0,,,”ð“ïêŠ
‹{èŒ§,¬—ÑŽs,“Þ²–ØŒö–¯ŠÙ,‹{èŒ§¬—ÑŽs,32.041503567142,131.0620521775,1,0,0,0,1,0,,,”ð“ïŠ
‹{èŒ§,Ž™“’ŒSV•x’¬,“’•—˜C’n‹æW‰ïŠ,‹{èŒ§Ž™“’ŒSV•x’¬,32.099514988402,131.47149759752,1,0,0,-,-,-,,,‚PŽŸ”ð“ïŠ
‹{èŒ§,‹{èŽs,Â“‡ŠÏŒõƒzƒeƒ‹,‹{èŒ§‹{èŽsÂ“‡1’š–Ú1-53,31.805516316394,131.46015125313,-,-,-,0,0,1,,,’Ã”g”ð“ïƒrƒ‹
‹{èŒ§,‰„‰ªŽs,–³Ž­ƒR[ƒ|’“ŽÔê,‹{èŒ§‰„‰ªŽs“ñƒb“‡’¬,32.611026295141,131.69050075973,-,-,-,0,0,1,,,Žw’è‹Ù‹}”ð“ïêŠi‚‘ä“™j
‹{èŒ§,‹{èŽs,ƒŠƒxƒ‰ƒ‹ˆêƒc—t,‹{èŒ§‹{èŽs¬ŒË’¬104-1,31.901283247682,131.45166638442,-,-,-,0,0,1,,,’Ã”g”ð“ïƒrƒ‹
‹{èŒ§,¼‰P‹nŒS‚ç•ä’¬,‰œ’ßŒö–¯ŠÙ,‹{èŒ§¼‰P‹nŒS‚ç•ä’¬‰Í“à670-10,32.780871867354,131.24391976662,1,0,0,-,-,-,17l,,Žw’è”ð“ïŠ
‹{èŒ§,¼“sŽs,‹â‹¾’†ŠwZ,‹{èŒ§¼“sŽs‘åŽš‹â‹¾466,32.260903765549,131.25265361095,1,0,0,1,1,0,,,‹Ù‹}”ð“ïêŠE”ð“ïŠ
‹{èŒ§,‰„‰ªŽs,”òÎW‰ïŠ,‹{èŒ§‰„‰ªŽs”òÎ,32.672982283597,131.69961323501,1,0,0,0,1,0,30l,,Žw’è”ð“ïêŠE’nŒ³Ž©ŽåŠÇ—”ð“ïŽ{Ý
‹{èŒ§,“séŽs,¼Šx’n‹æ‘ÌˆçŠÙ,‹{èŒ§“séŽs‚–ì’¬2916,31.810049820269,130.95814538943,1,0,0,-,-,-,355l,,‚PŽŸ”ð“ïŠ
‹{èŒ§,“ú“ìŽs,“ú“ì‘‡‰^“®Œö‰€,‹{èŒ§“ú“ìŽs‘åŽš“aŠ2200,31.615783614654,131.38235714347,-,-,-,1,0,0,,,”ð“ïêŠ
‹{èŒ§,¼“sŽs,ŠwK“™‹Ÿ—pŽ{Ý“¶ŽqŠÛŠÙ,‹{èŒ§¼“sŽs“¶ŽqŠÛ583,32.123104735103,131.39644394867,1,0,0,1,0,0,,,”ð“ïŠ
