“s“¹•{Œ§,Žs‹æ’¬‘º,”ð“ïŠ–¼,ZŠ,ˆÜ“x,Œo“x,”ð“ïŠ,ˆêŽž”ð“ïŠ,Lˆæ”ð“ïŠ,’nk,•—…ŠQ,’Ã”g,Žû—el”,”õ’~•i,”õl
‹ž“s•{,‰FŽ¡Žs,¬‘q¬ŠwZ,‹ž“s•{‰FŽ¡Žs¬‘q’¬¼”¨1-4,34.8875836,135.782491,1,1,0,-,-,-,,,
‹ž“s•{,‹ž“sŽs‰E‹ž‹æ,”~’Ã’†ŠwZ,‹ž“sŽs‰E‹ž‹æ”~’Ã–kì’¬34,35.0062192,135.697558,1,0,0,-,-,-,320l,,
‹ž“s•{,‰FŽ¡Žs,¬‘q‘o—t‰€•ÛˆçŠ,‹ž“s•{‰FŽ¡Žs¬‘q’¬¼”¨13,34.8882185,135.782814,1,0,0,-,-,-,,,
‹ž“s•{,—^ŽÓŒSˆÉª’¬,“Á•Ê—{Œì˜Vlƒz[ƒ€ ’·Žõ‰‘,‹ž“s•{—^ŽÓŒSˆÉª’¬Žš˜Z–œ•”154,35.70158464,135.2795211,1,0,0,-,-,-,,,•ŸŽƒ”ð“ïŠ
‹ž“s•{,‰FŽ¡Žs,‹ž“sŒ|p‚“™ŠwZ’YŽR‘ÌˆçŠÙ,‹ž“s•{‰FŽ¡Žs’YŽRŠ£’J7?7,34.9177835,135.832063,1,0,0,-,-,-,,,
‹ž“s•{,—^ŽÓŒSˆÉª’¬,ˆÉª’†ŠwZ,‹ž“s•{—^ŽÓŒSˆÉª’¬Žš•½“c430,35.67842324,135.28694325,1,0,0,-,-,-,300l,,‘æ‚R”ð“ïŠ
‹ž“s•{,–Ø’ÃìŽs,‹±m¬ŠwZ,‹ž“s•{–Ø’ÃìŽs‰Á–Î’¬—á•¼’†Ø‚R‚PA‚R‚Q”Ô’n,34.76547752,135.8615284,1,0,1,1,1,0,,,
‹ž“s•{,‹ž“sŽs•šŒ©‹æ,“Œ—Å‚“™ŠwZ,‹ž“sŽs•šŒ©‹æ‘çŒíV’¬— ’¬25-1,34.9554711,135.8182713,1,0,0,-,-,-,580l,,
‹ž“s•{,‰FŽ¡Žs,ŽOŽºŒË¬ŠwZ,‹ž“s•{‰FŽ¡Žsä·“¹‰ª’J16-2,34.897239,135.819335,1,1,0,-,-,-,,,
‹ž“s•{,–Ø’ÃìŽs,’†‰›Œð—¬‰ïŠÙ,‹ž“s•{–Ø’ÃìŽs–Ø’Ã‹{ƒm“à‚X‚Q”Ô’n,34.73076832,135.8188629,1,0,0,1,1,0,,,
‹ž“s•{,‰FŽ¡Žs,—§–½ŠÙ‰FŽ¡’†ŠwZE‚“™ŠwZä·“¹ƒOƒ‰ƒEƒ“ƒh,‹ž“s•{‰FŽ¡Žsä·“¹oŒû,34.9000109,135.808961,0,1,0,-,-,-,,,^…Žž‚É‚ÍŽg—p•s‰ÂB
‹ž“s•{,—^ŽÓŒSˆÉª’¬,’©È’n‹æŒö–¯ŠÙ,‹ž“s•{—^ŽÓŒSˆÉª’¬ŽšˆäŽº190,35.69574902,135.27774640,1,0,0,-,-,-,200l,,•â•”ð“ïŠ
‹ž“s•{,‰FŽ¡Žs,¼¬‘qƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,‹ž“s•{‰FŽ¡Žs¬‘q’¬“ì–x’r107-1,34.8946849,135.778861,1,0,0,-,-,-,,,Z…‘z’è‹æˆæ“à‚É‚ ‚é”ð“ïŠB^…Žž‚É‚ÍŽg—p•s‰ÂB
‹ž“s•{,—^ŽÓŒSˆÉª’¬,¬Œö–¯ŠÙ,‹ž“s•{—^ŽÓŒSˆÉª’¬Žš›–ì151,35.689352,135.252498,1,0,0,-,-,-,30l,,‘æ‚R”ð“ïŠ
‹ž“s•{,‹ž“sŽs‰E‹ž‹æ,•{—§µ‰ã–ì‚“™ŠwZ,‹ž“sŽs‰E‹ž‹æí”Õ’iƒmã’¬15,35.0195485,135.7037098,1,0,0,-,-,-,791l,,
‹ž“s•{,–Ø’ÃìŽs,‰Á–Î¬ŠwZ,‹ž“s•{–Ø’ÃìŽs‰Á–Î’¬—¢¼ã“c‚P‚P”Ô’n‚P,34.74828908,135.8668285,1,0,1,1,1,0,,,
‹ž“s•{,‰FŽ¡Žs,ê “‡Œö‰€,‹ž“s•{‰FŽ¡Žsê “‡’¬–k“à,34.8991819,135.797579,0,1,0,-,-,-,,,^…Žž‚É‚ÍŽg—p•s‰ÂB
‹ž“s•{,‹ž“sŽs“ŒŽR‹æ,Œ³—LÏ¬ŠwZ,‹ž“sŽs“ŒŽR‹æ‘å˜a‘å˜H’ÊŽOð‰º‚é“Œ“üŽá¼’¬393,35.0078978,135.7739789,1,0,0,-,-,-,260l,,
‹ž“s•{,‹T‰ªŽs,‹T‰ªŽs—§•Û’Ã•¶‰»ƒZƒ“ƒ^[,‹ž“s•{‹T‰ªŽs•Û’Ã’¬“ó”Ô‚P‚P?‚P,35.02390549,135.5866306,-,-,-,0,1,0,210l,,
‹ž“s•{,—^ŽÓŒSˆÉª’¬,ŽR‚Ì‰Æ,‹ž“s•{—^ŽÓŒSˆÉª’¬Žš–ì‘º3382E3384‡•¹,35.719431,135.209432,1,0,0,-,-,-,50l,,‘æ‚R”ð“ïŠ
‹ž“s•{,‰FŽ¡Žs,‰©Ÿ@‚Ó‚ê‚ ‚¢Œö‰€,‹ž“s•{‰FŽ¡ŽsŒÜƒP¯“ñ”ÔŠ„,34.9094703,135.808184,0,1,0,-,-,-,,,^…Žž‚É‚ÍŽg—p•s‰ÂB
‹ž“s•{,‹ž“c•ÓŽs,“¯ŽuŽÐ‘åŠwE“¯ŽuŽÐ‘Û‚“™ŠwZ,‹ž“s•{‹ž“c•ÓŽs‘½X—…“s’J60,34.80180142,135.77332754,0,0,1,1,1,0,,,
‹ž“s•{,‹ž“sŽs•šŒ©‹æ,Î“c¬ŠwZ,‹ž“sŽs•šŒ©‹æÎ“cX¼24,34.9407302,135.8010367,1,0,0,-,-,-,288l,,
‹ž“s•{,‹ž“sŽs•šŒ©‹æ,‹ž“s‹³ˆç‘åŠw•‘®“ŽR’†ŠwZ,‹ž“sŽs•šŒ©‹æ“ŽRˆäˆÉ‘|•”“Œ’¬16,34.9404264,135.7674509,1,0,0,-,-,-,583l,,
‹ž“s•{,‰FŽ¡Žs,Œä‘ ŽR¬ŠwZ,‹ž“s•{‰FŽ¡Žs–Ø”¦Œä‘ ŽR39-4,34.9301409,135.810082,1,1,0,-,-,-,,,
‹ž“s•{,‹ž“sŽs¼‹ž‹æ,’|‚Ì—¢¬ŠwZ,‹ž“sŽs¼‹ž‹æ‘åŒ´–ì“Œ’|‚Ì—¢’¬Žl’š–Ú1,34.9574845,135.6762066,1,0,0,-,-,-,360l,,
‹ž“s•{,‹T‰ªŽs,‹T‰ªŽs—§‹T‰ª’†ŠwZ‘ÌˆçŠÙ,‹ž“s•{‹T‰ªŽs“àŠÛ’¬‚P‚R,35.01162744,135.5813082,1,0,0,1,1,0,1061l,,
‹ž“s•{,—^ŽÓŒSˆÉª’¬,–{¯•lŒö–¯ŠÙE‰„–½Ž›,‹ž“s•{—^ŽÓŒSˆÉª’¬Žš–{¯•l772E‹ž“s•{—^ŽÓŒSˆÉª’¬Žš–{¯•l770,35.73227,135.271021,1,0,0,-,-,-,130l,,‘æ‚R”ð“ïŠ
‹ž“s•{,‰FŽ¡Žs,–Ø”¦¬ŠwZ,‹ž“s•{‰FŽ¡Žs–Ø”¦Ô’Ë4,34.9300432,135.802237,1,1,0,-,-,-,,,
‹ž“s•{,‹ž“c•ÓŽs,”|—Ç’†ŠwZ,‹ž“s•{‹ž“c•ÓŽs“ŒŽµ”½Š„3,34.82102777,135.78432914,0,0,1,1,0,0,,,
‹ž“s•{,‹ž“sŽs‰E‹ž‹æ,¼‹ž‹É¼¬ŠwZ,‹ž“sŽs‰E‹ž‹æ¼‹ž‹É–÷ŠJ’¬4,34.9862015,135.7160925,1,0,0,-,-,-,280l,,
‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‚‘q¬ŠwZ,‹ž“sŽs’†‹ž‹æ‚‘q’Ê˜ZŠp‰º‚é˜a‹v‰®’¬342,35.0070812,135.7627993,1,0,0,-,-,-,336l,,
‹ž“s•{,‰FŽ¡Žs,¼‘å‹v•Û¬ŠwZ,‹ž“s•{‰FŽ¡Žs‘å‹v•Û’¬’U–¸25,34.8720311,135.766504,1,1,0,-,-,-,,,Z…‘z’è‹æˆæ“à‚É‚ ‚é3ŠKŒš‚ÄˆÈã‚ÌŒš•¨‚Å‚ ‚èA“¦‚°’x‚ê‚½ê‡‚ÉŽg—pB
‹ž“s•{,—^ŽÓŒSˆÉª’¬,Ž¨•@W‰ïŠ,‹ž“s•{—^ŽÓŒSˆÉª’¬Žš‹T“‡931,35.665632,135.288885,1,0,0,-,-,-,80l,,‘æ‚R”ð“ïŠ
‹ž“s•{,•Ÿ’mŽRŽs,•Ÿ’mŽRŽs—§•”¬ŠwZ,‹ž“s•{•Ÿ’mŽRŽsŽš‘O“c1879-9,35.2977773,135.1572595,1,1,1,-,-,-,4663l,–Ñ•zEƒuƒ‹[ƒV[ƒgEƒ^ƒIƒ‹Eƒ‰ƒCƒg,
‹ž“s•{,—^ŽÓŒSˆÉª’¬,‹Œ’©È¬ŠwZ,‹ž“s•{—^ŽÓŒSˆÉª’¬Žš‘åŒ´85-1,35.687405,135.282099,1,0,0,-,-,-,300l,,‘æ‚R”ð“ïŠ
‹ž“s•{,‹ž’OŒãŽs,‹ž“s•{—§–Ô–ì‚“™ŠwZ,‹ž“s•{‹ž’OŒãŽs–Ô–ì’¬–Ô–ì‚Q‚W‚Q‚O,35.68723116,135.0325549,1,0,0,1,1,0,20111l,,
‹ž“s•{,‹ž“c•ÓŽs,‘“à¬ŠwZ,‹ž“s•{‹ž“c•ÓŽs‘“à“ìŠ_“à53,34.81180083,135.78564026,0,0,1,1,0,0,,,
‹ž“s•{,–Ø’ÃìŽs,¬’JŽ™“¶ŠÙ,‹ž“s•{–Ø’ÃìŽs‰Á–Î’¬–k‰ª“cƒm¯‚R‚S”Ô’n,34.76105294,135.8793383,1,0,0,1,1,0,,,
‹ž“s•{,‹ž“sŽsŽR‰È‹æ,‹ž“s‹k‘åŠw,‹ž“sŽsŽR‰È‹æ‘å‘îŽR“c’¬34,34.968995,135.826517,1,0,0,-,-,-,480l,,
‹ž“s•{,•‘’ßŽs,‹ž“s•{—§“Œ•‘’ß‚“™ŠwZ•‚“‡•ªZ,‹ž“s•{•‘’ßŽsŽšaK150-13,35.47815218,135.3990966,1,0,0,-,-,-,1863l,,
‹ž“s•{,—^ŽÓŒSˆÉª’¬,”‘ò‰‘,‹ž“s•{—^ŽÓŒSˆÉª’¬Žš”‘1,35.7040233,135.28292634,1,0,1,-,-,-,300l,,Žå—v”ð“ïŠ
‹ž“s•{,‘ŠŠyŒSŠ}’u’¬,‘ŠŠy“Œ•”Lˆæ˜A‡—§Š}’u’¬’†‰›Œö–¯ŠÙ,‹ž“s•{‘ŠŠyŒSŠ}’u’¬Š}’u•l‚T‚U,34.75791749,135.9375759,1,1,1,1,1,0,260l,,
‹ž“s•{,‹ž“c•ÓŽs,“c•Ó¬ŠwZ,‹ž“s•{‹ž“c•ÓŽs“c•Ó’¹–{102,34.81746396,135.77013047,0,0,1,1,1,0,,,
‹ž“s•{,•‘’ßŽs,•‘’ß•¶‰»Œö‰€,‹ž“s•{•‘’ßŽsŽšãˆÀ‹v420,35.455102,135.340139,1,0,0,-,-,-,31750l,,
‹ž“s•{,‰FŽ¡Žs,ê “‡ƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,‹ž“s•{‰FŽ¡Žsê “‡’¬‘åìŒ´27-5,34.9056726,135.783195,1,0,0,-,-,-,,,Z…‘z’è‹æˆæ“à‚É‚ ‚é”ð“ïŠB^…Žž‚É‚ÍŽg—p•s‰ÂB
‹ž“s•{,‹ž“sŽs•šŒ©‹æ,•šŒ©H‹Æ‚“™ŠwZ,‹ž“sŽs•šŒ©‹æ[‘—é’Ë’¬13,34.9698599,135.7655325,1,0,0,-,-,-,462l,,
‹ž“s•{,‹ž“sŽs•šŒ©‹æ,—§–½ŠÙ’†ŠwE‚“™ŠwZ,‹ž“sŽs•šŒ©‹æ[‘¼oŽR’¬23,34.9621665,135.7781784,1,0,0,-,-,-,1025l,,
‹ž“s•{,‘ŠŠyŒS“ìŽRé‘º,‰ŸŒ´ƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,‹ž“s•{‘ŠŠyŒS“ìŽRé‘º–k‘å‰ÍŒ´»“c,34.77638129,136.0177464,1,0,0,-,-,-,62l,–Ñ•z,
‹ž“s•{,—^ŽÓŒSˆÉª’¬,˜Z–œ•”Œö–¯ŠÙ,‹ž“s•{—^ŽÓŒSˆÉª’¬Žš˜Z–œ•”128,35.702527,135.280902,1,0,0,-,-,-,20l,,‘æ‚R”ð“ïŠ
‹ž“s•{,‹ž’OŒãŽs,‹ž’OŒãŽs‚—îŽÒ“™Šˆ«‰»ƒZƒ“ƒ^[,‹ž“s•{‹ž’OŒãŽs’OŒã’¬ˆÆ“à‚R‚X‚P,35.72803143,135.1627421,1,0,0,1,1,0,80l,,
‹ž“s•{,‹ž“c•ÓŽs,˜Vl•ŸŽƒƒZƒ“ƒ^[•ó¶‰‘,‹ž“s•{‹ž“c•ÓŽs‘åZ“àŽR7,34.83418729,135.74066927,0,1,0,1,1,0,,,
‹ž“s•{,•Ÿ’mŽRŽs,•Ÿ’mŽRŽs‘å]’¬‰Í¼‘ÌˆçŠÙ,‹ž“s•{•Ÿ’mŽRŽs‘å]’¬Œö¯2201-1,35.37138884,135.1277503,1,1,0,-,-,-,263l,,
‹ž“s•{,‰FŽ¡Žs,“Œ‰FŽ¡’†ŠwZ,‹ž“s•{‰FŽ¡ŽsŒÜƒP¯’rÉ‰Y36-1,34.9115813,135.801001,1,1,0,-,-,-,,,
‹ž“s•{,–Ø’ÃìŽs,BŒ©‘ä¬ŠwZ,‹ž“s•{–Ø’ÃìŽsBŒ©‘ä‚P’š–Ú‚R‚Q,34.717505,135.82346,1,0,1,1,1,0,,,
‹ž“s•{,‹ž“sŽs¶‹ž‹æ,–¾“¿¬ŠwZ,‹ž“sŽs¶‹ž‹æŠâ‘q’‰Ý’n’¬‚Q‚Q‚P,35.0748628,135.7860269,1,0,0,-,-,-,399l,,
‹ž“s•{,Œü“úŽs,Œü“úƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,‹ž“s•{Œü“úŽsŒü“ú’¬“ìŽR‚R?‚R,34.94410852,135.7000123,1,0,0,1,1,0,99l,,
‹ž“s•{,—^ŽÓŒSˆÉª’¬,Œy”ï˜Vlƒz[ƒ€ƒPƒAƒnƒEƒX•ŸŽõ‘‘‘‘,‹ž“s•{—^ŽÓŒSˆÉª’¬Žš˜Z–œ•”154,35.70158464,135.2795211,1,0,0,-,-,-,,,•ŸŽƒ”ð“ïŠ
‹ž“s•{,–Ø’ÃìŽs,Ô“cìƒOƒ‰ƒEƒ“ƒh,‹ž“s•{–Ø’ÃìŽs‰Á–Î’¬—¢Ô“cì‚P,34.74684465,135.8649216,1,0,1,1,1,0,3100l,,
‹ž“s•{,‹ž“c•ÓŽs,˜Vl•ŸŽƒƒZƒ“ƒ^[í”Ö‰‘,‹ž“s•{‹ž“c•ÓŽs‘“àŒÜƒm’Ø6,34.80668178,135.78291000,0,1,0,1,1,0,,,
‹ž“s•{,•‘’ßŽs,é‰®Œö–¯ŠÙ,‹ž“s•{•‘’ßŽsŽšé‰®880-2,35.428809,135.297218,1,0,0,-,-,-,55l,,
‹ž“s•{,‰FŽ¡Žs,¶ŠUŠwKƒZƒ“ƒ^[,‹ž“s•{‰FŽ¡Žs‰FŽ¡”ú”i45-14,34.8825291,135.800016,1,0,0,-,-,-,,,
‹ž“s•{,—^ŽÓŒSˆÉª’¬,‘êªŒö–¯ŠÙ,‹ž“s•{—^ŽÓŒSˆÉª’¬Žš›–ì1723-11,35.697417,135.250073,1,0,0,-,-,-,30l,,‘æ‚R”ð“ïŠ
‹ž“s•{,–Ø’ÃìŽs,•¶‰»à®—•ÛŠÇƒZƒ“ƒ^[•ªŽº,‹ž“s•{–Ø’ÃìŽs‰Á–Î’¬‰ªèl‚Q‚W,34.76573311,135.8642321,1,0,0,1,1,0,,,
‹ž“s•{,—^ŽÓŒS—^ŽÓ–ì’¬,•l’¬–ì“c‰ïŠÙ,‹ž“s•{—^ŽÓŒS—^ŽÓ–ì’¬Žš‹|–Ø‚P‚V‚P‚S-‚P‚R,35.557959,135.155033,1,0,0,1,1,0,35l,ƒAƒ‹ƒtƒ@•ÄA‹ÊŽqƒX[ƒvA–Ñ•zAƒ}ƒbƒgA–³ü‹@A‘Î—¬Ž®ƒXƒg[ƒu,
‹ž“s•{,—^ŽÓŒSˆÉª’¬,–{¯’†ŠwZ,‹ž“s•{—^ŽÓŒSˆÉª’¬Žš–{¯ã607,35.71957155,135.2514115,1,0,0,-,-,-,300l,,‘æ‚R”ð“ïŠ
‹ž“s•{,‘ŠŠyŒS¸‰Ø’¬,ŽÐ‰ï•ŸŽƒ–@l@‘ŠŠy•ŸŽƒ‰ï,‹ž“s•{‘ŠŠyŒS¸‰Ø’¬¸‰Ø‘ä‚T?‚P?‚S,34.753793,135.776542,1,0,1,1,1,0,4l,,
‹ž“s•{,‹ž“c•ÓŽs,•Œ«Ž›¬ŠwZ,‹ž“s•{‹ž“c•ÓŽs…Žæ–å“c6-1,34.78251130,135.75232117,0,0,1,1,1,0,,,
‹ž“s•{,Œü“úŽs,—¢Š_“àŒö‰€,‹ž“s•{Œü“úŽsŽ›ŒË’¬—¢Š_“à’n“à,34.9563224,135.6985698,0,1,0,1,1,0,215l,,
‹ž“s•{,‰FŽ¡Žs,¼‰FŽ¡‘ÌˆçŠÙi¼‰FŽ¡Œö‰€j,‹ž“s•{‰FŽ¡Žs¬‘q’¬˜@’r20-1,34.899209,135.776935,1,1,0,-,-,-,,,Z…‘z’è‹æˆæ“à‚É‚ ‚é3ŠKŒš‚ÄˆÈã‚ÌŒš•¨‚Å‚ ‚èA“¦‚°’x‚ê‚½ê‡‚ÉŽg—pB
‹ž“s•{,—^ŽÓŒSˆÉª’¬,“›ìã‹æW‰ïŠ,‹ž“s•{—^ŽÓŒSˆÉª’¬Žš–ì‘º582-1,35.72295,135.224399,1,0,0,-,-,-,100l,,•â•”ð“ïŠ
‹ž“s•{,—^ŽÓŒSˆÉª’¬,‘åŒ´Œö–¯ŠÙ,‹ž“s•{—^ŽÓŒSˆÉª’¬Žš‘åŒ´838,35.685372,135.295268,1,0,0,-,-,-,80l,,‘æ‚R”ð“ïŠ
‹ž“s•{,”ª”¦Žs,”ª”¦Žs–¯ƒXƒ|[ƒcŒö‰€,‹ž“s•{”ª”¦Žs–ìK³”¨12,34.86211948,135.74381,0,1,1,1,0,0,29070l,,
‹ž“s•{,‹ž“c•ÓŽs,‘åZ¬ŠwZ,‹ž“s•{‹ž“c•ÓŽs‘åZ’r•½88,34.83812029,135.74171634,0,0,1,1,1,0,,,
‹ž“s•{,•Ÿ’mŽRŽs,’èZ‘£iƒZƒ“ƒ^[ˆÁ‰ä‰ïŠÙ,‹ž“s•{•Ÿ’mŽRŽsŽš’†2098,35.32075716,135.1214069,1,1,0,-,-,-,180l,,
‹ž“s•{,‰FŽ¡Žs,‰FŽ¡Žx‰‡ŠwZ,‹ž“s•{‰FŽ¡ŽsL–ì’¬ŠÛŽR10,34.875533,135.785465,1,1,0,-,-,-,,,
‹ž“s•{,•‘’ßŽs,‘êƒ–‰F˜CŒö–¯ŠÙ,‹ž“s•{•‘’ßŽsŽš‘êƒ–‰F˜C94-1,35.456835,135.203158,1,0,0,-,-,-,15l,,
‹ž“s•{,‰FŽ¡Žs,“ì‰FŽ¡ƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,‹ž“s•{‰FŽ¡Žs‘å‹v•Û’¬ãÉŽR42-3,34.8717742,135.777119,1,0,0,-,-,-,,,
‹ž“s•{,‹ž“c•ÓŽs,¼ˆäƒP‹u¬ŠwZ,‹ž“s•{‹ž“c•ÓŽs‘åZã¼–ì18-2,34.83647601,135.73519759,0,0,1,1,1,0,,,
‹ž“s•{,—^ŽÓŒSˆÉª’¬,›–ìŒö–¯ŠÙ,‹ž“s•{—^ŽÓŒSˆÉª’¬Žš›–ì1986,35.697364,135.245084,1,0,0,-,-,-,80l,,‘æ‚R”ð“ïŠ
‹ž“s•{,•‘’ßŽs,‚Ý‚¸‚È‚¬Šw‰€iŽ­Œ´Šw‰€j,‹ž“s•{•‘’ßŽsŽšŽ­Œ´209-3,35.480411,135.439756,1,0,0,-,-,-,,,
‹ž“s•{,‹ž“c•ÓŽs,“c•Ó“Œ¬ŠwZ,‹ž“s•{‹ž“c•ÓŽs“Œ¼ƒmŒû60-2,34.82666606,135.77892401,0,0,1,1,0,0,,,
‹ž“s•{,‘ŠŠyŒS¸‰Ø’¬,ˆã—Ã–@lŽÐ’c@ˆã¹‰ï@‰îŒì˜Vl•ÛŒ’Ž{Ý@‚Æ‚¿‚Ì‚«,‹ž“s•{‘ŠŠyŒS¸‰Ø’¬¸‰Ø‘ä‚V?‚S?‚P,34.74924,135.786646,1,0,1,1,1,0,10l,,
‹ž“s•{,‰FŽ¡Žs,•¶‰»ƒZƒ“ƒ^[,‹ž“s•{‰FŽ¡ŽsÜ‹‘ä1’š–Ú1,34.8795355,135.804767,1,0,0,-,-,-,,,
‹ž“s•{,Œü“úŽs,¼Œü“úŒö‰€,‹ž“s•{Œü“úŽsãA–ì’¬“ìŠJ‚¨‚æ‚ÑŒ{Š¥ˆä’¬ŽR”¨’n“à,34.94109146,135.7039816,0,1,0,1,1,0,1135l,,
‹ž“s•{,‰FŽ¡Žs,ê “‡’†ŠwZ,‹ž“s•{‰FŽ¡Žsê “‡’¬–{‰®•~35-1,34.9157044,135.781556,1,1,0,-,-,-,,,Z…‘z’è‹æˆæ“à‚É‚ ‚é3ŠKŒš‚ÄˆÈã‚ÌŒš•¨‚Å‚ ‚èA“¦‚°’x‚ê‚½ê‡‚ÉŽg—pB
‹ž“s•{,‰FŽ¡Žs,ˆÉ¨“c¬ŠwZ,‹ž“s•{‰FŽ¡ŽsˆÉ¨“c’¬ˆäK3,34.8842917,135.772565,1,1,0,-,-,-,,,Z…‘z’è‹æˆæ“à‚É‚ ‚é3ŠKŒš‚ÄˆÈã‚ÌŒš•¨‚Å‚ ‚èA“¦‚°’x‚ê‚½ê‡‚ÉŽg—pB
‹ž“s•{,—^ŽÓŒSˆÉª’¬,ˆÉª¬ŠwZ,‹ž“s•{—^ŽÓŒSˆÉª’¬Žš•½“c426,35.67680398,135.28846539,1,0,0,-,-,-,200l,,•â•”ð“ïŠ
‹ž“s•{,ˆ»•”Žs,ŠâˆäW‰ïŠ,‹ž“s•{ˆ»•”ŽsˆÊ“c’¬Šâˆä114,35.317161,135.253123,1,0,0,0,1,0,,,
‹ž“s•{,‹ž“c•ÓŽs,–k•”Z–¯ƒZƒ“ƒ^[,‹ž“s•{‹ž“c•ÓŽs‘åZ“àŽR1-1,34.83543442,135.74167750,0,1,0,1,1,0,,,
‹ž“s•{,‹{’ÃŽs,“úƒ–’J’n‹æŽÐ‰ï‹³ˆçŠˆ—pŽ{Ý,‹ž“s•{‹{’ÃŽsŽš“úƒ–’J‚Q‚O‚W‚O,35.672668,135.246492,1,0,1,1,1,0,1219l,ƒAƒ‹ƒtƒ@•ÄA–Ñ•zAƒ‰ƒ“ƒ^ƒ“Aƒ‰ƒWƒI,
‹ž“s•{,‰FŽ¡Žs,L–ì’†ŠwZ,‹ž“s•{‰FŽ¡ŽsL–ì’¬ëŽR3,34.8727517,135.793899,1,1,0,-,-,-,,,
‹ž“s•{,‹ž’OŒãŽs,‹ž“s•{—§‹v”ü•l‚“™ŠwZ,‹ž“s•{‹ž’OŒãŽs‹v”ü•l’¬‹´’Ü65,35.59207165,134.931423,1,0,0,1,1,0,4973l,,
‹ž“s•{,‰FŽ¡Žs,‰FŽ¡•ÛˆçŠ,‹ž“s•{‰FŽ¡Žs‰FŽ¡“ó”Ô84-10,34.8850823,135.797269,1,0,0,-,-,-,,,
‹ž“s•{,‰FŽ¡Žs,¼¬‘q•ÛˆçŠ,‹ž“s•{‰FŽ¡ŽsˆÉ¨“c’¬—V“c69,34.8912509,135.772986,1,0,0,-,-,-,,,Z…‘z’è‹æˆæ“à‚É‚ ‚é”ð“ïŠB^…Žž‚É‚ÍŽg—p•s‰ÂB
‹ž“s•{,—^ŽÓŒSˆÉª’¬,‹ž“s•{—§‹{’Ã‚“™ŠwZˆÉª•ªZ,‹ž“s•{—^ŽÓŒSˆÉª’¬Žš“úo252,35.67332646,135.27416356,1,0,0,-,-,-,300l,,‘æ‚R”ð“ïŠ
‹ž“s•{,‹ž’OŒãŽs,‹ž’OŒãŽs—§‘å‹{’†ŠwZ,‹ž“s•{‹ž’OŒãŽs‘å‹{’¬Œû‘å–ì216,35.58220556,135.0968815,1,0,0,1,1,0,9609l,,
‹ž“s•{,‹ž“c•ÓŽs,’†•”Z–¯ƒZƒ“ƒ^[,‹ž“s•{‹ž“c•ÓŽs‘“à”ü“D22-2,34.81895298,135.78775386,0,1,0,1,0,0,,,
‹ž“s•{,•Ÿ’mŽRŽs,•Ÿ’mŽRŽs—§“‰f’†ŠwZ,‹ž“s•{•Ÿ’mŽRŽsŽš–x1691,35.28788057,135.1293101,1,1,1,-,-,-,10932l,–Ñ•zEƒuƒ‹[ƒV[ƒgEƒ^ƒIƒ‹Eƒ‰ƒCƒg,
‹ž“s•{,‰FŽ¡Žs,‘å‹v•Û•ÛˆçŠ,‹ž“s•{‰FŽ¡Žs‘å‹v•Û’¬’U–¸25,34.8708368,135.766851,1,0,0,-,-,-,,,Z…‘z’è‹æˆæ“à‚É‚ ‚é”ð“ïŠB^…Žž‚É‚ÍŽg—p•s‰ÂB
‹ž“s•{,’ÔŠìŒS‰FŽ¡“cŒ´’¬,‘T’èŽ›‰ïŠÙ,‹ž“s•{’ÔŠìŒS‰FŽ¡“cŒ´’¬‘åŽš‘T’èŽ›¬ŽšˆÄ“à‚V‚R?‚P,34.87104167,135.8746444,0,1,0,1,1,0,223l,“ï”R–Ñ•zEƒRƒ“ƒE“ç,
‹ž“s•{,‰FŽ¡Žs,Š}Žæ‘æ“ñ¬ŠwZ,‹ž“s•{‰FŽ¡Žs’YŽR’¼’J31,34.9164997,135.841642,1,1,0,-,-,-,,,
‹ž“s•{,‰FŽ¡Žs,“Œ‰FŽ¡—c’t‰€,‹ž“s•{‰FŽ¡ŽsŒÜƒP¯”~—ÑŠ¯—L’n,34.9125138,135.801719,1,1,0,-,-,-,,,
‹ž“s•{,—^ŽÓŒSˆÉª’¬,’·‰„Œö–¯ŠÙ,‹ž“s•{—^ŽÓŒSˆÉª’¬Žš’·‰„1195,35.745193,135.24156,1,0,0,-,-,-,30l,,‘æ‚R”ð“ïŠ
‹ž“s•{,’·‰ª‹žŽs,’·‰ª‹žŽs—§’·‰ª‘æŽµ¬ŠwZ,‹ž“s•{’·‰ª‹žŽs¡—¢–kƒm’¬35,34.93566356,135.6947248,1,1,0,1,1,0,1190l,”ñí—pH—¿A…E–Ñ•zEƒuƒ‹[ƒV[ƒg,‰®“à‹y‚Ñ‰®ŠOŽw’è”ð“ïŠ
