“s“¹•{Œ§,Žs‹æ’¬‘º,”ð“ïŠ–¼,ZŠ,ˆÜ“x,Œo“x,”ð“ïŠ,ˆêŽž”ð“ïŠ,Lˆæ”ð“ïŠ,’nk,•—…ŠQ,’Ã”g,Žû—el”,”õ’~•i,”õl
ˆ¤•QŒ§,”ª”¦•lŽs,Šì{—ˆ¬ŠwZ‘ÌˆçŠÙ,ˆ¤•QŒ§”ª”¦•lŽs•Û“à’¬Šì–Ø2-224,33.4868443,132.410988,1,0,0,1,1,1,,,Žw’è‹Ù‹}”ð“ïêŠ@^…F›@“y»F›
ˆ¤•QŒ§,¼—\Žs,‘‘¢_ŽÐ(’©—§j,ˆ¤•QŒ§¼—\ŽsŽO•r’¬’©—§1”Ôk’n71”Ô’n,33.3838005,132.421633,0,1,0,1,0,1,,,’Ã”gÐŠQŽw’è‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,ˆÉ—\ŒS“u•”’¬,‹{“à¬ŠwZƒOƒ‰ƒEƒ“ƒh,ˆ¤•QŒ§ˆÉ—\ŒS“u•”’¬‹{“à640,33.7529187,132.787104,-,-,-,1,1,0,11266l,,ÐŠQ‚©‚çˆêŽž“IA‹Ù‹}“I‚É”ð“ï‚·‚éêŠ
ˆ¤•QŒ§,“ì‰F˜aŒSˆ¤“ì’¬,Œ§“¹‚‘äi”_“¹“üŒû•t‹ßj,ˆ¤•QŒ§“ì‰F˜aŒSˆ¤“ì’¬‰Æ‹ø333”Ô’n•t‹ß,33.050373,132.468293,0,1,0,0,0,1,,,’Ã”gˆêŽž”ð“ïêŠ
ˆ¤•QŒ§,¼‰F˜aŒSˆÉ•û’¬,ˆÉ•û’¬’nˆæU‹»ƒZƒ“ƒ^[,ˆ¤•QŒ§¼‰F˜aŒSˆÉ•û’¬ì‰i“cb1534-1,33.4815807,132.325498,1,1,0,1,0,1,332l,,
ˆ¤•QŒ§,“ì‰F˜aŒSˆ¤“ì’¬,‰Æ‹ø“Œ,ˆ¤•QŒ§“ì‰F˜aŒSˆ¤“ì’¬‰Æ‹ø1114”Ô’n•t‹ß,33.047361,132.471823,0,1,0,0,0,1,,,’Ã”gˆêŽž”ð“ïêŠ
ˆ¤•QŒ§,Žl‘’†‰›Žs,¬•xŽmŒö–¯ŠÙ,ˆ¤•QŒ§Žl‘’†‰›Žs“y‹’¬¬—Ñ814”Ô’n,33.96215729,133.43573164,1,0,0,1,1,1,100l,,Žw’è”ð“ïŠ
ˆ¤•QŒ§,V‹•lŽs,–k’†ŠwZ,ˆ¤•QŒ§V‹•lŽs‹{¼’¬5-81,33.9607976,133.2760405,1,1,0,1,1,1,1367l,,Žw’è”ð“ïŠAŽw’è‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,‰F˜a“‡Žs,”g‰ªW‰ïŠ,ˆ¤•QŒ§‰F˜a“‡ŽsŽOŠÔ’¬”g‰ª848”Ô’n,33.295631,132.628069,1,0,0,1,1,1,40l,,Žw’è”ð“ïŠ
ˆ¤•QŒ§,‰F˜a“‡Žs,ˆÉ“¡³Š®‘î— ŽR,ˆ¤•QŒ§‰F˜a“‡Žs’Ã“‡’¬–k“å’š1358,33.121860,132.469428,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,‘åFŽs,nì¬ŠwZ,ˆ¤•QŒ§‘åFŽsnì’¬ŽR’¹â527”Ô’n1,33.458966,132.68012,1,0,0,1,1,1,500l,,
ˆ¤•QŒ§,‰F˜a“‡Žs,Œã“»,ˆ¤•QŒ§‰F˜a“‡Žs’Ã“‡’¬Œã87,33.061966,132.407307,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,ˆÉ—\ŒS¼‘O’¬,¼‘O’¬‘‡•ŸŽƒƒZƒ“ƒ^[,ˆ¤•QŒ§ˆÉ—\ŒS¼‘O’¬“›ˆä710”Ô’n1,33.7870442,132.712700,-,-,-,1,1,1,,,•ŸŽƒ”ð“ïŠ
ˆ¤•QŒ§,‰F˜a“‡Žs,“úoŽRi‘î— ŽR,ˆ¤•QŒ§‰F˜a“‡Žs’Ã“‡’¬‚“cb2701,33.133246,132.527793,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,¼ðŽs,ì‰ˆŒö‰€,ˆ¤•QŒ§¼ðŽsŠì‘½ì284,33.9119936,133.1709014,0,1,0,1,0,0,,,^…ÐŠQ
ˆ¤•QŒ§,‰F˜a“‡Žs,ŽO“‡_ŽÐ‹«“à,ˆ¤•QŒ§‰F˜a“‡Žs“úU“‡420,33.171884,132.269961,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,ã•‚ŒŠŒS‹v–œ‚Œ´’¬,‚Ó‚é‚³‚Æ‘n‘¢‚ÌŠÙ‚±‚©‚°,ˆ¤•QŒ§ã•‚ŒŠŒS‹v–œ‚Œ´’¬–öˆäì950,33.5526939,133.003938,1,0,1,1,1,0,300l,”­“d‹@E“ŠŒõŠíEŠÈˆÕƒgƒCƒŒ,“y»ÐŠQŽž‚Ì”ð“ï‚Íufalsev
ˆ¤•QŒ§,ˆÉ—\ŒS¼‘O’¬,ƒOƒ‹[ƒvƒz[ƒ€‚È‚©‚ª‚í‚ç,ˆ¤•QŒ§ˆÉ—\ŒS¼‘O’¬’†ìŒ´168”Ô’n1,33.7971231,132.754616,-,-,-,1,1,1,,,•ŸŽƒ”ð“ïŠ
ˆ¤•QŒ§,V‹•lŽs,‘D–Ø’†ŠwZ,ˆ¤•QŒ§V‹•lŽs‘D–Ø3754-1,33.9343513,133.3303426,1,1,0,1,1,1,1308l,,Žw’è”ð“ïŠAŽw’è‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,Šì‘½ŒS“àŽq’¬,ŒÜ\è—´‰¤Ž©Ž¡‰ïŠÙ,ˆ¤•QŒ§Šì‘½ŒS“àŽq’¬ŒÜ\èb1350-1,33.5386099,132.652704,1,0,0,0,1,0,40l,,
ˆ¤•QŒ§,¼ðŽs,’OŒ´“Œ’†ŠwZiZŽÉE‘ÌˆçŠÙj,ˆ¤•QŒ§¼ðŽs’OŒ´’¬¡ˆä4-1,33.8970430,133.055341,1,1,0,0,1,1,,,
ˆ¤•QŒ§,‰F˜a“‡Žs,’C–¤‹TŠ—LŽR—ÑiâKj,ˆ¤•QŒ§‰F˜a“‡Žs’Ã“‡’¬Šâ¼b2517,33.115897,132.511863,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,¡Ž¡Žs,’©‘q¬ŠwZ,ˆ¤•QŒ§¡Ž¡Žs’©‘q–kb281,33.9985462,133.01668,1,0,0,1,1,1,531l,,
ˆ¤•QŒ§,‰F˜a“‡Žs,‹g“c’†ŠwZiZŽÉj,ˆ¤•QŒ§‰F˜a“‡Žs‹g“c’¬’ßŠÔV200,33.287906,132.534810,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,‘åFŽs,—{Œì˜Vlƒz[ƒ€‚³‚­‚ç‰‘,ˆ¤•QŒ§‘åFŽsŽÄb1402”Ô’n3,33.578182,132.520909,1,0,0,-,-,-,30l,,
ˆ¤•QŒ§,¡Ž¡Žs,‘•ª¬ŠwZ,ˆ¤•QŒ§¡Ž¡ŽsŒÃ‘•ª2’š–Ú7?1,34.0330025,133.030934,1,0,0,0,1,1,838l,Š£ƒpƒ“Eˆù—¿…E–Ñ•zE“ú—p•iƒZƒbƒg,
ˆ¤•QŒ§,“ì‰F˜aŒSˆ¤“ì’¬,¼ŒõŽ›,ˆ¤•QŒ§“ì‰F˜aŒSˆ¤“ì’¬[‰Y1093”Ô’n,32.947806,132.58852,0,1,0,0,0,1,,,’Ã”gˆêŽž”ð“ïêŠ
ˆ¤•QŒ§,V‹•lŽs,‚’Ã¬ŠwZ,ˆ¤•QŒ§V‹•lŽs‰F‚’¬2-13-7,33.9745799,133.3016774,1,1,0,1,1,1,1870l,,Žw’è”ð“ïŠAŽw’è‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,‰F˜a“‡Žs,‚—îŽÒƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,ˆ¤•QŒ§‰F˜a“‡ŽsŽOŠÔ’¬ŒÃ“¡“c367”Ô’n,33.287058,132.642504,1,0,0,0,0,1,201l,,Žw’è”ð“ïŠ
ˆ¤•QŒ§,‰F˜a“‡Žs,Ï”ü•Ûˆç‰€,ˆ¤•QŒ§‰F˜a“‡ŽsŠÛ•ä’¬3’š–Ú2”Ô30†,33.224286,132.568586,1,0,0,-,-,-,580l,,Žw’è”ð“ïŠ
ˆ¤•QŒ§,‘åFŽs,‰Í•Ó’nˆæŠˆ«‰»ƒZƒ“ƒ^[,ˆ¤•QŒ§‘åFŽs‰Í•Ó’¬–k•½1203”Ô’n,33.511061,132.795048,1,0,0,1,1,1,110l,,
ˆ¤•QŒ§,‰F˜a“‡Žs,”L¼•æ’n,ˆ¤•QŒ§‰F˜a“‡Žs¬’r1833,33.202215,132.503661,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,¼ðŽs,’õ¬ŠwZiZŽÉE‘ÌˆçŠÙj,ˆ¤•QŒ§¼ðŽs’õ1829,33.9149483,133.141189,1,1,0,0,1,1,,,
ˆ¤•QŒ§,¼—\Žs,éìƒfƒCƒT[ƒrƒXƒZƒ“ƒ^[,ˆ¤•QŒ§¼—\Žséì’¬‹›¬7026-1,33.3799629,132.731063,1,0,0,1,1,0,2l,,•ŸŽƒ”ð“ïŠ
ˆ¤•QŒ§,‰F˜a“‡Žs,¼‰hŽ›•æ’n,ˆ¤•QŒ§‰F˜a“‡Žs’Ã“‡’¬¬223,33.058015,132.424836,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,¼ðŽs,‹gˆä¬ŠwZiƒOƒ‰ƒEƒ“ƒhj,ˆ¤•QŒ§¼ðŽs‹Ê”V]235-1,33.9132489,133.100926,0,1,0,1,0,1,,,^…ÐŠQ
ˆ¤•QŒ§,“ì‰F˜aŒSˆ¤“ì’¬,¬‰®É‰Yt“ú_ŽÐ‹«“à,ˆ¤•QŒ§“ì‰F˜aŒSˆ¤“ì’¬‹v—Ç2868”Ô’n,32.938888,132.548986,0,1,0,0,0,1,,,’Ã”gˆêŽž”ð“ïêŠ
ˆ¤•QŒ§,¼—\Žs,ŠLŒö–¯ŠÙ,ˆ¤•QŒ§¼—\Žs–ì‘º’¬ˆ¢‰º2†432”Ô’n,33.3967201,132.672215,1,0,0,1,1,0,433l,,
ˆ¤•QŒ§,‰F˜a“‡Žs,ŽOŠÔ’†ŠwZ,ˆ¤•QŒ§‰F˜a“‡ŽsŽOŠÔ’¬ŒËŠå1046”Ô’n,33.2901039,132.602829,1,0,0,1,0,1,2025l,,Žw’è”ð“ïŠAŽw’è”ð“ïêŠ
ˆ¤•QŒ§,‰F˜a“‡Žs,ŽOX’‰‘î— ŽR,ˆ¤•QŒ§‰F˜a“‡Žs’Ã“‡’¬Šâ¼866-4,33.123489,132.524330,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,¼‰F˜aŒSˆÉ•û’¬,…ƒ–‰Y¬ŠwZƒOƒ‰ƒEƒ“ƒh,ˆ¤•QŒ§¼‰F˜aŒSˆÉ•û’¬’†”V•l10-1,33.4779443,132.367804,0,1,0,1,0,1,1171l,,
ˆ¤•QŒ§,‰F˜a“‡Žs,•æ’n— ŽRi¬–î‚Ì‰Yj,ˆ¤•QŒ§‰F˜a“‡Žs—VŽq Œ§“¹345†ü,33.190837,132.456326,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,¼ðŽs,Îª¬ŠwZiZŽÉE‘ÌˆçŠÙj,ˆ¤•QŒ§¼ðŽs¬¼’¬‘å“ªb262-1,33.8824764,133.074891,1,1,0,0,1,1,,,
ˆ¤•QŒ§,‰F˜a“‡Žs,‘åX—l‰œ‚Ì”_“¹,ˆ¤•QŒ§‰F˜a“‡Žs‘å‰Yb2215,33.237812,132.537855,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,‰F˜a“‡Žs,‰Y’m¬ŠwZ— ”_“¹,ˆ¤•QŒ§‰F˜a“‡Žs’Ã“‡’¬‰Y’m161,33.062281,132.492561,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,“ì‰F˜aŒSˆ¤“ì’¬,‘m“s¬ŠwZi‘ÌˆçŠÙj,ˆ¤•QŒ§“ì‰F˜aŒSˆ¤“ì’¬‘m“s262”Ô’n,33.018957,132.580423,1,0,1,1,1,1,262l,,Žw’è”ð“ïŠi•—…ŠQ“™A’nkE’Ã”gj
ˆ¤•QŒ§,¼—\Žs,Žs—§‰F˜a’†ŠwZ,ˆ¤•QŒ§¼—\Žs‰F˜a’¬‰º¼—t629”Ô’n1,33.3698221,132.507675,1,1,0,1,1,0,4000l,,
ˆ¤•QŒ§,¼‰F˜aŒSˆÉ•û’¬,ŽOè¬ŠwZ,ˆ¤•QŒ§¼‰F˜aŒSˆÉ•û’¬ŽOè907,33.3886597,132.123211,1,1,0,1,0,0,892l,,
ˆ¤•QŒ§,‰F˜a“‡Žs,–òŽt“°‹«“à,ˆ¤•QŒ§‰F˜a“‡Žs—VŽq2281,33.206774,132.456189,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,¼ðŽs,’OŒ´¬ŠwZiƒOƒ‰ƒEƒ“ƒhj,ˆ¤•QŒ§¼ðŽs’OŒ´’¬’r“c1778-1,33.9061902,133.061993,0,1,0,1,0,1,,,
ˆ¤•QŒ§,¼—\Žs,”_“¹‰º”‘_Žq”V‰Yü,ˆ¤•QŒ§¼—\ŽsŽO•r’¬‰º”‘331”Ô’n2•t‹ß,33.3401010,132.394140,0,1,0,1,0,1,,,’Ã”gÐŠQŽw’è‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,‰F˜a“‡Žs,¼‚Ì•£Lê,ˆ¤•QŒ§‰F˜a“‡Žs‰º”g3890,33.164319,132.453398,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,V‹•lŽs,V{‰êŒö‰€,ˆ¤•QŒ§V‹•lŽsV{‰ê’¬4-9,33.9711483,133.288778,0,1,0,1,0,1,,,Žw’è‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,‰F˜a“‡Žs,”Ôé•ŸŽƒ‰ïŠÙ,ˆ¤•QŒ§‰F˜a“‡ŽsŠñ¼171”Ô’n2,33.203584,132.554487,1,0,0,1,1,1,179l,,Žw’è”ð“ïŠ
ˆ¤•QŒ§,V‹•lŽs,ŽœŒõ‰€,ˆ¤•QŒ§V‹•lŽs¼‚Ì“y‹’¬1-6-20,33.950271,133.2833536,1,1,0,1,1,1,30l,,Žw’è”ð“ïŠAŽw’è‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,¡Ž¡Žs,“ú‚‘‘,ˆ¤•QŒ§¡Ž¡Žs¬ò5-6-38,34.043017,132.980909,1,0,0,0,1,1,10l,,•ŸŽƒ”ð“ïŠ
ˆ¤•QŒ§,ˆÉ—\ŒS¼‘O’¬,ƒGƒ~ƒtƒ‹MASAKI¼‘¤—§‘Ì’“ŽÔê,ˆ¤•QŒ§ˆÉ—\ŒS¼‘O’¬“›ˆä850”Ô’n,33.7898968,132.714051,0,1,0,1,1,1,,,‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,¼ðŽs,¯“à¬ŠwZiZŽÉE‘ÌˆçŠÙj,ˆ¤•QŒ§¼ðŽs’U”Vãb618,33.9430187,133.034774,1,1,0,0,1,1,,,
ˆ¤•QŒ§,Žl‘’†‰›Žs,Š¦ìŽRW‰ïŠ,ˆ¤•QŒ§Žl‘’†‰›Žs•x‹½’¬Š¦ìŽR226”Ô’n,33.9154977,133.5111462,1,0,0,1,1,1,30l,,Žw’è”ð“ïŠ
ˆ¤•QŒ§,¡Ž¡Žs,”gŽ~•l•ÛˆçŠ,ˆ¤•QŒ§¡Ž¡Žs“à–x1’š–Ú1?1,34.1031308,132.968467,1,0,0,0,1,0,306l,,
ˆ¤•QŒ§,“ì‰F˜aŒSˆ¤“ì’¬,—â?E’†ƒm’J•æ’n,ˆ¤•QŒ§“ì‰F˜aŒSˆ¤“ì’¬Ô…777”Ô’n,32.961279,132.522568,0,1,0,0,0,1,,,’Ã”gˆêŽž”ð“ïêŠ
ˆ¤•QŒ§,¼—\Žs,Š_¶‰îŒì—\–hƒZƒ“ƒ^[,ˆ¤•QŒ§¼—\ŽsŽO•r’¬Š_¶b401”Ô’n‘æ6,33.3867128,132.410668,1,0,0,1,1,0,143l,,’Ã”g‚ÉŠÖ‚·‚é’ˆÓ•ñEŒx•ñ‚ª”­•\‚³‚ê‚½ê‡‚ÍA‚‘ä‚Ì’Ã”gŽw’è‹Ù‹}”ð“ïêŠ‚Ö”ð“ï‚·‚é‚±‚ÆB
ˆ¤•QŒ§,‰F˜a“‡Žs,Žs“¹ƒ’ƒ‚“c“ü“¹ƒ–’JüiŽæ…ê•t‹ßj,ˆ¤•QŒ§‰F˜a“‡Žs‹g“c’¬”’‰Y704,33.314374,132.532854,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,”ª”¦•lŽs,Žl‘“d—Í?‚Ü‚Â‚©‚âƒAƒp[ƒg,ˆ¤•QŒ§”ª”¦•lŽs¼”•¸827,33.4587629,132.432668,-,-,-,0,0,1,,,Žw’è‹Ù‹}”ð“ïêŠ@4ŠKˆÈã
ˆ¤•QŒ§,¼—\Žs,‚Q‹æ”_“¹i’©—§ŽRŒûüj,ˆ¤•QŒ§¼—\ŽsŽO•r’¬’©—§1”Ôk’n250”Ô’n•t‹ß,33.3852323,132.423412,0,1,0,1,0,1,,,’Ã”gÐŠQŽw’è‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,‰F˜a“‡Žs,ã‘gƒgƒ“ƒlƒ‹˜e‘¤Œ§“¹,ˆ¤•QŒ§‰F˜a“‡Žs’Ã“‡’¬˜e Œ§“¹287†ü,33.095402,132.479136,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,–k‰F˜aŒS‹S–k’¬,‹S–k‘‡Œö‰€ƒOƒ‰ƒEƒ“ƒh,ˆ¤•QŒ§–k‰F˜aŒS‹S–k’¬‰i–ìŽs1290-1,33.2464540,132.683584,0,1,1,1,1,0,,,
ˆ¤•QŒ§,V‹•lŽs,‘½Šì•l¬ŠwZ,ˆ¤•QŒ§V‹•lŽs‘½Šì•l5-7-34,33.9748992,133.3512631,1,1,0,1,1,1,946l,,Žw’è”ð“ïŠAŽw’è‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,“Œ‰·Žs,“Œ‰·ŽsƒcƒCƒ“ƒh[ƒ€dM,ˆ¤•QŒ§“Œ‰·Žs¼‰ª1367”Ô’n1,33.8091934,132.868076,1,0,0,1,1,0,,,
ˆ¤•QŒ§,‰F˜a“‡Žs,Œ§“¹ ŒãEŠ`”V‰Yüì‹Æê“üŒû,ˆ¤•QŒ§‰F˜a“‡Žs’Ã“‡’¬‹™‰Æ Œ§“¹318†ü,33.056808,132.446855,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,“ì‰F˜aŒSˆ¤“ì’¬,Œµ“‡_ŽÐ‹«“à,ˆ¤•QŒ§“ì‰F˜aŒSˆ¤“ì’¬Œä‘‘‹eì3394”Ô’n•t‹ß,32.988147,132.519247,0,1,0,0,0,1,,,’Ã”gˆêŽž”ð“ïêŠ
ˆ¤•QŒ§,‰F˜a“‡Žs,ŽO“‡_ŽÐ— ŽR,ˆ¤•QŒ§‰F˜a“‡Žs’Ã“‡’¬{‰º423,33.064605,132.411403,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,“Œ‰·Žs,“Á•Ê—{Œì˜Vlƒz[ƒ€dMiƒEƒFƒ‹ƒPƒAj,ˆ¤•QŒ§“Œ‰·Žs–k–ì“c533-1,33.7934779,132.832859,1,0,0,-,-,-,,,
ˆ¤•QŒ§,‰F˜a“‡Žs,‘‡•ŸŽƒƒZƒ“ƒ^[,ˆ¤•QŒ§‰F˜a“‡ŽsZ‹g’¬1’š–Ú6”Ô16†,33.225918,132.558086,1,0,0,1,1,0,1649l,,Žw’è”ð“ïŠ
ˆ¤•QŒ§,Šì‘½ŒS“àŽq’¬,“ù“úŽsŽ©Ž¡‰ïŠÙ,ˆ¤•QŒ§Šì‘½ŒS“àŽq’¬“àŽq316,33.5480358,132.647015,1,0,0,0,1,0,60l,,
ˆ¤•QŒ§,Žl‘’†‰›Žs,ì”V]–k’†ŠwZƒOƒ‰ƒEƒ“ƒh,ˆ¤•QŒ§Žl‘’†‰›Žsì”V]’¬2390”Ô’n,34.01448852,133.57945274,0,1,0,1,0,0,7500l,,Žw’è‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,”ª”¦•lŽs,–k•l‘½–Ú“ILê,ˆ¤•QŒ§”ª”¦•lŽs–k•l1-7-30,33.4640219,132.423290,-,-,-,1,0,0,,,Žw’è‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,‰F˜a“‡Žs,Žs“¹¡‹½‘å’J¼•tü,ˆ¤•QŒ§‰F˜a“‡Žs‹g“c’¬–@‰Ô’Ã8-196,33.317051,132.522580,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,”ª”¦•lŽs,^ŒŠ’n‹æŒö–¯ŠÙ,ˆ¤•QŒ§”ª”¦•lŽsŒŠˆä3-796-39,33.3986102,132.397000,1,0,0,1,1,0,,,Žw’è‹Ù‹}”ð“ïêŠ@^…F›@“y»F›@“y»F2ŠKˆÈã
ˆ¤•QŒ§,‰F˜a“‡Žs,‘D‰BW‰ïŠ‘O‚Ì•æ’n,ˆ¤•QŒ§‰F˜a“‡ŽsŽO‰Y“Œ Œ§“¹37†ü,33.183030,132.510114,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,“ì‰F˜aŒSˆ¤“ì’¬,ƒOƒ‹[ƒvƒz[ƒ€•ŸŽõÍ‘O,ˆ¤•QŒ§“ì‰F˜aŒSˆ¤“ì’¬Œä‘‘•½é2729”Ô’n1,32.965545,132.566358,0,1,0,0,0,1,,,’Ã”gˆêŽž”ð“ïêŠ
ˆ¤•QŒ§,¼—\Žs,‘‘¢_ŽÐ(’·‘),ˆ¤•QŒ§¼—\ŽsŽO•r’¬’·‘3”Ôk’n44”Ô’n1,33.3712683,132.398247,0,1,0,1,0,1,,,’Ã”gÐŠQŽw’è‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,‰F˜a“‡Žs,‚Ý‚Ç‚èƒ–‹uŽ™“¶—V‰€,ˆ¤•QŒ§‰F˜a“‡ŽsˆÉ’¬b162-29,33.232709,132.580325,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,‰F˜a“‡Žs,‹Œ‘“¹,ˆ¤•QŒ§‰F˜a“‡Žs’Ã“‡’¬Š`”V‰Y h–ÑŠX“¹,33.052333,132.485798,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,¼—\Žs,Žs“¹‘ ŠÑ‚Q†üI“_•t‹ß,ˆ¤•QŒ§¼—\ŽsŽO•r’¬‘ ŠÑ32”Ô’n2•t‹ß,33.3560232,132.427842,0,1,0,1,0,1,,,’Ã”gÐŠQŽw’è‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,“ì‰F˜aŒSˆ¤“ì’¬,‘åŽRâL_ŽÐiŽR‚Ì_—lj,ˆ¤•QŒ§“ì‰F˜aŒSˆ¤“ì’¬Œä‘‘•½é241”Ô’n,32.968664,132.546374,0,1,0,0,0,1,,,’Ã”gˆêŽž”ð“ïêŠ
ˆ¤•QŒ§,ã•‚ŒŠŒS‹v–œ‚Œ´’¬,•ƒ“ñ•ô¬ŠwZ,ˆ¤•QŒ§ã•‚ŒŠŒS‹v–œ‚Œ´’¬˜I•ôb364,33.6141685,132.885500,1,0,1,1,1,0,230l,,“y»ÐŠQŽž‚Ì”ð“ï‚Íufalsev
ˆ¤•QŒ§,‰F˜a“‡Žs,‘]ª¬ŠwZ— ŽR,ˆ¤•QŒ§‰F˜a“‡Žs Œ§“¹287†ü,33.101107,132.479952,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,‘åFŽs,‘å‘Êê‚Ó‚ê‚ ‚¢Lê,ˆ¤•QŒ§‘åFŽsnì’¬—\Žq—Ñ119”Ô’n,33.446479,132.694715,-,-,-,1,1,1,,,
ˆ¤•QŒ§,V‹•lŽs,‚¦‚Ð‚ßŠw‰€ƒOƒ‰ƒEƒ“ƒh,ˆ¤•QŒ§V‹•lŽs‘D–Øb2971-1,33.93088,133.339112,0,1,0,1,0,1,,,Žw’è‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,‰F˜a“‡Žs,ŽOŠÔŠîŠ²W—ŽƒZƒ“ƒ^[,ˆ¤•QŒ§‰F˜a“‡ŽsŽOŠÔ’¬‘å“¡960”Ô’n,33.307326,132.592913,1,0,0,0,0,1,150l,,Žw’è”ð“ïŠ
ˆ¤•QŒ§,‰F˜a“‡Žs,z–K_ŽÐ,ˆ¤•QŒ§‰F˜a“‡Žs’Ã“‡’¬{‰º280,33.062479,132.412690,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,¼ðŽs,“c‘ê¬ŠwZiZŽÉE‘ÌˆçŠÙj,ˆ¤•QŒ§¼ðŽs’OŒ´’¬‚¼b2266-1,33.8802770,133.020156,1,1,0,0,1,1,,,
ˆ¤•QŒ§,‰F˜a“‡Žs,ŽO“‡_ŽÐ,ˆ¤•QŒ§‰F˜a“‡Žs’Ã“‡’¬•½ˆä104,33.054630,132.449034,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,¼—\Žs,‰º‚Ì’J”_“¹,ˆ¤•QŒ§¼—\Žs–¾•l’¬•U’Ã9-52-1•t‹ß,33.3245604,132.484678,0,1,0,1,0,1,,,’Ã”gÐŠQŽw’è‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,“ì‰F˜aŒSˆ¤“ì’¬,—x‚è‘Êê,ˆ¤•QŒ§“ì‰F˜aŒSˆ¤“ì’¬–ž‘q2756”Ô’n,32.94895,132.609784,0,1,0,0,0,1,,,’Ã”gˆêŽž”ð“ïêŠ
ˆ¤•QŒ§,ã•‚ŒŠŒS‹v–œ‚Œ´’¬,‹v–œ‚Œ´’¬ŽÐ‰ï•ŸŽƒ‹¦‹c‰ï–{Š,ˆ¤•QŒ§ã•‚ŒŠŒS‹v–œ‚Œ´’¬ã•Šâ2920-1,33.6146875,132.976358,1,0,0,-,-,-,70l,,•ŸŽƒ”ð“ïŠ
