“s“¹•{Œ§,Žs‹æ’¬‘º,”ð“ïŠ–¼,ZŠ,ˆÜ“x,Œo“x,”ð“ïŠ,ˆêŽž”ð“ïŠ,Lˆæ”ð“ïŠ,’nk,•—…ŠQ,’Ã”g,Žû—el”,”õ’~•i,”õl
Ã‰ªŒ§,•l¼Žs“Œ‹æ,[•l¼Žs]Š}ˆä’†ŠwZ,Ã‰ªŒ§•l¼Žs“Œ‹æŠ}ˆä’¬1055,34.7712246,137.7928205,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs“V—³‹æ,[•l¼Žs]‹¾ŽR¬ŠwZ,Ã‰ªŒ§•l¼Žs“V—³‹æ‘ü—ˆ97-3,34.8935742,137.8593698,1,0,0,-,-,-,,,
Ã‰ªŒ§,“‡“cŽs,[“‡“cŽs](Œ§)“‡“c¤‹Æ‚Z,Ã‰ªŒ§“‡“cŽsâL‰€’¬8707,34.8343944,138.184365,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs“V—³‹æ,[•l¼Žs](Œ§)“ñ–“‚Z,Ã‰ªŒ§•l¼Žs“V—³‹æ“ñ–“’¬“ñ–“196-2,34.8656334,137.8171342,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs“V—³‹æ,[•l¼Žs]‰Yì¬ŠwZ,Ã‰ªŒ§•l¼Žs“V—³‹æ²‹vŠÔ’¬‰Yì2819,35.0551159,137.7647297,1,0,0,-,-,-,,,
Ã‰ªŒ§,“‡“cŽs,[“‡“cŽs]ìª•¶‰»ƒZƒ“ƒ^[ƒ`ƒƒƒŠƒ€21,Ã‰ªŒ§“‡“cŽsìª’¬‰ÆŽR1173-1,34.9378216,138.0697451,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽs´…‹æ,[Ã‰ªŽs]´…‰¡»•Ûˆç‰€,Ã‰ªŒ§Ã‰ªŽs´…‹æ‰¡»“Œ’¬17-5,35.044284,138.502787,1,0,0,-,-,-,,,
Ã‰ªŒ§,x“ŒŒS’·ò’¬,[’·ò’¬]‚¢‚¸‚Ý‚Ì‹½,Ã‰ªŒ§’·ò’¬‰º“yŽë971,35.1379813,138.8938698,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs“Œ‹æ,[•l¼Žs]˜a“c“Œ¬ŠwZ,Ã‰ªŒ§•l¼Žs“Œ‹æˆÀŠÔ’¬437-2,34.7209859,137.7893375,1,0,0,-,-,-,,,
Ã‰ªŒ§,“‡“cŽs,[“‡“cŽs]‘Š‰ê¬ŠwZ,Ã‰ªŒ§“‡“cŽs‘Š‰ê875,34.8736525,138.1349336,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽsˆ¨‹æ,[Ã‰ªŽs](Ž„)“ŒŠC‘åŠw’ZŠú‘åŠw•”,Ã‰ªŒ§Ã‰ªŽsˆ¨‹æ‹{‘O’¬101,34.9828949,138.4048907,1,0,0,-,-,-,,,
Ã‰ªŒ§,“¡Ž}Žs,[“¡Ž}Žs]—t—œ¬ŠwZ,Ã‰ªŒ§“¡Ž}Žs‰º”V‹½111-1,34.894591,138.2484175,1,0,0,-,-,-,,,
Ã‰ªŒ§,‹eìŽs,[‹eìŽs]Â—t‘äƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,Ã‰ªŒ§‹eìŽsÂ—t‘ä1-12-2,34.7578718,138.0954247,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs–k‹æ,[•l¼Žs]‰¶¬ŠwZ,Ã‰ªŒ§•l¼Žs–k‹æ‰¶’¬1001-2,34.7689061,137.7275535,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs¼‹æ,[•l¼Žs]•‘ã—c’t‰€,Ã‰ªŒ§•l¼Žs¼‹æ•‘ã’¬•‘ã2668-33,34.6799955,137.6103628,1,0,0,-,-,-,,,
Ã‰ªŒ§,Š|ìŽs,[Š|ìŽs]“úâ¬ŠwZ,Ã‰ªŒ§Š|ìŽs‘å–ì3-1,34.8026896,138.0728446,1,0,0,-,-,-,,,
Ã‰ªŒ§,À’ÃŽs,[À’ÃŽs]•‚“‡¬ŠwZ,Ã‰ªŒ§À’ÃŽs•½À811,35.1472045,138.7841852,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs“ì‹æ,[•l¼Žs]V’Ã’†ŠwZ,Ã‰ªŒ§•l¼Žs“ì‹æV‹´’¬748,34.6833626,137.7013344,1,0,0,-,-,-,,,
Ã‰ªŒ§,x“ŒŒS¬ŽR’¬,[¬ŽR’¬]Œ’N•ŸŽƒ‰ïŠÙ,Ã‰ªŒ§¬ŽR’¬¬ŽR75-7,35.3604992,138.9933005,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽsˆ¨‹æ,[Ã‰ªŽs]“Œ•”¶ŠUŠwKƒZƒ“ƒ^[,Ã‰ªŒ§Ã‰ªŽsˆ¨‹æç‘ã“c7-8-5,35.0013816,138.405965,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽsˆ¨‹æ,[Ã‰ªŽs]’†˜m‰È¬¬•z™•ªZ,Ã‰ªŒ§Ã‰ªŽsˆ¨‹æ¬•z™1756-1,34.9984559,138.2435858,1,0,0,-,-,-,,,
Ã‰ªŒ§,‘ÜˆäŽs,[‘ÜˆäŽs]‚“ì¬ŠwZ,Ã‰ªŒ§‘ÜˆäŽsã“c’¬306-2,34.7347087,137.9347621,1,0,0,-,-,-,,,
Ã‰ªŒ§,•xŽm‹{Žs,[•xŽm‹{Žs]•x‹u¬ŠwZ,Ã‰ªŒ§•xŽm‹{Žs—„Žt489-4,35.2429785,138.596698,1,0,0,-,-,-,,,
Ã‰ªŒ§,Œä“aêŽs,[Œä“aêŽs]ˆó–ì¬ŠwZ,Ã‰ªŒ§Œä“aêŽsˆó–ì1710,35.300994,138.8775233,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽsx‰Í‹æ,[Ã‰ªŽs]–L“c’†ŠwZ,Ã‰ªŒ§Ã‰ªŽsx‰Í‹æ–L“c1-3-1,34.9712242,138.4090295,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽs´…‹æ,[Ã‰ªŽs]´…¼‰Í“à¬ŠwZ,Ã‰ªŒ§Ã‰ªŽs´…‹æ¼—¢143,35.1217955,138.4435156,1,0,0,-,-,-,,,
Ã‰ªŒ§,‘ÜˆäŽs,[‘ÜˆäŽs](Œ§)‘Üˆä¤‹Æ‚Z,Ã‰ªŒ§‘ÜˆäŽs‹v”\2350,34.7666102,137.9160912,1,0,0,-,-,-,,,
Ã‰ªŒ§,À’ÃŽs,[À’ÃŽs]‹à‰ª’†ŠwZ,Ã‰ªŒ§À’ÃŽs_“c’¬4-1,35.1164801,138.8663056,1,0,0,-,-,-,,,
Ã‰ªŒ§,‰ê–ÎŒS“ŒˆÉ“¤’¬,[“ŒˆÉ“¤’¬](Œ§)ˆîŽæ‚Z,Ã‰ªŒ§“ŒˆÉ“¤’¬ˆîŽæ3012-2,34.7812043,139.0478879,1,0,0,-,-,-,,,
Ã‰ªŒ§,•xŽmŽs,[•xŽmŽs]¡ò¬ŠwZ,Ã‰ªŒ§•xŽmŽs¡ò3-17-1,35.1623624,138.6978344,1,0,0,-,-,-,,,
Ã‰ªŒ§,À’ÃŽs,[À’ÃŽs](Ž„)”ò—´‚Z,Ã‰ªŒ§À’ÃŽs“ŒŒF“°491,35.1169717,138.8674833,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs’†‹æ,[•l¼Žs]‚‘ä’†ŠwZ,Ã‰ªŒ§•l¼Žs’†‹æZ‹gŒÜ’š–Ú19-1,34.7354627,137.7305437,1,0,0,-,-,-,,,
Ã‰ªŒ§,‰ê–ÎŒS“ìˆÉ“¤’¬,[“ìˆÉ“¤’¬]“üŠÔ¶Šˆ‰ü‘PƒZƒ“ƒ^[,Ã‰ªŒ§“ìˆÉ“¤’¬“üŠÔŽš“Ið947,34.629957,138.811107,1,0,0,-,-,-,,,
Ã‰ªŒ§,ˆÉ“ŒŽs,[ˆÉ“ŒŽs]’r¬ŠwZ,Ã‰ªŒ§ˆÉ“ŒŽs’r477-2,34.8922683,139.0856864,1,0,0,-,-,-,,,
Ã‰ªŒ§,•xŽmŽs,[•xŽmŽs]‘å•£’†ŠwZ,Ã‰ªŒ§•xŽmŽs‘å•£2920,35.2125343,138.688176,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs¼‹æ,[•l¼Žs]ˆÉ²Œ©¬ŠwZ,Ã‰ªŒ§•l¼Žs¼‹æˆÉ¶’n’¬5644,34.7453981,137.6554561,1,0,0,-,-,-,,,
Ã‰ªŒ§,Œä“aêŽs,[Œä“aêŽs]“ñ‚Ì‰ª’n‹æƒRƒ~ƒ…ƒjƒeƒB‹Ÿ—pŽ{Ý,Ã‰ªŒ§Œä“aêŽs“ñ‚Ì‰ª1’š–Ú3-1,35.29083773,138.9455945,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs¼‹æ,[•l¼Žs]‚Í‚Ü‚ä‚¤}‘ŠÙ,Ã‰ªŒ§•l¼Žs¼‹æ‘ålŒ©’¬1750-394,34.7378577,137.6575533,1,0,0,-,-,-,,,
Ã‰ªŒ§,ˆÉ“¤Žs,[ˆÉ“¤Žs]¬“y”ì¶Šˆ‰ü‘PƒZƒ“ƒ^[,Ã‰ªŒ§ˆÉ“¤Žs¬“y”ì‚T‚S‚Q,34.9218004,138.7870513,1,0,0,-,-,-,,,
Ã‰ªŒ§,À’ÃŽs,[À’ÃŽs]‹à‰ª¬ŠwZ,Ã‰ªŒ§À’ÃŽs]Œ´’¬3-1,35.1194715,138.8613502,1,0,0,-,-,-,,,
Ã‰ªŒ§,ž–ìŽs,[ž–ìŽs]¼¬ŠwZ,Ã‰ªŒ§ž–ìŽs²–ì1143,35.1777515,138.9046265,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs’†‹æ,[•l¼Žs]ˆ¨‚ª‹u¬ŠwZ,Ã‰ªŒ§•l¼Žs’†‹æ‚‹u“ŒŽO’š–Ú51-1,34.7624092,137.7165715,1,0,0,-,-,-,,,
Ã‰ªŒ§,YŒ´ŒSìª–{’¬,[ìª–{’¬]–{ìª’†ŠwZ,Ã‰ªŒ§ìª–{’¬“c‘ã530,35.1022935,138.1281246,1,0,0,-,-,-,,,
Ã‰ªŒ§,‰ê–ÎŒS‰Í’Ã’¬,[‰Í’Ã’¬]Œ©‚•lŒö–¯ŠÙ,Ã‰ªŒ§‰Í’Ã’¬Œ©‚217,34.75338085,139.0085071,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽsˆ¨‹æ,[Ã‰ªŽs](Ž„)Ã‰ª‘å¬’†ŠwE‚Z,Ã‰ªŒ§Ã‰ªŽsˆ¨‹æ‘é 2-4-18,34.97832,138.3888145,1,0,0,-,-,-,,,
Ã‰ªŒ§,‘ÜˆäŽs,[‘ÜˆäŽs]“cŒ´”_‘º‘‡ŠÇ—ƒZƒ“ƒ^[,Ã‰ªŒ§‘ÜˆäŽsV’r3078,34.727704,137.908378,1,0,0,-,-,-,,,
Ã‰ªŒ§,ž–ìŽs,[ž–ìŽs]•x‰ª‘æ“ñ—c’t‰€,Ã‰ªŒ§ž–ìŽs‰º˜a“c890,35.2322539,138.8737344,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽsˆ¨‹æ,[Ã‰ªŽs]ã“y•Ûˆç‰€,Ã‰ªŒ§Ã‰ªŽsˆ¨‹æŒÃ¯4-2-11,34.99901,138.4159975,1,0,0,-,-,-,,,
Ã‰ªŒ§,Š|ìŽs,[Š|ìŽs]¼‹½¬ŠwZ,Ã‰ªŒ§Š|ìŽsã¼‹½2606-2,34.8062407,138.0127323,1,0,0,-,-,-,,,
Ã‰ªŒ§,‰º“cŽs,[‰º“cŽs](Œ§)‰º“c‚Z,Ã‰ªŒ§‰º“cŽs˜@‘äŽ›152,34.697998,138.9343525,1,0,0,-,-,-,,,
Ã‰ªŒ§,–q”VŒ´Žs,[–q”VŒ´Žs]’n“ª•û—c’t‰€,Ã‰ªŒ§–q”VŒ´Žs’n“ª•û281,34.6319112,138.1893401,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs“ì‹æ,[•l¼Žs]–Fì–k¬ŠwZ,Ã‰ªŒ§•l¼Žs“ì‹æ“ª‘ÉŽ›’¬1046-1,34.6989314,137.7609767,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ä’ÃŽs,[Ä’ÃŽs]‚V“c’n‹æ–hÐƒZƒ“ƒ^[,Ã‰ªŒ§Ä’ÃŽs‚V“c1853-1,34.7941658,138.3069824,1,0,0,-,-,-,,,
Ã‰ªŒ§,‰ê–ÎŒS‰Í’Ã’¬,[‰Í’Ã’¬]ã•ôŒö–¯ŠÙ,Ã‰ªŒ§‰Í’Ã’¬•ô285,34.76322276,138.9787047,1,0,0,-,-,-,,,
Ã‰ªŒ§,À’ÃŽs,[À’ÃŽs]’·ˆäè’†ŠwZ,Ã‰ªŒ§À’ÃŽs“à‰Yd{Žš“´”¨453,35.02115896,138.8830212,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽsˆ¨‹æ,[Ã‰ªŽs]‹Êì’†ŠwZ,Ã‰ªŒ§Ã‰ªŽsˆ¨‹æ—Ž‡840,35.11043529,138.3337103,1,0,0,-,-,-,,,
Ã‰ªŒ§,YŒ´ŒS‹g“c’¬,[‹g“c’¬]Ž©‹®¬ŠwZ,Ã‰ªŒ§‹g“c’¬_ŒË1748-2,34.7856591,138.2404688,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽs´…‹æ,[Ã‰ªŽs]´…‘æŽl’†ŠwZ,Ã‰ªŒ§Ã‰ªŽs´…‹æ‘º¼683-1,34.9906155,138.4866702,1,0,0,-,-,-,,,
Ã‰ªŒ§,–q”VŒ´Žs,[–q”VŒ´Žs]Ã”gƒRƒ~ƒ…ƒjƒeƒB–hÐƒZƒ“ƒ^[,Ã‰ªŒ§–q”VŒ´ŽsÃ”g2130-5,34.7334353,138.2255688,1,0,0,-,-,-,,,
Ã‰ªŒ§,ŽO“‡Žs,[ŽO“‡Žs]’·•š¬ŠwZ,Ã‰ªŒ§ŽO“‡Žs’·•š226-5,35.0853393,138.914658,1,0,0,-,-,-,,,
Ã‰ªŒ§,–q”VŒ´Žs,[–q”VŒ´Žs]•Ð•l¬ŠwZ,Ã‰ªŒ§–q”VŒ´Žs•Ð•l1210,34.7138826,138.2127245,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽs´…‹æ,[Ã‰ªŽs]´…‹»’Ã¬ŠwZ,Ã‰ªŒ§Ã‰ªŽs´…‹æ‹»’Ã’†’¬350-1,35.0548583,138.5259341,1,0,0,-,-,-,,,
Ã‰ªŒ§,‹eìŽs,[‹eìŽs]“à“c’n‹æƒZƒ“ƒ^[,Ã‰ªŒ§‹eìŽs“à“c1730,34.7257363,138.0734553,1,0,0,-,-,-,,,
Ã‰ªŒ§,ž–ìŽs,[ž–ìŽs]•x‰ª’†ŠwZ,Ã‰ªŒ§ž–ìŽsŒäh579,35.2003766,138.903837,1,0,0,-,-,-,,,
Ã‰ªŒ§,“‡“cŽs,[“‡“cŽs]‰‘q’†ŠwZ,Ã‰ªŒ§“‡“cŽs‘å–ö“ì132,34.804562,138.2278417,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs’†‹æ,[•l¼Žs]•x’Ë’†ŠwZ,Ã‰ªŒ§•l¼Žs’†‹æ•x’Ë’¬460-1,34.7226052,137.7034714,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs•l–k‹æ,[•l¼Žs]’†£¬ŠwZ,Ã‰ªŒ§•l¼Žs•l–k‹æ’†£3648-1,34.8240197,137.8109108,1,0,0,-,-,-,,,
Ã‰ªŒ§,‹eìŽs,[‹eìŽs]’†‰›Œö–¯ŠÙ,Ã‰ªŒ§‹eìŽs‰º•½ì1647,34.70183778,138.0901586,1,0,0,-,-,-,,,
Ã‰ªŒ§,Œä“aêŽs,[Œä“aêŽs]_ŽR¬ŠwZ,Ã‰ªŒ§Œä“aêŽs_ŽR478-2,35.2322969,138.9231458,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽsˆ¨‹æ,[Ã‰ªŽs]•žD’†ŠwZ,Ã‰ªŒ§Ã‰ªŽsˆ¨‹æ‰H’¹1-8-1,34.9809721,138.3444076,1,0,0,-,-,-,,,
Ã‰ªŒ§,Š|ìŽs,[Š|ìŽs]–k’†ŠwZ,Ã‰ªŒ§Š|ìŽsã¼‹½220-2,34.7913395,138.0161491,1,0,0,-,-,-,,,
Ã‰ªŒ§,“c•ûŒS”Ÿ“ì’¬,[”Ÿ“ì’¬]’O“ß¬ŠwZ,Ã‰ªŒ§”Ÿ“ì’¬’O“ß443,35.1063565,139.019579,1,0,0,-,-,-,,,
Ã‰ªŒ§,x“ŒŒS¬ŽR’¬,[¬ŽR’¬]Œ§—§¬ŽR‚Z,Ã‰ªŒ§¬ŽR’¬’|”V‰º369,35.3287527,138.9752567,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽsx‰Í‹æ,[Ã‰ªŽs]“ì’†ŠwZ,Ã‰ªŒ§Ã‰ªŽsx‰Í‹æ‹{’|2-11-1,34.9510237,138.4183904,1,0,0,-,-,-,,,
Ã‰ªŒ§,“‡“cŽs,[“‡“cŽs]_’Jé¼Œö–¯ŠÙ,Ã‰ªŒ§“‡“cŽs_’Jé1449,34.80634196,138.1189522,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs“ì‹æ,[•l¼Žs](‹Œ)‰“B•l¬ŠwZ,Ã‰ªŒ§•l¼Žs“ì‹æ‰“B•l“ñ’š–Ú9-1,34.6584039,137.7677256,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽsˆ¨‹æ,[Ã‰ªŽs]‹Êì¬ŠwZ,Ã‰ªŒ§Ã‰ªŽsˆ¨‹æ—Ž‡103-3,35.11636371,138.3268868,1,0,0,-,-,-,,,
Ã‰ªŒ§,‰ê–ÎŒS“ìˆÉ“¤’¬,[“ìˆÉ“¤’¬]“ìˆÉ“¤“Œ’†ŠwZ,Ã‰ªŒ§“ìˆÉ“¤’¬–©1721,34.648858,138.8861595,1,0,0,-,-,-,,,
Ã‰ªŒ§,ž–ìŽs,[ž–ìŽs]Žs–¯•¶‰»ƒZƒ“ƒ^[,Ã‰ªŒ§ž–ìŽsÎ˜e586,35.1995433,138.9144136,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽs´…‹æ,[Ã‰ªŽs]´…•l“c¬ŠwZ,Ã‰ªŒ§Ã‰ªŽs´…‹æ•l“c’¬11-1,35.0131548,138.4829921,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽsx‰Í‹æ,[Ã‰ªŽs](Žs)Ã‰ªŽs—§¤‹Æ‚Z,Ã‰ªŒ§Ã‰ªŽsx‰Í‹æ—L“Œ3-4-17,34.9632723,138.4104241,1,0,0,-,-,-,,,
Ã‰ªŒ§,‹eìŽs,[‹eìŽs]’¬•”’n‹æƒZƒ“ƒ^[,Ã‰ªŒ§‹eìŽs–x”V“à70-1,34.7578073,138.0835038,1,0,0,-,-,-,,,
Ã‰ªŒ§,Š|ìŽs,[Š|ìŽs]‘åŸº¬ŠwZ,Ã‰ªŒ§Š|ìŽs‘åŸº5602,34.6720235,138.012527,1,0,0,-,-,-,,,
Ã‰ªŒ§,À’ÃŽs,[À’ÃŽs]‹Ë—z‚Z,Ã‰ªŒ§À’ÃŽs‚“‡–{’¬8-52,35.110764,138.857691,1,0,0,-,-,-,,,
Ã‰ªŒ§,Š|ìŽs,[Š|ìŽs]ã“à“c¬ŠwZ,Ã‰ªŒ§Š|ìŽsã“à“c3325,34.7479006,138.0420647,1,0,0,-,-,-,,,
Ã‰ªŒ§,•xŽmŽs,[•xŽmŽs]‹u¬ŠwZ,Ã‰ªŒ§•xŽmŽsŒúŒ´2075,35.1893423,138.6646764,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs“V—³‹æ,[•l¼Žs]Œõ‚ª‹u’†ŠwZ,Ã‰ªŒ§•l¼Žs“V—³‹æŽR“Œ2701,34.875521,137.823078,1,0,0,-,-,-,,,
Ã‰ªŒ§,“¡Ž}Žs,[“¡Ž}Žs](Œ§)“¡Ž}“Œ‚Z,Ã‰ªŒ§“¡Ž}Žs“V‰¤’¬1-7-1,34.8768828,138.2617551,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs“Œ‹æ,[•l¼Žs]—^i–k¬ŠwZ,Ã‰ªŒ§•l¼Žs“Œ‹æŽs–ì’¬2715,34.7467177,137.7654328,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs’†‹æ,[•l¼Žs]²–Â‘ä’†ŠwZ,Ã‰ªŒ§•l¼Žs’†‹æ²–Â‘äŽO’š–Ú32-1,34.7067124,137.698445,1,0,0,-,-,-,,,
Ã‰ªŒ§,ˆÉ“ŒŽs,[ˆÉ“ŒŽs]–å–ì’†ŠwZ,Ã‰ªŒ§ˆÉ“ŒŽsŠ™“c1281-63,34.9449493,139.0864913,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ä’ÃŽs,[Ä’ÃŽs]•l“––ÚƒRƒ~ƒ…ƒjƒeƒB–hÐƒZƒ“ƒ^[,Ã‰ªŒ§Ä’ÃŽs•l“––Ú3-13-25,34.87894285,138.3312171,1,0,0,-,-,-,,,
Ã‰ªŒ§,‰ê–ÎŒS¼è’¬,[¼è’¬](‹Œ)ŽO‰Y¬ŠwZ,Ã‰ªŒ§¼è’¬Î•”279,34.7226038,138.7608948,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽsx‰Í‹æ,[Ã‰ªŽs]•xŽmŒ©‘ä•Ûˆç‰€,Ã‰ªŒ§Ã‰ªŽsx‰Í‹æ•xŽmŒ©‘ä2-11-44,34.9631336,138.4179929,1,0,0,-,-,-,,,
Ã‰ªŒ§,‰ê–ÎŒS¼ˆÉ“¤’¬,[¼ˆÉ“¤’¬]¼ˆÉ“¤’†ŠwZ,Ã‰ªŒ§¼ˆÉ“¤’¬’†753-1,34.7733483,138.7810002,1,0,0,-,-,-,,,
Ã‰ªŒ§,‹eìŽs,[‹eìŽs]¬Š}“Œ¬ŠwZ,Ã‰ªŒ§‹eìŽsìã1348-2,34.7009749,138.1144478,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽsˆ¨‹æ,[Ã‰ªŽs](Œ§)Ã‰ª¼‚Z,Ã‰ªŒ§Ã‰ªŽsˆ¨‹æ–qƒP’J680-1,34.9713457,138.3504322,1,0,0,-,-,-,,,
Ã‰ªŒ§,•xŽmŽs,[•xŽmŽs]Šâ¼¬ŠwZ,Ã‰ªŒ§•xŽmŽs¼‰ª850,35.1645252,138.6330343,1,0,0,-,-,-,,,
Ã‰ªŒ§,•xŽm‹{Žs,[•xŽm‹{Žs]•xŽm‹{‘æŽO’†ŠwZ,Ã‰ªŒ§•xŽm‹{Žs–ì’†658,35.2194649,138.6032392,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs“Œ‹æ,[•l¼Žs]–L¼¬ŠwZ,Ã‰ªŒ§•l¼Žs“Œ‹æ–L¼’¬1551,34.7672924,137.8042329,1,0,0,-,-,-,,,
Ã‰ªŒ§,À’ÃŽs,[À’ÃŽs](Œ§)À’ÃH‹Æ‚Z,Ã‰ªŒ§À’ÃŽs‰ºŠÑ”ªd129-1,35.08721078,138.8779506,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽsx‰Í‹æ,[Ã‰ªŽs]ƒcƒCƒ“ƒƒbƒZÃ‰ª,Ã‰ªŒ§Ã‰ªŽsx‰Í‹æ‹È‹à3-1-10,34.9710797,138.4059493,1,0,0,-,-,-,,,
Ã‰ªŒ§,–q”VŒ´Žs,[–q”VŒ´Žs]‘Š—Ç—c’t‰€,Ã‰ªŒ§–q”VŒ´Žs‘Š—Ç249-2,34.684481,138.2016552,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽs´…‹æ,[Ã‰ªŽs]ÜŒË˜Vl•ŸŽƒƒZƒ“ƒ^[‰Hˆß‘‘,Ã‰ªŒ§Ã‰ªŽs´…‹æÜŒË4-8-53,34.9904489,138.5136284,1,0,0,-,-,-,,,
Ã‰ªŒ§,À’ÃŽs,[À’ÃŽs]iŒ§jÀ’Ã’®Šo“Á•ÊŽx‰‡ŠwZ,Ã‰ªŒ§À’ÃŽsò’¬4-1,35.110913,138.863495,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs“ì‹æ,[•l¼Žs]‰Â”ü’†ŠwZ,Ã‰ªŒ§•l¼Žs“ì‹æ‘Šy’¬700,34.6876758,137.6908436,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽsx‰Í‹æ,[Ã‰ªŽs]’·“c“ì¬ŠwZ,Ã‰ªŒ§Ã‰ªŽsx‰Í‹æL–ì4-7-1,34.9277258,138.3693593,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽsx‰Í‹æ,[Ã‰ªŽs]’†“‡¬ŠwZ,Ã‰ªŒ§Ã‰ªŽsx‰Í‹æ’†“‡2992-1,34.9410745,138.3995646,1,0,0,-,-,-,,,
Ã‰ªŒ§,•xŽmŽs,[•xŽmŽs]“`–@¬ŠwZ,Ã‰ªŒ§•xŽmŽs“`–@2743,35.170028,138.6700011,1,0,0,-,-,-,,,
Ã‰ªŒ§,ˆÉ“¤‚Ì‘Žs,[ˆÉ“¤‚Ì‘Žs]”BŽR‘ÌˆçŠÙ,Ã‰ªŒ§ˆÉ“¤‚Ì‘Žs”BŽR”BŽR392-1,35.0525582,138.9538275,1,0,0,-,-,-,,,
Ã‰ªŒ§,ˆÉ“¤‚Ì‘Žs,[ˆÉ“¤‚Ì‘Žs]’·‰ª–k¬ŠwZ,Ã‰ªŒ§ˆÉ“¤‚Ì‘Žs“ì]ŠÔ1200,35.0538044,138.926107,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽsx‰Í‹æ,[Ã‰ªŽs](Œ§)Ã‰ªŽ‹Šo“Á•ÊŽx‰‡ŠwZ,Ã‰ªŒ§Ã‰ªŽsx‰Í‹æ‹È‹à6-1-6,34.9796788,138.4092932,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽs´…‹æ,[Ã‰ªŽs]´…—L“x‘æ“ñ¬ŠwZ,Ã‰ªŒ§Ã‰ªŽs´…‹æ‘“ã™“¹3-19-1,35.0012468,138.4507535,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs’†‹æ,[•l¼Žs]¼¬ŠwZ,Ã‰ªŒ§•l¼Žs’†‹æŠ›]’¬70-1,34.7062708,137.7211097,1,0,0,-,-,-,,,
Ã‰ªŒ§,‰ê–ÎŒS“ìˆÉ“¤’¬,[“ìˆÉ“¤’¬]“ìˆÉ“¤“Œ¬ŠwZ,Ã‰ªŒ§“ìˆÉ“¤’¬–©243,34.6491247,138.8851817,1,0,0,-,-,-,,,
Ã‰ªŒ§,x“ŒŒS¬ŽR’¬,[¬ŽR’¬]{‘–’†ŠwZ,Ã‰ªŒ§¬ŽR’¬{‘–99-1,35.3649995,138.8689139,1,0,0,-,-,-,,,
