ƒR[ƒh,ˆã—Ã‹@ŠÖ–¼,‹@ŠÖ–¼Ì,—X•Ö”Ô†,“s“¹•{Œ§,ZŠ,ˆÜ“x,Œo“x,ÐŠQ‹’“_•a‰@,‹~–½‹~‹}ƒZƒ“ƒ^[,”í”šˆã—Ã‹@ŠÖ,DMATŽw’èˆã—Ã‹@ŠÖ
60106510027 ,ŽÐ‰ïˆã—Ã–@l“ñ–{¼‰ïŽRŒ`‚³‚­‚ç’¬•a‰@,ŽÐ‰ïˆã—Ã–@l“ñ–{¼‰ïŽRŒ`‚³‚­‚ç’¬•a‰@,9900045,ŽRŒ`Œ§,ŽRŒ`Žs÷’¬‚Q”Ô‚V‚T†,38.251555,140.330027,0,0,0,0
60106510043 ,ŽRŒ`Žs—§•a‰@Ï¶ŠÙ,ŽRŒ`Žs—§•a‰@Ï¶ŠÙ,9908533,ŽRŒ`Œ§,ŽRŒ`ŽsŽµ“ú’¬ˆê’š–Ú‚R”Ô‚Q‚U†,38.255944,140.335333,1,0,0,1
60106510069 ,Œö—§ŠwZ‹¤Ï‘g‡“Œ–k’†‰›•a‰@,Œö—§ŠwZ‹¤Ï‘g‡“Œ–k’†‰›•a‰@,9908510,ŽRŒ`Œ§,ŽRŒ`Žs˜a‡’¬ŽO’š–Ú‚Q”Ô‚T†,38.259638,140.361361,0,0,0,0
60106510072 ,ˆã—Ã–@lŽÂ“cD¶‰ïŽÂ“c‘‡•a‰@,ˆã—Ã–@lŽÂ“cD¶‰ïŽÂ“c‘‡•a‰@,9900045,ŽRŒ`Œ§,ŽRŒ`Žs÷’¬‚Q”Ô‚U‚W†,38.253722,140.332805,0,0,0,0
60106510085 ,ˆã—Ã–@l‰¡ŽRŒú¶‰ï‰¡ŽR•a‰@, , ,ŽRŒ`Œ§,ŽRŒ`Žs\“ú’¬ŽO’š–Ú‚U”Ô‚S‚W†,38.248,140.332055,0,0,0,0
60106510102 ,ˆã—Ã–@lŽÐ’c¼”‰ïŽŠ½“°‘‡•a‰@,ˆã—Ã–@lŽÐ’c¼”‰ïŽŠ½“°‘‡•a‰@,9900045,ŽRŒ`Œ§,ŽRŒ`Žs÷’¬‚V”Ô‚S‚S†,38.257194,140.330555,0,0,0,0
60106510115 ,ˆã—Ã–@lŽÐ’c¬”’ìŽŠ½“°•a‰@,ˆã—Ã–@lŽÐ’c@¬”’ìŽŠ½“°•a‰@,9900034,ŽRŒ`Œ§,ŽRŒ`Žs“ŒŒ´’¬ˆê’š–Ú‚P‚Q”Ô‚Q‚U†,38.252916,140.344083,0,0,0,0
60106510128 ,–î•a‰@,–î•a‰@,9900885,ŽRŒ`Œ§,ŽRŒ`Žs“ˆ–kŽl’š–Ú‚T|‚T,38.288666,140.317972,0,0,0,0
60106510144 ,“Æ—§s­–@l‘—§•a‰@‹@\ŽRŒ`•a‰@,“Æ—§s­–@l‘—§•a‰@‹@\@ŽRŒ`•a‰@, ,ŽRŒ`Œ§,ŽRŒ`ŽssË‚P‚Q‚U|‚Q,38.287222,140.308666,0,0,0,0
60106510157 ,‘—§‘åŠw–@lŽRŒ`‘åŠwˆãŠw•”•‘®•a‰@,‘—§‘åŠw–@lŽRŒ`‘åŠwˆãŠw•”•‘®•a‰@, ,ŽRŒ`Œ§,ŽRŒ`Žs”Ñ“c¼“ñ’š–Ú‚Q”Ô‚Q†,38.218583,140.3175,0,0,0,1
60106510160 ,ŽÐ‰ïˆã—Ã–@l“ñ–{¼‰ïãŽR•a‰@, , ,ŽRŒ`Œ§,ãŽRŽs‹à’JŽš‰º‰ÍŒ´‚P‚R‚V‚O”Ô’n,38.176722,140.298722,0,0,0,0
60106510203 ,ŽRŒ`Œ§—§‘‡—ÃˆçŒP—ûƒZƒ“ƒ^[,ŽRŒ`Œ§—§‘‡—ÃˆçŒP—ûƒZƒ“ƒ^[,9992339,ŽRŒ`Œ§,ãŽRŽs‰ÍèŽO’š–Ú‚V”Ô‚P†,38.154944,140.260055,0,0,0,0
60106510216 ,“V“¶Žs–¯•a‰@,“V“¶Žs–¯•a‰@, ,ŽRŒ`Œ§,“V“¶Žs‰w¼ŒÜ’š–Ú‚Q”Ô‚P†,38.354833,140.36275,0,0,0,0
60106510232 ,ˆã—Ã–@lŽÐ’c“l“ì‰ïH–ì•a‰@,“l“ì‰ïH–ì•a‰@,9940012,ŽRŒ`Œ§,“V“¶Žs‘åŽš‹v–ì–{‚R‚U‚Q”Ô’n‚Ì‚P,38.38125,140.382777,0,0,0,0
60106510245 ,‹g‰ª•a‰@,‹g‰ª•a‰@,9940026,ŽRŒ`Œ§,“V“¶Žs“Œ–{’¬ŽO’š–Ú‚T”Ô‚Q‚P†,38.357666,140.379388,0,0,0,0
60106510258 ,Žá‹{•a‰@,ŽÐ‰ïˆã—Ã–@lŒö“¿‰ï@Žá‹{•a‰@,9902451,ŽRŒ`Œ§,ŽRŒ`Žs‹gŒ´“ñ’š–Ú‚P‚T”Ô‚R†,38.233527,140.306527,0,0,0,0
60106510287 ,‚Ý‚ä‚«‰ï•a‰@,‚Ý‚ä‚«‰ï•a‰@,9993161,ŽRŒ`Œ§,ãŽRŽs•Ù“V“ñ’š–Ú‚Q”Ô‚P‚P†,38.169638,140.292916,0,0,0,0
60106510290 ,ˆäoŠá‰È•a‰@,ˆäoŠá‰È•a‰@,9900039,ŽRŒ`Œ§,ŽRŒ`ŽsŸ’¬ŽO’š–Ú‚U”Ô‚P‚R†,38.246638,140.329944,0,0,0,0
60106510304 ,ŽRŒ`Œú¶•a‰@,ŽRŒ`Œú¶•a‰@,9902362,ŽRŒ`Œ§,ŽRŒ`Žs‘åŽš›‘òŽš‹S‰z‚Q‚T‚T”Ô’n,38.223888,140.266111,0,0,0,0
60106510317 ,ŽÐ‰ï•ŸŽƒ–@l‰¶Ž’à’cÏ¶‰ïŽRŒ`Ï¶•a‰@,ŽÐ‰ï•ŸŽƒ–@l‰¶Ž’à’cÏ¶‰ïŽRŒ`Ï¶•a‰@,9908545,ŽRŒ`Œ§,ŽRŒ`Žs‰«’¬‚V‚X”Ô’n‚Ì‚P,38.288722,140.332694,1,0,0,1
60106520017 ,Š¦‰Í]Žs—§•a‰@,Š¦‰Í]Žs—§•a‰@,9918508,ŽRŒ`Œ§,Š¦‰Í]Žs‘åŽšŠ¦‰Í]Žš‰–…‚W‚O”Ô’n,38.381805,140.260611,0,0,0,0
60106520046 ,ŽRŒ`Œ§—§‰Í–k•a‰@,ŽRŒ`Œ§—§‰Í–k•a‰@,9993511,ŽRŒ`Œ§,‰Í–k’¬’J’nŽšŒŽŽR“°‚P‚P‚P”Ô’n,38.414138,140.309222,0,0,0,0
60106520059 ,¼ì’¬—§•a‰@,¼ì’¬—§•a‰@,9900702,ŽRŒ`Œ§,¼‘ºŽRŒS¼ì’¬‘åŽšŠC–¡‚T‚W‚P”Ô’n,38.427333,140.146027,0,0,0,0
60106520062 ,’©“ú’¬—§•a‰@, , ,ŽRŒ`Œ§,’©“ú’¬‘åŽš‹{h‚W‚S‚R,38.299777,140.142861,0,0,0,0
60106520088 ,ˆã—Ã–@l•—S“°@¬Œ´•a‰@, , ,ŽRŒ`Œ§,‰Í–k’¬’J’nŽšŒŽŽR“°‚P‚T‚P”Ô’n‚P,38.419305,140.304444,0,0,0,0
60106530010 ,–k‘ºŽRŒö—§•a‰@,–k‘ºŽRŒö—§•a‰@,9993792,ŽRŒ`Œ§,“ŒªŽs‰·ò’¬“ñ’š–Ú‚P‚T”Ô‚P†,38.465222,140.384888,0,0,0,0
60106530052 ,ˆã—Ã–@lŒhˆ¤‰ï”ö‰Ô‘ò•a‰@,ˆã—Ã–@lŒhˆ¤‰ï”ö‰Ô‘ò•a‰@,9994222,ŽRŒ`Œ§,”ö‰Ô‘òŽs‘åŽšžO‹C‚U‚X‚T”Ô’n‚Ì‚R,38.585972,140.403,0,0,0,0
60106530065 ,ˆã—Ã–@lŽÐ’c–¾ŽR‰ïŽRŒ`ƒƒCƒ„ƒ‹•a‰@,ŽRŒ`ƒƒCƒ„ƒ‹•a‰@,9993712,ŽRŒ`Œ§,“ŒªŽs‘åX“ñ’š–Ú‚R”Ô‚U†,38.430138,140.385166,0,0,0,0
60106530078 ,ŽRŒ`Œ§—§’†‰›•a‰@,ŽRŒ`Œ§—§’†‰›•a‰@,9902292,ŽRŒ`Œ§,ŽRŒ`Žs‘åŽšÂ–ö‚P‚W‚O‚O,38.300305,140.346472,1,1,0,1
60106530081 ,ŽRŒ`“¿F‰ï•a‰@,ˆã—Ã–@l“¿F‰ïŽRŒ`“¿F‰ï•a‰@,9900834,ŽRŒ`Œ§,ŽRŒ`Žs´Z’¬“ñ’š–Ú‚R”Ô‚T‚P†,38.259,140.308638,0,0,0,0
60106530094 ,ˆã—Ã–@l‚ä‚¤‚µ‰ïŠ¦‰Í]‚Ì¯•a‰@,ˆã—Ã–@l‚ä‚¤‚µ‰ïŠ¦‰Í]‚Ì¯•a‰@,9910043,ŽRŒ`Œ§,Š¦‰Í]Žs‘åŽš“‡Žš“‡“Œ‚Q‚P‚V”Ô’n,38.360722,140.276416,0,0,0,0
60106530108 ,ˆã—Ã–@lŽÂ“cD¶‰ï“V“¶‰·òŽÂ“c•a‰@,ˆã—Ã–@lŽÂ“cD¶‰ï“V“¶‰·òŽÂ“c•a‰@,9940024,ŽRŒ`Œ§,“V“¶ŽsŠ™“cˆê’š–Ú‚V|‚P,38.360361,140.384861,0,0,0,0
60106540013 ,ˆã—Ã–@lŽÐ’c´–¾‰ïV¯–¾˜a•a‰@,ˆã—Ã–@lŽÐ’c´–¾‰ïV¯–¾˜a•a‰@,9960053,ŽRŒ`Œ§,V¯Žs‘åŽš•Ÿ“c‚W‚O‚U”Ô’n,38.741944,140.267888,0,0,0,0
60106540026 ,ŽRŒ`Œ§—§V¯•a‰@,ŽRŒ`Œ§—§V¯•a‰@,9960025,ŽRŒ`Œ§,V¯ŽsŽá—t’¬‚P‚Q|‚T‚T,38.759,140.302138,1,0,0,1
60106540084 ,Åã’¬—§Åã•a‰@,Åã’¬—§Åã•a‰@,9996101,ŽRŒ`Œ§,ÅãŒSÅã’¬‘åŽšŒü’¬‚U‚S”Ô’n‚Ì‚R,38.753416,140.516305,0,0,0,0
60106540097 ,V¯“¿F‰ï•a‰@,V¯“¿F‰ï•a‰@,9960041,ŽRŒ`Œ§,V¯Žs‘åŽš’¹‰zŽš‹îê‚S‚U‚Q‚R,38.744277,140.309861,0,0,0,0
60106540104 ,’¬—§^Žºì•a‰@,’¬—§^Žºì•a‰@,9995312,ŽRŒ`Œ§,ÅãŒS^Žºì’¬‘åŽšV’¬‚S‚U‚X|‚P,38.855166,140.245,0,0,0,0
60106550016 ,ŽR—e•a‰@,ˆã—Ã–@lŽR—e‰ïŽR—e•a‰@,9980074,ŽRŒ`Œ§,Žð“cŽs•l¼’¬‚P|‚V,38.943222,139.819472,0,0,0,0
60106550029 ,ˆã—Ã–@lŽð“c“Œ•a‰@, , ,ŽRŒ`Œ§,Žð“cŽs‚±‚ ‚ç‚R’š–Ú‚T|‚Q,38.915666,139.858972,0,0,0,0
60106550032 ,“ú–{ŠC‘‡•a‰@Žð“cˆã—ÃƒZƒ“ƒ^[, , ,ŽRŒ`Œ§,Žð“cŽsçÎ’¬“ñ’š–Ú‚R”Ô‚Q‚O†,38.907583,139.836805,0,0,0,0
60106550058 ,‡m“°—V²•a‰@,‡m“°—V²•a‰@,9998301,ŽRŒ`Œ§,—V²’¬—V²ŽšÎ“c‚V,39.020777,139.904111,0,0,0,0
60106550061 ,Žð“cŽs—§”ª”¦•a‰@,Žð“cŽs—§”ª”¦•a‰@,9998234,ŽRŒ`Œ§,Žð“cŽs¬òŽš‘O“c‚R‚V”Ô’n,38.971972,139.933027,0,0,0,0
60106550074 ,ˆã—Ã–@lŽÐ’cŽRŒ`ˆ¤S‰ï¯“à—]–Ú•a‰@,ˆã—Ã–@lŽÐ’cŽRŒ`ˆ¤S‰ï@¯“à—]–Ú•a‰@,9997782,ŽRŒ`Œ§,¯“à’¬¼—zˆê’š–Ú‚P|‚P,38.855055,139.893861,0,0,0,0
60106550087 ,“ú–{ŠC‘‡•a‰@,i’njŽRŒ`Œ§EŽð“cŽs•a‰@‹@\@“ú–{ŠC‘‡•a‰@,9988501,ŽRŒ`Œ§,Žð“cŽs‚ ‚«‚Ù’¬‚R‚O,38.894444,139.852305,1,1,0,1
60106570012 ,ŽRŒ`Œ§—§’ß‰ª•a‰@, , ,ŽRŒ`Œ§,’ß‰ªŽs‚âŽš‰‰º‚Q‚W,38.708222,139.799972,0,0,0,0
60106570054 ,ˆã—Ã–@l‹{Œ´•a‰@, , ,ŽRŒ`Œ§,’ß‰ªŽsŽO˜a’¬‚P|‚T‚R,38.725333,139.827138,0,0,0,0
60106570083 ,’ß‰ª‹¦—§•a‰@,’ß‰ª‹¦—§•a‰@,9970816,ŽRŒ`Œ§,’ß‰ªŽs•¶‰€’¬‚X|‚R‚S,38.717972,139.824333,0,0,0,0
60106580015 ,Œö—§’uŽ’“ì—z•a‰@,Œö—§’uŽ’“ì—z•a‰@,9920472,ŽRŒ`Œ§,“ì—zŽs‹{“à‚P‚Q‚O‚S,38.073166,140.141444,0,0,0,0
60106580028 ,²“¡•a‰@, , ,ŽRŒ`Œ§,“ì—zŽsž­’Ë‚X‚S‚W|‚P,38.047166,140.170388,0,0,0,0
60106590018 ,Œö—§’uŽ’’·ˆä•a‰@,Œö—§’uŽ’’·ˆä•a‰@,9930002,ŽRŒ`Œ§,’·ˆäŽs‰®é’¬‚Q”Ô‚P†,38.115166,140.037944,0,0,0,0
60106590034 ,”’‘é’¬—§•a‰@,”’‘é’¬—§•a‰@,9920831,ŽRŒ`Œ§,”’‘é’¬‘åŽšr“ub‚T‚O‚P”Ô’n,38.182944,140.09175,0,0,0,0
60106600012 ,“Æ—§s­–@l‘—§•a‰@‹@\•Ä‘ò•a‰@,“Æ—§s­–@l‘—§•a‰@‹@\•Ä‘ò•a‰@,9921202,ŽRŒ`Œ§,•Ä‘òŽs‘åŽšŽO‘ò‚Q‚U‚P‚O‚O|‚P,37.881972,140.139916,0,0,0,0
60106600025 ,•Ä‘òŽs—§•a‰@,•Ä‘òŽs—§•a‰@,9928502,ŽRŒ`Œ§,•Ä‘òŽs‘Š¶’¬‚U|‚R‚U,37.905027,140.119333,0,0,0,0
60106600038 ,ŽO—F“°•a‰@,ŽO—F“°•a‰@,9920045,ŽRŒ`Œ§,•Ä‘òŽs’†‰›‚U|‚P|‚Q‚P‚X,37.922083,140.103027,0,0,0,0
60106600041 ,ˆã—Ã–@lMŽR•a‰@,ˆã—Ã–@lMŽR•a‰@,9920027,ŽRŒ`Œ§,•Ä‘òŽs‰w‘O‚Q|‚S|‚W,37.912777,140.119111,0,0,0,0
60106600067 ,Œö—§‚”©•a‰@,Œö—§‚”©•a‰@,9920351,ŽRŒ`Œ§,‚”©’¬‘åŽš‚”©‚R‚W‚U,38.001305,140.189805,0,0,0,0
60106600070 ,ŽO—F“°ƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“ƒZƒ“ƒ^[,ŽO—F“°ƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“ƒZƒ“ƒ^[,9920057,ŽRŒ`Œ§,•Ä‘òŽs¬“‡’¬‚R|‚Q|‚X‚O,37.927611,140.087777,0,0,0,0
60106610015 ,¬‘’¬—§•a‰@,¬‘’¬—§•a‰@,9991356,ŽRŒ`Œ§,¬‘’¬‘åŽš‚ ‚¯‚Ú‚Ì‚P|‚P,38.06225,139.75375,0,0,0,0
60106610028 ,Œö—§’uŽ’‘‡•a‰@,Œö—§’uŽ’‘‡•a‰@,9920601,ŽRŒ`Œ§,ì¼’¬‘åŽš¼‘å’Ë‚Q‚O‚O‚O”Ô,38.05525,140.054333,1,1,0,1
60106610031 ,ì¼ŒÎŽR•a‰@,ˆã—Ã–@lŽÐ’c—Îˆ¤‰ï@ì¼ŒÎ•a‰@,9990145,ŽRŒ`Œ§,ì¼’¬‘åŽš‰º‰œ“cŽšŒŠàV•½‚R‚V‚X‚U|‚Q‚O,37.9925,140.040416,0,0,0,0
60106610044 ,‹gì‹L”O•a‰@,ˆã—Ã–@lˆÇŽR‰ï@‹gì‹L”O•a‰@,9930075,ŽRŒ`Œ§,’·ˆäŽs¬“c‚P‚W‚W‚W”Ô’n‚P,38.135444,140.034194,0,0,0,0
60106620018 ,’ß‰ª‹¦—§ƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@,’ß‰ª‹¦—§ƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@,9970346,ŽRŒ`Œ§,’ß‰ªŽsãŽR“YŽš_–¾‘O‚R‚W,38.685916,139.837083,0,0,0,0
60106620021 ,ŽY•wl‰ÈE¬Ž™‰ÈŽOˆä•a‰@,ŽY•wl‰ÈE¬Ž™‰ÈŽOˆä•a‰@,9970857,ŽRŒ`Œ§,’ß‰ªŽs”üç’¬‚Q‚W|‚P,38.7405,139.797111,0,0,0,0
60106620034 ,’ß‰ªŽs—§“’“cì‰·òƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@, , ,ŽRŒ`Œ§,’ß‰ªŽs“’“cìŽš’†“c‚R‚T”Ô’n‚P‚O,38.703972,139.770194,0,0,0,0
60106620047 ,’ß‰ªŽs—§‘‘“à•a‰@,’ß‰ªŽs—§‘‘“à•a‰@,9978515,ŽRŒ`Œ§,’ß‰ªŽsò’¬‚S”Ô‚Q‚O†,38.731694,139.829472,1,0,0,1
60106620050 ,ˆã—Ã–@l–{ŠÔ•a‰@,ˆã—Ã–@l@–{ŠÔ•a‰@,9980044,ŽRŒ`Œ§,Žð“cŽs’†’¬ŽO’š–Ú‚T”Ô‚Q‚R†,38.916888,139.834333,0,0,0,0
60106620063 ,ˆã—Ã–@lŽÐ’cˆ¤—z‰ïŽOì•a‰@,ˆã—Ã–@lŽÐ’cˆ¤—z‰ïŽOì•a‰@,9971301,ŽRŒ`Œ§,“Œ“cìŒSŽOì’¬‘åŽš‰¡ŽRŽš’ç‚R‚X”Ô,38.79175,139.849194,0,0,0,0
60612000001 ,ŽRŒ`Œ§—§‚±‚±‚ë‚Ìˆã—ÃƒZƒ“ƒ^[,ŽRŒ`Œ§—§‚±‚±‚ë‚Ìˆã—ÃƒZƒ“ƒ^[,9970019,ŽRŒ`Œ§,ŽRŒ`Œ§’ß‰ªŽsŠŒ´‘Œ©’ßŽš‚T‚P|‚P,38.756194,139.842638,0,0,0,0
70710000001 ,÷ƒ–‹u•a‰@, , ,•Ÿ“‡Œ§,•Ÿ“‡ŽsŠÛŽqŽšãìŒ´‚Q‚W|‚V‚R,37.783791,140.479023,0,0,0,0
70710000004 ,•Ÿ“‡Ô\Žš•a‰@,•Ÿ“‡Ô\Žš•a‰@,9608530,•Ÿ“‡Œ§,•Ÿ“‡Žs“ü]’¬‚P‚P|‚R‚P,37.769694,140.480944,1,0,0,1
70710000005 ,‘åŒ´‘Ž‡•a‰@, , ,•Ÿ“‡Œ§,•Ÿ“‡Žs‘å’¬‚U|‚P‚P,37.752583,140.467138,0,0,0,0
70710000007 ,•Ÿ“‡‘æˆê•a‰@, , ,•Ÿ“‡Œ§,•Ÿ“‡Žs–k‘ò–”Žš¬o‚P‚U|‚Q,37.786111,140.437583,0,0,0,0
70710000010 ,‚í‚½‚è•a‰@, , ,•Ÿ“‡Œ§,•Ÿ“‡Žs“n—˜’†]’¬‚R‚S,37.747851,140.482885,0,0,0,0
70710000014 ,²“¡ˆã‰@, , ,•Ÿ“‡Œ§,ˆÉ’BŒSì–“’¬ŒÜ•S“c‚Q‚O,37.66625,140.598777,0,0,0,0
70710000015 ,‚ ‚Ã‚Ü”]_ŒoŠO‰È•a‰@, , ,•Ÿ“‡Œ§,•Ÿ“‡Žs‘åX–ö‰º‚P‚U|‚P,37.739611,140.444722,0,0,0,0
70710000016 ,Œ§—§ˆã‘å•a‰@,Œö—§‘åŠw–@l@•Ÿ“‡Œ§—§ˆã‰È‘åŠw•‘®•a‰@,9601102,•Ÿ“‡Œ§,•Ÿ“‡ŽsŒõ‚ª‹u‚P,37.689163,140.470222,1,1,1,1
70710000017 ,•Ÿ“‡¼•”•a‰@, , ,•Ÿ“‡Œ§,•Ÿ“‡Žs“Œ’†‰›‚R|‚P‚T,37.762071,140.437444,0,0,0,0
70710000018 ,‚µ‚Ì‚Ô•a‰@, , ,•Ÿ“‡Œ§,•Ÿ“‡Žs‘åX‚”¨‚R‚P|‚P,37.733916,140.447777,0,0,0,0
70710000019 ,•Ÿ“‡“ìzŠÂŠí‰È•a‰@, , ,•Ÿ“‡Œ§,•Ÿ“‡Žs•û–Ø“c’Òƒm“à‚R|‚T,37.74025,140.454972,0,0,0,0
70710000020 ,‘åŒ´ˆã—ÃƒZƒ“ƒ^[, , ,•Ÿ“‡Œ§,•Ÿ“‡ŽsŠ™“c’†]‚R‚R,37.7965,140.4775,0,0,0,0
70710000021 ,“¡“c•a‰@, , ,•Ÿ“‡Œ§,ˆÉ’BŒS‘Œ©’¬’Ë–ì–ÚŽšŽO–{–Ø‚P‚S,37.872277,140.540361,0,0,0,0
70710000024 ,‚È‚©‚ÌƒNƒŠƒjƒbƒN, , ,•Ÿ“‡Œ§,ˆÉ’BŽs•ÛŒ´’¬Žšéƒm“à‚Q‚O”Ô’n‚P,37.820416,140.557833,0,0,0,0
70710000025 ,“ñ–{¼•a‰@, , ,•Ÿ“‡Œ§,“ñ–{¼Žs¬“c’¬‚P|‚T‚T‚R,37.590416,140.422111,0,0,0,0
70710000026 ,ˆã—Ã–@l’C¯‰ï@že•a‰@, , ,•Ÿ“‡Œ§,“ñ–{¼Žs–{’¬‚P’š–Ú‚P‚O‚R”Ô’n,37.592916,140.435888,0,0,0,0
70710000027 ,ˆã—Ã–@lŽœ‹v‰ï’J•a‰@, , ,•Ÿ“‡Œ§,–{‹{Žs–{‹{“ì’¬—¡‚P‚S‚X,37.516555,140.401388,0,0,0,0
70710000029 ,že‹L”O•a‰@, , ,•Ÿ“‡Œ§,“ñ–{¼ŽsZ‹g‚P‚O‚O,37.5545,140.403888,0,0,0,0
70710000030 ,“ì“Œ–k•Ÿ“‡•a‰@, , ,•Ÿ“‡Œ§,•Ÿ“‡Žsrˆä–kŽO’š–Ú‚P|‚P‚R,37.725972,140.387583,0,0,0,0
70710000031 ,Ï¶‰ïì–“•a‰@, , ,•Ÿ“‡Œ§,ˆÉ’BŒSì–“’¬’ß‘òì’[‚Q|‚S,37.664222,140.595888,0,0,0,0
70710000032 ,–k•Ÿ“‡ˆã—ÃƒZƒ“ƒ^[, , ,•Ÿ“‡Œ§,ˆÉ’BŽs” èŽš“Œ‚Q‚R”Ô’n‚P,37.81875,140.521027,0,0,0,0
70710000033 ,ŽÐ‰ï•ŸŽƒ–@l‰¶Ž’à’cÏ¶‰ï•Ÿ“‡‘‡•a‰@, , ,•Ÿ“‡Œ§,•Ÿ“‡Žs‘åX‰ºŒ´“c‚Q‚T,37.7235,140.444444,0,0,0,0
70710000034 ,Œö—§Šâ£•a‰@, , ,•Ÿ“‡Œ§,{‰êìŽs–k’¬‚Q‚O,37.294694,140.3745,0,0,0,0
70710000035 ,‘—§•a‰@‹@\•Ÿ“‡•a‰@, , ,•Ÿ“‡Œ§,{‰êìŽsˆ°“c’Ë‚P‚R,37.292083,140.386944,0,0,0,0
70710000038 ,’r“c‹L”O•a‰@, , ,•Ÿ“‡Œ§,{‰êìŽsXhŽšŒÏÎ‚P‚Q‚X|‚V,37.305202,140.357971,0,0,0,0
70710000040 ,{‰êì•a‰@, , ,•Ÿ“‡Œ§,{‰êìŽsŠÛ“c’¬‚P‚V,37.289583,140.364805,0,0,0,0
70710000041 ,‚Ð‚ç‚½’†‰›•a‰@, , ,•Ÿ“‡Œ§,ÎìŒS•½“c‘ºã–H“c´…“à‚S,37.243916,140.568111,0,0,0,0
70710000042 ,’¬—§ŽOt•a‰@, , ,•Ÿ“‡Œ§,“c‘ºŒSŽOt’¬˜Z¡Žª‚T‚O,37.447689,140.495509,0,0,0,0
70710000043 ,Œö—§¬–ì’¬•a‰@, , ,•Ÿ“‡Œ§,“c‘ºŒS¬–ì’¬¬–ìV’¬’Î–Ø“à‚U|‚Q,37.289847,140.626561,0,0,0,0
70710000044 ,‘å•û•a‰@, , ,•Ÿ“‡Œ§,“c‘ºŽs‘Dˆø’¬‘DˆøŽš“ì’¬’Ê‚P‚P‚P”Ô’n,37.438055,140.574027,0,0,0,0
70710000045 ,‚i‚`•Ÿ“‡Œú¶˜A@”’‰ÍŒú¶‘‡•a‰@,•Ÿ“‡Œ§Œú¶”_‹Æ‹¦“¯‘g‡˜A‡‰ï”’‰ÍŒú¶‘‡•a‰@,9610005,•Ÿ“‡Œ§,”’‰ÍŽs–L’nã–íŽŸ˜Y‚Q”Ô’n‚P,37.14555,140.215158,1,0,0,1
70710000046 ,“cŒû•a‰@, , ,•Ÿ“‡Œ§,”’‰ÍŽsŠs“à‚P‚P,37.128166,140.216555,0,0,0,0
70710000048 ,”’‰Í•a‰@, , ,•Ÿ“‡Œ§,”’‰ÍŽs˜Z”½ŽR‚P‚O|‚P,37.142,140.215694,0,0,0,0
70710000052 ,–î•a‰@, , ,•Ÿ“‡Œ§,¼”’‰ÍŒS–î’¬‘ê”ª”¦‚P‚O‚O,37.21525,140.32025,0,0,0,0
70710000053 ,iŒöàj‰ï“c•a‰@, , ,•Ÿ“‡Œ§,¼”’‰ÍŒS–î’¬–{’¬‚Q‚P‚U”Ô’n,37.20875,140.325527,0,0,0,0
70710000056 ,‚i‚`•Ÿ“‡Œú¶˜A@”·Œú¶•a‰@, , ,•Ÿ“‡Œ§,“Œ”’ìŒS”·’¬‘åŽš”·Žš‘å’¬‚P’š–Ú‚T”Ô’n,36.960111,140.408444,0,0,0,0
70710000058 ,’|“c‘Ž‡•a‰@, , ,•Ÿ“‡Œ§,‰ï’ÃŽá¼ŽsŽRŽ­’¬‚R|‚Q‚V,37.490055,139.922388,0,0,0,0
70710000059 ,•Ÿ“‡Œ§—§ˆã‰È‘åŠw‰ï’Ãˆã—ÃƒZƒ“ƒ^[, , ,•Ÿ“‡Œ§,‰ï’ÃŽá¼Žs‰Í“Œ’¬’J‘òŽš‘O“c‚Q‚P”Ô’n‚Q,37.552418,139.907914,0,0,0,0
70710000060 ,ŒŠàV•a‰@, , ,•Ÿ“‡Œ§,‰ï’ÃŽá¼Žs‹{’¬‚P|‚P,37.49475,139.93375,0,0,0,0
70710000062 ,‰ï’Ã’†‰›•a‰@,ˆê”Êà’c–@l‰·’m‰ï@‰ï’Ã’†‰›•a‰@,9658611,•Ÿ“‡Œ§,‰ï’ÃŽá¼Žs’ß‰ê’¬‚P|‚P,37.521894,139.945107,1,1,0,1
70710000069 ,ˆã—Ã–@l²Œ´•a‰@, , ,•Ÿ“‡Œ§,Šì‘½•ûŽs‰i‹v‚V‚U‚W‚X|‚P,37.645583,139.872277,0,0,0,0
70710000070 ,—L—×•a‰@, , ,•Ÿ“‡Œ§,Šì‘½•ûŽs¼ŽR’¬‘º¼–kŒ´‚R‚U‚S‚R|‚P,37.682694,139.870694,0,0,0,0
70710000071 ,¬–ì•a‰@, , ,•Ÿ“‡Œ§,Šì‘½•ûŽsŽšÀ“c‚U‚X‚X‚S”Ô’n,37.654739,139.875273,0,0,0,0
70710000072 ,‰ï’Ã¼•a‰@, , ,•Ÿ“‡Œ§,‰ï’ÃŽá¼Žs–k‰ï’Ã’¬“Œ¬¼‚Q‚R‚R‚T”Ô’n,37.473148,139.88942,0,0,0,0
