hcode,ecode,name1,name2,pref_code,city_code,pref_name,gun_name,city_name,post_code,address,lat,lon,saigai,kyukyu,hibaku,dmat,marea_code,marea_name,mesh5th
h0000000000,e1110000165,ˆÉ“Þ•a‰@,,11,11301,é‹ÊŒ§,–k‘«—§ŒS,ˆÉ“Þ’¬,,¬Žº‚X‚S‚P‚X,35.998944,139.627277,0,0,0,0,1105,Œ§‰›,5339759033
h0000000000,e1110000166,ƒCƒ€ƒXŽO–F‘‡•a‰@,,11,11324,é‹ÊŒ§,“üŠÔŒS,ŽO–F’¬,,“¡‹v•Û‚X‚V‚S|‚R,35.833638,139.524888,0,0,0,0,1102,“ì¼•”,5339640122
h0000000000,e1110000167,ŽO–F–ì•a‰@,,11,11324,é‹ÊŒ§,“üŠÔŒS,ŽO–F’¬,,–k‰iˆä‚W‚X‚O|‚U,35.845361,139.515,0,0,0,0,1102,“ì¼•”,5339641113
h0000000000,e1110000168,é‹Êˆã‰È‘åŠw•a‰@,é‹Êˆã‰È‘åŠw•a‰@,11,11326,é‹ÊŒ§,“üŠÔŒS,–Ñ˜CŽR’¬,3500495,–Ñ˜C–{‹½‚R‚W,35.938888,139.306555,1,0,0,1,1106,ì‰z”äŠé,5339722441
h0000000000,e1110000169,•‘ —’ŽR•a‰@,,11,11342,é‹ÊŒ§,”äŠéŒS,—’ŽR’¬,,‘¾˜YŠÛ‚P‚R‚T,36.053805,139.329166,0,0,0,0,1106,ì‰z”äŠé,5439026614
h0000000000,e1110000170,¬ìÔ\Žš•a‰@,,11,11343,é‹ÊŒ§,”äŠéŒS,¬ì’¬,,¬ì‚P‚T‚Q‚T,36.059694,139.274333,0,0,0,0,1106,ì‰z”äŠé,5439027122
h0000000000,e1110000171,£ì•a‰@,,11,11343,é‹ÊŒ§,”äŠéŒS,¬ì’¬,,‘å’Ë‚R‚O|‚P,36.055805,139.260222,0,0,0,0,1106,ì‰z”äŠé,5439026042
h0000000000,e1110000172,ŠF–ì•a‰@,,11,11362,é‹ÊŒ§,’•ƒŒS,ŠF–ì’¬,,ŠF–ì‚Q‚O‚R‚P|‚P,36.077083,139.101194,0,0,0,0,1110,’•ƒ,5439009811
h0000000000,e1110000173,¬Ž­–ì’†‰›•a‰@,,11,11365,é‹ÊŒ§,’•ƒŒS,¬Ž­–ì’¬,,¬Ž­–ì‚R‚O‚O,36.017944,139.003527,0,0,0,0,1110,’•ƒ,5439002012
h0000000000,e1110000174,—é–ØŠO‰È•a‰@,,11,11211,é‹ÊŒ§,,–{¯Žs,,Ž™‹Ê’¬”ª”¦ŽR‚Q‚X‚R,36.194027,139.130222,0,0,0,0,1109,–k•”,5439213014
h0000000000,e1110000175,Ž™‹Ê’†‰›•a‰@,,11,11211,é‹ÊŒ§,,–{¯Žs,,Ž™‹Ê’¬Ž™‹Ê“ì‚R|‚R|‚P,36.185666,139.136305,0,0,0,0,1109,–k•”,5439212024
h0000000000,e1110000176,é‹ÊŒ§—§zŠÂŠíŒÄ‹zŠí•aƒZƒ“ƒ^[,,11,11202,é‹ÊŒ§,,ŒF’JŽs,,”Âˆä‚P‚U‚X‚U,36.111166,139.305166,0,0,0,0,1109,–k•”,5439123414
h0000000000,e1110000177,é‹Ê‚æ‚è‚¢•a‰@,,11,11408,é‹ÊŒ§,‘å—¢ŒS,Šñ‹’¬,,—p“y‚R‚X‚T,36.140055,139.195583,0,0,0,0,1109,–k•”,5439116543
h0000000000,e1110000178,‹R¼ƒNƒŠƒjƒbƒN•a‰@,,11,11210,é‹ÊŒ§,,‰Á{Žs,,“úoˆÀ‚P‚R‚P‚R|‚P,36.111555,139.584305,0,0,0,0,1108,—˜ª,5439143623
h0000000000,e1110000179,ƒwƒŠƒIƒX‰ï•a‰@,ˆã—Ã–@là’cƒwƒŠƒIƒX‰ïƒwƒŠƒIƒX‰ï•a‰@,11,11217,é‹ÊŒ§,,ƒ‘ƒŽs,3650005,L“c‚W‚Q‚S|‚P,36.103805,139.51175,0,0,0,0,1105,Œ§‰›,5439142024
h0000000000,e1110000180,‘å‹v•Û•a‰@,,11,11210,é‹ÊŒ§,,‰Á{Žs,,»Œ´‚Q‚W‚U|‚P,36.151444,139.668777,0,0,0,0,1108,—˜ª,5439158321
h0000000000,e1110000181,”’‰ª’†‰›‘‡•a‰@,ˆã—Ã–@lŽÐ’cšMˆç‰ï”’‰ª’†‰›‘‡•a‰@,11,11246,é‹ÊŒ§,,”’‰ªŽs,3490217,¬‹vŠì‚X‚R‚W|‚P‚Q,36.013444,139.665194,0,0,0,0,1108,—˜ª,5439051331
h0000000000,e1110000182,Ï¶‰ïŒI‹´•a‰@,ŽÐ‰ï•ŸŽƒ–@l‰¶Ž’à’cÏ¶‰ïŽx•”é‹ÊŒ§Ï¶‰ïŒI‹´•a‰@,11,11232,é‹ÊŒ§,,‹vŠìŽs,3491105,¬‰E‰q–å‚V‚P‚S|‚U,36.117833,139.713944,1,0,0,1,1108,—˜ª,5439154711
h0000000000,e1110000183,“Œ˜h‹{•a‰@,,11,11232,é‹ÊŒ§,,‹vŠìŽs,,÷“c‚R|‚X|‚R,36.08925,139.685944,0,0,0,0,1108,—˜ª,5439150442
h0000000000,e1110000184,“Œé‹Ê‘‡•a‰@,,11,11240,é‹ÊŒ§,,KŽèŽs,,‘åŽš‹g–ìŽš–¾_‘O517-5,36.053888,139.723666,0,0,0,0,1108,—˜ª,5439056724
h0000000000,e1110000185,é‹Ê’}”g•a‰@,,11,11465,é‹ÊŒ§,–kŠ‹üŒS,¼•š’¬,,’z”ä’n‚S‚Q‚O,35.949333,139.833138,0,0,0,0,1103,“Œ•”,5339763643
h0000000000,e1110000186,é‹Êˆã‰È‘åŠw‘Ûˆã—ÃƒZƒ“ƒ^[,é‹Êˆã‰È‘åŠw‘Ûˆã—ÃƒZƒ“ƒ^[,11,11242,é‹ÊŒ§,,“ú‚Žs,3501298,ŽRª‚P‚R‚X‚V|‚P,35.921472,139.322388,1,1,0,1,1107,¼•”,5339720542
h0000000000,e1110000187,‚³‚¢‚½‚ÜŽs–¯ˆã—ÃƒZƒ“ƒ^[,,11,11101,é‹ÊŒ§,,‚³‚¢‚½‚ÜŽs¼‹æ,,“‡ª‚Q‚X‚X|‚P,35.881861,139.598194,0,0,0,0,1104,‚³‚¢‚½‚Ü,5339645744
h0000000000,e1110000189,£ŒË•a‰@,,11,11208,é‹ÊŒ§,,Š‘òŽs,,‹àŽR’¬‚W|‚U,35.789444,139.460722,0,0,0,0,1107,¼•”,5339534642
h0000000000,e1110000190,âŒË’†‰›•a‰@,,11,11239,é‹ÊŒ§,,âŒËŽs,,“ì’¬‚R‚O|‚W,35.955805,139.398527,0,0,0,0,1106,ì‰z”äŠé,5339734142
h0000000000,e1110000191,é‹ÊŒ§—§¬Ž™ˆã—ÃƒZƒ“ƒ^[,,11,11110,é‹ÊŒ§,,‚³‚¢‚½‚ÜŽsŠâ’Î‹æ,,”nž‚Q‚P‚O‚O,35.969277,139.655194,0,0,0,0,1104,‚³‚¢‚½‚Ü,5339756214
h0000000000,e1110000192,ƒƒfƒBƒJƒ‹ƒgƒsƒA‘‰Á•a‰@,,11,11221,é‹ÊŒ§,,‘‰ÁŽs,,’J’Ë‚P|‚P‚P|‚P‚W,35.811722,139.800027,0,0,0,0,1103,“Œ•”,5339567413
h0000000000,e1110000193,ˆã—Ã–@l‚Ì‚¼‚Ý‰ïŠó–]•a‰@,,11,11301,é‹ÊŒ§,–k‘«—§ŒS,ˆÉ“Þ’¬,,‘åŽš¬Žº‚R‚P‚V‚O,35.98325,139.634055,0,0,0,0,1105,Œ§‰›,5339757043
h0000000000,e1110000194,Ï¶‰ïƒ‘ƒ•a‰@,,11,11217,é‹ÊŒ§,,ƒ‘ƒŽs,,”ª”¦“c‚W‚S‚X,36.073138,139.501916,0,0,0,0,1105,Œ§‰›,5439048033
h0000000000,e1110000195,ˆã—Ã–@lŽÐ’cˆ¤˜a•a‰@,,11,11214,é‹ÊŒ§,,t“ú•”Žs,,‹àè‚V‚O‚Q|‚P,35.987944,139.799888,0,0,0,0,1103,“Œ•”,5339768342
h0000000000,e1110000196,ˆã—Ã–@lŽÐ’c¯˜a‰ï¯˜a’†‰›•a‰@,,11,11214,é‹ÊŒ§,,t“ú•”Žs,,ã‹àè28,35.998944,139.796194,0,0,0,0,1103,“Œ•”,5339769343
h0000000000,e1110000197,ˆã—Ã–@lƒS‰ïŽsìˆÝ’°‰ÈŠO‰È•a‰@,,11,11222,é‹ÊŒ§,,‰z’JŽs,,“Œ‰z’J‚V|‚R|‚Q,35.893277,139.799694,0,0,0,0,1103,“Œ•”,5339667322
h0000000000,e1110000198,ˆã—Ã–@lŽÐ’cráÍ‰ï“ìé‹Ê•a‰@,,11,11222,é‹ÊŒ§,,‰z’JŽs,,‘X‚Q‚T‚Q,35.895361,139.817416,0,0,0,0,1103,“Œ•”,5339667514
h0000000000,e1110000199,ˆã—Ã–@lG•ô‰ï–k’C•a‰@,,11,11222,é‹ÊŒ§,,‰z’JŽs,,Žµ¶’¬‚S|‚R‚T‚W,35.869361,139.770833,0,0,0,0,1103,“Œ•”,5339664123
h0000000000,e1110000200,ˆã—Ã–@lŒ«m‰ïŽY•wl‰È›Œ´•a‰@,,11,11222,é‹ÊŒ§,,‰z’JŽs,,‰zƒ–’J‚P|‚P‚T|‚Q,35.886527,139.787222,0,0,0,0,1103,“Œ•”,5339666224
h0000000000,e1110000201,ˆã—Ã–@lŽÐ’c“ì‰z’J•a‰@,,11,11222,é‹ÊŒ§,,‰z’JŽs,,“ì‰z’J‚P|‚S|‚U‚R,35.871888,139.794611,0,0,0,0,1103,“Œ•”,5339664341
h0000000000,e1110000202,ˆã—Ã–@lŒcžÄ‰ï”ª’ª•a‰@,,11,11234,é‹ÊŒ§,,”ª’ªŽs,,’ßƒ–‘]ª‚P‚O‚W‚X,35.829166,139.835416,0,0,0,0,1103,“Œ•”,5339569624
h0000000000,e1110000203,ˆã—Ã–@lŽÐ’cS–¾‰ï’†‘º•a‰@,,11,11243,é‹ÊŒ§,,‹gìŽs,,‘åŽš”ªŽqV“c‚R‚V‚X,35.916055,139.866472,0,0,0,0,1103,“Œ•”,5339669934
h0000000000,e1110000205,‹vŠì‚·‚¸‚Ì‚«•a‰@,,11,11232,é‹ÊŒ§,,‹vŠìŽs,,–kÂ–ö‚P‚R‚U‚U|‚P,36.05225,139.662694,0,0,0,0,1108,—˜ª,5439056313
h0000000000,e1110000206,ˆã—Ã–@lŽÐ’cK—I‰ïŠ‘òŽœŒõ•a‰@,,11,11208,é‹ÊŒ§,,Š‘òŽs,,–k’†‚P|‚Q‚Q‚W,35.807416,139.430972,0,0,0,0,1107,¼•”,5339536434
h0000000000,e1110000208,ˆã—Ã–@lm‰h‰ïŠ‘ò—Îƒ–‹u•a‰@,,11,11208,é‹ÊŒ§,,Š‘òŽs,,‹·ŽRƒ–‹u‚P|‚R‚O‚O‚X,35.808111,139.414944,0,0,0,0,1107,¼•”,5339536333
h0000000000,e1110000209,ˆã—Ã–@l¼‹·ŽR•a‰@,,11,11215,é‹ÊŒ§,,‹·ŽRŽs,,“üŠÔì‚S|‚P‚X|‚P‚W,35.851277,139.402611,0,0,0,0,1107,¼•”,5339632211
h0000000000,e1110000210,ˆã—Ã–@lŽÐ’c¼•—‰ï¼•—‘‘•a‰@,,11,11225,é‹ÊŒ§,,“üŠÔŽs,,“Œ“¡‘ò‚T|‚X|‚Q,35.815583,139.414472,0,0,0,0,1107,¼•”,5339537333
h0000000000,e1110000211,ˆã—Ã–@l‚­‚·‚Ì‚«‰ï“ì”Ñ”\•a‰@,,11,11209,é‹ÊŒ§,,”Ñ”\Žs,,–îéC‚S‚P‚T,35.840694,139.317777,0,0,0,0,1107,¼•”,5339620534
h0000000000,e1110000212,ˆã—Ã–@l‘×ˆê‰ï”Ñ”\®Œ`ŠO‰È•a‰@,,11,11209,é‹ÊŒ§,,”Ñ”\Žs,,“Œ’¬‚P‚Q|‚Q,35.853138,139.324722,0,0,0,0,1107,¼•”,5339622524
h0000000000,e1110000213,ˆã—Ã–@lŒbˆ¤‰ïŒbˆ¤•a‰@,,11,11235,é‹ÊŒ§,,•xŽmŒ©Žs,,jƒ–’J‚T‚Q‚U|‚P,35.831333,139.558027,0,0,0,0,1102,“ì¼•”,5339549443
h0000000000,e1110000214,ˆã—Ã–@lŽOM‰ïŠÝ•a‰@,,11,11201,é‹ÊŒ§,,ì‰zŽs,,ãŒË‚P‚O‚P,35.928944,139.44425,0,0,0,0,1106,ì‰z”äŠé,5339731523
h0000000000,e1110000215,ˆã—Ã–@lŽRŒû•a‰@,,11,11201,é‹ÊŒ§,,ì‰zŽs,,˜e“c’¬‚P‚U|‚P‚R,35.90925,139.484,0,0,0,0,1106,ì‰z”äŠé,5339639821
h0000000000,e1110000217,ˆã—Ã–@lŽÐ’cì‰z“¯m‰ïì‰z“¯m‰ï•a‰@,,11,11201,é‹ÊŒ§,,ì‰zŽs,,Vh’¬‚S|‚V|‚T,35.89575,139.481583,0,0,0,0,1106,ì‰z”äŠé,5339637823
h0000000000,e1110000218,ˆã—Ã–@l•ä‰ïé“ì’†‰›•a‰@,,11,11201,é‹ÊŒ§,,ì‰zŽs,,’†‘äŒ³’¬‚P|‚P‚U|‚P‚P,35.891583,139.481416,0,0,0,0,1106,ì‰z”äŠé,5339636843
h0000000000,e1110000219,ˆã—Ã–@l¼ì•a‰@,,11,11201,é‹ÊŒ§,,ì‰zŽs,,»‹v•Û‚P‚U‚P|‚Q‚R,35.871138,139.480138,0,0,0,0,1106,ì‰z”äŠé,5339634832
h0000000000,e1110000220,ˆã—Ã–@l‚m‰ïìŒû•a‰@,,11,11203,é‹ÊŒ§,,ìŒûŽs,,¼ìŒû‚U|‚P‚V|‚R‚S,35.807388,139.699361,0,0,0,0,1101,“ì•”,5339556544
h0000000000,e1110000221,ˆã—Ã–@l‚m‰ïŒË“c•a‰@,,11,11224,é‹ÊŒ§,,ŒË“cŽs,,V‘]“ì‚R|‚S|‚Q‚T,35.803888,139.669138,0,0,0,0,1101,“ì•”,5339556323
h0000000000,e1110000222,“¡ŠÔ•a‰@,,11,11202,é‹ÊŒ§,,ŒF’JŽs,,––L‚Q|‚P‚R‚V,36.143666,139.395083,0,0,0,0,1109,–k•”,5439137121
h0000000000,e1110000223,à’c–@l¼ŒF’J•a‰@,,11,11202,é‹ÊŒ§,,ŒF’JŽs,,ÎŒ´‚T‚V‚Q,36.154944,139.370361,0,0,0,0,1109,–k•”,5439128941
h0000000000,e1110000224,é‹Ê]“ì•a‰@,,11,11202,é‹ÊŒ§,,ŒF’JŽs,,]“ì’†‰›‚Q|‚V|‚Q,36.114166,139.339111,0,0,0,0,1109,–k•”,5439123731
h0000000000,e1110000225,ˆã—Ã–@lŽŠM‰ï’r‘ò_Œo‰È•a‰@,,11,11216,é‹ÊŒ§,,‰H¶Žs,,‘åŽš‰ºV‹½‚T‚T‚P,36.141194,139.524194,0,0,0,0,1108,—˜ª,5439146144
h0000000000,e1110000226,ˆã—Ã–@l]m‰ï–k[’J•a‰@,,11,11218,é‹ÊŒ§,,[’JŽs,,]Œ´‚R‚T‚O,36.224027,139.326555,0,0,0,0,1109,–k•”,5439226633
h0000000000,e1110000227,ˆã—Ã–@lM—P‰ï‹e’n•a‰@,,11,11218,é‹ÊŒ§,,[’JŽs,,ã–ì‘ä‚R‚V‚P,36.188694,139.279638,0,0,0,0,1109,–k•”,5439222232
h0000000000,e1110000228,ˆã—Ã–@l‘S˜a‰ï’•ƒ’†‰›•a‰@,ˆã—Ã–@l‘S˜a‰ï@’•ƒ’†‰›•a‰@,11,11207,é‹ÊŒ§,,’•ƒŽs,3680056,Ž›”ö‚P‚S‚O‚S,36.023777,139.081833,0,0,0,0,1110,’•ƒ,5439002643
h0000000000,e1110000229,ˆã—Ã–@l•Ÿ“‡‰ïã••a‰@,,11,11211,é‹ÊŒ§,,–{¯Žs,,¬“‡‚T|‚U|‚P,36.248194,139.174777,0,0,0,0,1109,–k•”,5439219344
h0000000000,e1110000230,ˆã—Ã–@l˜@]•a‰@,,11,11232,é‹ÊŒ§,,‹vŠìŽs,,–{’¬‚P|‚V|‚P‚Q,36.069472,139.669361,0,0,0,0,1108,—˜ª,5439058323
h0000000000,e1110000258,ŽO–F–ì‘æ‚Q•a‰@,,11,11245,é‹ÊŒ§,,‚Ó‚¶‚Ý–ìŽs,,é‹ÊŒ§‚Ó‚¶‚Ý–ìŽs‘åŒ´‚Q|‚P|‚P‚U,35.878944,139.518472,0,0,0,0,1102,“ì¼•”,5339645114
h0000000000,e1110091101,›‚³‚¢‚½‚ÜÔ\Žš•a‰@i‹~–½j,,11,11105,é‹ÊŒ§,,‚³‚¢‚½‚ÜŽs’†‰›‹æ,,é‹ÊŒ§‚³‚¢‚½‚ÜŽs’†‰›‹æã—Ž‡‚W’š–Ú‚R|‚R,35.898833,139.623333,0,0,0,0,1104,‚³‚¢‚½‚Ü,5339647944
h0000000000,e1110091102,›é‹Êˆã‰È‘åŠw‘‡ˆã—ÃƒZƒ“ƒ^[i‹~–½j,é‹Êˆã‰È‘åŠw‘‡ˆã—ÃƒZƒ“ƒ^[,11,11201,é‹ÊŒ§,,ì‰zŽs,3508550,é‹ÊŒ§ì‰zŽsŠ›“c‚P‚X‚W‚P,35.934527,139.519611,0,0,0,0,1106,ì‰z”äŠé,5339742121
h0000000000,e1110091103,›[’JÔ\Žš•a‰@i‹~–½j,[’JÔ\Žš•a‰@,11,11218,é‹ÊŒ§,,[’JŽs,3660052,é‹ÊŒ§[’JŽsãŽÄ’¬¼‚T’š–Ú‚W|‚P,36.182805,139.294638,1,1,0,1,1109,–k•”,5439221343
h0000000000,e1110091105,›ìŒûŽs—§ˆã—ÃƒZƒ“ƒ^[i‹~–½j,,11,11203,é‹ÊŒ§,,ìŒûŽs,,é‹ÊŒ§ìŒûŽs¼Vˆäh‚P‚W‚O,35.843416,139.730611,0,0,0,0,1101,“ì•”,5339651812
h0000000000,e1111000001,ŽÐ‰ïˆã—Ã–@lŽÐ’c@V“sŽsˆã—ÃŒ¤‹†‰ïmŠÖ‰zn‰ï“ì’¬ƒNƒŠƒjƒbƒN,,11,11239,é‹ÊŒ§,,âŒËŽs,,é‹ÊŒ§âŒËŽs“ì’¬‚P‚R|‚Q‚P,35.956083,139.394277,0,0,0,0,1106,ì‰z”äŠé,5339734141
h0000000000,e1111000002,“Á’èˆã—Ã–@là’c@Œ’˜a‰ï@‚Ý‚³‚ÆŒ’˜aƒNƒŠƒjƒbƒN,,11,11237,é‹ÊŒ§,,ŽO‹½Žs,,é‹ÊŒ§ŽO‹½Žs‘é–ì‚S’š–Ú‚T‚P‚O|‚P,35.800194,139.879638,0,0,0,0,1103,“Œ•”,5339576012
h0000000000,e1111000003,‰z¶ƒƒfƒBƒJƒ‹ƒNƒŠƒjƒbƒN,,11,11327,é‹ÊŒ§,“üŠÔŒS,‰z¶’¬,,é‹ÊŒ§“üŠÔŒS‰z¶’¬•Šâ‚P‚X‚X|‚Q,35.966472,139.292833,0,0,0,0,1106,ì‰z”äŠé,5339725334
h0000000000,e1111000004,‚³‚­‚ç‹L”O•a‰@,,11,11235,é‹ÊŒ§,,•xŽmŒ©Žs,,…’J“Œ‚P|‚Q‚W|‚P,35.841972,139.570083,0,0,0,0,1102,“ì¼•”,5339641521
h0000000000,e1111000005,’©”ä“Þˆã‰@,,11,11232,é‹ÊŒ§,,‹vŠìŽs,,¼‘å—Ö‚P‚X‚Q‚S|‚W,36.093972,139.673611,0,0,0,0,1108,—˜ª,5439151324
h0000000000,e1111000006,ˆã—Ã–@lƒ—²‰ï@“’–{ƒtƒ‰ƒ[’Ê‚èƒNƒŠƒjƒbƒN,,11,11107,é‹ÊŒ§,,‚³‚¢‚½‚ÜŽs‰Y˜a‹æ,,é‹ÊŒ§ƒ‘ƒŽsŽsƒm“ê‚Q‚V|‚T,35.8569991,139.6488487,0,0,0,0,1104,‚³‚¢‚½‚Ü,5339652144
h0000000000,e1111000007,—zŽR‰ït“§ÍƒNƒŠƒjƒbƒN,,11,11238,é‹ÊŒ§,,˜@“cŽs,,”nž‚T’š–Ú‚P‚X‚W”Ô’n,35.974194,139.661277,0,0,0,0,1108,—˜ª,5339756244
h0000000000,e1111000008,ˆã—Ã–@lŽÐ’c@Ï‘P‰ï@ƒEƒƒdˆã‰@,,11,11203,é‹ÊŒ§,,ìŒûŽs,,é‹ÊŒ§ìŒûŽs•À–Ø‚R|‚X|‚V,35.817388,139.705527,0,0,0,0,1101,“ì•”,5339558612
h0000000000,e1111000009,ˆã—Ã–@là’c@¹Ö‰ï@ƒAƒxƒ‹“à‰ÈƒNƒŠƒjƒbƒN,,11,11231,é‹ÊŒ§,,‰±ìŽs,,Žá‹{‚P|‚S|‚T‚Qé–k‚r‚rƒrƒ‹‚R‚e,35.997694,139.563194,0,0,0,0,1105,Œ§‰›,5339749531
h0000000000,e1111000010,ˆã—Ã–@lŽÐ’c@ˆãV‰ï@’·“ÒˆãVƒNƒŠƒjƒbƒN,,11,11363,é‹ÊŒ§,’•ƒŒS,’·“Ò’¬,,é‹ÊŒ§’•ƒŒS’·“Ò’¬Šâ“c‚T‚W‚V,36.129527,139.124222,0,0,0,0,1110,’•ƒ,5439105942
h0000000000,e1111000011,ˆã—Ã–@lŽÐ’c˜ñãÄ‰ï‚³‚¢‚½‚Ü‚Ù‚Ì‚©ƒNƒŠƒjƒbƒN,,11,11104,é‹ÊŒ§,,‚³‚¢‚½‚ÜŽsŒ©À‹æ,,é‹ÊŒ§‚³‚¢‚½‚ÜŽsŒ©À‹æ•—“n–ì‚Q‚X|‚P,35.937416,139.674472,0,0,0,0,1104,‚³‚¢‚½‚Ü,5339752324
h0000000000,e1111000013,ˆã—Ã–@lŽÐ’cm—F‰ï@“üŠÔ‰w‘OƒNƒŠƒjƒbƒN,,11,11225,é‹ÊŒ§,,“üŠÔŽs,,–L‰ª‚P|‚Q|‚R‚O,35.840583,139.388972,0,0,0,0,1107,¼•”,5339630133
h0000000000,e1111000014,ˆã—Ã–@lŽÐ’c@m—F‰ï“Œ”Ñ”\‰w‘OƒNƒŠƒjƒbƒN,,11,11209,é‹ÊŒ§,,”Ñ”\Žs,,é‹ÊŒ§”Ñ”\Žs–ö’¬‚R|‚T,35.852055,139.324472,0,0,0,0,1107,¼•”,5339622522
h0000000000,e1111000015,ˆã—Ã–@lŽOˆ¤‰ïƒCƒ€ƒXŽO‹½ƒNƒŠƒjƒbƒN,ˆã—Ã–@lŽOˆ¤‰ï@ƒCƒ€ƒXŽO‹½ƒNƒŠƒjƒbƒN,11,11237,é‹ÊŒ§,,ŽO‹½Žs,3410011,é‹ÊŒ§ŽO‹½ŽsÑ—‚P|‚P‚O‚Q|‚Q,35.856777,139.858055,0,0,0,0,1103,“Œ•”,5339662843
h0000000000,e1111000016,ˆã—Ã–@là’c@“Œ‹ž‹Î˜JŽÒˆã—Ã‰ï@‚Ý‚³‚Æ‹¦—§•a‰@,,11,11237,é‹ÊŒ§,,ŽO‹½Žs,,é‹ÊŒ§ŽO‹½Žs“c’†V“c‚Q‚V‚R|‚P,35.863138,139.894333,0,0,0,0,1103,“Œ•”,5339673141
h0000000000,e1111000017,ˆã—Ã–@l@‹àŽq•a‰@,,11,11225,é‹ÊŒ§,,“üŠÔŽs,,é‹ÊŒ§“üŠÔŽsV‹v‚U‚W‚O,35.827138,139.363111,0,0,0,0,1107,¼•”,5339529913
h0000000000,e1111000018,ˆã—Ã–@lŽÐ’cŒ’Ž^‰ï‰±ìtƒNƒŠƒjƒbƒN,,11,11231,é‹ÊŒ§,,‰±ìŽs,,é‹ÊŒ§‰±ìŽs‘åŽšã“úo’J‚U‚S‚S|‚P,36.012111,139.537833,0,0,0,0,1105,Œ§‰›,5439041313
h0000000000,e1111000019,ˆã—Ã–@l“…‰ï‘æ“ñâV“¡‹L”OƒNƒŠƒjƒbƒN,,11,11108,é‹ÊŒ§,,‚³‚¢‚½‚ÜŽs“ì‹æ,,é‹ÊŒ§‚³‚¢‚½‚ÜŽs“ì‹æŽ­Žè‘Ü‚Q’š–Ú‚P‚S”Ô‚P,35.851916,139.639722,0,0,0,0,1104,‚³‚¢‚½‚Ü,5339652111
h0000000000,e1111000020,Œ’³‰ï{“cˆã‰@,,11,11203,é‹ÊŒ§,,ìŒûŽs,,é‹ÊŒ§ìŒûŽsâ‰º’¬‚S|‚V|‚S,35.827777,139.739111,0,0,0,0,1101,“ì•”,5339559913
h0000000000,e1111000021,ˆã—Ã–@l–ƒ—t‰ï@–¾ŒË‘å’Ëˆã‰@,ˆã—Ã–@l@–ƒ—t‰ï@–¾ŒË‘å’Ëˆã‰@,11,11202,é‹ÊŒ§,,ŒF’JŽs,,é‹ÊŒ§ŒF’JŽsìŒ´–¾ŒË‚T‚U‚X,36.141444,139.316222,0,0,0,0,1109,–k•”,5439126534
h0000000000,e1111000022,ˆã—Ã–@l‘“m‰ïŠñ‹–{’¬ƒNƒŠƒjƒbƒN,,11,11408,é‹ÊŒ§,‘å—¢ŒS,Šñ‹’¬,,‘åŽšŠñ‹‚W‚O‚W|‚P,36.116166,139.198777,0,0,0,0,1109,–k•”,5439113544
h0000000000,e1111000023,‰vŽRƒNƒŠƒjƒbƒN,,11,11240,é‹ÊŒ§,,KŽèŽs,,é‹ÊŒ§KŽèŽs–k‚R|‚P|‚R,36.084833,139.725305,0,0,0,0,1108,—˜ª,5439150811
h0000000000,e1111000024,¬—Ñ“à‰Èˆã‰@,,11,11343,é‹ÊŒ§,”äŠéŒS,¬ì’¬,,‘å’Ë‚X‚R‚O|‚P,36.059166,139.257194,0,0,0,0,1106,ì‰z”äŠé,5439027021
h0000000000,e1111000025,ˆã—Ã–@l@—F‰ï@ì‰z“ìtƒNƒŠƒjƒbƒN,,11,11201,é‹ÊŒ§,,ì‰zŽs,,é‹ÊŒ§ì‰zŽsVh’¬‚R|‚W|‚V,35.900805,139.482361,0,0,0,0,1106,ì‰z”äŠé,5339638821
h0000000000,e1111000026,ˆã—Ã–@l—F‰ïV‰ÍŠÝtƒNƒŠƒjƒbƒN,,11,11201,é‹ÊŒ§,,ì‰zŽs,,é‹ÊŒ§ì‰zŽs‘åŽš‰ºV‰ÍŠÝ‚R‚X|‚P,35.890916,139.503444,0,0,0,0,1106,ì‰z”äŠé,5339646034
h0000000000,e1111000027,ˆã—Ã–@lŽÐ’cM‰p‰ï‰z’J‘å‘ÜƒNƒŠƒjƒbƒN,,11,11222,é‹ÊŒ§,,‰z’JŽs,,é‹ÊŒ§‰z’JŽs‘ÜŽR‚P‚T‚T‚V”Ô‚Q‚T,35.9215,139.778277,0,0,0,0,1103,“Œ•”,5339760232
h0000000000,e1111000028,ˆã—Ã–@lŽÐ’c–]¯‰ï@‹{‘ºˆã‰@,,11,11108,é‹ÊŒ§,,‚³‚¢‚½‚ÜŽs“ì‹æ,,“ì–{’¬‚P|‚S|‚P‚Q@‹{‘O‘æ,35.845583,139.669361,0,0,0,0,1104,‚³‚¢‚½‚Ü,5339651323
h0000000000,e1111000029,ˆã—Ã–@lŽÐ’cŽœ³‰ï¼–{ƒNƒŠƒjƒbƒN,,11,11207,é‹ÊŒ§,,’•ƒŽs,,“ú–ì“c’¬‚Q|‚Q|‚R‚O,35.984444,139.082333,0,0,0,0,1110,’•ƒ,5339708621
h0000000000,e1111000030,é‹Êˆã—Ã¶Šˆ‹¦“¯‘g‡@s“c‚Ó‚ê‚ ‚¢ƒNƒŠƒjƒbƒN,,11,11206,é‹ÊŒ§,,s“cŽs,,é‹ÊŒ§s“cŽsŽ“c@‚R|‚P‚T|‚Q‚R,36.129055,139.439611,0,0,0,0,1108,—˜ª,5439135513
