hcode,ecode,name1,name2,pref_code,marea_code,city_code,pref_name,marea_name,city_name,post_code,address,lat,lon,saigai,kyukyu,hibaku,dmat,assist,mds,team,rd,atd,e001,e002,e003,e004,e005,e006,e007,e008,e009,e010,e011,e012,d_f001,d_f002,d_f003,d_f004,d_f005,d_l001,d_l002,d_l003,d_l004,d_l005,d_l006,d_l007,d_c001,d_c002,d_p001,d_p002,d_p003,d_p004,d_p005,d_k001,d_k002,d_k003,d_k004,d_k005,d_k006,d_k007,d_k008,d_k009,d_k010,d_k011,d_k012,d_k013,d_g001,d_g002,d_g003,d_g004,d_g005,d_g006,d_g007,d_s001,d_s002,d_s003,d_s004,d_s005,d_s006,d_o,d_i,d_date,aid,head
h0000000000,e1150000027,VŠƒŒ§Ï¶‰ïŽOð•a‰@,VŠƒŒ§Ï¶‰ïŽOð•a‰@,15,1503,15204,VŠƒŒ§,Œ§‰›,ŽOðŽs,9558511,ŽOðŽs‘å–ì”¨‚U”Ô‚P‚W†,37.626504,138.939991,1,0,0,1,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1150000028,VŠƒŒ§Œú¶˜A@ŽOð‘‡•a‰@,VŠƒŒ§Œú¶”_‹Æ‹¦“¯‘g‡˜A‡‰ï@ŽOð‘‡•a‰@,15,1503,15204,VŠƒŒ§,Œ§‰›,ŽOðŽs,9550055,ŽOðŽs’Ë–ì–Ú‚T’š–Ú‚P”Ô‚U‚Q†,37.641808,138.972793,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1150000029,‘å“‡•a‰@,,15,1503,15204,VŠƒŒ§,Œ§‰›,ŽOðŽs,,ŽOðŽs‘å“‡‚T‚P‚O‚R”Ô’n,37.653307,138.950989,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1150000030,ŽO”V’¬•a‰@,ŽO”V’¬•a‰@,15,1503,15204,VŠƒŒ§,Œ§‰›,ŽOðŽs,9550071,ŽOðŽs–{’¬‚T’š–Ú‚Q”Ô‚R‚O†,37.630115,138.950796,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1150000031,•x‰i‘–ì•a‰@,,15,1503,15204,VŠƒŒ§,Œ§‰›,ŽOðŽs,,ŽOðŽs‹»–ì‚Q|‚Q|‚Q‚T,37.63217,138.971127,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1150000032,ŽOð“Œ•a‰@,,15,1503,15204,VŠƒŒ§,Œ§‰›,ŽOðŽs,,ŽOðŽs–k“ü‘ ‚Q|‚P‚V|‚Q‚V,37.632337,138.985098,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1150000033,‚©‚à‚µ‚©•a‰@,‚©‚à‚µ‚©•a‰@,15,1503,15204,VŠƒŒ§,Œ§‰›,ŽOðŽs,9550128,ŽOðŽs“ìŒÜ•Sì‚W‚O”Ô’n,37.536545,139.130313,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1150000034,VŠƒŒ§—§¸_ˆã—ÃƒZƒ“ƒ^[,,15,1504,15202,VŠƒŒ§,’†‰z,’·‰ªŽs,,’·‰ªŽsŽõ‚Q’š–Ú‚S”Ô‚P†,37.476935,138.853533,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1150000035,’·‰ªÔ\Žš•a‰@,’·‰ªÔ\Žš•a‰@,15,1504,15202,VŠƒŒ§,’†‰z,’·‰ªŽs,9402015,’·‰ªŽsçH‚Q’š–Ú‚Q‚X‚V”Ô’n‚P,37.460242,138.829008,1,1,0,1,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1150000036,‚i‚`VŠƒŒú¶˜A’·‰ª’†‰›‘Ž‡•a‰@,,15,1504,15202,VŠƒŒ§,’†‰z,’·‰ªŽs,,’·‰ªŽsìè’¬‚Q‚O‚S‚P”Ô’n,37.452521,138.881115,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1150000038,ŽO“‡•a‰@,ˆã—Ã–@lŠyŽR‰ï@ŽO“‡•a‰@,15,1504,15202,VŠƒŒ§,’†‰z,’·‰ªŽs,9402302,’·‰ªŽs“¡ì‚P‚V‚P‚R|‚W,37.509208,138.79187,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1150000039,’·‰ª•Û—{‰€,,15,1504,15202,VŠƒŒ§,’†‰z,’·‰ªŽs,,’·‰ªŽs’¬“c’¬‚T‚V‚T”Ô’n,37.416858,138.861674,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1150000040,ˆã—Ã–@l½S‰ï‹g“c•a‰@,,15,1504,15202,VŠƒŒ§,’†‰z,’·‰ªŽs,,’·‰ªŽs’·’¬‚P’š–Ú‚P‚U‚U‚W”Ô’n,37.453104,138.854645,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1150000041,—§ì‘Ž‡•a‰@,,15,1504,15202,VŠƒŒ§,’†‰z,’·‰ªŽs,,’·‰ªŽs_“c’¬‚R’š–Ú‚Q”Ô’n‚P‚P,37.457131,138.854728,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1150000042,“c‹{•a‰@,,15,1504,15202,VŠƒŒ§,’†‰z,’·‰ªŽs,,’·‰ªŽs[‘ò’¬‚Q‚R‚O‚O”Ô’n,37.424411,138.77207,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1150000043,’·‰ª¼•a‰@,,15,1504,15202,VŠƒŒ§,’†‰z,’·‰ªŽs,,’·‰ªŽsŽOƒc‹½‰®’¬‚R‚V‚P”Ô’n‚P,37.445271,138.81576,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1150000044,—I—VŒ’N‘º•a‰@,,15,1504,15202,VŠƒŒ§,’†‰z,’·‰ªŽs,,’·‰ªŽs“ú‰z‚R‚R‚V”Ô’n,37.436521,138.781013,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1150000045,ŽÐ‰ï•ŸŽƒ–@l’·‰ª•ŸŽƒ‹¦‰ï’·‰ª—Ãˆç‰€,,15,1504,15202,VŠƒŒ§,’†‰z,’·‰ªŽs,,’·‰ªŽs[‘ò’¬??Ž›‚Q‚Q‚V‚W”Ô’n‚W,37.415607,138.772987,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1150000046,‹›ÀŽs—§¬o•a‰@,‘–¯Œ’N•ÛŒ¯‹›ÀŽs—§¬o•a‰@,15,1505,15225,VŠƒŒ§,‹›À,‹›ÀŽs,9460001,‹›ÀŽs“ú“nV“c‚R‚S”Ô’n,37.237018,138.959619,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1150000047,‹›ÀŽs—§–x”V“à•a‰@,‘–¯Œ’N•ÛŒ¯‹›ÀŽs—§–x”V“à•a‰@,15,1505,15225,VŠƒŒ§,‹›À,‹›ÀŽs,9497413,‹›ÀŽs–x”V“à‚S‚R‚P‚T”Ô’n,37.245211,138.926593,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1150000048,VŠƒŒ§Œú¶˜A‹›À•a‰@,,15,1504,15208,VŠƒŒ§,’†‰z,¬ç’JŽs,,¬ç’JŽsé“à‚S’š–Ú‚P”Ô‚R‚W†,37.31234,138.79524,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1150000049,¬ç’J‘‡•a‰@,,15,1504,15208,VŠƒŒ§,’†‰z,¬ç’JŽs,,¬ç’JŽs–{’¬‚P’š–Ú‚P‚R”Ô‚R‚R†,37.30998,138.799045,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1150000050,‚Ù‚ñ‚¾•a‰@,,15,1505,15225,VŠƒŒ§,‹›À,‹›ÀŽs,,‹›ÀŽsŒ´’Ž–ì‚S‚R‚R”Ô’n‚R,37.209465,138.965036,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1150000051,¬ç’J‚³‚­‚ç•a‰@,,15,1504,15208,VŠƒŒ§,’†‰z,¬ç’JŽs,,¬ç’JŽs¬ˆ¾“c‚Q‚V‚R‚Q”Ô’n,37.341365,138.796711,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1150000054,‚ä‚«‚®‚É‘å˜a•a‰@,,15,1505,15226,VŠƒŒ§,‹›À,“ì‹›ÀŽs,,“ì‹›ÀŽs‰Y²‚S‚P‚P‚T,37.171052,138.937207,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1150000055,“’‘ò’¬•ÛŒ’ˆã—ÃƒZƒ“ƒ^[,,15,1505,15461,VŠƒŒ§,‹›À,“’‘ò’¬,,“ì‹›ÀŒS“’‘ò’¬“’‘ò‚Q‚W‚V‚V|‚P,36.93852,138.813339,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1150000056,âV“¡‹L”O•a‰@,âV“¡‹L”O•a‰@,15,1505,15226,VŠƒŒ§,‹›À,“ì‹›ÀŽs,9496602,“ì‹›ÀŽsŒ‡”Vã‚S‚V‚W”Ô’n‚Q,37.08831,138.867744,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1150000057,ŒÜ“ú’¬•a‰@,ˆã—Ã–@l@‰z“ì‰ï@ŒÜ“ú’¬•a‰@,15,1505,15226,VŠƒŒ§,‹›À,“ì‹›ÀŽs,9497101,“ì‹›ÀŽsŒÜ“ú’¬‚Q‚R‚V‚T”Ô’n,37.127279,138.893657,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1150000058,VŠƒŒ§—§\“ú’¬•a‰@,VŠƒŒ§—§\“ú’¬•a‰@,15,1505,15210,VŠƒŒ§,‹›À,\“ú’¬Žs,9480055,\“ú’¬Žs‚ŽR‚R‚Q|‚X,37.130193,138.752363,1,0,0,1,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1150000059,¼‘ã•a‰@,,15,1505,15210,VŠƒŒ§,‹›À,\“ú’¬Žs,,\“ú’¬Žs¼‘ã‚R‚T‚X‚Q”Ô’n‚Q,37.133328,138.609819,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1150000060,’Ã“ì•a‰@,’¬—§’Ã“ì•a‰@,15,1505,15482,VŠƒŒ§,‹›À,’Ã“ì’¬,9498201,’†‹›ÀŒS’Ã“ì’¬‰º‘D“n’š‚Q‚U‚W‚Q”Ô’n,37.015814,138.648821,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1150000062,‚i‚`VŠƒŒú¶˜A’†ð‘æ“ñ•a‰@,,15,1505,15210,VŠƒŒ§,‹›À,\“ú’¬Žs,,\“ú’¬Žs’†ðŒÈ‚Q‚X‚S‚P”Ô’n,37.164384,138.80333,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1150000063,ã‘º•a‰@,ˆê”Êà’c–@l@ã‘º•a‰@,15,1505,15210,VŠƒŒ§,‹›À,\“ú’¬Žs,9498407,\“ú’¬Žs“c’†ƒ‚S‚U‚W”Ô’n‚P,37.055172,138.696621,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1150000064,“Æ—§s­–@l‘—§•a‰@‹@\VŠƒ•a‰@,,15,1504,15205,VŠƒŒ§,’†‰z,”èŽs,,”èŽsÔâ’¬‚R”Ô‚T‚Q†,37.358636,138.537398,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1150000065,‚i‚`VŠƒŒú¶˜A@”è‘‡ˆã—ÃƒZƒ“ƒ^[,VŠƒŒ§Œú¶”_‹Æ‹¦“¯‘g‡˜A‡‰ï@”è‘‡ˆã—ÃƒZƒ“ƒ^[,15,1504,15205,VŠƒŒ§,’†‰z,”èŽs,9458535,”èŽs–k”¼“c‚Q’š–Ú‚P‚P”Ô‚R†,37.362053,138.577839,1,0,0,1,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1150000067,”è’†‰›•a‰@,,15,1504,15205,VŠƒŒ§,’†‰z,”èŽs,,”èŽs‰w‘O‚Q|‚P|‚Q‚T,37.365997,138.553563,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1150000068,”èŒú¶•a‰@,ˆã—Ã–@l—§ìƒƒfƒBƒJƒ‹ƒZƒ“ƒ^[@”èŒú¶•a‰@,15,1504,15205,VŠƒŒ§,’†‰z,”èŽs,9451392,”èŽsˆï–Ú“ñƒc’r‚Q‚O‚V‚P|‚P,37.360637,138.584283,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1150000069,ŠÖ•a‰@,,15,1504,15205,VŠƒŒ§,’†‰z,”èŽs,,”èŽsŒ³é’¬‚P|‚S‚Q,37.350554,138.555397,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1150000070,VŠƒ˜JÐ•a‰@,,15,1506,15222,VŠƒŒ§,ã‰z,ã‰zŽs,,ã‰zŽs“Œ‰_’¬‚P’š–Ú‚V”Ô‚P‚Q†,37.167152,138.245292,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1150000071,‚³‚¢‚ª‚½ˆã—ÃƒZƒ“ƒ^[,“Æ—§s­–@l‘—§•a‰@‹@\‚³‚¢‚ª‚½ˆã—ÃƒZƒ“ƒ^[,15,1506,15222,VŠƒŒ§,ã‰z,ã‰zŽs,9493193,ã‰zŽs‘åŠƒ‹æÒŠƒ‚S‚U‚W|‚P,37.210093,138.307174,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1150000072,VŠƒŒ§—§’†‰›•a‰@,VŠƒŒ§—§’†‰›•a‰@,15,1506,15222,VŠƒŒ§,ã‰z,ã‰zŽs,9430192,ã‰zŽsV“ì’¬‚Q‚O‚T”Ô’n,37.106992,138.271154,1,1,0,1,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1150000073,VŠƒŒ§—§Š`è•a‰@,,15,1506,15222,VŠƒŒ§,ã‰z,ã‰zŽs,,ã‰zŽsŠ`è‹æŠ`è‚U‚S‚P‚Q|‚P,37.278365,138.394414,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1150000074,VŠƒŒ§—§–­‚•a‰@,,15,1506,15217,VŠƒŒ§,ã‰z,–­‚Žs,,–­‚Žs“cŒû‚P‚S‚V|‚P,36.875071,138.208059,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1150000075,ã‰z’nˆæˆã—ÃƒZƒ“ƒ^|•a‰@,,15,1506,15222,VŠƒŒ§,ã‰z,ã‰zŽs,,ã‰zŽs“ì‚“c’¬‚U”Ô‚X†,37.096104,138.248351,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1150000076,‚¯‚¢‚È‚ñ‘‡•a‰@,,15,1506,15217,VŠƒŒ§,ã‰z,–­‚Žs,,–­‚Žs“c’¬‚Q’š–Ú‚S”Ô‚V†,37.020695,138.252104,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1150000077,ã‰z‘‡•a‰@,,15,1506,15222,VŠƒŒ§,ã‰z,ã‰zŽs,,ã‰zŽs‘å“¹•Ÿ“c‚U‚P‚U”Ô’n,37.14896,138.250348,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1150000078,ŽOŒð•a‰@,,15,1506,15222,VŠƒŒ§,ã‰z,ã‰zŽs,,ã‰zŽs‰–‰®‚R‚R‚V”Ô’n‚P,37.159125,138.242682,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1150000079,‚“c¼é•a‰@,,15,1506,15222,VŠƒŒ§,ã‰z,ã‰zŽs,,ã‰zŽs¼é’¬‚Q’š–Ú‚W”Ô‚R‚O†,37.110852,138.251461,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1150000080,ìŽº‹L”O•a‰@,,15,1506,15222,VŠƒŒ§,ã‰z,ã‰zŽs,,ã‰zŽs–kV•Û‚V‚P”Ôb’n,37.147766,138.294789,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1150000082,’m–½“°•a‰@,,15,1506,15222,VŠƒŒ§,ã‰z,ã‰zŽs,,ã‰zŽs¼é’¬‚R|‚U|‚R‚P,37.114908,138.24735,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1150000083,‚i‚`VŠƒŒú¶˜AŽ…‹›ì‘‡•a‰@,VŠƒŒ§Œú¶”_‹Æ‹¦“¯‘g‡˜A‡‰ï@Ž…‹›ì‘‡•a‰@,15,1506,15216,VŠƒŒ§,ã‰z,Ž…‹›ìŽs,9418502,Ž…‹›ìŽs’|ƒP‰Ô‚S‚T‚V”Ô’n‚P,37.04877,137.888994,1,0,0,1,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1150000084,ˆã—Ã–@lˆê‰h‰ï‚æ‚µ‚¾•a‰@,ˆã—Ã–@lŽÐ’cˆê‰h‰ï‚æ‚µ‚¾•a‰@,15,1506,15216,VŠƒŒ§,ã‰z,Ž…‹›ìŽs,9410067,Ž…‹›ìŽs‰¡’¬‚T|‚X|‚P‚Q,37.042603,137.84747,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1150000086,—¼’Ã•a‰@,,15,1507,15224,VŠƒŒ§,²“n,²“nŽs,,²“nŽs•l“c‚P‚V‚V”Ô’n‚P,38.088612,138.43029,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1150000087,‘Šì•a‰@,,15,1507,15224,VŠƒŒ§,²“n,²“nŽs,,²“nŽs‘ŠìLŠÔ’¬‚V”Ô’n,38.035753,138.241558,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1150000088,²“n‘‡•a‰@,VŠƒŒ§Œú¶”_‹Æ‹¦“¯‘g‡˜A‡‰ï@²“n‘‡•a‰@,15,1507,15224,VŠƒŒ§,²“n,²“nŽs,9521209,²“nŽsçŽí‚P‚U‚P,38.019646,138.366493,1,0,0,1,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
